[1.32277 1.32261 1.32257 1.32256 1.32246 1.3224  1.32259 1.32252 1.32234
 1.32213 1.32219 1.32232 1.32252 1.32248 1.32243 1.32247 1.32268 1.32279
 1.32243 1.3224  1.32241 1.32269 1.32257 1.3225  1.32228 1.32204 1.32189
 1.32181 1.3219  1.32198 1.32213 1.32215 1.32211 1.3221  1.32218 1.32213
 1.32168 1.32173 1.32172 1.32171 1.32181 1.32176 1.32172 1.3217  1.32174
 1.32169 1.32159 1.32173 1.32163 1.3217  1.32169 1.3215  1.32161 1.32183
 1.32218 1.32189 1.3219  1.32205 1.3219  1.32166 1.3216  1.32125 1.3211
 1.32113 1.32112 1.32098 1.32078 1.32095 1.32062 1.3207  1.3209  1.3208
 1.32109 1.32092 1.32062 1.3207  1.32042 1.32018 1.31969 1.31965 1.31963
 1.31954 1.31953 1.31976 1.3198  1.31983 1.31966 1.31934 1.31917 1.31911
 1.3194  1.31951 1.31953 1.31957 1.31945 1.31944 1.31937 1.3194  1.31974
 1.31976][1.36243 1.3625  1.36257 1.36268 1.3628  1.36275 1.36294 1.36278 1.363
 1.36276 1.36247 1.36226 1.36221 1.36259 1.36229 1.36245 1.36237 1.36232
 1.36217 1.36203 1.36184 1.3617  1.36135 1.36153 1.36128 1.36124 1.36118
 1.36127 1.36106 1.36082 1.36073 1.36043 1.36008 1.35984 1.35998 1.35993
 1.35986 1.35979 1.35948 1.35944 1.35924 1.35918 1.35933 1.3592  1.35923
 1.35919 1.35894 1.359   1.35856 1.3582  1.35792 1.35815 1.35835 1.3586
 1.3586  1.3584  1.35837 1.35874 1.3584  1.35882 1.3583  1.358   1.35814
 1.35817 1.35784 1.35794 1.35817 1.35778 1.35831 1.35833 1.35847 1.3579
 1.35799 1.3579  1.35816 1.3581  1.35857 1.35879 1.35841 1.35794 1.35798
 1.35786 1.35734 1.35719 1.35709 1.35668 1.3561  1.35612 1.35575 1.35555
 1.35572 1.35567 1.35566 1.35571 1.35581 1.35554 1.35532 1.35548 1.35573
 1.35558][1.34176 1.34174 1.34166 1.34159 1.34144 1.34128 1.34138 1.34136 1.34137
 1.34159 1.34177 1.34195 1.34203 1.34243 1.34207 1.34198 1.34186 1.34203
 1.34205 1.34231 1.34233 1.34259 1.3421  1.34198 1.34221 1.34202 1.34181
 1.34194 1.34195 1.34156 1.34171 1.34185 1.34148 1.34149 1.34182 1.34182
 1.34162 1.34133 1.34141 1.34143 1.34138 1.34119 1.34122 1.34125 1.34132
 1.34136 1.34156 1.34171 1.3419  1.34154 1.34118 1.34084 1.34128 1.34091
 1.34074 1.34064 1.34056 1.34066 1.34049 1.34002 1.34025 1.3398  1.33985
 1.34006 1.33988 1.33963 1.33973 1.33963 1.33996 1.33943 1.33898 1.33907
 1.33909 1.33915 1.33912 1.33916 1.33898 1.33862 1.33844 1.33863 1.33824
 1.3382  1.33805 1.33788 1.33797 1.33808 1.33805 1.33802 1.33735 1.33729
 1.33756 1.33734 1.33714 1.33726 1.33699 1.337   1.33655 1.33649 1.33651
 1.33612][1.27631 1.27628 1.27657 1.27663 1.27638 1.27609 1.27601 1.27616 1.276
 1.27607 1.27583 1.27571 1.27558 1.27564 1.2759  1.27595 1.27604 1.27614
 1.27638 1.27621 1.27611 1.27626 1.27633 1.2761  1.27616 1.27636 1.27655
 1.27636 1.27622 1.27631 1.27649 1.27686 1.27679 1.27682 1.27694 1.27695
 1.27703 1.27734 1.27706 1.27748 1.27778 1.27772 1.27769 1.27767 1.27763
 1.27764 1.27745 1.27766 1.2773  1.27719 1.27752 1.27778 1.27747 1.27746
 1.27752 1.27718 1.27713 1.27705 1.27682 1.27696 1.27702 1.27682 1.27681
 1.27681 1.27652 1.27666 1.27685 1.27706 1.27696 1.27712 1.27691 1.27704
 1.27704 1.27735 1.27729 1.27728 1.27706 1.27711 1.27722 1.27714 1.2771
 1.27711 1.27717 1.27723 1.27746 1.27714 1.27705 1.27708 1.2771  1.27699
 1.27664 1.27656 1.27641 1.27637 1.2762  1.27634 1.27616 1.27592 1.27588
 1.27583][1.29976 1.29982 1.29986 1.29982 1.29972 1.29953 1.29944 1.29952 1.29954
 1.29957 1.29951 1.29945 1.2995  1.29977 1.29967 1.29993 1.30008 1.30035
 1.30062 1.30088 1.30075 1.30086 1.30103 1.30107 1.30099 1.30078 1.30079
 1.30092 1.30111 1.30095 1.3011  1.30086 1.30093 1.30084 1.30134 1.30141
 1.30146 1.30155 1.30181 1.30185 1.30185 1.30204 1.30159 1.30125 1.30144
 1.30174 1.30179 1.30164 1.30153 1.30148 1.30135 1.30114 1.30138 1.30095
 1.30077 1.30068 1.29995 1.29995 1.29983 1.29994 1.2999  1.29976 1.29987
 1.30014 1.30019 1.30021 1.3004  1.30029 1.29996 1.29955 1.29939 1.29918
 1.29954 1.29917 1.29943 1.29965 1.29955 1.29968 1.29935 1.29945 1.29914
 1.29944 1.29882 1.29858 1.29842 1.29841 1.29849 1.29855 1.29858 1.29843
 1.29831 1.29814 1.29801 1.29793 1.29788 1.29804 1.29767 1.29746 1.29732
 1.29736][1.2696  1.26967 1.26948 1.26943 1.26946 1.26946 1.26956 1.26966 1.26959
 1.26961 1.26956 1.26929 1.26945 1.26944 1.26928 1.26949 1.26957 1.26953
 1.26951 1.26954 1.26959 1.27011 1.27008 1.27027 1.27056 1.2708  1.27097
 1.27112 1.27114 1.27075 1.27089 1.27077 1.27079 1.2706  1.27069 1.27067
 1.27079 1.27046 1.27056 1.27053 1.27091 1.2712  1.27115 1.27141 1.271
 1.27079 1.271   1.2711  1.27105 1.2711  1.27104 1.27102 1.27112 1.27097
 1.27116 1.27112 1.27123 1.27134 1.27159 1.27168 1.27146 1.27142 1.27163
 1.27168 1.27173 1.27165 1.27198 1.2718  1.27192 1.27177 1.27157 1.27182
 1.27171 1.27177 1.27176 1.27162 1.27135 1.27115 1.27094 1.2707  1.27058
 1.27054 1.27021 1.26998 1.26982 1.26979 1.26973 1.27    1.27012 1.2703
 1.27007 1.27021 1.27034 1.27035 1.27008 1.2702  1.27009 1.26985 1.26963
 1.26939][1.24224 1.24231 1.24245 1.24245 1.24252 1.24262 1.24259 1.24269 1.24253
 1.24257 1.24272 1.24286 1.24286 1.24279 1.24267 1.24255 1.2426  1.24268
 1.24267 1.24253 1.24268 1.24289 1.24257 1.24242 1.24252 1.2427  1.24275
 1.24275 1.2426  1.24239 1.2427  1.24265 1.24261 1.24241 1.24251 1.24262
 1.2424  1.24251 1.24253 1.24262 1.24254 1.2427  1.24238 1.24252 1.2428
 1.24249 1.24244 1.24255 1.2427  1.24292 1.24295 1.24306 1.24344 1.2438
 1.244   1.24403 1.24391 1.24374 1.2438  1.24379 1.24425 1.24451 1.24459
 1.24497 1.24518 1.24515 1.24482 1.24534 1.24511 1.2449  1.24484 1.24503
 1.24499 1.24508 1.24502 1.24512 1.24485 1.24468 1.24414 1.2442  1.24462
 1.24457 1.24423 1.2444  1.24466 1.24466 1.24459 1.24423 1.24395 1.24409
 1.24401 1.2439  1.2438  1.24341 1.24334 1.24315 1.24311 1.24331 1.24314
 1.24316][1.26916 1.26909 1.26928 1.26919 1.26912 1.26917 1.26923 1.26922 1.26905
 1.2693  1.26913 1.26913 1.26906 1.26915 1.26939 1.2694  1.26941 1.26915
 1.26874 1.26854 1.26845 1.26823 1.2685  1.26852 1.26871 1.26866 1.26875
 1.26881 1.2687  1.26866 1.26864 1.26871 1.26844 1.26866 1.26849 1.26862
 1.26875 1.26865 1.26861 1.26881 1.26899 1.26873 1.26865 1.26884 1.26906
 1.26926 1.26935 1.26947 1.26946 1.26913 1.2692  1.26921 1.26925 1.26947
 1.26949 1.26949 1.26966 1.26968 1.27001 1.27024 1.27006 1.27018 1.27021
 1.27023 1.27027 1.27026 1.27036 1.27018 1.26996 1.26983 1.27032 1.27013
 1.27023 1.27018 1.27021 1.2704  1.27026 1.2702  1.27043 1.27005 1.27005
 1.27007 1.27015 1.27002 1.27021 1.27001 1.26985 1.26993 1.27005 1.26985
 1.26977 1.26961 1.26957 1.26956 1.26945 1.26942 1.26955 1.26951 1.26972
