[1.37549 1.37541 1.37536 1.37536 1.37529 1.37519 1.37512 1.37508 1.37512
 1.37505 1.37501 1.37498 1.37489 1.37489 1.37484 1.3748  1.37483 1.37483
 1.37481 1.37478 1.37465 1.37465 1.37463 1.37462 1.37454 1.37452 1.37451
 1.37446 1.37445 1.37442 1.37436 1.37436 1.37434 1.37436 1.37442 1.37436
 1.37433 1.37425 1.37423 1.37421 1.37426 1.37422 1.37419 1.37406 1.37402
 1.37403 1.374   1.37402 1.37399 1.37398 1.37398 1.37392 1.37394 1.37394
 1.37393 1.37392 1.37386 1.37383 1.37378 1.37381 1.37381 1.3737  1.37364
 1.3736  1.37357 1.37353 1.37353 1.37347 1.37342 1.37337 1.37335 1.37335
 1.37332 1.37335 1.37335 1.37329 1.37325 1.37316 1.37319 1.37313 1.37305
 1.37307 1.37297 1.37294 1.37296 1.37297 1.37293 1.37289 1.37288 1.3729
 1.37289 1.3729  1.37289 1.37279 1.37282 1.37284 1.37287 1.37285 1.37285
 1.37281][1.39522 1.39522 1.39523 1.39523 1.39529 1.3953  1.39531 1.39536 1.39538
 1.39529 1.39524 1.39521 1.39521 1.39515 1.39512 1.39516 1.39511 1.39507
 1.3951  1.39508 1.39513 1.39506 1.39503 1.39497 1.395   1.39497 1.39494
 1.39494 1.39489 1.39491 1.39484 1.39479 1.39475 1.39472 1.39473 1.39472
 1.39472 1.39464 1.39466 1.39463 1.39457 1.39449 1.39449 1.3945  1.39447
 1.39437 1.39428 1.39437 1.3943  1.39429 1.39422 1.39417 1.39412 1.39414
 1.39407 1.39403 1.39402 1.39403 1.39397 1.39402 1.39401 1.39403 1.39396
 1.3939  1.39393 1.39394 1.39383 1.39375 1.39372 1.39373 1.39364 1.39358
 1.39358 1.39353 1.39354 1.39348 1.39348 1.39347 1.39335 1.39333 1.39334
 1.3933  1.39334 1.39333 1.39325 1.39325 1.39323 1.39326 1.39319 1.39314
 1.39316 1.39321 1.39317 1.39312 1.39311 1.39308 1.3931  1.39303 1.39297
 1.3929 ][1.36763 1.36759 1.36767 1.36763 1.36763 1.36753 1.36761 1.36764 1.36768
 1.36771 1.36767 1.36777 1.36786 1.36786 1.36792 1.3679  1.36792 1.36795
 1.36792 1.368   1.36797 1.36791 1.36785 1.36784 1.36779 1.36774 1.36776
 1.36775 1.36775 1.36775 1.36775 1.3677  1.3677  1.36766 1.36756 1.36757
