[1.16746 1.16742 1.16743 1.16739 1.16738 1.16742 1.16746 1.16747 1.16746
 1.16742 1.16741 1.1674  1.16742 1.16744 1.16744 1.16742 1.16739 1.16736
 1.16734 1.16731 1.16727 1.16724 1.16723 1.16719 1.16716 1.1672  1.1672
 1.16721 1.16721 1.16723 1.16723 1.16721 1.16721 1.16721 1.16719 1.16716
 1.16715 1.16704 1.16702 1.16704 1.16707 1.167   1.16702 1.16709 1.1671
 1.1671  1.1671  1.16708 1.16704 1.16701 1.16695 1.1669  1.16688 1.16685
 1.16682 1.16683 1.16683 1.16683 1.1668  1.16677 1.16677 1.16678 1.16675
 1.16677 1.16676 1.16672 1.16672 1.16668 1.16669 1.16671 1.16674 1.16676
 1.16675 1.16677 1.16669 1.16673 1.16672 1.16674 1.1667  1.1667  1.16667
 1.16667 1.16671 1.16665 1.16661 1.16656 1.16649 1.16645 1.16644 1.16644
 1.16648 1.1665  1.16645 1.16645 1.16645 1.16642 1.16642 1.1664  1.16637
 1.16635][1.17974 1.17974 1.17976 1.17979 1.17976 1.17982 1.17984 1.1799  1.17992
 1.1799  1.17993 1.1799  1.1799  1.17987 1.1799  1.17989 1.1799  1.17985
 1.17984 1.17984 1.17977 1.17971 1.17969 1.17966 1.17969 1.17963 1.17966
 1.17962 1.17954 1.17952 1.17957 1.17956 1.17954 1.17957 1.17958 1.1795
 1.17945 1.1795  1.17948 1.17946 1.17941 1.17942 1.17943 1.1794  1.17945
 1.17946 1.17941 1.17938 1.17938 1.17926 1.17928 1.17923 1.1792  1.17924
 1.17925 1.17926 1.17926 1.17918 1.17917 1.17918 1.17922 1.17919 1.17915
 1.17921 1.17921 1.17912 1.17908 1.17905 1.17905 1.17902 1.179   1.17903
 1.17897 1.17897 1.17895 1.17892 1.1789  1.17886 1.17884 1.17887 1.17887
 1.17884 1.17878 1.1788  1.17877 1.17877 1.17875 1.17873 1.1787  1.17864
 1.17865 1.1787  1.17872 1.17873 1.17864 1.17865 1.17864 1.17865 1.17869
 1.17873][1.17791 1.17789 1.17796 1.17799 1.17798 1.17798 1.17796 1.17798 1.17803
 1.17798 1.17802 1.17805 1.17807 1.17808 1.17809 1.17807 1.17803 1.17804
 1.17803 1.178   1.17796 1.17797 1.17797 1.17792 1.17786 1.17779 1.17778
 1.17775 1.17773 1.17767 1.17765 1.17765 1.17759 1.1776  1.17761 1.17756
 1.17751 1.17745 1.17753 1.17752 1.17753 1.17747 1.17746 1.17746 1.17746
 1.17749 1.1775  1.17746 1.17747 1.17745 1.17746 1.17744 1.17736 1.17735
 1.17741 1.17734 1.17732 1.17725 1.17729 1.17725 1.17718 1.17718 1.17714
 1.17714 1.17714 1.17708 1.17702 1.17702 1.17705 1.17713 1.17711 1.17708
 1.17711 1.17711 1.17712 1.17714 1.17714 1.17707 1.17706 1.17706 1.17702
 1.17701 1.17696 1.17687 1.17683 1.17681 1.17673 1.17679 1.17674 1.17673
 1.1767  1.17666 1.17667 1.17664 1.17658 1.17652 1.17651 1.17647 1.17646
 1.17644][1.17105 1.17104 1.17103 1.1711  1.17112 1.1711  1.17107 1.17109 1.17112
 1.17112 1.17118 1.17123 1.17127 1.17129 1.17127 1.17125 1.17129 1.1713
 1.17133 1.17137 1.17138 1.17144 1.17149 1.17149 1.1715  1.17151 1.17151
 1.17154 1.17158 1.17163 1.17163 1.17163 1.17164 1.17155 1.17159 1.17152
 1.17143 1.17142 1.17142 1.17133 1.17129 1.17126 1.17127 1.17127 1.17127
 1.17119 1.17121 1.17121 1.17122 1.17122 1.17122 1.17118 1.17116 1.17117
 1.17111 1.17108 1.17107 1.17106 1.171   1.17102 1.171   1.171   1.17092
 1.17092 1.17096 1.17095 1.17093 1.17094 1.17091 1.17091 1.17086 1.17084
 1.1708  1.17083 1.17081 1.17083 1.17082 1.17079 1.1708  1.17075 1.17078
 1.17075 1.17077 1.17073 1.17068 1.17063 1.17064 1.17063 1.17061 1.17065
 1.17059 1.17058 1.17051 1.17045 1.1704  1.17038 1.17041 1.17039 1.17037
 1.17038][1.17024 1.17024 1.17026 1.17026 1.17028 1.17029 1.17034 1.17039 1.1704
 1.17041 1.17046 1.17048 1.17048 1.1705  1.17055 1.17053 1.17055 1.17057
 1.17061 1.17062 1.17063 1.17066 1.17067 1.17064 1.17063 1.17066 1.17062
 1.17064 1.17063 1.17062 1.17061 1.17065 1.17067 1.17071 1.17074 1.17077
 1.17081 1.17083 1.17078 1.1708  1.17077 1.17079 1.17076 1.17071 1.17072
 1.17072 1.17067 1.17069 1.1707  1.17069 1.17067 1.17064 1.17064 1.17061
 1.1706  1.17062 1.17061 1.17059 1.17056 1.17054 1.17052 1.17049 1.17045
 1.17041 1.17035 1.17034 1.17033 1.1703  1.17027 1.17026 1.17032 1.17031
 1.17037 1.17038 1.17035 1.17034 1.17028 1.17027 1.17013 1.17011 1.17013
 1.17008 1.17005 1.17004 1.17004 1.17003 1.17004 1.17006 1.17003 1.17003
 1.17004 1.17007 1.17004 1.17    1.16999 1.16995 1.16995 1.16992 1.16987
 1.16986][1.16412 1.16412 1.16411 1.16414 1.16414 1.16409 1.16407 1.16411 1.16414
 1.16418 1.16423 1.16427 1.16425 1.1643  1.16431 1.16433 1.16433 1.16436
 1.16431 1.16439 1.16435 1.16432 1.16432 1.16429 1.16436 1.16439 1.16437
 1.16441 1.16445 1.16452 1.16448 1.16453 1.16454 1.16458 1.16457 1.16457
