[1.56971 1.5697  1.5697  1.5697  1.56972 1.56971 1.56971 1.56968 1.56969
 1.5697  1.56972 1.56971 1.5697  1.5697  1.56969 1.56969 1.56969 1.5697
 1.5697  1.5697  1.56969 1.5697  1.56971 1.56971 1.56973 1.56975 1.56975
 1.56975 1.56976 1.56973 1.56976 1.56976 1.56977 1.56976 1.56978 1.56978
 1.56979 1.56979 1.56977 1.56977 1.56977 1.56975 1.56976 1.56974 1.56974
 1.56973 1.56973 1.56973 1.56974 1.56977 1.56977 1.56976 1.56975 1.56977
 1.56977 1.56975 1.56975 1.56976 1.56978 1.56979 1.56978 1.56976 1.56975
 1.56974 1.56971 1.56972 1.56971 1.56971 1.5697  1.56971 1.56972 1.56974
 1.56972 1.56971 1.5697  1.5697  1.5697  1.56968 1.5697  1.56972 1.56972
 1.56971 1.56972 1.56973 1.56973 1.56972 1.56975 1.56974 1.56976 1.56976
 1.56973 1.56971 1.56971 1.56969 1.56966 1.56967 1.56965 1.56966 1.56967
 1.56966][1.5941  1.5941  1.59411 1.59412 1.59412 1.59412 1.59411 1.59416 1.5942
 1.5942  1.59421 1.59421 1.5942  1.59422 1.59421 1.5942  1.59419 1.59419
 1.59419 1.59421 1.59418 1.5942  1.59422 1.59424 1.59421 1.59422 1.5942
 1.59421 1.59418 1.59414 1.59413 1.59415 1.59415 1.59414 1.59415 1.59415
 1.59414 1.59412 1.59413 1.59412 1.59415 1.59412 1.59414 1.59415 1.59415
 1.59412 1.59413 1.59411 1.5941  1.59406 1.59406 1.59406 1.59403 1.59404
 1.59403 1.59403 1.59402 1.59399 1.59398 1.59397 1.59398 1.59398 1.59398
 1.59395 1.59395 1.59394 1.59394 1.59394 1.59393 1.59392 1.59393 1.59391
 1.59391 1.59391 1.59389 1.59388 1.5939  1.59389 1.59391 1.59392 1.59391
 1.59391 1.5939  1.59391 1.5939  1.5939  1.5939  1.5939  1.59388 1.5939
 1.59391 1.59388 1.5939  1.5939  1.59388 1.59389 1.59388 1.59387 1.59385
 1.59385][1.56074 1.56075 1.56073 1.56074 1.56074 1.56073 1.56073 1.56074 1.5607
 1.56072 1.5607  1.56071 1.56072 1.56072 1.56073 1.56071 1.5607  1.56072
 1.56071 1.56074 1.56075 1.56075 1.56075 1.56073 1.56074 1.56073 1.56074
 1.56074 1.56074 1.56071 1.56069 1.56068 1.56065 1.56066 1.56066 1.56067
 1.56066 1.56067 1.56067 1.56066 1.56064 1.56064 1.56062 1.56063 1.56063
 1.56063 1.56062 1.56059 1.56059 1.56059 1.56057 1.56055 1.56056 1.56053
 1.5605  1.5605  1.56051 1.56051 1.56048 1.56047 1.56046 1.56048 1.56049
 1.56047 1.56051 1.5605  1.56051 1.56049 1.56046 1.56045 1.56043 1.5604
 1.56041 1.5604  1.56041 1.56039 1.56039 1.5604  1.56039 1.56038 1.56038
 1.5604  1.5604  1.56041 1.56044 1.56041 1.56043 1.56041 1.56043 1.56042
 1.5604  1.56037 1.56037 1.56035 1.56033 1.56033 1.56034 1.56033 1.56033
 1.56032][1.56388 1.56387 1.56389 1.56389 1.5639  1.56391 1.56394 1.56396 1.56398
 1.56397 1.56397 1.56396 1.56399 1.56398 1.56399 1.56399 1.56399 1.56399
 1.564   1.564   1.56402 1.564   1.56402 1.56401 1.56402 1.56402 1.56402
 1.56404 1.56401 1.564   1.564   1.56402 1.56399 1.56398 1.56395 1.56395
 1.56397 1.56395 1.56394 1.56394 1.56395 1.56393 1.56392 1.56391 1.56389
 1.5639  1.56392 1.56393 1.56393 1.56396 1.56395 1.56394 1.56394 1.56392
 1.56392 1.56393 1.56391 1.56391 1.5639  1.56394 1.56391 1.56392 1.56391
 1.5639  1.56391 1.56392 1.56393 1.56393 1.56392 1.56393 1.5639  1.56391
 1.56391 1.56394 1.56395 1.56393 1.56395 1.56398 1.56404 1.56404 1.56404
 1.56404 1.56402 1.56402 1.56402 1.56403 1.564   1.56401 1.56399 1.56398
 1.56397 1.56398 1.56399 1.56399 1.56399 1.56398 1.564   1.564   1.56399
 1.56399][1.58843 1.58846 1.58845 1.58844 1.58844 1.58842 1.58838 1.58838 1.5884
 1.58839 1.58839 1.58838 1.58838 1.5884  1.58841 1.58841 1.58842 1.58842
 1.58845 1.58847 1.58851 1.5885  1.58853 1.58856 1.58858 1.58858 1.58859
 1.58859 1.5886  1.5886  1.58859 1.5886  1.58861 1.58859 1.58861 1.58861
 1.58859 1.58858 1.5886  1.58858 1.58858 1.58861 1.5886  1.58859 1.58858
 1.58859 1.58859 1.58857 1.58855 1.58854 1.58854 1.58855 1.58853 1.58852
 1.5885  1.58851 1.58853 1.58855 1.58856 1.58855 1.58853 1.58855 1.58855
 1.58854 1.58855 1.58855 1.58854 1.58854 1.58853 1.58857 1.58857 1.58854
