[1.88748 1.88745 1.88745 1.88744 1.88748 1.88748 1.8875  1.88751 1.8875
 1.88752 1.88761 1.88756 1.88749 1.88744 1.88748 1.88747 1.88751 1.88747
 1.88746 1.88745 1.88738 1.88731 1.88731 1.88725 1.88724 1.88724 1.88726
 1.88727 1.88721 1.88716 1.88717 1.88719 1.88718 1.8871  1.8871  1.88709
 1.88704 1.88713 1.8871  1.88709 1.88702 1.88702 1.88703 1.88706 1.88704
 1.88702 1.88697 1.88697 1.88689 1.88687 1.88683 1.88693 1.88691 1.88683
 1.88683 1.88686 1.88689 1.88689 1.88688 1.88689 1.88686 1.88677 1.88679
 1.88676 1.88679 1.88675 1.88671 1.88668 1.88662 1.8866  1.88661 1.88656
 1.88651 1.88648 1.8865  1.88649 1.8865  1.8865  1.88649 1.88648 1.8864
 1.8863  1.88637 1.88635 1.88637 1.88632 1.8864  1.88639 1.88638 1.88638
 1.88632 1.88624 1.88622 1.88621 1.88624 1.88615 1.88614 1.88603 1.88595
 1.88595][1.9026  1.90257 1.9026  1.90267 1.90276 1.90279 1.90285 1.90285 1.9028
 1.90285 1.90291 1.90284 1.9029  1.9029  1.90289 1.90289 1.90291 1.90292
 1.90295 1.90285 1.90293 1.90289 1.90293 1.90292 1.9029  1.90289 1.90286
 1.9028  1.90274 1.90268 1.9026  1.90264 1.90263 1.90257 1.90251 1.90254
 1.90251 1.90244 1.90245 1.90236 1.90231 1.90221 1.9022  1.90222 1.9022
 1.90215 1.90213 1.90209 1.90202 1.90198 1.90187 1.90184 1.90181 1.9018
 1.90188 1.90184 1.90179 1.90175 1.90173 1.90174 1.90169 1.90163 1.90166
 1.90167 1.90164 1.90157 1.90153 1.90146 1.90158 1.90162 1.90157 1.90156
 1.90154 1.90144 1.90141 1.9014  1.90136 1.90127 1.90124 1.9012  1.90121
 1.90121 1.90119 1.90119 1.90117 1.90118 1.9012  1.90114 1.90108 1.90106
 1.90107 1.90098 1.90097 1.90099 1.90101 1.90103 1.901   1.90099 1.90098
 1.90096][1.81097 1.811   1.81104 1.81113 1.81118 1.81124 1.81129 1.81131 1.81121
 1.81122 1.81118 1.81127 1.81139 1.81143 1.81146 1.8115  1.81142 1.81149
 1.81141 1.81137 1.81134 1.8113  1.81135 1.81126 1.81123 1.81125 1.81119
 1.81115 1.81121 1.81111 1.81112 1.81112 1.81103 1.81094 1.81096 1.81092
 1.81094 1.81093 1.81096 1.81091 1.81094 1.81095 1.81089 1.81084 1.81081
 1.81085 1.8109  1.81085 1.81085 1.81078 1.81077 1.81078 1.81077 1.81079
 1.81073 1.81075 1.81077 1.81073 1.81074 1.81066 1.81058 1.81062 1.81055
 1.81049 1.8105  1.81043 1.81038 1.81043 1.81039 1.81038 1.8103  1.8104
 1.8104  1.81035 1.81035 1.81041 1.81038 1.81038 1.81036 1.81033 1.81026
 1.8102  1.81015 1.8101  1.81009 1.81012 1.81015 1.81017 1.81022 1.81013
 1.81017 1.81009 1.81006 1.8101  1.81007 1.81008 1.81004 1.81001 1.81003
 1.80997][1.82288 1.82293 1.82293 1.823   1.82298 1.82309 1.82307 1.82302 1.82299
 1.82304 1.823   1.8231  1.82312 1.82308 1.82309 1.82302 1.82306 1.82302
 1.823   1.82302 1.82306 1.82309 1.82321 1.82322 1.82318 1.82325 1.82335
 1.82328 1.82328 1.82325 1.82338 1.82335 1.82336 1.82337 1.82334 1.82334
