[3.26631 3.26645 3.26598 3.26572 3.26536 3.26497 3.26477 3.26433 3.26385
 3.26406 3.26363 3.26341 3.26316 3.26284 3.26251 3.26225 3.26209 3.26166
 3.26182 3.26158 3.26184 3.26169 3.2612  3.26095 3.26076 3.26044 3.26032
 3.25993 3.25927 3.25917 3.25894 3.25865 3.25845 3.25832 3.258   3.25755
 3.25729 3.25672 3.25663 3.25632 3.25607 3.25582 3.25565 3.25528 3.25516
 3.25462 3.25435 3.25413 3.25375 3.25363 3.25384 3.25339 3.2532  3.2526
 3.25175 3.25131 3.25066 3.25095 3.25084 3.25097 3.25099 3.25116 3.251
 3.25063 3.25064 3.25053 3.25011 3.24971 3.24967 3.24944 3.24917 3.24926
 3.24878 3.24878 3.24844 3.24826 3.24803 3.24753 3.24717 3.24666 3.24608
 3.24629 3.24593 3.24592 3.24567 3.24518 3.24467 3.24452 3.24439 3.24403
 3.24395 3.24356 3.24323 3.24287 3.24297 3.24303 3.24287 3.24237 3.242
 3.24177][3.36323 3.36289 3.36314 3.36339 3.36388 3.36461 3.36531 3.3654  3.36561
 3.36572 3.36566 3.36541 3.36492 3.36429 3.36399 3.36374 3.36381 3.36358
 3.36328 3.36277 3.36219 3.36192 3.3614  3.36099 3.36047 3.36039 3.36002
 3.35956 3.35946 3.35924 3.35888 3.35853 3.35839 3.35838 3.35774 3.35739
 3.35693 3.35684 3.35644 3.35587 3.35533 3.35504 3.35482 3.35461 3.35421
 3.35441 3.3547  3.35436 3.354   3.35365 3.3535  3.35307 3.35282 3.35279
 3.35267 3.35239 3.35172 3.3517  3.35107 3.35072 3.35042 3.35024 3.35
 3.34998 3.34993 3.3497  3.34959 3.34938 3.34922 3.34889 3.34886 3.34886
 3.34879 3.34827 3.348   3.34762 3.34737 3.34704 3.3467  3.34691 3.34682
 3.3468  3.34678 3.3462  3.34577 3.34565 3.34526 3.34547 3.34536 3.34491
 3.34465 3.34462 3.34446 3.34401 3.34363 3.34339 3.34304 3.3427  3.34256
 3.34258][3.3917  3.39178 3.39195 3.39283 3.39333 3.3937  3.39401 3.39432 3.39477
 3.39497 3.39544 3.39587 3.39614 3.39657 3.39699 3.39738 3.39727 3.39741
 3.39768 3.3974  3.39718 3.39696 3.39648 3.39663 3.39627 3.39567 3.39541
 3.39516 3.39497 3.39479 3.3943  3.39414 3.39389 3.39357 3.39336 3.39307
 3.39308 3.39282 3.39265 3.39229 3.39193 3.39159 3.39138 3.39113 3.39079
 3.39065 3.39038 3.38996 3.38964 3.38963 3.38928 3.38899 3.38857 3.3883
 3.38838 3.38789 3.38812 3.38798 3.38779 3.38763 3.38775 3.38748 3.38704
 3.3869  3.38654 3.38613 3.38636 3.38656 3.38612 3.38587 3.38548 3.38522
 3.38509 3.38483 3.38461 3.38451 3.38421 3.38395 3.38393 3.38364 3.38328
 3.38296 3.3827  3.38271 3.38202 3.38188 3.38164 3.38141 3.3809  3.38059
 3.38019 3.38003 3.37936 3.3795  3.37935 3.3792  3.37907 3.37869 3.37836
 3.37819][3.86026 3.86097 3.86167 3.86204 3.86202 3.86278 3.86263 3.86269 3.86291
 3.86346 3.8637  3.86383 3.8641  3.86461 3.86465 3.86475 3.86499 3.86572
 3.86588 3.86601 3.86647 3.86679 3.86705 3.86786 3.86792 3.8684  3.86878
 3.86877 3.86867 3.86893 3.8688  3.86838 3.86783 3.86733 3.86719 3.86729
 3.86693 3.86699 3.86654 3.86632 3.86568 3.86541 3.86493 3.86439 3.86431
 3.86402 3.86351 3.86258 3.86187 3.8619  3.86194 3.86146 3.86138 3.86086
 3.86043 3.8601  3.85952 3.85929 3.85934 3.85875 3.85831 3.85794 3.85717
 3.85722 3.85674 3.8565  3.85624 3.85615 3.85576 3.8555  3.8559  3.8557
 3.8554  3.85522 3.85476 3.85409 3.85355 3.85329 3.85327 3.8525  3.85242
 3.85171 3.85144 3.85126 3.85112 3.85128 3.85072 3.85081 3.85061 3.85074
 3.85036 3.85024 3.84973 3.84958 3.8494  3.84901 3.84875 3.84876 3.84822
 3.84823][3.48061 3.48136 3.48187 3.48278 3.48337 3.48399 3.48461 3.48481 3.48504
 3.4852  3.48559 3.48564 3.4862  3.48686 3.48704 3.48715 3.48808 3.48783
 3.48792 3.48803 3.48819 3.48838 3.48881 3.4894  3.48966 3.49027 3.49074
 3.49048 3.49066 3.49149 3.49208 3.49231 3.49276 3.49271 3.49287 3.49386
 3.49401 3.49394 3.4942  3.49439 3.49375 3.49314 3.49282 3.49245 3.49184
 3.49137 3.49117 3.49099 3.49066 3.49035 3.49026 3.4905  3.49025 3.49023
 3.48997 3.48958 3.48971 3.4889  3.48836 3.48838 3.48813 3.48781 3.48733
 3.48775 3.48759 3.48758 3.48739 3.48725 3.48728 3.48676 3.48638 3.48614
 3.48555 3.48554 3.48539 3.48506 3.48516 3.48509 3.48506 3.48485 3.48459
 3.48432 3.48424 3.48405 3.48362 3.48385 3.48348 3.48336 3.48332 3.48296
 3.48251 3.48233 3.48192 3.48152 3.48156 3.48106 3.48042 3.48029 3.47935
 3.47947][3.77748 3.77753 3.77733 3.77816 3.77814 3.77845 3.77908 3.77904 3.77937
 3.77949 3.77967 3.77958 3.78011 3.7806  3.78093 3.78133 3.78216 3.78271
 3.78325 3.78344 3.78399 3.78477 3.78509 3.78567 3.78604 3.78695 3.78737
 3.78699 3.7872  3.78789 3.78751 3.78776 3.78842 3.78852 3.78914 3.78931
 3.78956 3.78956 3.79002 3.79044 3.79064 3.79088 3.7911  3.79126 3.79196
 3.79216 3.79264 3.7934  3.79386 3.79414 3.79365 3.79321 3.79357 3.7933
 3.79263 3.79227 3.79217 3.79146 3.79089 3.78998 3.78973 3.78911 3.78873
 3.78793 3.78773 3.78725 3.78702 3.78673 3.78597 3.78523 3.78476 3.78451
 3.78471 3.78457 3.78435 3.78398 3.7832  3.78342 3.7832  3.7827  3.78263
 3.78258 3.78247 3.78216 3.78149 3.78146 3.78108 3.78064 3.78045 3.7804
 3.77982 3.77956 3.77945 3.77981 3.77941 3.77893 3.77863 3.77851 3.77831
 3.77821][3.2905  3.2905  3.29102 3.29115 3.29155 3.29157 3.29183 3.29181 3.29248
 3.29256 3.29254 3.29263 3.29295 3.29356 3.29353 3.29385 3.29416 3.29463
 3.29473 3.29496 3.29499 3.29523 3.2955  3.29619 3.29644 3.29715 3.29747
 3.29766 3.29744 3.29786 3.29817 3.2983  3.29849 3.29832 3.29902 3.29929
 3.29933 3.29976 3.29978 3.30018 3.30061 3.30103 3.3016  3.30192 3.30308
 3.30347 3.30335 3.30335 3.30379 3.30377 3.30375 3.30405 3.30395 3.30422
 3.30447 3.30468 3.30481 3.30504 3.30507 3.30515 3.30467 3.30409 3.304
 3.30375 3.30377 3.30317 3.30351 3.30326 3.30283 3.30231 3.30197 3.30187
 3.30172 3.30161 3.30134 3.30135 3.30125 3.30081 3.30047 3.30027 3.29971
 3.29926 3.29878 3.29844 3.29834 3.29792 3.29767 3.29749 3.29692 3.29667
 3.29634 3.29619 3.2962  3.29593 3.2956  3.29541 3.29508 3.29497 3.295
 3.29494][3.67704 3.67715 3.67748 3.67803 3.67838 3.67853 3.67875 3.6798  3.68043
 3.68077 3.68144 3.68119 3.68182 3.68267 3.68299 3.68328 3.68353 3.68412
 3.68446 3.68497 3.68571 3.68555 3.68555 3.68622 3.68659 3.68709 3.68771
 3.68778 3.68834 3.68887 3.68873 3.68873 3.68886 3.68927 3.68974 3.68989
 3.69024 3.69069 3.69059 3.69119 3.69153 3.69169 3.6917  3.69211 3.69283
 3.69337 3.69442 3.69459 3.69477 3.6949  3.69538 3.69562 3.69578 3.69635
 3.69637 3.6967  3.69733 3.6969  3.6978  3.69757 3.69777 3.69823 3.69866
 3.69904 3.69975 3.7     3.7004  3.70086 3.70106 3.70119 3.70064 3.70048
 3.69993 3.69944 3.69952 3.69924 3.6988  3.69901 3.69834 3.69825 3.69785
 3.69787 3.69734 3.69726 3.697   3.69656 3.6963  3.69593 3.6957  3.6956
 3.69529 3.69474 3.69465 3.69394 3.69409 3.69376 3.69339 3.69282 3.69255
 3.69225][4.68764 4.6882  4.6889  4.68998 4.69076 4.6912  4.69194 4.69233 4.69375
 4.69457 4.69538 4.69608 4.69595 4.697   4.69739 4.69718 4.6975  4.69774
 4.69749 4.69836 4.69934 4.69993 4.70114 4.70233 4.70218 4.70364 4.70356
 4.70412 4.70464 4.70503 4.7056  4.70563 4.70581 4.70639 4.70587 4.70676
 4.70768 4.70848 4.70854 4.70899 4.70973 4.70907 4.70924 4.71023 4.70984
 4.71093 4.71179 4.71241 4.71323 4.71343 4.71357 4.71431 4.71479 4.7145
 4.71565 4.7167  4.71716 4.71777 4.71802 4.71786 4.71771 4.71835 4.7182
 4.7179  4.71888 4.7202  4.72103 4.7223  4.72253 4.7226  4.72345 4.72403
 4.72377 4.7241  4.72431 4.7253  4.7264  4.72784 4.72834 4.72848 4.72837
 4.72828 4.72755 4.72688 4.72614 4.72537 4.72443 4.72413 4.72464 4.72433
 4.72399 4.72364 4.7238  4.72369 4.72332 4.72337 4.72192 4.72147 4.72073
