[1.85602 1.85593 1.85595 1.85593 1.85592 1.85591 1.85592 1.85582 1.85581
 1.85581 1.85571 1.85567 1.85571 1.85569 1.85565 1.85564 1.85561 1.85554
 1.85551 1.85545 1.85539 1.85541 1.85536 1.85543 1.8554  1.85535 1.85534
 1.85533 1.85531 1.85523 1.85517 1.85504 1.85501 1.855   1.85502 1.85503
 1.85498 1.85499 1.85497 1.85494 1.85491 1.85492 1.85492 1.85487 1.85488
 1.85484 1.85483 1.85484 1.85476 1.85469 1.85472 1.85475 1.85473 1.85466
 1.85467 1.85467 1.85463 1.85461 1.85455 1.85446 1.85437 1.85436 1.85436
 1.85442 1.85438 1.85439 1.85428 1.85425 1.85423 1.85423 1.85423 1.85427
 1.85425 1.85436 1.85441 1.85437 1.85438 1.85429 1.85431 1.8543  1.85435
 1.85435 1.85434 1.85426 1.85425 1.85419 1.85417 1.85416 1.85412 1.85415
 1.85415 1.85411 1.8541  1.85409 1.85407 1.85405 1.85401 1.854   1.85392
 1.85388][1.82881 1.82884 1.82888 1.82886 1.82881 1.82886 1.82888 1.82899 1.82901
 1.82904 1.82912 1.82908 1.82906 1.82902 1.82914 1.8291  1.82909 1.82909
 1.82905 1.82911 1.82907 1.82911 1.82911 1.8291  1.82918 1.82917 1.82926
 1.82921 1.82923 1.82921 1.82922 1.82919 1.82915 1.82919 1.82918 1.82919
 1.82914 1.82916 1.82918 1.82916 1.82918 1.82912 1.82911 1.8291  1.82911
 1.82911 1.82912 1.82916 1.82919 1.82928 1.82923 1.82922 1.82919 1.82913
 1.82911 1.8291  1.82908 1.82908 1.82904 1.82911 1.82909 1.82902 1.82902
 1.82899 1.82892 1.82888 1.82894 1.82892 1.82887 1.82893 1.82891 1.82891
 1.82888 1.82887 1.82886 1.82888 1.82878 1.8288  1.82879 1.82888 1.82889
 1.82888 1.82887 1.82879 1.82879 1.82877 1.82871 1.82872 1.82878 1.82877
 1.82876 1.82875 1.82871 1.82871 1.82869 1.8286  1.82858 1.82862 1.8286
 1.8286 ][1.86809 1.86808 1.86812 1.86813 1.86815 1.86823 1.8683  1.86829 1.86825
 1.86823 1.86825 1.86825 1.86822 1.86824 1.86818 1.8682  1.86819 1.8682
 1.86818 1.8682  1.8682  1.86814 1.86814 1.86813 1.86818 1.8681  1.868
 1.86796 1.86796 1.86787 1.86788 1.86788 1.8678  1.86774 1.86781 1.86783
 1.86781 1.86787 1.86792 1.86786 1.86785 1.86786 1.86786 1.86782 1.86783
 1.86778 1.86777 1.86777 1.86779 1.86783 1.86786 1.86779 1.86773 1.8676
 1.86763 1.86752 1.86751 1.86752 1.86756 1.86749 1.86752 1.86744 1.86745
 1.86735 1.86736 1.86736 1.86742 1.86734 1.86734 1.86731 1.86732 1.86727
 1.86717 1.86716 1.86708 1.86709 1.86714 1.8672  1.86721 1.86722 1.86717
 1.86714 1.86707 1.86702 1.86694 1.8669  1.86684 1.86679 1.86679 1.86673
 1.8667  1.86669 1.86663 1.86657 1.86659 1.86659 1.86662 1.8666  1.86656
 1.8665 ][1.81831 1.81828 1.81827 1.81833 1.81839 1.81836 1.81839 1.81834 1.81838
 1.81836 1.8184  1.81841 1.8184  1.81838 1.81839 1.81838 1.81839 1.81845
 1.81841 1.81847 1.81848 1.81855 1.81856 1.81854 1.81853 1.81855 1.81854
 1.81853 1.81845 1.81842 1.81839 1.81833 1.81836 1.81834 1.81833 1.81834
 1.81829 1.81823 1.81818 1.81814 1.81815 1.81811 1.81808 1.81809 1.81812
 1.81826 1.8182  1.81816 1.81813 1.81819 1.81814 1.81806 1.81805 1.818
 1.81795 1.8179  1.81799 1.81797 1.81793 1.81788 1.81792 1.8179  1.81785
 1.81781 1.81781 1.8178  1.8178  1.81776 1.81777 1.81775 1.81771 1.81773
 1.81774 1.81777 1.8178  1.81777 1.81779 1.81777 1.8178  1.81785 1.81784
 1.81782 1.81772 1.81774 1.81773 1.81773 1.81769 1.81767 1.81758 1.81757
 1.81752 1.81758 1.8176  1.81756 1.81757 1.81748 1.81747 1.81745 1.81743
 1.81741][1.89203 1.89198 1.8919  1.89192 1.89198 1.892   1.89204 1.89213 1.89211
 1.89214 1.89217 1.89219 1.89218 1.89216 1.89217 1.89216 1.89207 1.89208
 1.89207 1.89216 1.89228 1.89221 1.89217 1.89214 1.8921  1.89208 1.8922
 1.89218 1.8923  1.89239 1.89242 1.89239 1.89243 1.89241 1.89236 1.89236
 1.89237 1.89248 1.89247 1.89259 1.89269 1.89265 1.89264 1.89272 1.89274
 1.89266 1.8927  1.89263 1.8925  1.89243 1.89243 1.89237 1.89232 1.89232
 1.89239 1.89236 1.89235 1.89232 1.89226 1.89223 1.89217 1.89215 1.89216
 1.89208 1.89201 1.89202 1.89193 1.89194 1.89199 1.89197 1.89203 1.89192
 1.89187 1.89178 1.8918  1.89179 1.89174 1.89165 1.89154 1.89152 1.89148
 1.89142 1.8914  1.89138 1.89139 1.89141 1.89142 1.89141 1.89136 1.89128
 1.8913  1.89127 1.8913  1.89132 1.89122 1.89122 1.89114 1.89107 1.89106
 1.89108][1.81371 1.81374 1.81379 1.8138  1.81383 1.81391 1.81388 1.81397 1.81398
 1.814   1.81409 1.8141  1.81411 1.8141  1.81408 1.81406 1.81414 1.81414
 1.81414 1.81407 1.81408 1.81415 1.81409 1.81407 1.81409 1.8141  1.81409
 1.81413 1.81412 1.81419 1.81424 1.81433 1.8144  1.81436 1.81436 1.81431
 1.81437 1.81443 1.81441 1.81434 1.81441 1.81436 1.81442 1.81447 1.8145
 1.81452 1.81449 1.81451 1.81453 1.81447 1.81441 1.81443 1.81445 1.81441
 1.81437 1.81439 1.81441 1.81439 1.81439 1.81432 1.8143  1.81433 1.81423
 1.81416 1.81413 1.81407 1.81405 1.81403 1.81406 1.81408 1.81404 1.81395
 1.81396 1.81387 1.81383 1.81386 1.81384 1.81382 1.8138  1.8138  1.81385
 1.81381 1.81378 1.81371 1.81375 1.81369 1.81375 1.81371 1.8137  1.81365
 1.81361 1.8136  1.81356 1.81357 1.81351 1.81355 1.81345 1.81341 1.81344
 1.8134 ][1.81849 1.81859 1.81856 1.81856 1.81856 1.81862 1.81857 1.81868 1.81876
 1.81878 1.81877 1.81877 1.81884 1.8188  1.81876 1.81875 1.81877 1.8188
 1.81885 1.8188  1.81879 1.81883 1.81881 1.81882 1.81887 1.81891 1.81886
 1.81894 1.81895 1.81896 1.81906 1.81912 1.8191  1.81905 1.81903 1.81902
 1.81903 1.81912 1.81918 1.8192  1.81928 1.81929 1.81928 1.81941 1.81943
