[1.83458 1.83471 1.83503 1.83517 1.83529 1.8351  1.83493 1.83459 1.83488
 1.835   1.83449 1.83444 1.83526 1.8341  1.83324 1.83214 1.83165 1.83157
 1.83104 1.83096 1.8311  1.83056 1.83047 1.83019 1.83032 1.82922 1.82768
 1.82847 1.82837 1.8292  1.82973 1.82927 1.82924 1.82873 1.82806 1.82805
 1.82712 1.82631 1.826   1.82551 1.82622 1.8263  1.82546 1.82573 1.82547
 1.82572 1.82546 1.82474 1.82436 1.8238  1.82345 1.82225 1.82222 1.82258
 1.82093 1.82083 1.81998 1.81928 1.81931 1.8197  1.81906 1.81911 1.81886
 1.81716 1.81609 1.81641 1.81571 1.81577 1.8165  1.81648 1.81545 1.81537
 1.81498 1.81458 1.81271 1.81215 1.81095 1.80937 1.80919 1.80817 1.80892
 1.80866 1.80803 1.80617 1.8052  1.80394 1.80236 1.80252 1.80229 1.80031
 1.79869 1.79849 1.79843 1.79887 1.79696 1.79649 1.79736 1.79533 1.79447
 1.79426][1.86665 1.86677 1.86671 1.86725 1.86721 1.86785 1.868   1.86824 1.8687
 1.86928 1.86916 1.86938 1.86958 1.86986 1.86922 1.86841 1.86775 1.8676
 1.86768 1.8677  1.86631 1.86643 1.86626 1.86617 1.86513 1.86466 1.86479
 1.864   1.86373 1.86337 1.86387 1.864   1.86222 1.86151 1.86195 1.86106
 1.85915 1.85884 1.85865 1.85815 1.85789 1.8572  1.85542 1.85476 1.85423
 1.85441 1.85457 1.85161 1.85142 1.85014 1.8487  1.84764 1.8472  1.8461
 1.84341 1.84321 1.84376 1.84225 1.84226 1.8409  1.84204 1.84178 1.84136
 1.84108 1.83995 1.84007 1.83989 1.83852 1.83709 1.83789 1.83735 1.83713
 1.8381  1.83975 1.83858 1.83917 1.83925 1.83967 1.83819 1.83725 1.83735
 1.83763 1.8363  1.8355  1.8342  1.83365 1.83211 1.83185 1.83175 1.83148
 1.82967 1.82925 1.82818 1.82688 1.82657 1.82351 1.8219  1.82067 1.81993
 1.81864][1.63048 1.63069 1.63092 1.63089 1.63076 1.63093 1.63123 1.63161 1.63176
 1.63255 1.6332  1.63366 1.63358 1.63451 1.63396 1.63392 1.63392 1.63472
 1.63417 1.6348  1.63541 1.63497 1.63555 1.6358  1.63629 1.6374  1.63631
 1.63611 1.63685 1.63678 1.63568 1.6354  1.63532 1.63422 1.63375 1.63319
 1.63239 1.63207 1.6322  1.63263 1.6321  1.63337 1.63407 1.63319 1.63408
 1.63379 1.63374 1.63216 1.63185 1.63155 1.63201 1.63163 1.63121 1.62949
 1.62889 1.62894 1.62942 1.6288  1.62872 1.62853 1.62834 1.6279  1.62746
 1.62734 1.62669 1.62569 1.62582 1.62603 1.62571 1.62503 1.62391 1.62442
 1.62371 1.62248 1.62111 1.61998 1.61952 1.61801 1.61724 1.61697 1.61702
 1.61641 1.61513 1.61512 1.61506 1.61486 1.61354 1.61396 1.61404 1.61372
 1.61443 1.61368 1.61365 1.61356 1.61266 1.61246 1.61282 1.61257 1.61106
 1.61033][1.63405 1.63404 1.63433 1.63432 1.63373 1.63419 1.63529 1.63514 1.63495
 1.63463 1.63493 1.63591 1.6366  1.63669 1.63613 1.63562 1.63571 1.63602
 1.6363  1.63644 1.63652 1.63659 1.63655 1.63679 1.6365  1.63666 1.6366
 1.63684 1.63603 1.63586 1.63643 1.63508 1.63555 1.63549 1.63556 1.63545
 1.63644 1.63754 1.63741 1.63737 1.63686 1.63669 1.63603 1.6361  1.63617
 1.63536 1.63469 1.63396 1.63413 1.63433 1.6345  1.63328 1.63208 1.63146
 1.63044 1.62971 1.62975 1.62867 1.62841 1.62803 1.62807 1.62756 1.62875
 1.62823 1.62803 1.62813 1.62758 1.62726 1.6266  1.6266  1.6265  1.62623
 1.62523 1.62617 1.62539 1.625   1.6238  1.62239 1.62187 1.62283 1.62199
 1.62135 1.62068 1.62089 1.6191  1.61912 1.61834 1.61742 1.61711 1.61583
 1.61647 1.61579 1.61576 1.61353 1.61388 1.61505 1.61398 1.61218 1.61245
 1.61266][1.43581 1.43558 1.43587 1.43556 1.43571 1.43599 1.43665 1.43658 1.43707
 1.43679 1.43642 1.43714 1.43774 1.43769 1.43696 1.43766 1.43804 1.43839
 1.4385  1.43865 1.43883 1.43861 1.43924 1.43901 1.43988 1.43989 1.43984
 1.43906 1.43883 1.43889 1.43986 1.44067 1.44163 1.44216 1.44277 1.44285
 1.44359 1.4437  1.44317 1.44355 1.44425 1.44513 1.44537 1.44574 1.44583
 1.44659 1.4467  1.44626 1.44689 1.44791 1.44777 1.44815 1.44868 1.44858
 1.44848 1.44745 1.44705 1.44705 1.44696 1.44682 1.44661 1.4464  1.44615
 1.4457  1.44517 1.44456 1.4444  1.44383 1.44335 1.44278 1.44262 1.44303
 1.44277 1.44232 1.44189 1.44241 1.44204 1.44124 1.4413  1.4414  1.44007
 1.43933 1.43979 1.44032 1.44017 1.44049 1.44111 1.44061 1.44117 1.44131
 1.44204 1.44215 1.44191 1.44147 1.44165 1.4413  1.44063 1.43955 1.43921
 1.43902][1.45163 1.45175 1.45167 1.45162 1.45185 1.4527  1.45292 1.45245 1.45252
 1.4527  1.45262 1.45319 1.45341 1.45379 1.45347 1.45413 1.45453 1.45429
 1.45448 1.45459 1.45471 1.45535 1.45617 1.45617 1.45617 1.45577 1.45601
 1.45602 1.45584 1.457   1.45719 1.4574  1.45805 1.45925 1.46017 1.46091
 1.46101 1.46112 1.46085 1.46061 1.46061 1.46098 1.46076 1.46152 1.4614
 1.4611  1.46115 1.46173 1.46211 1.46284 1.46362 1.46331 1.46362 1.46433
 1.46382 1.46308 1.46309 1.46387 1.4638  1.46461 1.46472 1.46435 1.46438
 1.46451 1.46446 1.46431 1.46384 1.46408 1.46412 1.46328 1.46228 1.46121
 1.46092 1.45972 1.45901 1.45868 1.45791 1.45796 1.45749 1.45664 1.45613
 1.45512 1.4557  1.45505 1.45544 1.45606 1.4558  1.4554  1.45528 1.45573
 1.45623 1.45638 1.45538 1.45491 1.4548  1.45421 1.45455 1.45431 1.4531
 1.45304][1.38179 1.38201 1.38188 1.38209 1.38189 1.38198 1.38226 1.38242 1.3825
 1.38256 1.38291 1.38253 1.3834  1.38322 1.38352 1.38364 1.38328 1.38303
 1.38325 1.38413 1.38403 1.38444 1.3843  1.38462 1.38486 1.385   1.38467
 1.38473 1.3862  1.38657 1.38674 1.387   1.38682 1.3865  1.38736 1.3876
 1.38756 1.38782 1.38785 1.38854 1.38949 1.38992 1.39028 1.39012 1.39102
 1.39155 1.39227 1.39214 1.3927  1.3931  1.39274 1.39264 1.39223 1.3932
 1.39345 1.39389 1.39401 1.39428 1.39452 1.39469 1.39577 1.39624 1.39674
 1.39739 1.39739 1.39763 1.39833 1.39901 1.3987  1.39881 1.39867 1.3992
 1.39836 1.39817 1.39728 1.39743 1.39703 1.39743 1.39724 1.39706 1.39639
 1.39693 1.3973  1.39681 1.39684 1.39663 1.39655 1.39682 1.39698 1.39634
 1.3969  1.39651 1.39622 1.39487 1.39545 1.39489 1.39498 1.39401 1.39456
 1.39446][1.41188 1.41208 1.4121  1.41199 1.41213 1.41221 1.41212 1.41282 1.4122
 1.41281 1.41298 1.41369 1.41375 1.41361 1.41401 1.4142  1.41424 1.41434
 1.41522 1.4152  1.41541 1.41576 1.41602 1.41596 1.41603 1.41598 1.4159
 1.41552 1.41567 1.41523 1.41459 1.41461 1.41483 1.41518 1.41581 1.41635
 1.41725 1.41782 1.41778 1.41746 1.41805 1.41815 1.41935 1.41974 1.41974
 1.42002 1.41982 1.42045 1.42034 1.42108 1.42126 1.42105 1.42094 1.42107
 1.42153 1.42146 1.42217 1.4229  1.42285 1.42364 1.42423 1.42399 1.425
 1.42486 1.42459 1.42439 1.42412 1.4246  1.42415 1.42425 1.42481 1.42508
 1.42579 1.42598 1.42666 1.42681 1.42747 1.42836 1.42822 1.42843 1.42742
 1.42695 1.42706 1.42749 1.42715 1.4255  1.42537 1.42518 1.42518 1.42488
 1.42437 1.42348 1.42243 1.42184 1.42085 1.42056 1.41992 1.4203  1.42045
 1.41983][1.37783 1.37806 1.37816 1.37777 1.37835 1.37827 1.37883 1.37949 1.37951
 1.37972 1.37952 1.37935 1.37931 1.37943 1.37921 1.37951 1.3797  1.37932
 1.37962 1.37947 1.38011 1.38015 1.38115 1.38073 1.38099 1.38211 1.38239
 1.38197 1.38197 1.38251 1.38326 1.38304 1.38303 1.38311 1.38331 1.38367
 1.38351 1.38365 1.38377 1.38376 1.38417 1.38367 1.38358 1.38275 1.38254
 1.38286 1.38291 1.38336 1.38401 1.38416 1.38424 1.3844  1.38465 1.38501
 1.38517 1.38561 1.38576 1.38635 1.38632 1.38732 1.3875  1.38701 1.38765
 1.38867 1.38867 1.38895 1.38785 1.38798 1.38783 1.38748 1.38843 1.38832
 1.38888 1.38868 1.38959 1.38913 1.38948 1.38975 1.38901 1.38982 1.39074
 1.39098 1.39122 1.39174 1.39184 1.39273 1.39307 1.39302 1.39258 1.39329
 1.39307 1.39173 1.39182 1.39248 1.39217 1.39226 1.39211 1.39152 1.39126
 1.39127][1.2995  1.29962 1.29909 1.29902 1.29875 1.29884 1.29894 1.29862 1.29835
 1.29878 1.29921 1.3004  1.3007  1.30089 1.30176 1.30249 1.30223 1.30202
 1.30288 1.3031  1.30333 1.30355 1.30415 1.30418 1.30546 1.30593 1.30534
 1.30594 1.30659 1.30619 1.30675 1.30658 1.30652 1.3072  1.30729 1.3072
 1.30698 1.30737 1.30842 1.30807 1.30834 1.30825 1.3092  1.30948 1.31015
 1.31119 1.31178 1.31216 1.31268 1.31231 1.31258 1.31252 1.31289 1.31321
 1.31324 1.31252 1.31274 1.3124  1.31252 1.31223 1.31194 1.31181 1.31233
 1.31225 1.31232 1.31308 1.31331 1.31359 1.31391 1.31378 1.31395 1.313
 1.31353 1.31439 1.31503 1.31563 1.31582 1.31632 1.31639 1.31645 1.31711
 1.31716 1.31686 1.31605 1.31616 1.31644 1.31701 1.3168  1.3179  1.31839
 1.31807 1.31853 1.31845 1.31894 1.31946 1.32036 1.32012 1.32066 1.32119
 1.32124]
