[1.42574 1.4258  1.42605 1.42675 1.42692 1.42766 1.42717 1.42804 1.42849
 1.429   1.42956 1.42879 1.42813 1.42792 1.42841 1.42803 1.42799 1.4281
 1.42745 1.42775 1.42748 1.42684 1.42704 1.42668 1.42657 1.42662 1.4259
 1.42545 1.42478 1.4242  1.425   1.42566 1.4252  1.42408 1.42376 1.42356
 1.42272 1.4227  1.42215 1.42172 1.42076 1.42068 1.42017 1.41953 1.41909
 1.4193  1.41803 1.41808 1.41825 1.41901 1.41852 1.41904 1.41835 1.41788
 1.41807 1.41783 1.41821 1.418   1.41664 1.41736 1.41651 1.41604 1.41621
 1.41612 1.41498 1.41449 1.41466 1.41445 1.41407 1.4139  1.41329 1.41251
 1.41251 1.41263 1.41256 1.41229 1.41099 1.41117 1.4104  1.41063 1.41005
 1.40999 1.41048 1.40999 1.41007 1.40992 1.40882 1.40896 1.40829 1.40816
 1.40804 1.40818 1.40781 1.40732 1.40803 1.40722 1.40601 1.4053  1.40505
 1.40463][1.46227 1.4621  1.46232 1.46236 1.46249 1.46263 1.46292 1.46361 1.46377
 1.46423 1.46418 1.46398 1.46393 1.46392 1.46423 1.46451 1.46511 1.46599
 1.46701 1.46761 1.46636 1.46614 1.46548 1.46537 1.46608 1.46571 1.4651
 1.46454 1.46499 1.46438 1.46489 1.4651  1.46502 1.46423 1.46326 1.46346
 1.46382 1.46231 1.46189 1.46187 1.46067 1.46092 1.4603  1.46052 1.46002
 1.45971 1.45932 1.45892 1.4589  1.458   1.4565  1.45595 1.45625 1.45584
 1.45617 1.45631 1.45591 1.45467 1.45479 1.45513 1.45496 1.45431 1.45394
 1.45422 1.45402 1.45274 1.4524  1.45219 1.45348 1.45402 1.45438 1.45406
 1.45436 1.45406 1.45395 1.45352 1.45285 1.45262 1.45326 1.45353 1.45237
 1.45174 1.45125 1.45008 1.45032 1.44911 1.44939 1.44917 1.44798 1.4479
 1.44799 1.44727 1.44658 1.44658 1.44735 1.44711 1.44679 1.44553 1.44507
 1.44467][1.47302 1.47305 1.47345 1.47325 1.47335 1.47357 1.47362 1.47382 1.47404
 1.47376 1.47482 1.47419 1.4748  1.47559 1.47618 1.47689 1.47671 1.47693
 1.47727 1.47782 1.47929 1.48    1.47928 1.47897 1.47999 1.47995 1.48012
 1.48118 1.48066 1.48094 1.48016 1.48046 1.47969 1.47993 1.48032 1.47919
 1.47887 1.47723 1.47737 1.47653 1.47624 1.47555 1.47442 1.47447 1.4743
 1.47361 1.47344 1.47327 1.4728  1.47222 1.47246 1.47134 1.4713  1.47146
