[1.41203 1.41217 1.41203 1.41226 1.41236 1.4123  1.41225 1.41209 1.41221
 1.41211 1.41195 1.41237 1.41227 1.41219 1.41217 1.41224 1.41175 1.41169
 1.41227 1.41244 1.4122  1.41244 1.41231 1.41214 1.41216 1.41194 1.41192
 1.4121  1.41199 1.41166 1.41175 1.41229 1.41217 1.41174 1.41153 1.41197
 1.41244 1.41257 1.41247 1.41265 1.41305 1.41288 1.4126  1.4126  1.41286
 1.41265 1.41251 1.41286 1.41369 1.41329 1.41311 1.41284 1.41278 1.41286
 1.41261 1.41218 1.412   1.41181 1.41187 1.41208 1.41262 1.41279 1.41265
 1.41256 1.41257 1.41282 1.4126  1.41273 1.41273 1.41288 1.41259 1.41225
 1.41195 1.41213 1.41222 1.41206 1.41222 1.41219 1.4124  1.41253 1.41247
 1.41256 1.41268 1.41272 1.41269 1.41264 1.41236 1.41191 1.41188 1.41146
 1.41102 1.41087 1.41115 1.41074 1.41114 1.41116 1.41084 1.41025 1.41021
 1.4102 ][1.45779 1.45787 1.45809 1.45827 1.45808 1.45843 1.45874 1.45893 1.45905
 1.45902 1.45903 1.45892 1.45847 1.4584  1.45848 1.45858 1.45865 1.45908
 1.45946 1.4599  1.45972 1.45939 1.45947 1.45933 1.45891 1.45875 1.45854
 1.45879 1.45884 1.45915 1.45912 1.4594  1.45916 1.45931 1.45922 1.45954
 1.45938 1.4599  1.45999 1.45999 1.46011 1.46043 1.46063 1.46045 1.46049
 1.46073 1.46102 1.46084 1.46067 1.4602  1.45999 1.4599  1.46018 1.46051
 1.46017 1.46    1.45974 1.4594  1.45959 1.45919 1.45927 1.45906 1.45878
 1.45848 1.45823 1.45793 1.45773 1.4579  1.45807 1.45862 1.45809 1.45797
 1.45759 1.45739 1.45707 1.45694 1.45698 1.45737 1.45711 1.45744 1.45738
 1.45742 1.45726 1.45716 1.45723 1.45669 1.45626 1.45613 1.45621 1.45659
 1.45699 1.45684 1.45656 1.45626 1.45585 1.45631 1.45637 1.45617 1.45629
 1.45595][1.49647 1.49673 1.49709 1.49731 1.4977  1.49797 1.4982  1.49822 1.49814
 1.49819 1.4977  1.49776 1.49808 1.49805 1.49808 1.49828 1.49858 1.49906
 1.49907 1.499   1.49923 1.49921 1.49912 1.49897 1.49909 1.49919 1.49936
 1.49934 1.49948 1.49916 1.49928 1.49923 1.49946 1.50005 1.49994 1.50005
 1.50028 1.50045 1.50005 1.49963 1.4995  1.49917 1.49906 1.49941 1.49906
 1.49908 1.49888 1.49871 1.49866 1.49849 1.49898 1.499   1.49877 1.49939
 1.49931 1.4992  1.49948 1.49916 1.49902 1.49955 1.50007 1.49931 1.49947
 1.49952 1.49925 1.49892 1.49864 1.49864 1.49814 1.4978  1.4979  1.49799
 1.49747 1.4976  1.49762 1.49784 1.49787 1.49778 1.498   1.49744 1.49749
 1.49761 1.49766 1.49781 1.49802 1.49797 1.49746 1.49687 1.49686 1.49697
 1.49717 1.49692 1.49671 1.49653 1.49633 1.49624 1.49614 1.49614 1.49651
 1.49604][1.52572 1.52598 1.52617 1.5264  1.52631 1.52658 1.5267  1.52655 1.52677
 1.52686 1.52687 1.52673 1.52653 1.527   1.52726 1.52784 1.52778 1.528
 1.52845 1.52856 1.5286  1.52862 1.52864 1.52917 1.52928 1.53018 1.53014
 1.52972 1.53006 1.53014 1.53054 1.53061 1.53097 1.53134 1.53172 1.53217
 1.53261 1.53269 1.53328 1.53323 1.53316 1.53358 1.53322 1.5334  1.53326
 1.53413 1.53402 1.53393 1.53386 1.53337 1.53372 1.53343 1.53339 1.53336
 1.53353 1.53346 1.53377 1.53398 1.53383 1.53423 1.53402 1.53416 1.53366
 1.53324 1.53369 1.53356 1.53343 1.53358 1.53349 1.53378 1.53357 1.53332
 1.53291 1.53236 1.5317  1.53147 1.53165 1.53105 1.53084 1.53091 1.53068
 1.53018 1.52997 1.53025 1.52957 1.5296  1.52902 1.52864 1.52891 1.52877
 1.52848 1.52887 1.5284  1.52859 1.52818 1.52856 1.52869 1.5284  1.52825
 1.52801][1.41128 1.41133 1.41127 1.4116  1.4117  1.4116  1.41153 1.41158 1.41178
 1.4117  1.41157 1.41136 1.41148 1.41163 1.41157 1.41175 1.41214 1.41235
 1.41241 1.41255 1.41242 1.41257 1.41282 1.41317 1.41334 1.41308 1.41337
 1.41365 1.41365 1.41382 1.41352 1.41399 1.41397 1.41403 1.4144  1.41439
 1.41462 1.41475 1.41486 1.41473 1.41451 1.41443 1.41454 1.41415 1.41414
 1.41423 1.41471 1.41448 1.4143  1.41429 1.41402 1.41386 1.41395 1.41372
 1.41393 1.41357 1.41347 1.41322 1.41298 1.41288 1.41261 1.41263 1.41253
 1.41204 1.41221 1.41182 1.41177 1.41201 1.41195 1.41154 1.41184 1.41197
 1.41187 1.41159 1.4118  1.41103 1.41107 1.41067 1.41071 1.41038 1.41036
 1.41061 1.41025 1.4104  1.41093 1.41039 1.41007 1.40975 1.40978 1.40951
 1.40939 1.40908 1.40864 1.40813 1.40759 1.40726 1.40714 1.40717 1.40709
 1.40725][1.52452 1.52463 1.52458 1.52474 1.52482 1.52463 1.52478 1.52499 1.5255
