[1.31614 1.31614 1.31613 1.31611 1.31611 1.31612 1.31609 1.31609 1.31607
 1.31605 1.31606 1.31605 1.31603 1.31603 1.31602 1.31602 1.31601 1.31602
 1.31603 1.31602 1.31602 1.31602 1.31602 1.31602 1.31601 1.31599 1.316
 1.31598 1.31598 1.31599 1.31601 1.316   1.31599 1.316   1.31599 1.31599
 1.316   1.31599 1.316   1.31599 1.316   1.316   1.316   1.316   1.316
 1.31598 1.31596 1.31597 1.31598 1.31599 1.31599 1.31598 1.31598 1.31597
 1.31597 1.31596 1.31598 1.31597 1.31597 1.31597 1.31597 1.31597 1.31596
 1.31597 1.31598 1.31597 1.31598 1.31598 1.31598 1.31597 1.31599 1.316
 1.31601 1.31601 1.31603 1.31604 1.31607 1.31607 1.31607 1.31607 1.31606
 1.31605 1.31604 1.31606 1.31604 1.31606 1.31606 1.31606 1.31606 1.31607
 1.31607 1.31607 1.31608 1.31608 1.31609 1.31609 1.3161  1.3161  1.31609
 1.31609][1.30426 1.30425 1.30426 1.30428 1.3043  1.3043  1.3043  1.30431 1.30432
 1.30431 1.30431 1.3043  1.3043  1.3043  1.3043  1.3043  1.30431 1.30431
 1.30431 1.3043  1.3043  1.30429 1.30431 1.30433 1.30432 1.30431 1.30431
 1.30432 1.30434 1.30437 1.30437 1.30437 1.30438 1.30437 1.30437 1.30436
 1.30436 1.30436 1.30435 1.30435 1.30434 1.30435 1.30435 1.30435 1.30435
 1.30435 1.30435 1.30435 1.30436 1.30436 1.30437 1.30435 1.30434 1.30434
 1.30434 1.30433 1.30432 1.30432 1.30434 1.30434 1.30435 1.30434 1.30432
 1.30431 1.30428 1.30429 1.3043  1.30429 1.30428 1.30428 1.30428 1.30427
 1.30427 1.30426 1.30427 1.30426 1.30428 1.30429 1.30428 1.30429 1.30429
 1.3043  1.3043  1.30431 1.30432 1.30432 1.30431 1.3043  1.3043  1.30429
 1.30429 1.3043  1.30431 1.3043  1.30431 1.3043  1.30429 1.3043  1.30431
 1.3043 ][1.34422 1.34421 1.34421 1.34422 1.34423 1.34421 1.34418 1.34417 1.34418
 1.34417 1.34417 1.34417 1.34416 1.34415 1.34415 1.34417 1.34417 1.34417
 1.34416 1.34415 1.34416 1.34417 1.34416 1.34417 1.34416 1.34416 1.34416
 1.34415 1.34413 1.34414 1.34415 1.34414 1.34413 1.34413 1.34414 1.34413
 1.34413 1.34412 1.34411 1.34412 1.34414 1.34413 1.34414 1.34414 1.34414
 1.34415 1.34415 1.34416 1.34415 1.34416 1.34416 1.34414 1.34415 1.34414
 1.34416 1.34416 1.34415 1.34413 1.34412 1.34412 1.34413 1.34414 1.34415
 1.34415 1.34415 1.34414 1.34415 1.34414 1.34414 1.34413 1.34413 1.34412
 1.34413 1.34411 1.34409 1.3441  1.3441  1.34409 1.34411 1.34412 1.34412
 1.34412 1.3441  1.34411 1.34411 1.34411 1.3441  1.34409 1.34409 1.34408
 1.34409 1.34406 1.34406 1.34402 1.344   1.34402 1.34401 1.34402 1.34402
 1.34402][1.34192 1.34191 1.3419  1.34191 1.34191 1.34193 1.34192 1.34193 1.34195
 1.34197 1.34199 1.34198 1.34198 1.342   1.34201 1.34202 1.34201 1.34201
 1.34202 1.34203 1.34204 1.34204 1.34205 1.34205 1.34205 1.34205 1.34206
 1.34205 1.34206 1.34206 1.34206 1.34206 1.34207 1.34206 1.34205 1.34203
 1.34203 1.34201 1.34199 1.34198 1.34199 1.342   1.34195 1.34195 1.34197
 1.34195 1.34195 1.34194 1.34193 1.34195 1.34195 1.34197 1.34195 1.34194
 1.34193 1.34192 1.34193 1.34192 1.34191 1.34192 1.34194 1.34193 1.34194
 1.34193 1.34194 1.34194 1.34194 1.34193 1.34194 1.34193 1.34192 1.34194
 1.34193 1.34194 1.34195 1.34195 1.34194 1.34193 1.34194 1.34196 1.34197
 1.34198 1.34196 1.34196 1.34196 1.34195 1.34194 1.34193 1.34191 1.34192
 1.34188 1.34187 1.34187 1.34186 1.34186 1.34184 1.34182 1.34182 1.34183
 1.34183][1.31746 1.31746 1.31746 1.31745 1.31746 1.31748 1.31749 1.31748 1.31746
 1.31746 1.31747 1.31749 1.3175  1.3175  1.31751 1.31752 1.31754 1.31754
 1.31755 1.31752 1.31754 1.31754 1.31753 1.31754 1.31755 1.31754 1.31756
 1.31757 1.31756 1.31756 1.31755 1.31754 1.31755 1.31755 1.31753 1.31754
 1.31753 1.31753 1.31753 1.31754 1.31754 1.31753 1.31753 1.31753 1.31754
 1.31752 1.31752 1.3175  1.31751 1.31751 1.31751 1.31751 1.31751 1.3175
 1.3175  1.31748 1.31748 1.31748 1.31746 1.31747 1.31746 1.31747 1.31748
 1.31747 1.31746 1.31747 1.31746 1.31745 1.31745 1.31745 1.31742 1.31743
 1.31741 1.31739 1.31738 1.31739 1.31739 1.31739 1.31741 1.31738 1.31738
 1.31738 1.31738 1.31739 1.31738 1.31741 1.31742 1.31743 1.31742 1.31742
 1.31742 1.31741 1.3174  1.31738 1.31738 1.31737 1.31737 1.31738 1.31739
 1.31739][1.31831 1.31831 1.31832 1.31833 1.31833 1.31833 1.31834 1.31833 1.31834
 1.31835 1.31836 1.31835 1.31836 1.31835 1.31838 1.31837 1.31838 1.31838
 1.31839 1.31839 1.3184  1.31841 1.3184  1.31842 1.31842 1.31842 1.31844
 1.31842 1.31841 1.31844 1.31844 1.31843 1.31842 1.3184  1.31839 1.31839
 1.31838 1.31837 1.31839 1.31839 1.31839 1.3184  1.3184  1.31839 1.3184
