[1.16893 1.16894 1.16892 1.16891 1.1688  1.16878 1.16876 1.16871 1.16869
 1.16866 1.16865 1.16869 1.16873 1.16878 1.16869 1.16869 1.16872 1.16875
 1.16879 1.16881 1.1688  1.16878 1.16876 1.16877 1.1688  1.16884 1.16885
 1.16885 1.16875 1.16882 1.1688  1.16881 1.16883 1.16884 1.16879 1.16875
 1.16869 1.16867 1.1686  1.1686  1.16854 1.16857 1.16858 1.1686  1.16859
 1.16862 1.16857 1.16853 1.16854 1.16851 1.16844 1.16844 1.16851 1.1685
 1.16849 1.16842 1.16841 1.16844 1.16845 1.16841 1.16841 1.1684  1.16839
 1.16835 1.16831 1.16836 1.16837 1.16833 1.16834 1.16835 1.16832 1.16824
 1.16822 1.16826 1.16822 1.16816 1.1682  1.1682  1.16824 1.16821 1.16816
 1.16814 1.16812 1.16806 1.16805 1.16805 1.16807 1.16805 1.16805 1.16803
 1.168   1.16804 1.168   1.16805 1.16807 1.16802 1.16798 1.16793 1.16795
 1.16795][1.16188 1.16198 1.16196 1.16198 1.16196 1.16199 1.16206 1.16208 1.16211
 1.16214 1.16218 1.16217 1.1622  1.16219 1.16222 1.16217 1.16217 1.16214
 1.16216 1.16222 1.16215 1.16209 1.16204 1.16204 1.16203 1.16204 1.16198
 1.16193 1.16198 1.16199 1.16202 1.16203 1.16198 1.16197 1.16195 1.16184
 1.16183 1.16184 1.16181 1.16172 1.16171 1.16171 1.16165 1.16167 1.16171
 1.16167 1.16162 1.16163 1.16168 1.16165 1.16166 1.1617  1.16172 1.16174
 1.16169 1.1617  1.16169 1.16173 1.16169 1.16168 1.16171 1.1617  1.1617
 1.16169 1.16169 1.16168 1.1617  1.16169 1.16166 1.16161 1.16159 1.16156
 1.16153 1.16153 1.1615  1.16148 1.16148 1.16144 1.16147 1.16149 1.16143
 1.16145 1.16145 1.16149 1.16147 1.16149 1.16146 1.16144 1.16138 1.16138
 1.1613  1.1613  1.16127 1.16124 1.16121 1.16114 1.16115 1.16115 1.16112
 1.1611 ][1.16961 1.16969 1.16973 1.16973 1.16975 1.16977 1.16978 1.16974 1.16974
 1.16977 1.16975 1.16983 1.16986 1.16986 1.16981 1.16983 1.16984 1.16982
 1.16988 1.16984 1.16977 1.16976 1.16976 1.16972 1.16977 1.1697  1.16971
 1.16973 1.16978 1.16972 1.16966 1.16956 1.16951 1.1695  1.16949 1.16943
 1.16944 1.16944 1.16942 1.16943 1.16943 1.16932 1.16927 1.16928 1.1693
 1.16934 1.16928 1.16926 1.1692  1.1692  1.16923 1.16925 1.16926 1.16923
 1.16924 1.16918 1.16922 1.16919 1.16917 1.16919 1.16924 1.16926 1.16922
 1.16924 1.1692  1.16915 1.16918 1.16911 1.16911 1.16908 1.16912 1.16911
 1.1691  1.1691  1.1691  1.16909 1.16909 1.16903 1.16899 1.16887 1.16886
 1.16878 1.16879 1.1687  1.16867 1.16865 1.16869 1.16869 1.16866 1.16866
 1.16865 1.16863 1.16858 1.16861 1.16865 1.16865 1.16862 1.16859 1.16859
 1.16864][1.16572 1.16574 1.16572 1.16575 1.16574 1.16577 1.16582 1.16585 1.16584
 1.16583 1.16582 1.16582 1.1658  1.16584 1.16583 1.16592 1.16589 1.16592
 1.16597 1.16598 1.16602 1.16602 1.16599 1.16598 1.16601 1.16603 1.166
 1.16603 1.16599 1.16601 1.16606 1.16606 1.16606 1.166   1.16602 1.16603
 1.16599 1.16603 1.16597 1.16593 1.16591 1.16594 1.16594 1.16598 1.16597
 1.16591 1.1659  1.16592 1.16591 1.16591 1.16593 1.16593 1.16593 1.16592
 1.16587 1.16588 1.16585 1.16587 1.16581 1.16579 1.16572 1.16569 1.16568
 1.16566 1.16565 1.16568 1.1657  1.16564 1.16558 1.16561 1.16558 1.16558
 1.16555 1.1656  1.16556 1.16554 1.16554 1.16556 1.16554 1.16558 1.16557
 1.16559 1.16563 1.16558 1.16554 1.16549 1.16545 1.16542 1.16534 1.16535
 1.16536 1.16533 1.16529 1.1653  1.16524 1.16518 1.16517 1.16517 1.16512
 1.1651 ][1.17043 1.17043 1.17044 1.17048 1.17047 1.17047 1.17046 1.17052 1.17046
 1.17048 1.1705  1.17047 1.17047 1.17049 1.17048 1.17046 1.17048 1.17055
 1.17059 1.17063 1.17063 1.17062 1.17062 1.17065 1.17067 1.17076 1.17075
 1.17079 1.17083 1.17091 1.1709  1.17088 1.17088 1.17091 1.17099 1.17099
 1.17098 1.17104 1.17103 1.17109 1.17109 1.17111 1.17108 1.17109 1.17109
 1.17107 1.17102 1.17103 1.171   1.17098 1.17094 1.17096 1.17093 1.17095
 1.17094 1.17092 1.17093 1.17094 1.17088 1.17088 1.17083 1.17078 1.17078
 1.17077 1.17079 1.17076 1.17077 1.17077 1.17079 1.17076 1.17074 1.17073
 1.17077 1.17069 1.17071 1.17062 1.17062 1.17066 1.17065 1.17058 1.17055
 1.17056 1.17056 1.17057 1.17052 1.17049 1.17049 1.17043 1.17044 1.17038
 1.17027 1.17021 1.17022 1.17022 1.17016 1.17015 1.17016 1.17009 1.17001
 1.16998][1.17002 1.17003 1.17002 1.16999 1.17002 1.17003 1.17011 1.17014 1.17009
 1.17016 1.17013 1.17011 1.17013 1.17014 1.17014 1.17018 1.1702  1.17026
 1.17032 1.17037 1.17034 1.17041 1.17031 1.17034 1.17033 1.17034 1.17039
 1.17042 1.17043 1.17045 1.17046 1.17043 1.1704  1.17044 1.1705  1.17053
 1.17056 1.17057 1.17063 1.17064 1.17068 1.17071 1.17076 1.17077 1.17079
 1.17079 1.17075 1.17075 1.17075 1.17077 1.17074 1.17072 1.17069 1.17066
 1.17066 1.17064 1.17064 1.17058 1.17059 1.17052 1.17049 1.17051 1.17053
 1.17053 1.17047 1.17045 1.17044 1.17044 1.17035 1.17033 1.17023 1.17028
 1.1703  1.17027 1.17028 1.17025 1.17028 1.17029 1.17024 1.17015 1.17018
 1.17015 1.17017 1.17009 1.1701  1.17012 1.17012 1.17008 1.1701  1.17009
 1.17009 1.17006 1.17003 1.16999 1.16997 1.16989 1.16983 1.16978 1.16978
 1.1698 ][1.16147 1.1615  1.16154 1.16155 1.16155 1.16158 1.16157 1.16159 1.1616
 1.16161 1.16163 1.16164 1.16167 1.16167 1.16169 1.16168 1.16174 1.16181
 1.16183 1.16187 1.16187 1.16186 1.16187 1.16193 1.16197 1.16194 1.16196
 1.16199 1.16205 1.16205 1.16206 1.1621  1.16209 1.16208 1.16211 1.16211
 1.16209 1.16204 1.16208 1.16207 1.16207 1.16209 1.16212 1.16208 1.16207
 1.16215 1.16217 1.16217 1.16215 1.16213 1.16221 1.16221 1.16224 1.16225
 1.16223 1.16221 1.16222 1.16229 1.16235 1.16233 1.16232 1.16231 1.16234
 1.16234 1.16234 1.16228 1.16227 1.16224 1.16226 1.16226 1.16228 1.16224
 1.16225 1.16226 1.1622  1.16222 1.16225 1.16224 1.16224 1.16224 1.16219
 1.16219 1.16217 1.16213 1.16209 1.1621  1.16208 1.16211 1.16212 1.16211
 1.16213 1.16212 1.16206 1.16208 1.16206 1.16207 1.16209 1.16212 1.16212
 1.1621 ][1.16161 1.16165 1.16161 1.16161 1.16159 1.16162 1.16174 1.16177 1.16176
 1.16173 1.16177 1.1618  1.16179 1.16187 1.16187 1.16186 1.16191 1.16196
 1.16197 1.16201 1.16205 1.16206 1.16211 1.16214 1.16219 1.16222 1.16225
 1.16219 1.16217 1.16218 1.16226 1.16224 1.16226 1.16225 1.16232 1.16236
 1.1624  1.16236 1.16237 1.16244 1.16245 1.16243 1.16246 1.16249 1.16247
 1.16247 1.16249 1.16256 1.16257 1.1626  1.16256 1.16248 1.16246 1.16248
 1.16255 1.16258 1.16254 1.16254 1.16259 1.16264 1.16268 1.16269 1.16272
 1.16267 1.16263 1.16262 1.16265 1.16266 1.1626  1.16264 1.1626  1.16257
 1.16252 1.16251 1.16252 1.1625  1.16251 1.16249 1.16249 1.16249 1.16247
 1.16251 1.16253 1.16251 1.16244 1.16245 1.16241 1.1623  1.16229 1.16232
 1.16232 1.16234 1.16232 1.1623  1.16227 1.16226 1.16225 1.16225 1.16223
 1.16227][1.16284 1.1629  1.16294 1.16294 1.16294 1.16292 1.16292 1.163   1.16301
 1.16303 1.16306 1.16308 1.16311 1.16313 1.16312 1.1631  1.1631  1.16307
 1.16309 1.16314 1.16304 1.16305 1.16305 1.16298 1.16297 1.16296 1.16299
 1.16302 1.16299 1.16305 1.16307 1.16309 1.16313 1.16315 1.16317 1.16321
 1.16322 1.16326 1.16327 1.16329 1.16325 1.16325 1.16325 1.16331 1.16334
 1.16333 1.16335 1.16339 1.16338 1.16336 1.16337 1.16335 1.16334 1.16334
 1.16339 1.16342 1.16345 1.1635  1.1635  1.16352 1.16352 1.16359 1.16357
 1.16365 1.16365 1.16364 1.16359 1.16358 1.16353 1.16347 1.16352 1.16356
 1.16349 1.16346 1.16351 1.16347 1.1634  1.1634  1.16343 1.16341 1.16344
 1.16341 1.16343 1.16343 1.16338 1.16331 1.16337 1.1633  1.16329 1.16332
 1.16334 1.16336 1.16338 1.16333 1.16332 1.16332 1.16328 1.16326 1.16321
 1.16323][1.16217 1.16217 1.16221 1.16222 1.16224 1.16223 1.16224 1.16223 1.16227
 1.16231 1.16234 1.16234 1.16241 1.16237 1.16237 1.16238 1.16238 1.16243
 1.16242 1.16243 1.16247 1.1625  1.16257 1.16255 1.1626  1.16258 1.16262
 1.16265 1.16262 1.16264 1.16265 1.16269 1.16268 1.16272 1.16276 1.16271
 1.16276 1.16275 1.16275 1.16276 1.16273 1.16275 1.16273 1.16275 1.16277
 1.16277 1.16276 1.1628  1.16284 1.16285 1.16286 1.16287 1.16289 1.16288
 1.16292 1.16289 1.16288 1.1629  1.16295 1.16302 1.16301 1.16306 1.16305
 1.16307 1.16311 1.16319 1.16317 1.16321 1.16324 1.16321 1.16323 1.16323
 1.1632  1.16325 1.16327 1.16333 1.16337 1.16337 1.16342 1.16344 1.16345
 1.16348 1.16353 1.1636  1.16362 1.16365 1.16365 1.16368 1.16369 1.16375
 1.16376 1.16378 1.16384 1.16379 1.1638  1.16377 1.16376 1.16367 1.16372
 1.1637 ]
