[1.31188 1.31194 1.31181 1.31164 1.31181 1.31178 1.31161 1.31209 1.31189
 1.31198 1.31189 1.31211 1.31212 1.31246 1.31241 1.31249 1.31252 1.31221
 1.31177 1.31144 1.31108 1.31119 1.31079 1.31068 1.31083 1.31098 1.3108
 1.31097 1.31092 1.31101 1.31106 1.31096 1.31076 1.31019 1.31027 1.31029
 1.31005 1.3102  1.3106  1.31075 1.3107  1.31061 1.31068 1.31062 1.31017
 1.30999 1.3097  1.30938 1.30944 1.3095  1.30938 1.30909 1.30944 1.30904
 1.3086  1.30824 1.30817 1.30832 1.30861 1.30833 1.30801 1.30773 1.30776
 1.30795 1.30765 1.30736 1.30711 1.30755 1.3072  1.30704 1.30711 1.30711
 1.30688 1.30701 1.30665 1.30668 1.30647 1.30617 1.30631 1.30598 1.30583
 1.30574 1.30548 1.30532 1.30551 1.3056  1.30578 1.30582 1.306   1.30555
 1.30538 1.30507 1.30497 1.30474 1.30453 1.30452 1.30446 1.3046  1.30466
 1.30452][1.39387 1.39394 1.39403 1.39424 1.39428 1.39451 1.39478 1.39449 1.39477
 1.39508 1.39501 1.39479 1.39519 1.39515 1.39502 1.39504 1.39514 1.39555
 1.39525 1.39547 1.39509 1.39464 1.39437 1.39427 1.39461 1.3942  1.39406
 1.39425 1.39434 1.39423 1.3941  1.39396 1.39375 1.3938  1.39368 1.3938
 1.3936  1.39346 1.39359 1.39333 1.39306 1.39278 1.3928  1.39245 1.39221
 1.39207 1.3919  1.39213 1.39205 1.39166 1.39143 1.39134 1.39148 1.39143
 1.39168 1.39152 1.39153 1.39142 1.39161 1.39174 1.39208 1.39211 1.39198
 1.39159 1.39146 1.39125 1.39101 1.39098 1.39101 1.39132 1.39151 1.39149
 1.39141 1.39123 1.39076 1.39081 1.39066 1.39035 1.39026 1.38989 1.38968
 1.38917 1.38954 1.38933 1.38886 1.38874 1.3884  1.38851 1.38923 1.38918
 1.38958 1.38973 1.38919 1.3888  1.38873 1.3891  1.38944 1.38954 1.3895
 1.38931][1.39783 1.39775 1.39815 1.39768 1.39764 1.3976  1.39771 1.3977  1.39783
 1.39816 1.39826 1.39822 1.39831 1.39819 1.39852 1.39842 1.39841 1.39879
 1.39922 1.39948 1.39927 1.39966 1.39957 1.39957 1.39977 1.40005 1.40034
 1.40004 1.39999 1.39948 1.39934 1.39923 1.39929 1.39959 1.39914 1.39872
 1.39839 1.39851 1.39837 1.39837 1.39824 1.39786 1.39789 1.39743 1.39747
 1.3969  1.39717 1.39702 1.3969  1.39677 1.39715 1.397   1.39652 1.39665
 1.39649 1.39659 1.39681 1.39667 1.3965  1.39641 1.39601 1.39607 1.39625
 1.39576 1.39578 1.39551 1.3956  1.39547 1.39531 1.39552 1.39589 1.39567
 1.39553 1.39576 1.39548 1.39522 1.39507 1.39502 1.39487 1.39462 1.39421
 1.39421 1.39435 1.39425 1.39434 1.39467 1.39446 1.3943  1.3945  1.39424
 1.39407 1.39406 1.39446 1.39463 1.39449 1.39429 1.3943  1.39442 1.39441
 1.39425][1.38121 1.38131 1.38126 1.38109 1.38109 1.38089 1.38081 1.38102 1.3813
 1.38134 1.38146 1.38133 1.38119 1.38139 1.38121 1.38146 1.38151 1.38179
 1.38142 1.38148 1.38173 1.38184 1.38178 1.38189 1.38175 1.38183 1.38168
 1.38198 1.382   1.38166 1.38167 1.3816  1.38187 1.38167 1.38212 1.38191
 1.38181 1.3817  1.3818  1.38165 1.38152 1.38118 1.38125 1.3808  1.38074
 1.38101 1.38116 1.38097 1.38075 1.38097 1.381   1.38101 1.38132 1.38125
 1.38118 1.38155 1.38158 1.38182 1.38193 1.38182 1.38193 1.38149 1.38158
 1.3815  1.38166 1.3812  1.38086 1.38102 1.3808  1.38082 1.38032 1.38037
