[1.25787 1.25778 1.25783 1.25794 1.25789 1.25803 1.25801 1.25819 1.25818
 1.25799 1.25815 1.25787 1.25814 1.25826 1.25826 1.25814 1.25809 1.25811
 1.25842 1.25822 1.25828 1.25842 1.25841 1.25824 1.25804 1.25802 1.2581
 1.25808 1.25832 1.25818 1.25826 1.25824 1.25819 1.25821 1.25812 1.2583
 1.2582  1.25828 1.25817 1.2579  1.25751 1.25744 1.25756 1.25767 1.25751
 1.25747 1.25748 1.25715 1.25687 1.25652 1.25655 1.25633 1.2563  1.25624
 1.25595 1.256   1.25617 1.25656 1.2563  1.25663 1.25666 1.25671 1.2566
 1.25649 1.25671 1.25649 1.25633 1.25619 1.25635 1.25611 1.25632 1.25639
 1.25607 1.25615 1.25633 1.25675 1.25664 1.25682 1.25686 1.25679 1.25687
 1.2565  1.25665 1.25688 1.2569  1.25621 1.2561  1.2563  1.25631 1.25642
 1.25637 1.25631 1.25657 1.25641 1.25624 1.25629 1.25676 1.25662 1.25646
 1.25638][1.22098 1.22116 1.22128 1.22129 1.22152 1.22146 1.2215  1.22167 1.22111
 1.22122 1.22115 1.2214  1.22167 1.22153 1.2216  1.22139 1.22121 1.22095
 1.22121 1.22104 1.22083 1.22061 1.22034 1.22039 1.22023 1.22028 1.22033
 1.22047 1.22019 1.2202  1.21985 1.21973 1.21941 1.21913 1.21904 1.21897
 1.21913 1.21915 1.21875 1.21882 1.21874 1.21909 1.21884 1.21863 1.21853
 1.21821 1.21804 1.21804 1.21787 1.21766 1.21748 1.21768 1.2177  1.21764
 1.21775 1.21792 1.21812 1.2183  1.21812 1.21808 1.21759 1.21741 1.21714
 1.21727 1.21749 1.21782 1.21796 1.21823 1.21838 1.21829 1.21815 1.21835
 1.21808 1.21784 1.21779 1.21776 1.21756 1.21773 1.21723 1.21702 1.21708
 1.21703 1.21685 1.21691 1.21704 1.21712 1.21713 1.2172  1.21716 1.21686
 1.21661 1.21652 1.21648 1.21609 1.21614 1.21587 1.2159  1.21582 1.21568
 1.21558][1.27717 1.277   1.27711 1.27733 1.27738 1.27727 1.27754 1.27746 1.27753
 1.27747 1.27759 1.27779 1.27787 1.27822 1.27822 1.27849 1.27827 1.27867
 1.27865 1.27877 1.27874 1.27898 1.27912 1.27943 1.27963 1.27972 1.28001
 1.28022 1.27986 1.27989 1.27996 1.28039 1.2803  1.27981 1.27995 1.27981
 1.27959 1.27921 1.27892 1.27869 1.27871 1.27872 1.27875 1.27866 1.27855
 1.27837 1.2783  1.27812 1.27791 1.27757 1.27781 1.2777  1.27743 1.27731
 1.2771  1.27697 1.27707 1.27723 1.27705 1.27708 1.27711 1.27724 1.2772
 1.27678 1.27668 1.27678 1.27687 1.27674 1.27641 1.27629 1.27607 1.2758
 1.27612 1.27582 1.27602 1.2759  1.27592 1.27584 1.27597 1.27571 1.27575
 1.27527 1.27559 1.27575 1.27576 1.27568 1.2758  1.27611 1.27578 1.27577
 1.2763  1.27631 1.27632 1.27642 1.276   1.27587 1.27584 1.27609 1.27582
 1.27567][1.31633 1.31632 1.31648 1.3166  1.31669 1.31666 1.31669 1.3166  1.31668
 1.31681 1.31668 1.31681 1.31708 1.31722 1.31695 1.31666 1.317   1.31731
 1.31731 1.31749 1.31768 1.31762 1.31738 1.31756 1.31786 1.31791 1.31794
 1.31797 1.31818 1.31829 1.31814 1.31828 1.31843 1.31851 1.31821 1.31864
 1.31896 1.31889 1.31956 1.31944 1.31963 1.31921 1.31899 1.31858 1.31835
 1.31861 1.31863 1.3185  1.31897 1.31936 1.31953 1.31937 1.31941 1.3196
 1.31943 1.31916 1.31986 1.3198  1.31971 1.31957 1.31956 1.31963 1.31964
 1.31974 1.31986 1.32016 1.32023 1.32016 1.31996 1.32012 1.31969 1.31952
 1.31937 1.31997 1.31991 1.3199  1.31969 1.31926 1.31893 1.31883 1.31885
 1.31857 1.31853 1.31818 1.31835 1.31807 1.31773 1.3177  1.31766 1.31763
 1.3177  1.31756 1.31752 1.3174  1.31771 1.31806 1.31807 1.31811 1.31786
 1.31786][1.29552 1.29536 1.29537 1.29538 1.29548 1.29528 1.29553 1.29567 1.29564
 1.29551 1.29564 1.29601 1.29611 1.29636 1.29628 1.29628 1.29607 1.29615
 1.29604 1.29572 1.29567 1.29599 1.2964  1.29659 1.29662 1.297   1.29689
 1.29691 1.29683 1.29659 1.29702 1.29735 1.29762 1.29771 1.29769 1.29731
 1.29716 1.29702 1.29707 1.29689 1.29707 1.29709 1.29737 1.29745 1.29766
 1.29799 1.29794 1.29797 1.29806 1.2979  1.29741 1.29726 1.29674 1.2967
 1.29675 1.29683 1.29665 1.29691 1.29692 1.29716 1.29744 1.29698 1.2969
 1.29699 1.29675 1.2968  1.29642 1.2963  1.29655 1.29629 1.29621 1.2961
 1.29611 1.29674 1.29691 1.29691 1.29704 1.29719 1.29704 1.29699 1.29709
 1.29703 1.29719 1.29719 1.29755 1.29749 1.29736 1.29749 1.2973  1.29696
 1.29671 1.29652 1.29664 1.29711 1.29701 1.29709 1.29698 1.29722 1.29688
 1.29692][1.30538 1.30538 1.30521 1.30515 1.30471 1.30489 1.30484 1.30474 1.30482
 1.30514 1.30518 1.30533 1.30506 1.30495 1.30491 1.30502 1.30502 1.30537
 1.30572 1.30557 1.30556 1.30561 1.3058  1.30568 1.30556 1.30569 1.30559
 1.30562 1.30556 1.30541 1.30571 1.30575 1.30625 1.30669 1.30679 1.30666
 1.30653 1.30634 1.30642 1.30665 1.30694 1.30665 1.30652 1.30703 1.30726
 1.30767 1.30767 1.30754 1.30741 1.30736 1.30728 1.30703 1.30726 1.30752
 1.30774 1.3077  1.30746 1.30747 1.30804 1.30838 1.30857 1.30853 1.30866
 1.30881 1.30885 1.30859 1.30874 1.3085  1.30892 1.30888 1.30893 1.30894
 1.30864 1.30856 1.30897 1.30897 1.30891 1.30918 1.30883 1.30851 1.30845
 1.30824 1.3084  1.30811 1.3079  1.30761 1.3074  1.30725 1.30744 1.30731
 1.30717 1.30701 1.30698 1.30683 1.30695 1.30708 1.30695 1.30733 1.30722
 1.30703][1.30845 1.30847 1.30855 1.30867 1.30857 1.3088  1.30918 1.30921 1.30906
 1.30879 1.30864 1.3083  1.30821 1.30839 1.30849 1.30866 1.30876 1.30882
 1.3088  1.30871 1.30874 1.30832 1.30833 1.30829 1.30875 1.30856 1.30868
 1.30864 1.30888 1.30879 1.30894 1.30904 1.3086  1.30863 1.30867 1.30856
 1.30886 1.30886 1.30885 1.30902 1.30885 1.30921 1.30922 1.30917 1.30891
 1.30905 1.30882 1.30858 1.30857 1.30874 1.3086  1.30884 1.30855 1.30868
 1.30845 1.30839 1.30833 1.30851 1.30873 1.30872 1.30875 1.30876 1.30856
 1.30859 1.30886 1.30897 1.30898 1.30916 1.30915 1.30882 1.30909 1.30908
 1.30878 1.30885 1.30905 1.30956 1.30987 1.31    1.31021 1.30998 1.31027
 1.3106  1.31036 1.31047 1.31041 1.31056 1.31074 1.31075 1.31058 1.31046
 1.31037 1.31044 1.31042 1.31042 1.31064 1.31087 1.31094 1.31078 1.31117
 1.31114][1.2874  1.28746 1.28756 1.28768 1.28785 1.28783 1.28759 1.28747 1.28744
 1.28711 1.28696 1.287   1.28696 1.28709 1.28719 1.28704 1.28726 1.28698
 1.28686 1.28663 1.28635 1.28648 1.28664 1.28679 1.2867  1.2865  1.28616
 1.28634 1.28626 1.28638 1.28673 1.28665 1.28681 1.28665 1.28685 1.28707
 1.28667 1.2866  1.28653 1.28668 1.28645 1.2861  1.28586 1.28597 1.28603
 1.28631 1.2863  1.28635 1.28641 1.2866  1.2865  1.28604 1.28609 1.28632
 1.28638 1.28657 1.28677 1.28702 1.28713 1.28717 1.28732 1.28751 1.28782
 1.28825 1.28822 1.28854 1.28856 1.28886 1.28899 1.28909 1.28897 1.28937
 1.28938 1.28945 1.28938 1.28961 1.28954 1.28971 1.28964 1.28928 1.28924
 1.28913 1.28888 1.28898 1.28867 1.28844 1.28844 1.28832 1.28849 1.28861
 1.28888 1.28898 1.28867 1.28846 1.28881 1.28872 1.28834 1.28774 1.28759
 1.28783][1.30878 1.30888 1.30891 1.30912 1.30923 1.30926 1.3094  1.30954 1.30939
 1.3096  1.30971 1.3098  1.31002 1.31016 1.31006 1.30981 1.30977 1.3099
 1.30983 1.30985 1.30994 1.31008 1.31005 1.31016 1.31046 1.31028 1.31038
 1.31031 1.31035 1.31059 1.31078 1.31109 1.31123 1.31134 1.3113  1.31155
 1.31177 1.31157 1.31135 1.31158 1.31168 1.31148 1.3115  1.31132 1.31137
 1.31101 1.31114 1.31121 1.31127 1.3109  1.31099 1.31099 1.31119 1.31123
 1.31125 1.31155 1.31129 1.31126 1.31122 1.31114 1.31117 1.31115 1.31091
 1.31085 1.31078 1.31073 1.31124 1.31124 1.31121 1.31155 1.31113 1.31095
 1.31078 1.31069 1.31049 1.31045 1.31052 1.31039 1.3101  1.31011 1.31013
 1.31019 1.31048 1.31025 1.31028 1.31056 1.31062 1.31065 1.31059 1.31067
 1.31021 1.31015 1.31037 1.31014 1.31011 1.31012 1.31034 1.31015 1.31012
 1.31008][1.43355 1.43333 1.43365 1.4338  1.43399 1.43383 1.43414 1.43414 1.43434
 1.43468 1.43496 1.43529 1.43541 1.43566 1.43584 1.43592 1.43607 1.43616
 1.43623 1.4361  1.43623 1.43632 1.43644 1.43646 1.43665 1.43669 1.43725
 1.43727 1.4374  1.43747 1.43769 1.43863 1.43871 1.43878 1.43932 1.43978
 1.44037 1.44048 1.441   1.44085 1.44099 1.44086 1.44045 1.4407  1.44071
 1.44095 1.44184 1.44218 1.44227 1.44222 1.44183 1.44206 1.44198 1.4423
 1.44231 1.44255 1.44266 1.4426  1.44299 1.44299 1.44333 1.44359 1.44356
 1.44381 1.4439  1.44332 1.44304 1.44306 1.44289 1.44323 1.44357 1.44318
 1.44312 1.44275 1.44242 1.44317 1.44289 1.44282 1.44264 1.44253 1.44284
 1.44315 1.4434  1.4436  1.44358 1.44343 1.44373 1.44423 1.44454 1.44457
 1.44484 1.44486 1.44453 1.44419 1.44423 1.44474 1.44471 1.44491 1.4451
 1.44532]
