[1.34392 1.34412 1.34402 1.34418 1.34416 1.34418 1.34433 1.34458 1.3443
 1.34445 1.34425 1.34412 1.34385 1.34383 1.3436  1.34353 1.34315 1.34338
 1.34344 1.34359 1.34358 1.34341 1.34317 1.3429  1.34282 1.34304 1.34327
 1.34336 1.34335 1.34302 1.34327 1.34332 1.34322 1.34313 1.34303 1.3428
 1.3428  1.34277 1.34286 1.34277 1.34307 1.3427  1.34274 1.34252 1.34265
 1.34269 1.34255 1.34208 1.34234 1.3423  1.34224 1.34243 1.34241 1.34217
 1.34208 1.34216 1.34192 1.34148 1.34144 1.34138 1.34099 1.3408  1.34033
 1.34028 1.34011 1.33979 1.34004 1.34016 1.33998 1.34035 1.34016 1.34004
 1.33998 1.34027 1.33987 1.33992 1.33965 1.33962 1.33941 1.33958 1.33952
 1.3392  1.33944 1.33927 1.33902 1.33866 1.33837 1.33815 1.33831 1.33856
 1.33852 1.33846 1.33855 1.33865 1.33864 1.33848 1.33854 1.33836 1.33867
 1.33845][1.26727 1.26718 1.26738 1.26736 1.26713 1.26726 1.26728 1.26742 1.26767
 1.26768 1.26761 1.26765 1.26815 1.26804 1.26818 1.26787 1.26805 1.26825
 1.26847 1.26857 1.26873 1.26866 1.26837 1.26863 1.26859 1.26832 1.26831
 1.26824 1.2681  1.26785 1.26785 1.26779 1.26746 1.26779 1.26797 1.26768
 1.2681  1.26832 1.26824 1.26837 1.26838 1.26833 1.2681  1.26817 1.26803
 1.26828 1.2683  1.26868 1.269   1.269   1.26928 1.2695  1.26936 1.26942
 1.26946 1.26938 1.26909 1.26898 1.26901 1.26922 1.26928 1.26901 1.26875
 1.26852 1.26831 1.26793 1.26809 1.2682  1.26825 1.26795 1.26788 1.26758
 1.26761 1.26755 1.26766 1.26767 1.2677  1.26784 1.26785 1.26767 1.2673
 1.26685 1.26715 1.2673  1.26718 1.26686 1.26664 1.26693 1.26672 1.26681
 1.26697 1.26669 1.26681 1.26647 1.26662 1.26678 1.26698 1.26677 1.26685
 1.26683][1.32737 1.32735 1.32723 1.32726 1.32732 1.3274  1.32764 1.32763 1.32775
 1.328   1.32812 1.32823 1.3282  1.32824 1.32819 1.3282  1.32817 1.3282
 1.32812 1.3286  1.3287  1.32872 1.32902 1.32908 1.32885 1.32897 1.3293
 1.32904 1.32919 1.3292  1.32908 1.32854 1.32814 1.32799 1.32785 1.32788
 1.3278  1.32746 1.32697 1.32648 1.32675 1.32666 1.32679 1.32696 1.32658
 1.32642 1.32627 1.32611 1.326   1.32607 1.32582 1.32567 1.32567 1.32584
 1.32558 1.32545 1.32566 1.32512 1.32515 1.32505 1.3252  1.32521 1.32528
 1.3249  1.32492 1.32485 1.32505 1.32486 1.32481 1.32462 1.32448 1.32412
 1.32408 1.32421 1.32409 1.32409 1.32434 1.32406 1.3243  1.32457 1.32415
 1.32419 1.32386 1.32402 1.32372 1.32375 1.3236  1.32362 1.32329 1.32298
 1.32282 1.3226  1.32263 1.32248 1.32244 1.32263 1.32251 1.32247 1.32239
 1.3222 ][1.29159 1.2914  1.29135 1.29133 1.29121 1.29157 1.29179 1.29184 1.29199
 1.29205 1.29196 1.29181 1.2917  1.29161 1.29152 1.29174 1.29167 1.29156
 1.29141 1.29127 1.29146 1.29131 1.29135 1.2913  1.29152 1.29187 1.29206
 1.29194 1.29202 1.29224 1.29241 1.29249 1.2925  1.29227 1.29223 1.29215
 1.29221 1.29219 1.29201 1.29241 1.29269 1.29262 1.29264 1.2923  1.29239
 1.2922  1.29239 1.29216 1.29182 1.29208 1.29176 1.29186 1.29198 1.292
 1.292   1.29193 1.29172 1.29148 1.29145 1.29127 1.29116 1.29146 1.29142
 1.29144 1.29122 1.29085 1.29084 1.29054 1.29108 1.2908  1.29097 1.29091
 1.29076 1.29049 1.29039 1.29013 1.29007 1.29012 1.29019 1.29024 1.29024
 1.29013 1.2902  1.29017 1.28998 1.28952 1.28953 1.28995 1.2902  1.29034
 1.29041 1.29037 1.29015 1.29027 1.29025 1.29021 1.29037 1.29035 1.29048
 1.2906 ][1.25135 1.25147 1.25156 1.25153 1.25123 1.25137 1.25131 1.25145 1.2516
 1.25176 1.25162 1.25165 1.25184 1.25196 1.25184 1.25192 1.25199 1.25173
 1.25198 1.25212 1.25221 1.25224 1.25224 1.25243 1.25256 1.2528  1.25286
 1.25307 1.25269 1.25254 1.2525  1.25252 1.25271 1.2528  1.2527  1.25279
 1.25271 1.25276 1.25275 1.25273 1.25275 1.25267 1.25262 1.25272 1.25266
 1.25256 1.25258 1.25255 1.25244 1.25199 1.25192 1.25205 1.25192 1.25222
 1.25234 1.25265 1.25241 1.2525  1.25257 1.25274 1.25279 1.25292 1.25296
 1.25296 1.25287 1.25293 1.25238 1.25232 1.25234 1.25223 1.25231 1.25229
 1.25219 1.25233 1.2525  1.25258 1.25231 1.25229 1.25206 1.25177 1.25163
 1.25156 1.25154 1.25161 1.25187 1.25203 1.25193 1.25184 1.25189 1.25218
 1.25242 1.25248 1.25253 1.25267 1.25284 1.25268 1.25255 1.25259 1.25274
 1.25259][1.28137 1.28125 1.28124 1.28127 1.28153 1.28129 1.28151 1.28158 1.28173
 1.28192 1.28214 1.28175 1.28201 1.28224 1.28201 1.28171 1.28164 1.28178
 1.28174 1.28205 1.28195 1.28193 1.28168 1.28181 1.28207 1.28202 1.28231
 1.2823  1.28212 1.28233 1.28238 1.28267 1.28269 1.2827  1.28279 1.28303
 1.28299 1.28259 1.28247 1.28258 1.2825  1.28245 1.28249 1.28252 1.28237
 1.28241 1.2821  1.2822  1.28209 1.28213 1.28213 1.28207 1.28234 1.28242
 1.28227 1.28257 1.28237 1.28218 1.28229 1.28212 1.28196 1.28207 1.28198
 1.28216 1.28224 1.28249 1.28251 1.28212 1.28209 1.28218 1.28256 1.28271
 1.28332 1.28297 1.28272 1.28253 1.28227 1.28228 1.28227 1.28254 1.28227
 1.2822  1.28205 1.28211 1.28169 1.28129 1.28102 1.28099 1.28079 1.28078
 1.28048 1.28036 1.28002 1.28015 1.28006 1.27994 1.28001 1.28004 1.28057
 1.28072][1.24588 1.24591 1.24614 1.24604 1.24595 1.2457  1.24582 1.24589 1.24595
 1.24597 1.24593 1.24605 1.24622 1.24606 1.24621 1.24649 1.24668 1.24666
 1.24687 1.24684 1.24684 1.24684 1.24682 1.24692 1.24694 1.24724 1.24709
 1.24741 1.24734 1.24768 1.24752 1.24741 1.24741 1.24752 1.24773 1.24776
 1.24795 1.24789 1.24788 1.24775 1.24779 1.24771 1.24764 1.24747 1.24764
 1.24766 1.24763 1.24768 1.24769 1.24769 1.24781 1.248   1.24822 1.24842
 1.2486  1.24869 1.2489  1.24892 1.24904 1.24908 1.24924 1.24923 1.2491
 1.24911 1.24921 1.24947 1.24916 1.24919 1.24918 1.24905 1.24888 1.24876
 1.24852 1.24852 1.24821 1.24831 1.24844 1.24821 1.24822 1.24815 1.24789
 1.24769 1.24742 1.24767 1.24764 1.24732 1.24728 1.24737 1.24753 1.24746
 1.24762 1.24767 1.24757 1.2478  1.24774 1.24758 1.24754 1.24733 1.2474
 1.24724][1.24573 1.24576 1.2459  1.24583 1.24579 1.24577 1.24588 1.24604 1.24616
 1.2462  1.24629 1.24633 1.24634 1.24641 1.24633 1.24616 1.24634 1.2465
 1.24672 1.24672 1.24656 1.24642 1.24663 1.24653 1.24642 1.24606 1.24579
 1.24588 1.24587 1.24562 1.2452  1.24529 1.24524 1.24502 1.24457 1.24455
 1.24446 1.24428 1.24435 1.24431 1.2445  1.24446 1.24465 1.24489 1.24504
 1.24504 1.24503 1.24519 1.24502 1.24511 1.24557 1.2458  1.24562 1.24563
 1.2459  1.24595 1.24588 1.24568 1.24587 1.24575 1.24569 1.24573 1.24576
 1.24576 1.24603 1.2459  1.2461  1.24612 1.24635 1.24658 1.24639 1.24648
 1.24661 1.24675 1.24675 1.24683 1.24698 1.24725 1.24734 1.2473  1.2476
 1.24752 1.24733 1.24719 1.24744 1.24774 1.24799 1.24797 1.24781 1.24773
 1.24765 1.24747 1.24752 1.24776 1.24798 1.24835 1.24841 1.24814 1.24799
 1.24796][1.2346  1.23462 1.23461 1.23445 1.23446 1.23463 1.23458 1.2345  1.23452
 1.23466 1.23452 1.23464 1.23444 1.23433 1.23426 1.23425 1.23424 1.23425
 1.2344  1.23417 1.23404 1.23416 1.23425 1.23428 1.23451 1.23473 1.23476
 1.23495 1.2349  1.23478 1.23475 1.23484 1.23465 1.23445 1.23452 1.23454
 1.2345  1.23449 1.23478 1.23489 1.23498 1.23494 1.23489 1.23473 1.23509
 1.23517 1.23492 1.23505 1.23483 1.23482 1.23463 1.23458 1.23441 1.23453
 1.23472 1.2342  1.23403 1.23402 1.23412 1.23445 1.23469 1.23483 1.23442
 1.23434 1.23436 1.23413 1.23428 1.23443 1.23473 1.23507 1.23528 1.23527
 1.23531 1.23569 1.23568 1.23587 1.23614 1.23617 1.2362  1.23632 1.2365
 1.23657 1.2367  1.23658 1.23684 1.23648 1.2369  1.23698 1.2371  1.23745
 1.23745 1.23762 1.23793 1.2378  1.23783 1.23796 1.23807 1.23817 1.23805
 1.23821][1.25648 1.25642 1.25661 1.25686 1.25661 1.25658 1.25668 1.25661 1.25644
 1.25641 1.25632 1.25644 1.25639 1.25648 1.25629 1.25643 1.25631 1.25592
 1.25592 1.25574 1.25609 1.25642 1.25635 1.25602 1.25627 1.25619 1.25632
 1.25654 1.25684 1.25673 1.25693 1.25724 1.25707 1.25703 1.25708 1.25687
 1.25695 1.25699 1.25686 1.25689 1.25669 1.25671 1.25699 1.25685 1.25686
 1.2568  1.2569  1.25687 1.25691 1.25705 1.25694 1.2568  1.25672 1.25658
 1.25667 1.25684 1.25659 1.2565  1.25681 1.25724 1.25715 1.25698 1.25662
 1.2569  1.25685 1.25724 1.25719 1.2574  1.25724 1.25697 1.25724 1.257
 1.25693 1.25704 1.2573  1.25766 1.25792 1.25777 1.2581  1.25818 1.25835
 1.25853 1.25833 1.25876 1.25892 1.25885 1.25892 1.25859 1.25882 1.25908
 1.2591  1.25917 1.25895 1.25892 1.25862 1.25885 1.25853 1.25829 1.25814
 1.25827]
