[1.39219 1.3922  1.39222 1.39224 1.39223 1.39222 1.39221 1.39221 1.3922
 1.39221 1.39222 1.39219 1.39222 1.39219 1.39216 1.39215 1.39216 1.39215
 1.39213 1.39207 1.39202 1.39202 1.39205 1.39206 1.39204 1.39206 1.39202
 1.39197 1.39196 1.39197 1.39194 1.39194 1.39192 1.39192 1.39194 1.39194
 1.39194 1.39191 1.39193 1.39195 1.39194 1.39192 1.39191 1.39191 1.39194
 1.3919  1.39187 1.39186 1.39185 1.39187 1.39187 1.39186 1.39185 1.39182
 1.3918  1.39184 1.39186 1.39188 1.39187 1.39185 1.39185 1.39185 1.39181
 1.39177 1.39179 1.39177 1.39174 1.39173 1.39173 1.39169 1.39167 1.39165
 1.39161 1.39165 1.39165 1.39165 1.39166 1.39167 1.39168 1.39166 1.39166
 1.39162 1.39155 1.39155 1.39153 1.39154 1.39153 1.39157 1.39157 1.39153
 1.39155 1.39153 1.39147 1.39143 1.39142 1.3914  1.39137 1.39139 1.39139
 1.3914 ][1.39926 1.39927 1.39927 1.39926 1.39928 1.39927 1.39926 1.39928 1.39929
 1.3993  1.3993  1.39932 1.39929 1.39929 1.3993  1.39928 1.39927 1.39927
 1.39925 1.39924 1.39923 1.39917 1.39919 1.39922 1.39922 1.39922 1.39923
 1.39921 1.39921 1.39918 1.39918 1.39915 1.3991  1.3991  1.39914 1.3991
 1.39906 1.39909 1.39911 1.39908 1.39905 1.39901 1.39901 1.39905 1.39905
 1.39904 1.39905 1.39904 1.39906 1.39903 1.39901 1.39904 1.39903 1.39902
 1.399   1.399   1.39902 1.39898 1.39897 1.39899 1.39898 1.39899 1.39894
 1.39895 1.39895 1.39893 1.39889 1.39889 1.39887 1.39883 1.39882 1.3988
 1.3988  1.39881 1.39879 1.3988  1.39883 1.39882 1.39879 1.39878 1.39876
 1.39879 1.39879 1.39884 1.39885 1.39887 1.39893 1.3989  1.39888 1.39886
 1.39884 1.39886 1.39886 1.39887 1.39881 1.39879 1.39877 1.39877 1.39874
 1.39875][1.417   1.41703 1.41706 1.4171  1.4171  1.41713 1.41716 1.41719 1.41719
 1.41724 1.41723 1.41723 1.41724 1.41726 1.41729 1.41729 1.41731 1.41731
 1.4173  1.41731 1.41728 1.41726 1.41727 1.4173  1.41728 1.41728 1.41727
 1.41726 1.41723 1.41723 1.41724 1.41725 1.41724 1.41722 1.41722 1.41724
 1.41719 1.41716 1.41715 1.41714 1.41717 1.41719 1.4172  1.4172  1.4172
 1.41714 1.41715 1.41714 1.41713 1.41716 1.41714 1.41716 1.41718 1.41711
 1.41714 1.41716 1.41714 1.41713 1.4171  1.41707 1.41707 1.41704 1.41705
 1.41702 1.41701 1.41703 1.41705 1.41705 1.41706 1.41703 1.41702 1.41701
 1.41703 1.41705 1.41703 1.41701 1.41698 1.41698 1.41696 1.41694 1.41698
 1.41698 1.41695 1.41693 1.41693 1.41696 1.41698 1.41696 1.41696 1.41692
 1.41691 1.4169  1.4169  1.4169  1.41688 1.41691 1.41689 1.41685 1.41684
 1.41684][1.43616 1.4362  1.43618 1.43617 1.43624 1.43621 1.43623 1.43621 1.43617
 1.43621 1.43621 1.43623 1.43625 1.43623 1.43627 1.4363  1.43633 1.43635
 1.43633 1.43637 1.43638 1.43639 1.43643 1.43642 1.43644 1.43642 1.43642
 1.43641 1.43644 1.43649 1.43649 1.43645 1.43647 1.43643 1.43644 1.43643
 1.43645 1.43649 1.43648 1.43645 1.4364  1.43636 1.43639 1.43636 1.43633
 1.43634 1.43635 1.43634 1.43638 1.43635 1.43637 1.43635 1.43633 1.43631
 1.43633 1.43635 1.43634 1.43633 1.43634 1.43633 1.43635 1.43635 1.43636
 1.43632 1.43634 1.43636 1.43634 1.43633 1.43636 1.43637 1.43637 1.43634
 1.4364  1.43636 1.43632 1.43631 1.43631 1.43632 1.43632 1.43629 1.43627
 1.43624 1.43626 1.43623 1.43621 1.43615 1.43614 1.4361  1.43612 1.43618
 1.43617 1.43619 1.43617 1.43616 1.43615 1.43614 1.43613 1.43614 1.43616
 1.43615][1.41992 1.41991 1.41992 1.41991 1.41993 1.41995 1.41996 1.41997 1.41995
 1.41994 1.41993 1.41994 1.41991 1.41995 1.41997 1.41992 1.41997 1.41994
 1.41992 1.41995 1.41997 1.42002 1.42002 1.41997 1.42001 1.42004 1.42008
 1.42007 1.42004 1.42007 1.42006 1.42007 1.42009 1.42007 1.42007 1.42012
 1.42009 1.42009 1.42008 1.42007 1.42005 1.42001 1.42001 1.42004 1.42002
 1.42    1.41998 1.41998 1.41999 1.41995 1.41994 1.41995 1.42001 1.42
 1.41994 1.41997 1.41993 1.41991 1.41991 1.4199  1.4199  1.4199  1.41988
 1.41987 1.41991 1.41991 1.41988 1.41988 1.41985 1.41987 1.41988 1.41982
 1.4198  1.41979 1.41979 1.41977 1.4198  1.4198  1.41977 1.41972 1.41977
 1.41978 1.41978 1.41979 1.41976 1.41975 1.41979 1.41975 1.41976 1.41977
 1.4197  1.41973 1.41973 1.41973 1.41969 1.41969 1.41968 1.41971 1.41973
 1.41976][1.43475 1.43474 1.43472 1.43478 1.43477 1.43476 1.43476 1.43477 1.43479
 1.43484 1.43486 1.4349  1.43491 1.43494 1.43495 1.43494 1.43492 1.43496
 1.43496 1.43494 1.4349  1.43489 1.43487 1.43488 1.43488 1.43488 1.43492
 1.43496 1.43495 1.43498 1.43501 1.43497 1.43496 1.43492 1.43489 1.43492
