[3.45414 3.45421 3.45387 3.45341 3.45307 3.45323 3.45299 3.45279 3.45257
 3.45222 3.45192 3.45152 3.45122 3.45118 3.4509  3.45073 3.45039 3.45022
 3.45018 3.45035 3.45005 3.44949 3.44889 3.44854 3.44846 3.44791 3.44759
 3.4476  3.44749 3.44767 3.4473  3.44709 3.44674 3.44714 3.44661 3.4463
 3.44604 3.44559 3.44533 3.44509 3.4447  3.44451 3.44407 3.44388 3.44349
 3.44311 3.4428  3.44236 3.44218 3.44229 3.44155 3.44144 3.44104 3.44048
 3.44035 3.44049 3.44022 3.43985 3.43984 3.43952 3.43927 3.43899 3.43864
 3.43835 3.43861 3.43848 3.43813 3.43753 3.43775 3.43772 3.43744 3.43695
 3.43696 3.43662 3.43658 3.43601 3.43602 3.43577 3.43517 3.43466 3.43473
 3.43488 3.43499 3.43493 3.43491 3.43455 3.43407 3.4339  3.43337 3.4331
 3.43295 3.43306 3.43292 3.43258 3.43265 3.43246 3.43246 3.43213 3.43238
 3.43198][4.00572 4.00655 4.00686 4.00671 4.00703 4.00718 4.00784 4.00749 4.00745
 4.00761 4.0071  4.00688 4.00614 4.00542 4.00541 4.00495 4.00503 4.00492
 4.00433 4.00364 4.00325 4.00275 4.00231 4.0022  4.00137 4.00161 4.00246
 4.00205 4.00181 4.00165 4.00174 4.00144 4.00186 4.0011  4.00071 3.99974
 3.99974 3.9997  3.99921 3.99853 3.99877 3.99818 3.99765 3.99719 3.99689
 3.99596 3.99516 3.99468 3.99426 3.99398 3.99377 3.99344 3.99365 3.99349
 3.99329 3.99335 3.99367 3.9935  3.993   3.99291 3.99256 3.99193 3.9915
 3.99069 3.99008 3.98958 3.98874 3.98844 3.98805 3.98729 3.9864  3.98567
 3.98494 3.98523 3.98517 3.98536 3.98452 3.98443 3.98426 3.98399 3.98412
 3.98359 3.9832  3.98269 3.9823  3.98142 3.98117 3.9807  3.9801  3.97964
 3.97923 3.97887 3.97839 3.97755 3.97708 3.9764  3.97619 3.97531 3.97483
 3.97466][3.50228 3.50268 3.5029  3.50309 3.50311 3.50354 3.50368 3.50388 3.50457
 3.50486 3.5049  3.50529 3.50601 3.50668 3.50704 3.50748 3.50743 3.50804
 3.50826 3.50869 3.50814 3.50742 3.50724 3.50656 3.5062  3.50636 3.50564
 3.50533 3.50487 3.50421 3.50375 3.5038  3.50364 3.5035  3.503   3.50284
 3.50296 3.50254 3.50183 3.50213 3.5017  3.50122 3.50065 3.50087 3.5005
 3.50031 3.5001  3.49957 3.49942 3.49902 3.49882 3.4985  3.49809 3.49811
 3.49765 3.49707 3.49664 3.49631 3.49584 3.49577 3.49524 3.49533 3.49496
 3.4943  3.49394 3.49354 3.49311 3.49261 3.49214 3.49184 3.49152 3.49096
 3.49039 3.48999 3.48945 3.4888  3.48875 3.48816 3.48802 3.48768 3.48721
 3.48695 3.48679 3.48652 3.48639 3.4861  3.48606 3.48592 3.48583 3.48551
 3.48528 3.48492 3.48439 3.48431 3.48423 3.48369 3.48349 3.48316 3.48289
 3.48269][4.37377 4.37453 4.37548 4.37676 4.37686 4.37675 4.37774 4.37862 4.37872
 4.37939 4.37986 4.38061 4.38118 4.38138 4.38211 4.38246 4.38369 4.38356
 4.38411 4.38489 4.38597 4.38682 4.38702 4.3881  4.38815 4.38862 4.38892
 4.38931 4.38971 4.39025 4.38983 4.3894  4.38874 4.38846 4.38826 4.38783
 4.38721 4.38698 4.38649 4.38582 4.38485 4.38408 4.3837  4.38375 4.38394
 4.38353 4.38287 4.38265 4.38211 4.38209 4.38225 4.38138 4.38179 4.38173
 4.38152 4.38111 4.38061 4.38024 4.38025 4.37967 4.37972 4.37937 4.37889
 4.37813 4.37751 4.37762 4.37681 4.37622 4.37549 4.37521 4.37493 4.37407
 4.37334 4.37308 4.37265 4.37214 4.3717  4.37113 4.37053 4.36998 4.36892
 4.36866 4.3687  4.36861 4.36825 4.36723 4.36719 4.36677 4.36664 4.36646
 4.36617 4.36527 4.36557 4.36484 4.3649  4.36481 4.36427 4.36372 4.36348
 4.36283][3.85914 3.85915 3.85946 3.86009 3.85999 3.86012 3.86076 3.86065 3.8603
 3.86114 3.86173 3.86224 3.86302 3.86324 3.86328 3.86391 3.86441 3.86531
 3.86538 3.86565 3.86595 3.86545 3.8654  3.86521 3.86492 3.86506 3.8653
 3.8659  3.86611 3.86685 3.86714 3.86723 3.86789 3.86824 3.86871 3.86923
 3.86959 3.8701  3.86998 3.87045 3.86976 3.8691  3.86848 3.86861 3.86813
 3.86783 3.86758 3.86793 3.86805 3.8673  3.86733 3.86732 3.86659 3.86649
 3.86636 3.86583 3.86498 3.86474 3.86457 3.86425 3.86412 3.86373 3.86308
 3.86274 3.86233 3.86157 3.86118 3.86075 3.86033 3.85943 3.85884 3.8588
 3.8584  3.85836 3.85761 3.85764 3.85736 3.85717 3.85676 3.85652 3.85579
 3.85543 3.85501 3.85471 3.85406 3.85406 3.85414 3.85372 3.85291 3.85238
 3.85215 3.8517  3.85106 3.85084 3.85044 3.85002 3.84972 3.84918 3.84919
 3.84898][4.41428 4.41564 4.41601 4.41696 4.41729 4.41798 4.41864 4.41934 4.42035
 4.42105 4.42164 4.42253 4.423   4.4237  4.42429 4.4253  4.42599 4.42647
 4.42681 4.4269  4.42732 4.42752 4.42829 4.42887 4.43053 4.43153 4.43152
 4.43181 4.43285 4.4339  4.43396 4.43524 4.43597 4.43713 4.43733 4.43739
 4.43747 4.4376  4.43851 4.43922 4.44035 4.44069 4.44183 4.44239 4.44339
 4.44372 4.4445  4.44451 4.44528 4.44578 4.4451  4.44444 4.44389 4.44367
 4.44357 4.44302 4.44294 4.44247 4.44243 4.44175 4.44099 4.44062 4.43993
 4.43955 4.43953 4.43909 4.43963 4.43892 4.43878 4.43835 4.43762 4.43734
 4.43649 4.43594 4.43533 4.43482 4.4349  4.43414 4.43392 4.43329 4.43229
 4.43185 4.43083 4.42992 4.42893 4.42827 4.4282  4.42784 4.42705 4.42671
 4.42605 4.42574 4.42517 4.4249  4.42404 4.42384 4.42343 4.42262 4.4227
 4.42292][3.47702 3.47717 3.47751 3.47761 3.47847 3.47892 3.47922 3.47949 3.47968
 3.48002 3.47988 3.47994 3.48036 3.48096 3.48112 3.48133 3.48125 3.48141
 3.48217 3.48207 3.48226 3.48277 3.48353 3.48399 3.48449 3.48531 3.48552
 3.4864  3.48692 3.48695 3.48704 3.48731 3.48761 3.48792 3.48802 3.48796
 3.48849 3.4894  3.48964 3.48948 3.4898  3.49022 3.49046 3.49086 3.49105
 3.49204 3.49204 3.49262 3.49305 3.49314 3.49344 3.49398 3.49436 3.49475
 3.49522 3.49573 3.49578 3.49602 3.49633 3.49649 3.49612 3.49548 3.4953
 3.49453 3.49425 3.49389 3.49388 3.49315 3.49319 3.4929  3.49252 3.49214
 3.49182 3.49158 3.49128 3.49112 3.4906  3.49058 3.49066 3.49022 3.48977
 3.48964 3.48916 3.48891 3.4892  3.48904 3.48879 3.48842 3.48821 3.48817
 3.48763 3.48718 3.48725 3.48679 3.48632 3.48596 3.48582 3.48575 3.48573
 3.48561][3.24191 3.24213 3.2422  3.24257 3.24293 3.24346 3.2439  3.24401 3.24475
 3.24481 3.24517 3.24551 3.24558 3.24629 3.24639 3.24645 3.24697 3.24759
 3.24759 3.24831 3.24862 3.24925 3.24972 3.24987 3.25021 3.25049 3.25113
 3.25125 3.25181 3.25204 3.25256 3.25288 3.25281 3.25309 3.25399 3.25441
 3.25493 3.25517 3.25581 3.25572 3.25603 3.25631 3.25652 3.25673 3.25672
 3.25709 3.25732 3.25809 3.25827 3.25867 3.25898 3.25952 3.25963 3.25993
 3.26028 3.26045 3.26063 3.26073 3.26108 3.26141 3.26148 3.26183 3.26185
 3.26164 3.26179 3.26196 3.26213 3.2625  3.2626  3.26256 3.26209 3.26168
 3.26137 3.26128 3.26118 3.26076 3.26053 3.26071 3.26081 3.26047 3.26045
 3.26018 3.25966 3.25986 3.25924 3.25863 3.25847 3.25815 3.25807 3.25774
 3.25735 3.25697 3.25643 3.25619 3.25674 3.25675 3.25649 3.25581 3.25562
 3.25564][3.82324 3.82383 3.82433 3.82454 3.82456 3.82541 3.82587 3.82576 3.82653
 3.827   3.827   3.82723 3.82793 3.82824 3.82808 3.82834 3.82854 3.82884
 3.82917 3.83002 3.8305  3.83071 3.8312  3.8314  3.83188 3.83222 3.83261
 3.83286 3.83363 3.83338 3.83402 3.8339  3.83434 3.83498 3.83463 3.83472
 3.83525 3.83525 3.83519 3.83608 3.83577 3.83584 3.83597 3.83649 3.83723
