[1.76522 1.76521 1.76523 1.76525 1.7652  1.76513 1.76518 1.76518 1.76518
 1.76526 1.76522 1.76516 1.76516 1.76515 1.76511 1.76504 1.76504 1.7651
 1.7651  1.76502 1.76496 1.76496 1.76493 1.76491 1.76487 1.76485 1.76482
 1.76476 1.76477 1.76478 1.76474 1.76474 1.76475 1.76475 1.76471 1.76472
 1.76473 1.76467 1.7646  1.76457 1.76453 1.76453 1.76459 1.7645  1.76444
 1.76437 1.76438 1.76439 1.76436 1.76441 1.76434 1.76431 1.76423 1.76418
 1.76418 1.76418 1.7642  1.76416 1.76415 1.76406 1.764   1.76403 1.76408
 1.76403 1.76399 1.76393 1.76389 1.7639  1.76391 1.76391 1.76387 1.76389
 1.76387 1.76382 1.76378 1.76372 1.76366 1.76368 1.76369 1.76361 1.76363
 1.76368 1.76367 1.76362 1.76362 1.76367 1.76361 1.76353 1.76349 1.76348
 1.76353 1.76351 1.76346 1.76341 1.76338 1.76332 1.76326 1.76327 1.76328
 1.76327][1.7997  1.79975 1.79982 1.7998  1.7998  1.79987 1.79993 1.79995 1.79991
 1.79994 1.79992 1.79997 1.79997 1.79994 1.7999  1.79986 1.79991 1.79995
 1.79993 1.79995 1.80001 1.79994 1.79995 1.80001 1.79999 1.79992 1.80003
 1.80001 1.79997 1.79997 1.79994 1.79996 1.79989 1.79985 1.79981 1.79979
 1.79979 1.79974 1.79973 1.79965 1.79965 1.79963 1.79953 1.79952 1.79946
 1.79939 1.79939 1.79935 1.79943 1.79938 1.79931 1.7993  1.79926 1.79932
 1.79921 1.79915 1.79916 1.79919 1.79922 1.79932 1.79929 1.79927 1.7993
 1.79927 1.79924 1.79928 1.79929 1.79923 1.79923 1.79919 1.79922 1.79916
 1.79912 1.79911 1.79901 1.79906 1.79906 1.79909 1.79912 1.79913 1.7991
 1.79906 1.79899 1.79899 1.79895 1.79903 1.79906 1.79903 1.79894 1.79887
 1.79882 1.79883 1.7989  1.79894 1.79894 1.79896 1.79891 1.79888 1.7988
 1.79881][1.81967 1.81973 1.81971 1.81975 1.81973 1.81973 1.81977 1.81979 1.81981
 1.81979 1.81977 1.81979 1.81976 1.81978 1.81982 1.81983 1.81984 1.8199
 1.8199  1.82    1.81997 1.81998 1.81997 1.81997 1.8199  1.81991 1.81993
 1.81993 1.81996 1.81993 1.81987 1.81984 1.81983 1.81982 1.81974 1.81975
 1.81982 1.81973 1.81969 1.81971 1.81975 1.8198  1.81979 1.81974 1.81979
 1.81978 1.81979 1.8198  1.81977 1.81968 1.81972 1.81975 1.81973 1.81975
 1.81976 1.81971 1.81976 1.81976 1.81972 1.81971 1.81971 1.81969 1.81967
 1.81965 1.81958 1.81955 1.8195  1.81949 1.81946 1.81944 1.81932 1.81926
 1.81924 1.81926 1.81919 1.81911 1.81909 1.81911 1.81907 1.81905 1.819
 1.81899 1.81896 1.81896 1.819   1.81895 1.81902 1.81899 1.81895 1.81886
 1.8188  1.81883 1.81884 1.81879 1.81886 1.81884 1.81874 1.81879 1.81872
 1.81869][1.80203 1.80199 1.80204 1.80213 1.80212 1.80225 1.80226 1.80222 1.80223
 1.80229 1.80228 1.80228 1.80229 1.80228 1.80229 1.80232 1.8023  1.80229
 1.80236 1.80233 1.80231 1.80237 1.8024  1.80243 1.80247 1.80245 1.80246
