[3.43324 3.43258 3.43245 3.43195 3.43212 3.43171 3.4313  3.43098 3.4305
 3.43008 3.42996 3.42995 3.42996 3.42943 3.42933 3.42951 3.4296  3.42987
 3.42961 3.42926 3.4289  3.42878 3.42884 3.42902 3.42834 3.42787 3.42831
 3.42769 3.42733 3.42743 3.42704 3.42715 3.42665 3.42641 3.42613 3.42571
 3.4253  3.42477 3.42486 3.42458 3.4243  3.42421 3.42372 3.42362 3.42325
 3.42287 3.42275 3.42264 3.42212 3.42159 3.42111 3.42089 3.42077 3.42055
 3.42035 3.42006 3.41965 3.41962 3.41956 3.419   3.419   3.41859 3.41827
 3.41804 3.41791 3.41781 3.41713 3.41683 3.4162  3.4156  3.41527 3.41503
 3.41508 3.41445 3.41402 3.41356 3.41331 3.4135  3.41325 3.41313 3.41304
 3.41254 3.41215 3.41192 3.4116  3.41115 3.41101 3.41106 3.41063 3.41005
 3.4098  3.40955 3.40915 3.4089  3.4085  3.40816 3.40796 3.40774 3.40756
 3.40729][3.73128 3.73127 3.73117 3.73154 3.73211 3.73276 3.73359 3.73352 3.7341
 3.73451 3.73438 3.73401 3.73334 3.73287 3.73233 3.73184 3.73138 3.73126
 3.73085 3.73044 3.72973 3.72962 3.72956 3.72917 3.72896 3.72846 3.72769
 3.72783 3.72751 3.7269  3.72672 3.72695 3.72692 3.72634 3.72586 3.72555
 3.72536 3.72491 3.72448 3.72416 3.72377 3.72332 3.72292 3.72292 3.72249
 3.72219 3.72171 3.72119 3.72064 3.72038 3.72106 3.7209  3.72056 3.72007
 3.72002 3.72025 3.71976 3.71913 3.71844 3.71827 3.71802 3.71787 3.71765
 3.71746 3.7171  3.71672 3.71673 3.71661 3.71634 3.71619 3.71611 3.71571
 3.71509 3.71465 3.71414 3.71368 3.71306 3.71257 3.71262 3.71256 3.71261
 3.71266 3.71292 3.71253 3.71175 3.71145 3.71095 3.71058 3.7104  3.7099
 3.70961 3.70954 3.70926 3.70904 3.70849 3.70796 3.70729 3.70689 3.70661
 3.70647][3.68362 3.68359 3.68434 3.68453 3.68444 3.68492 3.6856  3.68607 3.68675
 3.68677 3.68674 3.6868  3.68694 3.68701 3.68729 3.68775 3.68818 3.68863
 3.6887  3.68917 3.68913 3.68915 3.68868 3.68801 3.68754 3.68755 3.68726
 3.68745 3.68718 3.68712 3.68751 3.68733 3.68727 3.68763 3.68768 3.68705
 3.68712 3.68698 3.68659 3.6864  3.68554 3.68508 3.68447 3.6849  3.68478
 3.68423 3.68382 3.68342 3.68258 3.68227 3.68202 3.68188 3.68164 3.68153
 3.68149 3.68102 3.6809  3.68038 3.68047 3.68037 3.68059 3.68021 3.6796
 3.6795  3.67925 3.67856 3.67825 3.67871 3.67872 3.67861 3.67811 3.67823
 3.6779  3.67776 3.67743 3.67684 3.67662 3.67641 3.67665 3.67657 3.67678
 3.67647 3.67614 3.67548 3.67567 3.67512 3.67501 3.67542 3.67545 3.67544
 3.67532 3.67476 3.67436 3.67439 3.67429 3.67384 3.67353 3.67327 3.67308
 3.6727 ][3.55351 3.55396 3.55463 3.5549  3.55534 3.5556  3.55601 3.55651 3.55704
 3.55716 3.55803 3.55862 3.55889 3.55938 3.55966 3.55985 3.56033 3.56094
 3.56186 3.56188 3.56253 3.56262 3.56274 3.5626  3.56304 3.56333 3.56376
 3.564   3.56452 3.56492 3.56429 3.564   3.56359 3.56304 3.5628  3.56256
 3.56259 3.56251 3.56186 3.56155 3.56138 3.56115 3.56108 3.56109 3.56098
 3.56075 3.56028 3.56008 3.5601  3.55999 3.55945 3.55885 3.55903 3.55861
 3.55861 3.55822 3.55834 3.55783 3.55764 3.55733 3.55681 3.55645 3.55596
 3.55571 3.55554 3.55541 3.55488 3.55467 3.55434 3.55373 3.55312 3.55242
 3.55214 3.55225 3.5519  3.55124 3.55078 3.55095 3.55069 3.55058 3.55061
 3.55009 3.54979 3.54982 3.54936 3.54955 3.54919 3.54895 3.54903 3.54909
 3.5486  3.54885 3.54822 3.54829 3.54769 3.54748 3.54737 3.54662 3.54664
 3.54634][3.53293 3.53286 3.53308 3.53326 3.53318 3.53356 3.53359 3.53389 3.53462
 3.53523 3.53525 3.53537 3.5359  3.53607 3.53637 3.53713 3.53726 3.53733
