[1.22702 1.22694 1.22696 1.22723 1.22714 1.22698 1.22689 1.22709 1.22728
 1.2275  1.22746 1.22743 1.22747 1.22759 1.22785 1.22766 1.22784 1.22762
 1.2278  1.22749 1.22753 1.22743 1.22721 1.22709 1.22712 1.2272  1.22691
 1.2267  1.22647 1.22647 1.22656 1.22635 1.22627 1.226   1.22587 1.22572
 1.22568 1.22535 1.22529 1.22511 1.22509 1.22491 1.22506 1.22521 1.22511
 1.22513 1.22532 1.22532 1.22524 1.22513 1.22516 1.22527 1.22521 1.22496
 1.22499 1.22474 1.22454 1.22463 1.2244  1.22442 1.22406 1.22421 1.22443
 1.22454 1.22445 1.22465 1.22459 1.22431 1.22432 1.22425 1.22437 1.22434
 1.22409 1.22412 1.22381 1.22385 1.22355 1.22318 1.22328 1.22329 1.22324
 1.22344 1.22311 1.22318 1.22341 1.22331 1.22318 1.22316 1.22312 1.22317
 1.22308 1.22295 1.22319 1.22333 1.22341 1.22361 1.2234  1.22331 1.2229
 1.22274][1.27185 1.27195 1.27187 1.27213 1.2721  1.27207 1.2722  1.27237 1.27221
 1.2725  1.27244 1.27274 1.27236 1.27246 1.27259 1.27254 1.27252 1.27281
 1.27267 1.27303 1.27328 1.27337 1.27321 1.27348 1.27336 1.27353 1.27308
 1.27287 1.27258 1.2725  1.27251 1.27273 1.27285 1.27273 1.2725  1.27304
 1.27288 1.27292 1.27302 1.27276 1.2727  1.27236 1.27198 1.27208 1.27211
 1.2718  1.272   1.27179 1.27168 1.27173 1.2718  1.27156 1.27137 1.2717
 1.2719  1.27149 1.27172 1.27193 1.27201 1.27175 1.27149 1.27159 1.27146
 1.27149 1.27128 1.27141 1.27125 1.2713  1.2714  1.27149 1.27184 1.27175
 1.2717  1.27142 1.27124 1.27113 1.27106 1.27109 1.27075 1.27075 1.27034
 1.27011 1.27012 1.2702  1.2704  1.27052 1.27053 1.27085 1.27122 1.27138
 1.27119 1.27094 1.27087 1.27061 1.27068 1.27047 1.27055 1.27042 1.27011
 1.26998][1.23428 1.23411 1.23423 1.23421 1.23418 1.23424 1.23434 1.23431 1.23454
 1.23454 1.23451 1.23468 1.23469 1.23462 1.2348  1.23501 1.23505 1.23499
 1.23481 1.23501 1.23522 1.23521 1.2351  1.23476 1.23485 1.23465 1.23453
 1.23453 1.23442 1.23451 1.23445 1.23416 1.23394 1.23391 1.23405 1.23399
 1.2337  1.23384 1.23367 1.23339 1.23357 1.2334  1.23354 1.2334  1.2338
 1.23339 1.23321 1.23302 1.23272 1.2327  1.23265 1.23236 1.23219 1.23242
 1.2321  1.23211 1.23194 1.23197 1.23198 1.23214 1.2322  1.2322  1.23189
 1.23188 1.23174 1.23154 1.23149 1.23132 1.23122 1.23139 1.23143 1.23134
 1.23132 1.2312  1.23137 1.23153 1.23125 1.2316  1.2313  1.23146 1.23137
 1.2315  1.23128 1.23103 1.23121 1.23111 1.23099 1.23086 1.2308  1.2308
 1.23064 1.23079 1.23086 1.23112 1.23088 1.23099 1.23067 1.23109 1.23087
 1.23072][1.30094 1.30104 1.30103 1.30118 1.30129 1.30121 1.30155 1.30138 1.30149
 1.30183 1.30176 1.30191 1.3019  1.30194 1.302   1.30177 1.3018  1.30218
 1.30229 1.30221 1.30237 1.30253 1.30259 1.30328 1.30338 1.30346 1.30335
 1.3033  1.30351 1.30349 1.3036  1.30345 1.30352 1.30357 1.30364 1.30349
 1.3035  1.3036  1.30346 1.30388 1.30436 1.30446 1.30414 1.30433 1.30435
 1.30423 1.30428 1.30415 1.30408 1.30357 1.30374 1.3038  1.30354 1.30375
 1.30357 1.30365 1.30339 1.30348 1.30357 1.30361 1.30353 1.3039  1.3038
 1.30362 1.30354 1.30349 1.30338 1.30307 1.30295 1.30322 1.30331 1.30318
 1.30345 1.30325 1.3032  1.30323 1.30315 1.30298 1.30313 1.30321 1.30289
 1.30263 1.30245 1.30258 1.30213 1.30206 1.3017  1.30168 1.30203 1.3019
 1.30193 1.30157 1.30155 1.30169 1.30154 1.3016  1.30141 1.30113 1.301
 1.30094][1.32997 1.32984 1.32974 1.32984 1.32983 1.32977 1.32967 1.32975 1.32982
 1.33006 1.33023 1.33038 1.33029 1.33048 1.33051 1.33075 1.33074 1.33097
 1.33123 1.33153 1.33177 1.33205 1.33206 1.33191 1.33217 1.33256 1.33272
 1.33285 1.33289 1.33301 1.33328 1.33295 1.33285 1.33297 1.33323 1.33333
 1.33353 1.33344 1.33352 1.33359 1.33344 1.3333  1.33301 1.33308 1.33316
 1.33368 1.33394 1.33415 1.33414 1.33453 1.33458 1.33443 1.33434 1.33403
 1.33374 1.33375 1.33367 1.33333 1.33335 1.3334  1.33325 1.33342 1.33344
 1.33331 1.33362 1.33335 1.33356 1.33337 1.33356 1.33346 1.3331  1.33301
 1.33264 1.33258 1.33266 1.33272 1.33259 1.33286 1.33307 1.33315 1.3334
 1.33342 1.33328 1.33299 1.3332  1.33332 1.33358 1.3335  1.33352 1.33341
 1.33344 1.33316 1.33328 1.33311 1.33301 1.33296 1.33308 1.3335  1.33302
 1.33323][1.29384 1.29384 1.29395 1.29388 1.2939  1.29389 1.29394 1.29397 1.29423
 1.29421 1.29431 1.29456 1.29461 1.29477 1.29454 1.29489 1.29482 1.29473
 1.29503 1.29478 1.29497 1.29471 1.29458 1.2945  1.29481 1.29505 1.29505
 1.29525 1.29548 1.29534 1.29559 1.29558 1.29557 1.29565 1.29558 1.29566
 1.2958  1.29597 1.29614 1.29634 1.29661 1.29684 1.29681 1.29693 1.29675
 1.29711 1.29723 1.29712 1.29703 1.29687 1.29694 1.29668 1.29703 1.29729
 1.29704 1.29657 1.29663 1.29695 1.29725 1.29707 1.29695 1.29654 1.29657
 1.29672 1.29688 1.29669 1.29671 1.29647 1.29644 1.29673 1.29675 1.29652
 1.29635 1.29633 1.29617 1.2963  1.29639 1.29647 1.29637 1.29633 1.29607
 1.29587 1.29576 1.29581 1.29566 1.29548 1.29486 1.2948  1.29432 1.29432
 1.29437 1.29439 1.29444 1.29412 1.29382 1.29369 1.29367 1.29351 1.29326
 1.29312][1.29693 1.29685 1.29706 1.29678 1.29676 1.29707 1.29728 1.29759 1.29777
 1.29771 1.29746 1.29739 1.29735 1.29701 1.29673 1.29673 1.29691 1.29697
 1.29681 1.2971  1.29731 1.29748 1.29754 1.29749 1.29768 1.29759 1.29774
 1.29756 1.29724 1.29758 1.29753 1.29765 1.29817 1.29835 1.29823 1.29794
 1.29819 1.29832 1.29845 1.29854 1.29925 1.29951 1.29922 1.29931 1.29905
 1.29907 1.29889 1.29902 1.29882 1.29916 1.29881 1.29852 1.29845 1.29851
 1.2985  1.29897 1.29894 1.29901 1.29919 1.29937 1.29956 1.29958 1.29961
 1.29965 1.30013 1.30013 1.3001  1.30025 1.29989 1.29968 1.29963 1.29968
 1.2998  1.29978 1.29955 1.29955 1.29968 1.29927 1.29949 1.29931 1.29929
 1.29926 1.29925 1.29885 1.29899 1.29892 1.29888 1.29888 1.29883 1.29839
 1.29841 1.29852 1.29843 1.29828 1.29795 1.29767 1.2975  1.29762 1.2974
 1.29751][1.338   1.33802 1.33807 1.33806 1.33845 1.3383  1.33829 1.33827 1.33851
 1.33832 1.33821 1.33848 1.33857 1.33838 1.3381  1.33848 1.3389  1.33887
 1.33864 1.33885 1.33902 1.33891 1.33892 1.33872 1.3387  1.33891 1.33912
 1.33938 1.33935 1.33937 1.3395  1.33958 1.3399  1.34046 1.34116 1.34171
 1.34185 1.3419  1.3419  1.34199 1.34215 1.34196 1.34222 1.34207 1.34181
 1.34181 1.34213 1.34167 1.34175 1.34191 1.34204 1.34207 1.34216 1.34208
 1.34244 1.34237 1.34288 1.34299 1.34297 1.3428  1.34285 1.34259 1.34233
 1.34223 1.34213 1.34232 1.34256 1.34301 1.3431  1.34309 1.34368 1.34371
 1.34369 1.34349 1.3432  1.34304 1.34299 1.34293 1.34308 1.34321 1.34301
 1.3426  1.34248 1.34229 1.34221 1.34208 1.34195 1.34227 1.34204 1.34206
 1.34205 1.34175 1.34215 1.34205 1.34194 1.34176 1.34164 1.34138 1.34172
 1.34167][1.37228 1.37224 1.37239 1.37257 1.3728  1.37271 1.37294 1.37287 1.3729
 1.37315 1.37317 1.37365 1.37416 1.37423 1.37467 1.37503 1.37546 1.37578
 1.37585 1.37567 1.37568 1.37578 1.37595 1.37533 1.37535 1.37527 1.37511
 1.37516 1.37514 1.37559 1.3754  1.37541 1.37559 1.37554 1.37554 1.3755
 1.37616 1.37618 1.37585 1.376   1.37596 1.37647 1.37669 1.37642 1.37608
 1.37596 1.37626 1.37619 1.37615 1.37631 1.3763  1.37596 1.37598 1.37592
 1.37611 1.37637 1.37605 1.37593 1.37601 1.37635 1.37641 1.37653 1.3768
 1.37689 1.37672 1.37703 1.37685 1.37683 1.37704 1.37692 1.37726 1.37714
 1.37733 1.37731 1.37762 1.3779  1.37801 1.37752 1.37733 1.37754 1.37766
 1.37846 1.3783  1.37813 1.37845 1.37896 1.37931 1.37944 1.3792  1.37944
 1.37955 1.37951 1.37896 1.37851 1.37851 1.37833 1.37831 1.3781  1.37801
 1.37803][1.40976 1.40973 1.40966 1.40988 1.40994 1.40967 1.40977 1.40968 1.41022
 1.41042 1.41018 1.41024 1.41012 1.41018 1.41035 1.41059 1.41042 1.41072
 1.41113 1.4113  1.41156 1.41203 1.41207 1.41218 1.4126  1.41302 1.41338
 1.41331 1.41356 1.41397 1.41429 1.41489 1.41488 1.4147  1.41445 1.41469
 1.41449 1.41481 1.41486 1.41503 1.41475 1.41418 1.41413 1.41426 1.41386
 1.41387 1.41375 1.41374 1.41402 1.41452 1.41423 1.41482 1.41446 1.41446
 1.41451 1.41432 1.41477 1.41469 1.41443 1.4147  1.41483 1.41456 1.41536
 1.4154  1.41563 1.41576 1.416   1.41566 1.41573 1.41595 1.41605 1.41624
 1.4164  1.41674 1.41701 1.41698 1.41715 1.41723 1.41717 1.41739 1.4177
 1.41773 1.41798 1.41775 1.41818 1.41804 1.41786 1.41834 1.41845 1.41898
 1.41826 1.4179  1.41842 1.4189  1.41947 1.41977 1.41994 1.41976 1.41968
 1.4199 ]
