[1.61729 1.6171  1.61696 1.61675 1.61671 1.61693 1.61661 1.61671 1.6168
 1.61683 1.61631 1.61623 1.61632 1.61627 1.61587 1.61605 1.61572 1.6157
 1.61557 1.61567 1.61508 1.61434 1.6141  1.61378 1.61322 1.61297 1.61329
 1.61302 1.61342 1.61346 1.61368 1.61347 1.61387 1.61404 1.61434 1.61412
 1.61345 1.61332 1.61356 1.61312 1.6131  1.6128  1.61278 1.6124  1.612
 1.61174 1.6116  1.61182 1.6113  1.61108 1.61064 1.61018 1.60991 1.61037
 1.61052 1.60996 1.60984 1.60974 1.60981 1.60972 1.6096  1.60928 1.60899
 1.60916 1.6089  1.60838 1.60836 1.60868 1.60892 1.60916 1.60912 1.6093
 1.60905 1.60841 1.60863 1.60874 1.60881 1.60855 1.60867 1.60831 1.60845
 1.60851 1.60858 1.60796 1.60757 1.60716 1.60734 1.60718 1.60705 1.60712
 1.60723 1.60683 1.60615 1.60594 1.60576 1.606   1.60618 1.60592 1.60611
 1.60582][1.59747 1.59746 1.59742 1.59714 1.5973  1.59731 1.59785 1.598   1.59762
 1.59785 1.5976  1.59687 1.59689 1.5969  1.59685 1.59701 1.59699 1.59683
 1.5973  1.59722 1.59658 1.59614 1.59642 1.5965  1.59678 1.59652 1.59666
 1.59652 1.59596 1.59638 1.59612 1.59602 1.59599 1.5955  1.59555 1.59485
 1.59473 1.59462 1.59472 1.59466 1.59501 1.59522 1.59519 1.59484 1.59454
 1.59443 1.59471 1.59447 1.59431 1.59382 1.59365 1.59329 1.59282 1.59256
 1.59224 1.59202 1.59209 1.59176 1.59132 1.59122 1.59122 1.59148 1.59095
 1.59096 1.59115 1.59086 1.59118 1.59091 1.59034 1.59028 1.5902  1.58969
 1.58936 1.58924 1.58909 1.58934 1.5892  1.5886  1.58842 1.58777 1.58808
 1.58766 1.58758 1.58737 1.58675 1.58734 1.58764 1.58717 1.58709 1.58687
 1.58679 1.58684 1.58683 1.58709 1.58668 1.58597 1.58593 1.58569 1.58555
 1.58543][1.4636  1.46394 1.46385 1.46378 1.46362 1.46349 1.46369 1.46375 1.46375
 1.46396 1.46387 1.46374 1.46396 1.4641  1.46396 1.46412 1.46426 1.4644
 1.46439 1.46457 1.46459 1.46472 1.46488 1.46481 1.46471 1.46529 1.46575
 1.46566 1.46542 1.4655  1.46564 1.46546 1.46527 1.46491 1.46469 1.46421
 1.46431 1.46421 1.46403 1.46384 1.46366 1.46381 1.46367 1.46358 1.46381
 1.46368 1.46365 1.46339 1.46313 1.46302 1.46348 1.46351 1.46336 1.4631
 1.46297 1.46321 1.46291 1.46258 1.46296 1.46251 1.46284 1.4624  1.46289
 1.46203 1.46237 1.4625  1.46245 1.46243 1.46268 1.46248 1.46241 1.46194
 1.46203 1.46253 1.46242 1.46233 1.46224 1.46183 1.46163 1.4615  1.46122
 1.46129 1.46101 1.46084 1.46055 1.46014 1.46006 1.46017 1.46048 1.46062
 1.46105 1.46087 1.46073 1.46039 1.46009 1.45983 1.45956 1.45913 1.45914
 1.4591 ][1.42189 1.42199 1.42202 1.42246 1.42272 1.42262 1.42261 1.42255 1.42301
 1.42292 1.42289 1.42258 1.42266 1.42279 1.42297 1.4228  1.4231  1.42299
 1.42287 1.4227  1.42284 1.4229  1.4228  1.42305 1.42345 1.4238  1.42401
 1.42398 1.42377 1.42384 1.42402 1.42402 1.4244  1.42471 1.42472 1.42511
 1.42495 1.42501 1.42508 1.42485 1.42432 1.42424 1.42417 1.42429 1.42412
 1.42411 1.42358 1.4233  1.42293 1.42313 1.42283 1.4226  1.42244 1.42282
 1.4229  1.42297 1.42255 1.42245 1.42277 1.42231 1.4225  1.42253 1.42244
 1.42275 1.42284 1.42265 1.42266 1.42209 1.42215 1.42185 1.42202 1.42184
 1.42183 1.4218  1.42191 1.42143 1.42097 1.42054 1.42079 1.4208  1.42088
 1.42093 1.42068 1.42046 1.42032 1.42045 1.42021 1.41995 1.41984 1.41971
 1.4199  1.41992 1.42001 1.41974 1.42001 1.42015 1.41999 1.4196  1.41961
 1.41961][1.41242 1.4125  1.41237 1.41234 1.41234 1.41249 1.4123  1.41204 1.41216
 1.41203 1.41206 1.41208 1.41229 1.41232 1.41244 1.41214 1.41217 1.41202
 1.41227 1.41184 1.41215 1.41191 1.41173 1.41229 1.4121  1.41227 1.41285
 1.41286 1.4127  1.4129  1.41323 1.41315 1.41352 1.41364 1.41395 1.41405
 1.41422 1.41425 1.41469 1.41467 1.41473 1.41504 1.41521 1.41507 1.41507
 1.41527 1.41495 1.4152  1.41554 1.41535 1.41526 1.41465 1.41457 1.4147
 1.41433 1.41413 1.41426 1.41414 1.41436 1.41387 1.41359 1.41349 1.41358
 1.41334 1.41356 1.4137  1.41374 1.41374 1.4141  1.41426 1.41458 1.41427
 1.41464 1.41441 1.41449 1.41458 1.41484 1.4143  1.4143  1.41458 1.41455
 1.41463 1.4144  1.4138  1.4136  1.41339 1.41346 1.41349 1.41377 1.4137
 1.41397 1.41396 1.41373 1.41329 1.41317 1.41281 1.41254 1.41241 1.41252
 1.41227][1.41432 1.41458 1.41443 1.41426 1.41462 1.41444 1.41478 1.41473 1.41479
 1.41501 1.41467 1.41471 1.41452 1.41485 1.41476 1.41479 1.41509 1.41521
 1.41496 1.41516 1.41534 1.41543 1.4156  1.41542 1.41539 1.41545 1.41591
 1.41584 1.41626 1.4166  1.41659 1.41648 1.41653 1.4166  1.41629 1.41645
 1.41668 1.41658 1.41672 1.41689 1.41653 1.41665 1.41632 1.41613 1.41592
 1.41626 1.41623 1.41665 1.41682 1.4173  1.41766 1.4176  1.41734 1.41746
 1.41777 1.4179  1.41813 1.41808 1.41752 1.41763 1.41743 1.41739 1.41725
 1.41715 1.41712 1.41699 1.4173  1.41724 1.41715 1.41709 1.41672 1.41646
 1.41609 1.41593 1.41579 1.41485 1.41484 1.41505 1.41465 1.41444 1.41453
 1.4146  1.41429 1.41393 1.41354 1.4138  1.4141  1.41398 1.41427 1.41426
 1.41365 1.41371 1.41333 1.41321 1.41322 1.41316 1.41317 1.41289 1.41262
 1.41216][1.36468 1.3646  1.36473 1.3647  1.36467 1.36448 1.36465 1.36464 1.36435
 1.36429 1.36414 1.36439 1.36439 1.36484 1.36514 1.36508 1.36522 1.36542
 1.36521 1.36532 1.36565 1.36557 1.36544 1.36537 1.36575 1.36569 1.3656
 1.36557 1.36587 1.36603 1.36599 1.36584 1.36587 1.36576 1.36576 1.36583
 1.36582 1.36584 1.36595 1.36579 1.36583 1.36592 1.36636 1.36642 1.36636
 1.36619 1.36625 1.36604 1.36593 1.366   1.36572 1.36581 1.36614 1.36618
 1.36659 1.36709 1.36694 1.36732 1.36744 1.3674  1.36757 1.36813 1.36811
 1.36808 1.36844 1.3688  1.36888 1.36897 1.36917 1.3692  1.36904 1.36923
 1.36898 1.3687  1.3684  1.3681  1.36841 1.36835 1.36819 1.36821 1.36841
 1.36859 1.36857 1.36861 1.36867 1.3687  1.36845 1.36791 1.36806 1.36841
 1.3679  1.3677  1.36761 1.36728 1.36727 1.36693 1.36709 1.36764 1.36769
 1.36728][1.32024 1.32034 1.32029 1.32041 1.32055 1.32074 1.32095 1.32086 1.32125
 1.3213  1.32125 1.3212  1.32129 1.3216  1.32165 1.32154 1.32173 1.32191
 1.32186 1.3216  1.32147 1.32158 1.32194 1.32216 1.32209 1.32221 1.32223
 1.32216 1.32182 1.32198 1.32205 1.32225 1.3222  1.32204 1.32207 1.32224
 1.32235 1.32221 1.32234 1.32237 1.322   1.32243 1.32195 1.32202 1.32201
 1.32236 1.32242 1.32215 1.32242 1.32259 1.32272 1.32248 1.32273 1.32266
 1.3226  1.32288 1.32288 1.32285 1.32234 1.32226 1.32228 1.32224 1.32205
 1.32214 1.32243 1.32227 1.32238 1.32239 1.32258 1.32241 1.32253 1.32259
 1.32224 1.32267 1.32269 1.32335 1.32328 1.32318 1.32325 1.32362 1.32399
 1.32382 1.32375 1.32396 1.32399 1.32423 1.32426 1.32417 1.32406 1.32404
 1.32379 1.32365 1.32379 1.32391 1.32427 1.32408 1.32427 1.32449 1.32438
 1.3244 ][1.3738  1.37396 1.37404 1.37371 1.37387 1.37372 1.37373 1.37393 1.37395
 1.3739  1.37407 1.37426 1.37427 1.37443 1.37447 1.37487 1.37474 1.37454
 1.37447 1.37454 1.37438 1.37451 1.37462 1.37461 1.3745  1.37488 1.37462
 1.37465 1.37493 1.37514 1.37506 1.3751  1.37506 1.37528 1.37509 1.37519
 1.37519 1.37514 1.37512 1.37504 1.37514 1.37518 1.37473 1.37491 1.37493
 1.37501 1.37511 1.37502 1.37498 1.37514 1.37563 1.37555 1.37561 1.37574
 1.37589 1.37558 1.3754  1.37521 1.37521 1.37531 1.37554 1.37563 1.37555
 1.37549 1.37537 1.37518 1.37516 1.37524 1.37528 1.37505 1.37526 1.37509
 1.37519 1.37549 1.37567 1.37543 1.37532 1.3752  1.37568 1.37594 1.3759
 1.37579 1.37603 1.37617 1.37646 1.37654 1.3765  1.37678 1.37663 1.37706
 1.37665 1.37687 1.37698 1.37645 1.37589 1.37612 1.37595 1.37588 1.37585
 1.37584][1.3947  1.39472 1.39485 1.39463 1.39441 1.39449 1.39454 1.39474 1.39449
 1.39455 1.39462 1.39486 1.39476 1.39493 1.39501 1.39509 1.39539 1.39558
 1.39551 1.39532 1.39519 1.3952  1.39515 1.39485 1.39473 1.39474 1.39476
 1.3946  1.39503 1.39551 1.39546 1.39594 1.39643 1.39596 1.39559 1.39611
 1.39666 1.39636 1.39645 1.39651 1.39634 1.39664 1.39659 1.3959  1.3958
 1.39588 1.39579 1.3956  1.39529 1.3956  1.39547 1.39487 1.39481 1.39518
 1.39524 1.39536 1.39517 1.39492 1.39479 1.39511 1.39545 1.39545 1.39558
