[1.41203 1.41204 1.41202 1.41201 1.41202 1.41202 1.412   1.412   1.41198
 1.41197 1.41196 1.41196 1.41194 1.4119  1.4119  1.41191 1.41191 1.41191
 1.4119  1.41189 1.4119  1.4119  1.41189 1.41188 1.41189 1.41188 1.41189
 1.41191 1.41193 1.41192 1.41191 1.41192 1.41191 1.4119  1.4119  1.41189
 1.41189 1.41187 1.41188 1.41187 1.41187 1.41188 1.41188 1.41188 1.41188
 1.41191 1.41192 1.41193 1.41192 1.41192 1.41191 1.4119  1.4119  1.41192
 1.41192 1.41194 1.41194 1.41192 1.41191 1.41193 1.41194 1.41193 1.4119
 1.41192 1.41194 1.41193 1.41193 1.41193 1.41193 1.41195 1.41193 1.41193
 1.41192 1.41192 1.4119  1.41189 1.41189 1.41189 1.41188 1.4119  1.41189
 1.4119  1.41192 1.41191 1.4119  1.41189 1.41191 1.41189 1.41188 1.41189
 1.41191 1.4119  1.41188 1.41188 1.41188 1.41186 1.41188 1.41189 1.41189
 1.41189][1.40461 1.40461 1.40465 1.40465 1.40468 1.40468 1.40466 1.4047  1.4047
 1.40469 1.40468 1.40469 1.40468 1.40466 1.40465 1.40467 1.40464 1.40463
 1.40464 1.40463 1.40461 1.40461 1.4046  1.40458 1.40457 1.40455 1.40454
 1.40456 1.40455 1.40455 1.40454 1.40455 1.40453 1.40451 1.40451 1.40452
 1.40453 1.40454 1.40456 1.40456 1.40456 1.40456 1.40454 1.40452 1.40449
 1.40449 1.40449 1.40451 1.40451 1.40451 1.40452 1.40452 1.40452 1.40452
 1.40453 1.40453 1.40453 1.4045  1.4045  1.40449 1.40451 1.40451 1.4045
 1.4045  1.40449 1.40448 1.40449 1.4045  1.40449 1.40449 1.40448 1.40448
 1.40446 1.40446 1.40445 1.40444 1.40444 1.40445 1.40444 1.40445 1.40446
 1.40443 1.40443 1.40441 1.40439 1.40439 1.4044  1.4044  1.40438 1.40437
 1.40436 1.40437 1.40437 1.40436 1.40437 1.40436 1.40435 1.40436 1.40435
 1.40434][1.4352  1.43519 1.43517 1.43517 1.43518 1.43518 1.43518 1.4352  1.43519
 1.43517 1.43516 1.43517 1.43517 1.43516 1.43516 1.43516 1.43516 1.43515
 1.43516 1.43516 1.43515 1.43513 1.43513 1.43513 1.43512 1.43513 1.43511
 1.43515 1.43515 1.43518 1.43518 1.43518 1.43518 1.43517 1.43516 1.43516
 1.43515 1.43516 1.43513 1.43515 1.43518 1.43516 1.43515 1.43515 1.43514
 1.43513 1.43513 1.43513 1.43512 1.43512 1.43511 1.4351  1.43511 1.4351
 1.43509 1.4351  1.43511 1.4351  1.43511 1.4351  1.43509 1.4351  1.43512
 1.43512 1.43512 1.43511 1.43513 1.43511 1.43509 1.4351  1.4351  1.43511
 1.43511 1.43512 1.43511 1.4351  1.4351  1.43506 1.43505 1.43505 1.43506
 1.43504 1.43503 1.43505 1.43501 1.43502 1.43505 1.43505 1.43504 1.43505
 1.43504 1.43505 1.43505 1.43506 1.43505 1.43507 1.43508 1.43509 1.43511
 1.43509][1.41336 1.41338 1.41338 1.41339 1.41339 1.4134  1.41341 1.41341 1.41343
 1.41341 1.41342 1.4134  1.41342 1.41341 1.41342 1.41342 1.41342 1.41341
 1.41341 1.41343 1.41342 1.41342 1.41341 1.41344 1.41343 1.41346 1.41345
 1.41345 1.41345 1.41346 1.41349 1.4135  1.4135  1.4135  1.41351 1.4135
 1.41349 1.41346 1.41345 1.41346 1.41346 1.41346 1.41347 1.41348 1.41345
 1.41345 1.41345 1.41345 1.41347 1.41346 1.41344 1.41344 1.41341 1.41343
 1.41342 1.41344 1.41342 1.41343 1.41345 1.41344 1.41342 1.4134  1.41338
 1.41338 1.41339 1.41337 1.41338 1.41337 1.41337 1.41337 1.41336 1.41336
 1.41335 1.41333 1.41333 1.41332 1.41333 1.41333 1.41335 1.41334 1.41334
 1.41335 1.41336 1.41337 1.41337 1.41337 1.41335 1.41337 1.41336 1.41336
 1.41336 1.41334 1.41333 1.41333 1.41335 1.41335 1.41333 1.4133  1.4133
 1.41331][1.42667 1.42668 1.4267  1.42669 1.4267  1.42669 1.42669 1.42669 1.4267
 1.42671 1.42672 1.42672 1.42669 1.42668 1.42671 1.4267  1.42671 1.4267
 1.42669 1.42669 1.42669 1.42671 1.42672 1.42673 1.42675 1.42674 1.42675
 1.42676 1.42675 1.42675 1.42675 1.42677 1.42678 1.42678 1.42676 1.42676
 1.42676 1.42677 1.42679 1.42679 1.42678 1.42678 1.42679 1.42678 1.42676
 1.42674 1.42674 1.42673 1.42673 1.42672 1.42675 1.42675 1.42674 1.42674
 1.42675 1.42674 1.42674 1.42672 1.4267  1.42668 1.42667 1.42668 1.42667
 1.42666 1.42666 1.42665 1.42663 1.42663 1.42663 1.42664 1.42664 1.42661
 1.42659 1.4266  1.4266  1.4266  1.42659 1.42659 1.42659 1.42659 1.42657
 1.42658 1.42657 1.42657 1.42661 1.42661 1.42661 1.42662 1.42662 1.42661
 1.42662 1.42664 1.42666 1.42665 1.42664 1.42662 1.42665 1.42667 1.42667
 1.42668][1.42592 1.4259  1.42589 1.42591 1.4259  1.4259  1.42589 1.42589 1.42589
 1.4259  1.4259  1.42591 1.42591 1.42589 1.42586 1.4259  1.42592 1.42593
 1.42593 1.42591 1.42591 1.42592 1.42596 1.42595 1.42599 1.426   1.426
 1.42599 1.42599 1.42601 1.42602 1.42605 1.42604 1.42604 1.42604 1.42602
 1.42602 1.42601 1.42605 1.42605 1.42605 1.42606 1.42604 1.42606 1.42606
 1.42606 1.42606 1.42608 1.42608 1.42608 1.42607 1.42606 1.42608 1.42606
 1.42605 1.42607 1.42608 1.42607 1.42608 1.42609 1.42609 1.42609 1.42606
 1.42607 1.42605 1.42603 1.42604 1.42604 1.42601 1.42604 1.42603 1.42601
 1.42599 1.426   1.42601 1.42599 1.42598 1.42601 1.42602 1.42601 1.42601
 1.426   1.426   1.42602 1.42601 1.426   1.42598 1.42598 1.42598 1.42595
 1.42592 1.42589 1.42591 1.42592 1.42593 1.42593 1.42592 1.42591 1.42593
 1.42592][1.4244  1.42438 1.42439 1.42439 1.4244  1.42441 1.42442 1.42444 1.42446
 1.42445 1.42445 1.42446 1.42446 1.42449 1.42447 1.42447 1.42445 1.42444
