[1.41168 1.41176 1.41192 1.41175 1.41165 1.41158 1.41183 1.41188 1.4121
 1.4121  1.41196 1.41182 1.4118  1.41209 1.41229 1.41216 1.41227 1.41186
 1.41191 1.41209 1.41177 1.41162 1.41171 1.4119  1.41192 1.41175 1.41181
 1.41144 1.41143 1.41147 1.4116  1.41153 1.41137 1.41142 1.4112  1.41097
 1.41096 1.41134 1.4114  1.41151 1.41124 1.41132 1.41148 1.4115  1.41139
 1.4111  1.4108  1.41089 1.41062 1.41061 1.41068 1.41038 1.41033 1.41043
 1.41079 1.41058 1.41087 1.41092 1.41093 1.41055 1.41027 1.41032 1.41051
 1.41069 1.41044 1.41041 1.41052 1.41049 1.41021 1.41057 1.41053 1.41066
 1.41073 1.41043 1.40983 1.40942 1.40987 1.40979 1.40981 1.41008 1.41017
 1.41042 1.41068 1.4109  1.41077 1.41069 1.41063 1.41076 1.4109  1.41085
 1.41082 1.41038 1.41011 1.41025 1.41042 1.41028 1.41043 1.41032 1.411
 1.4109 ][1.41717 1.4171  1.41728 1.41747 1.41732 1.41753 1.41723 1.41737 1.41745
 1.41737 1.4172  1.41735 1.41719 1.41722 1.41749 1.41756 1.41764 1.418
 1.41848 1.41861 1.4184  1.4185  1.41905 1.41881 1.41886 1.41831 1.4186
 1.41816 1.41804 1.41794 1.41837 1.41844 1.41852 1.41822 1.41824 1.41847
 1.41848 1.41828 1.41856 1.41872 1.41905 1.41921 1.41949 1.41935 1.41946
 1.41948 1.41975 1.41949 1.41957 1.41948 1.4194  1.41968 1.4195  1.41896
 1.41888 1.4187  1.41873 1.41867 1.41863 1.41882 1.41858 1.41839 1.41824
 1.41795 1.41765 1.41799 1.41784 1.41774 1.41768 1.41801 1.41818 1.41763
 1.41758 1.41732 1.41746 1.41744 1.41716 1.41681 1.41694 1.41674 1.4163
 1.41568 1.41549 1.41518 1.41458 1.41435 1.41404 1.41365 1.41373 1.41357
 1.41346 1.41355 1.41342 1.41328 1.41347 1.41367 1.41372 1.41383 1.41381
 1.41365][1.41078 1.41095 1.4111  1.41138 1.41148 1.41152 1.41172 1.41145 1.41114
 1.41095 1.41106 1.41107 1.4111  1.41098 1.41145 1.4113  1.41122 1.41138
 1.41104 1.41137 1.41171 1.4118  1.41183 1.41192 1.41197 1.41177 1.41167
 1.41144 1.41148 1.41142 1.41156 1.41143 1.41122 1.41102 1.41059 1.41053
 1.41068 1.41102 1.41087 1.41084 1.41047 1.4107  1.41068 1.41056 1.41017
 1.41018 1.41028 1.41046 1.41013 1.41007 1.40975 1.40975 1.40953 1.40931
 1.40975 1.40984 1.40928 1.4098  1.40981 1.40989 1.40985 1.41008 1.41018
 1.41013 1.4102  1.41005 1.40997 1.40948 1.4094  1.40937 1.40945 1.40942
 1.40951 1.40961 1.40926 1.40939 1.40946 1.40938 1.40985 1.40975 1.4092
 1.40936 1.40889 1.40846 1.40791 1.40791 1.40791 1.40767 1.40752 1.40773
 1.40742 1.40737 1.40739 1.40728 1.40719 1.40703 1.40742 1.40729 1.4073
 1.40719][1.36908 1.36902 1.36953 1.36931 1.36919 1.36928 1.36922 1.36904 1.36904
 1.36924 1.36902 1.36879 1.36851 1.36823 1.36823 1.36823 1.36828 1.36841
 1.36837 1.36851 1.36891 1.36911 1.36955 1.36946 1.3695  1.36946 1.36988
 1.37002 1.37013 1.3701  1.37012 1.37032 1.37025 1.37021 1.3706  1.37047
 1.3705  1.37035 1.37024 1.37039 1.3703  1.37015 1.37044 1.36996 1.3703
 1.36988 1.3698  1.36998 1.36986 1.36943 1.36924 1.36923 1.36906 1.36887
 1.36861 1.36865 1.36844 1.36849 1.36833 1.36819 1.3682  1.36852 1.3682
 1.3681  1.36796 1.36773 1.36793 1.36759 1.36738 1.36747 1.36732 1.36698
 1.36662 1.36653 1.3666  1.36597 1.3661  1.36632 1.36634 1.36605 1.36592
 1.36595 1.36538 1.36582 1.3659  1.36584 1.36602 1.36637 1.36663 1.36659
 1.36653 1.36626 1.36613 1.3659  1.36549 1.36514 1.36527 1.36509 1.36469
 1.36463][1.43228 1.43236 1.43216 1.43207 1.43223 1.43276 1.43278 1.43261 1.43267
 1.43275 1.43267 1.43237 1.432   1.43232 1.43242 1.43257 1.43325 1.43301
 1.43317 1.43376 1.43353 1.43393 1.43425 1.43453 1.4347  1.43446 1.43461
 1.43446 1.43405 1.4339  1.43408 1.43421 1.4345  1.43432 1.43452 1.43414
 1.43464 1.43477 1.4348  1.43443 1.43413 1.43383 1.43413 1.43441 1.43443
 1.43441 1.43438 1.43467 1.43454 1.43422 1.43405 1.43381 1.43386 1.43443
 1.43454 1.43433 1.43408 1.43428 1.43426 1.43382 1.43356 1.43345 1.4337
 1.43318 1.43332 1.43348 1.43346 1.43302 1.43274 1.4326  1.43216 1.43231
 1.43207 1.43183 1.43199 1.43194 1.43236 1.43239 1.43209 1.43151 1.43133
 1.43148 1.43193 1.43167 1.43123 1.4309  1.43056 1.43061 1.43065 1.4302
