[1.41661 1.41664 1.41666 1.41669 1.4167  1.4167  1.41667 1.41669 1.41669
 1.41667 1.41663 1.41664 1.41664 1.41666 1.41665 1.41667 1.41669 1.41669
 1.41667 1.41669 1.41667 1.41666 1.41663 1.41667 1.4167  1.41668 1.41661
 1.41663 1.41666 1.41665 1.41661 1.41661 1.41661 1.41657 1.41652 1.4165
 1.41653 1.41654 1.41651 1.41651 1.41648 1.41651 1.4165  1.41649 1.4165
 1.41652 1.41649 1.41653 1.41654 1.41651 1.41652 1.41657 1.41653 1.41655
 1.41655 1.41655 1.4165  1.41647 1.41646 1.41645 1.41643 1.41645 1.41643
 1.41643 1.41642 1.41642 1.41637 1.41632 1.41627 1.41621 1.41622 1.41618
 1.41617 1.41611 1.41608 1.41611 1.41612 1.41616 1.41616 1.41614 1.4161
 1.41611 1.41614 1.41617 1.41623 1.41623 1.41625 1.41623 1.41622 1.41627
 1.41621 1.4162  1.4162  1.41619 1.41616 1.41609 1.41607 1.41602 1.416
 1.41601][1.45156 1.45156 1.45153 1.45153 1.45149 1.45154 1.45155 1.45155 1.45155
 1.45155 1.45153 1.45152 1.45154 1.45152 1.4515  1.45149 1.4515  1.45153
 1.45153 1.45152 1.45157 1.4516  1.45159 1.4516  1.45163 1.45167 1.45168
 1.45168 1.45167 1.45165 1.45165 1.45161 1.45156 1.45152 1.45155 1.45153
 1.45156 1.45154 1.45148 1.45154 1.45152 1.45153 1.45157 1.45151 1.45148
 1.45147 1.45144 1.45141 1.4514  1.45141 1.45138 1.45138 1.45137 1.45134
 1.45129 1.45129 1.45133 1.45134 1.4514  1.45138 1.45138 1.45138 1.45141
 1.45146 1.45144 1.45143 1.45137 1.45136 1.45139 1.4514  1.45136 1.45133
 1.45134 1.45134 1.45132 1.45133 1.45129 1.45127 1.45128 1.45135 1.45132
 1.45136 1.45137 1.45135 1.45131 1.45135 1.45133 1.45128 1.4513  1.45126
 1.45126 1.45125 1.45124 1.45123 1.45124 1.45123 1.45122 1.45123 1.45124
 1.45128][1.45246 1.45247 1.45251 1.45255 1.45259 1.45256 1.45261 1.45262 1.45266
 1.45266 1.45271 1.45271 1.4527  1.45272 1.45277 1.45281 1.45284 1.45285
 1.45287 1.45291 1.45289 1.45291 1.45289 1.4529  1.45292 1.45293 1.45288
 1.45281 1.4528  1.45282 1.45286 1.45281 1.45284 1.45286 1.45282 1.45282
 1.45283 1.45281 1.45285 1.45288 1.45291 1.45297 1.45299 1.45294 1.45293
 1.45292 1.45292 1.45292 1.45289 1.45289 1.45292 1.45287 1.45286 1.45285
 1.45288 1.45285 1.45286 1.45292 1.45296 1.45296 1.45295 1.45291 1.45291
 1.45293 1.45291 1.45291 1.45292 1.45287 1.45286 1.45284 1.45281 1.45279
 1.45272 1.45269 1.45271 1.45269 1.45264 1.45259 1.45259 1.4526  1.4526
 1.45258 1.45255 1.45249 1.45249 1.45254 1.45256 1.45257 1.45251 1.45252
 1.45251 1.45252 1.45251 1.45244 1.45247 1.45247 1.45248 1.45243 1.45242
 1.45239][1.46079 1.4608  1.46079 1.46078 1.46077 1.46078 1.46077 1.46078 1.46081
 1.46083 1.46086 1.46083 1.46085 1.46083 1.46082 1.46083 1.46082 1.46085
 1.46089 1.46085 1.46083 1.46081 1.4608  1.46074 1.46075 1.46072 1.46074
 1.46075 1.46072 1.46075 1.46078 1.4608  1.46081 1.46083 1.46083 1.46084
 1.46091 1.46093 1.46088 1.46084 1.46082 1.46078 1.46077 1.46079 1.4608
 1.46081 1.4608  1.46072 1.46069 1.46066 1.46059 1.46061 1.4606  1.46062
 1.46065 1.46062 1.46064 1.46062 1.46062 1.46065 1.46068 1.46066 1.46067
 1.46063 1.46064 1.46068 1.46066 1.46063 1.46066 1.46068 1.46068 1.46065
 1.46065 1.46062 1.46063 1.4606  1.46059 1.46056 1.46051 1.4605  1.46051
 1.46045 1.46042 1.46043 1.46037 1.46033 1.4603  1.4603  1.4603  1.46027
 1.46028 1.46029 1.4603  1.46027 1.46031 1.46029 1.46029 1.46032 1.46031
 1.46031][1.39378 1.39375 1.39375 1.39376 1.39372 1.39376 1.39382 1.39385 1.39384
 1.39384 1.39385 1.39393 1.39392 1.39392 1.39386 1.39384 1.39384 1.39382
 1.3938  1.39384 1.39387 1.39388 1.39393 1.39394 1.39392 1.39393 1.39393
