[1.80997 1.80991 1.80988 1.80984 1.80989 1.80985 1.80984 1.80983 1.80977
 1.8097  1.80966 1.80967 1.80965 1.80966 1.80959 1.80964 1.80956 1.80955
 1.80955 1.8095  1.80951 1.80954 1.80952 1.80952 1.8095  1.80955 1.80949
 1.80944 1.80943 1.80945 1.80941 1.80937 1.80942 1.80934 1.80927 1.80919
 1.8092  1.80925 1.80924 1.80919 1.80922 1.8092  1.80923 1.80931 1.80927
 1.8093  1.80928 1.8092  1.80919 1.80912 1.8091  1.8091  1.80908 1.80919
 1.80915 1.80913 1.80911 1.8091  1.80909 1.80907 1.80908 1.80908 1.80907
 1.80907 1.80909 1.80901 1.80895 1.80893 1.80894 1.80888 1.80885 1.80881
 1.8088  1.80872 1.80876 1.80879 1.8088  1.80882 1.80882 1.8088  1.80875
 1.8087  1.80861 1.80862 1.80874 1.80871 1.80866 1.80864 1.80863 1.80872
 1.80872 1.80873 1.80873 1.80868 1.8086  1.80862 1.80863 1.8086  1.80859
 1.80857][1.90666 1.90671 1.90669 1.90671 1.90672 1.90675 1.90674 1.9068  1.90682
 1.90686 1.90682 1.9069  1.90689 1.907   1.90702 1.90701 1.90696 1.90696
 1.90691 1.90688 1.90678 1.90677 1.90676 1.90677 1.90686 1.90687 1.90685
 1.90676 1.90668 1.90661 1.90658 1.90646 1.90648 1.90658 1.9065  1.90643
 1.90641 1.90633 1.90627 1.9062  1.9062  1.90615 1.90616 1.90616 1.90613
 1.90613 1.90612 1.90606 1.90611 1.90607 1.90609 1.90605 1.90597 1.90609
 1.90609 1.90605 1.90596 1.90599 1.90592 1.90586 1.90579 1.90577 1.90576
 1.90582 1.9058  1.90569 1.90561 1.90555 1.90551 1.90545 1.90538 1.9053
 1.90537 1.90543 1.90537 1.90544 1.9055  1.9055  1.90551 1.90547 1.90555
 1.90555 1.90549 1.90539 1.90544 1.9055  1.90541 1.90538 1.90534 1.90524
 1.9052  1.90517 1.9052  1.90518 1.90517 1.90515 1.90524 1.90515 1.90511
 1.90513][1.76395 1.76396 1.76398 1.76399 1.764   1.76399 1.76402 1.76401 1.76395
 1.76395 1.76393 1.76395 1.76394 1.76391 1.76401 1.76398 1.76394 1.76399
 1.76405 1.7641  1.76412 1.76408 1.76408 1.76409 1.76409 1.76416 1.76416
 1.76417 1.76405 1.764   1.76396 1.76394 1.76397 1.76399 1.76394 1.7639
 1.76382 1.76375 1.76372 1.76366 1.76363 1.76361 1.76363 1.76358 1.76356
 1.76355 1.76359 1.76362 1.76365 1.76358 1.76363 1.76359 1.76356 1.76346
 1.76343 1.76346 1.76346 1.76346 1.76346 1.76346 1.76351 1.76347 1.76357
 1.76357 1.76352 1.76352 1.76346 1.76339 1.76335 1.76328 1.7633  1.76332
 1.7633  1.76331 1.76332 1.76336 1.76333 1.76324 1.76324 1.76326 1.76321
 1.76318 1.76323 1.76324 1.76318 1.76322 1.76319 1.76312 1.76308 1.76313
 1.76305 1.76306 1.76304 1.76299 1.76299 1.76304 1.76299 1.76304 1.76304
 1.76304][1.78998 1.79001 1.79002 1.79    1.78996 1.78999 1.79001 1.78996 1.78996
 1.79    1.79008 1.79017 1.79019 1.79021 1.79022 1.79028 1.79023 1.79021
 1.79024 1.79033 1.79037 1.79039 1.79046 1.79046 1.79048 1.7905  1.79056
 1.79053 1.79053 1.79058 1.79053 1.79048 1.7905  1.7905  1.79043 1.79038
 1.79039 1.79027 1.79024 1.79021 1.79024 1.7902  1.79023 1.79026 1.79021
 1.7902  1.79014 1.79022 1.79022 1.79028 1.79024 1.79022 1.79024 1.79024
 1.79024 1.79017 1.79017 1.79013 1.79014 1.79014 1.79012 1.79006 1.79009
 1.79002 1.79004 1.79008 1.7901  1.79007 1.79012 1.79011 1.79014 1.79008
 1.79012 1.79012 1.79013 1.79018 1.79021 1.79018 1.7902  1.79028 1.79028
 1.7903  1.79028 1.79028 1.79021 1.79016 1.7902  1.79022 1.79016 1.79016
 1.79011 1.79004 1.79009 1.79006 1.79013 1.79009 1.79009 1.79014 1.79018
 1.79016][1.77912 1.77917 1.77928 1.77926 1.77926 1.77927 1.77927 1.77924 1.77918
 1.77924 1.7792  1.77929 1.77931 1.77927 1.77922 1.77924 1.77928 1.77932
 1.77933 1.77932 1.77934 1.7794  1.77943 1.77947 1.77945 1.77947 1.77956
 1.7797  1.7797  1.7797  1.7797  1.77967 1.77969 1.77974 1.7798  1.77984
 1.77982 1.77984 1.77986 1.77983 1.77978 1.77974 1.7797  1.77967 1.77967
 1.77972 1.77973 1.77974 1.77975 1.77976 1.77979 1.77981 1.77978 1.77975
 1.77977 1.77976 1.77975 1.77973 1.77968 1.77961 1.77966 1.77963 1.77963
 1.77968 1.77972 1.77967 1.77963 1.77963 1.77955 1.77952 1.77949 1.77954
 1.77953 1.77945 1.77938 1.77937 1.77935 1.77941 1.77941 1.77945 1.7794
 1.77936 1.77939 1.77942 1.77942 1.77942 1.77946 1.77948 1.77954 1.7795
 1.77951 1.77945 1.77943 1.77943 1.77939 1.77938 1.77934 1.77933 1.77931
 1.7793 ][1.86845 1.86851 1.86859 1.86862 1.86858 1.86859 1.86863 1.86869 1.86867
 1.86863 1.86858 1.86863 1.86865 1.86867 1.86868 1.8688  1.86881 1.8688
 1.86876 1.86875 1.8688  1.86886 1.86887 1.86885 1.86888 1.86895 1.86899
 1.86901 1.86905 1.86908 1.86912 1.86909 1.86917 1.86929 1.86939 1.86937
 1.8694  1.86942 1.86946 1.86943 1.86949 1.86952 1.86961 1.86967 1.86969
 1.86965 1.86967 1.86965 1.86962 1.8696  1.86966 1.8696  1.8696  1.86958
 1.86958 1.86966 1.86964 1.86977 1.86974 1.86981 1.8698  1.86976 1.86967
 1.86964 1.86969 1.86968 1.86975 1.86971 1.86973 1.86969 1.86964 1.8696
 1.86959 1.8696  1.86956 1.8696  1.86961 1.86959 1.86957 1.86959 1.86954
 1.86946 1.86946 1.8695  1.86951 1.86948 1.86944 1.86942 1.86941 1.86934
 1.86925 1.86922 1.86909 1.86906 1.86907 1.86903 1.86903 1.86904 1.869
 1.86902][1.87884 1.8789  1.87897 1.879   1.87904 1.87914 1.87913 1.87917 1.87921
 1.87918 1.8792  1.87924 1.87937 1.87939 1.8794  1.87946 1.87947 1.8795
 1.87951 1.87953 1.87961 1.87966 1.87964 1.87972 1.87974 1.87979 1.87984
 1.87991 1.87992 1.87994 1.87995 1.87994 1.87998 1.87997 1.87996 1.87993
 1.87991 1.8799  1.87994 1.87993 1.87997 1.87995 1.88005 1.88002 1.88008
 1.88007 1.8801  1.88007 1.88014 1.88019 1.88023 1.88026 1.88023 1.88026
 1.88027 1.88028 1.88032 1.88034 1.88041 1.88043 1.88041 1.88035 1.88033
 1.88028 1.88029 1.8803  1.88027 1.88029 1.88024 1.88018 1.88015 1.88012
 1.88014 1.88019 1.88021 1.88018 1.8801  1.88002 1.87993 1.87989 1.87985
 1.87983 1.87989 1.87988 1.87989 1.87988 1.87986 1.87987 1.8799  1.87991
 1.87989 1.87984 1.87984 1.87976 1.87968 1.8797  1.87968 1.87958 1.87959
 1.87958][1.85362 1.8537  1.85382 1.8538  1.85386 1.85392 1.85393 1.85389 1.85383
 1.85378 1.8538  1.85394 1.85392 1.85397 1.85396 1.85398 1.85406 1.85411
 1.85407 1.85413 1.85409 1.85411 1.85411 1.85413 1.85412 1.85417 1.85428
 1.85429 1.85435 1.85441 1.8544  1.85443 1.85457 1.85472 1.85486 1.85487
 1.85485 1.85494 1.85494 1.85495 1.85498 1.85504 1.85518 1.85528 1.85529
 1.85526 1.85524 1.85529 1.85532 1.85534 1.85542 1.85545 1.85545 1.85549
 1.85548 1.85543 1.85539 1.8554  1.85543 1.85541 1.85544 1.85544 1.85544
 1.85549 1.85549 1.85556 1.85554 1.85559 1.85553 1.85557 1.85563 1.85571
 1.85574 1.85582 1.85582 1.85577 1.85578 1.85571 1.85568 1.85561 1.85555
 1.85549 1.85553 1.85548 1.85547 1.85545 1.85535 1.85535 1.85536 1.85541
 1.85535 1.85535 1.85531 1.85523 1.85518 1.85513 1.85522 1.85525 1.85519
 1.85518][1.79709 1.7971  1.79716 1.79722 1.79724 1.79721 1.79725 1.79731 1.79732
 1.79731 1.79735 1.79745 1.79746 1.79755 1.79754 1.79756 1.79757 1.79757
 1.79752 1.79758 1.79756 1.79756 1.79755 1.79757 1.79764 1.79764 1.79761
 1.79769 1.79765 1.79767 1.79773 1.79767 1.79766 1.79766 1.79771 1.79768
 1.7977  1.79773 1.79784 1.79787 1.79793 1.79795 1.79796 1.79798 1.79805
 1.79811 1.79808 1.79801 1.79804 1.79804 1.7981  1.79814 1.79809 1.79805
 1.79807 1.79808 1.7981  1.79813 1.7981  1.79807 1.79816 1.7982  1.79825
 1.79835 1.79839 1.79843 1.7985  1.7985  1.79857 1.79857 1.79851 1.79853
 1.79852 1.79858 1.79856 1.79865 1.79871 1.79869 1.79875 1.79873 1.79869
 1.79868 1.79864 1.79862 1.79862 1.79857 1.79854 1.79852 1.79849 1.79851
 1.79855 1.79853 1.79849 1.79851 1.79855 1.79853 1.79852 1.79847 1.7984
 1.79837][1.80119 1.80118 1.80119 1.8012  1.80117 1.80116 1.80116 1.80115 1.80119
