[3.0589  3.05904 3.059   3.05873 3.05846 3.05818 3.05789 3.05788 3.05794
 3.05764 3.05741 3.05706 3.05686 3.05663 3.05611 3.05596 3.05583 3.05572
 3.05576 3.05518 3.05467 3.05436 3.05419 3.05371 3.0536  3.05314 3.05307
 3.0528  3.0524  3.052   3.05185 3.05178 3.05151 3.05141 3.05128 3.05121
 3.05083 3.05045 3.05061 3.05039 3.05019 3.05012 3.04961 3.04958 3.04937
 3.04929 3.04957 3.04918 3.04893 3.0486  3.04885 3.04841 3.04822 3.04807
 3.04783 3.04728 3.04707 3.04711 3.04663 3.04654 3.04635 3.04635 3.04586
 3.04555 3.04527 3.04525 3.04515 3.0452  3.0452  3.04523 3.04508 3.04471
 3.04478 3.04475 3.04417 3.04392 3.0436  3.04338 3.04302 3.04267 3.04215
 3.04192 3.0417  3.04174 3.04127 3.04111 3.04093 3.04077 3.04072 3.04028
 3.0399  3.04013 3.03995 3.03974 3.03958 3.03936 3.03921 3.03885 3.03867
 3.03841][4.05374 4.05438 4.05521 4.05567 4.05578 4.05621 4.05693 4.05709 4.0574
 4.05762 4.05736 4.05676 4.05695 4.0566  4.05611 4.05631 4.05557 4.05582
 4.05507 4.055   4.05445 4.05449 4.05402 4.05351 4.05306 4.05236 4.05202
 4.05179 4.05239 4.05168 4.05119 4.05095 4.05114 4.05086 4.05049 4.0503
 4.05033 4.04947 4.04911 4.04881 4.04823 4.04767 4.04696 4.04675 4.04631
 4.04623 4.04635 4.04644 4.04611 4.04562 4.04547 4.04537 4.04517 4.04515
 4.04507 4.04489 4.04503 4.04458 4.04455 4.0444  4.04383 4.04305 4.04338
 4.04345 4.0432  4.04277 4.04234 4.04155 4.04136 4.04106 4.04024 4.03962
 4.03873 4.03834 4.03832 4.03821 4.03805 4.0379  4.03705 4.03675 4.0367
 4.03665 4.03667 4.03608 4.0352  4.03505 4.03481 4.03445 4.034   4.03358
 4.03366 4.03343 4.03289 4.03237 4.03209 4.03152 4.031   4.03116 4.0307
 4.03029][3.49868 3.49871 3.49931 3.49975 3.49987 3.50033 3.50093 3.50156 3.50204
 3.50258 3.50303 3.50347 3.50381 3.5042  3.50461 3.50483 3.50503 3.50548
 3.50538 3.50564 3.50537 3.50455 3.50425 3.50344 3.50299 3.50293 3.50263
 3.50214 3.50162 3.50127 3.5008  3.50034 3.5001  3.49985 3.49954 3.49965
 3.49935 3.4988  3.49827 3.49817 3.49809 3.49805 3.49794 3.49794 3.498
 3.49784 3.49748 3.49726 3.49694 3.4966  3.49681 3.49637 3.49576 3.49552
 3.49503 3.49495 3.49472 3.49457 3.49451 3.49439 3.49387 3.49335 3.4931
 3.49304 3.49253 3.49224 3.49196 3.49149 3.49119 3.49081 3.49004 3.48948
 3.48926 3.48908 3.48849 3.48847 3.48776 3.48715 3.48711 3.48662 3.48633
