[1.54701 1.54702 1.54703 1.54703 1.54704 1.54701 1.54701 1.547   1.54699
 1.54697 1.54695 1.54693 1.54695 1.54695 1.54697 1.54697 1.54698 1.54697
 1.54695 1.54696 1.54694 1.54692 1.54691 1.54689 1.54688 1.54689 1.54687
 1.54684 1.54683 1.54681 1.54681 1.5468  1.54679 1.5468  1.54681 1.5468
 1.54679 1.54679 1.54679 1.5468  1.54679 1.54679 1.54678 1.54676 1.54676
 1.54676 1.54675 1.54673 1.54672 1.54672 1.5467  1.54668 1.54669 1.5467
 1.54667 1.54666 1.54665 1.54664 1.54663 1.54664 1.54664 1.5466  1.54662
 1.5466  1.5466  1.54661 1.54661 1.5466  1.54658 1.54656 1.54657 1.54658
 1.54659 1.54657 1.54655 1.54655 1.54654 1.54655 1.54654 1.5465  1.54651
 1.54648 1.54649 1.54649 1.54647 1.54648 1.54647 1.54646 1.54645 1.54645
 1.54644 1.54643 1.54643 1.54642 1.54642 1.54645 1.54646 1.54644 1.54644
 1.54644][1.58813 1.58813 1.58817 1.58817 1.58819 1.58817 1.58815 1.58815 1.58817
 1.5882  1.58822 1.58826 1.58828 1.58828 1.58828 1.58827 1.58826 1.58826
 1.58827 1.58827 1.58826 1.58825 1.58829 1.58829 1.58829 1.5883  1.58832
 1.58832 1.58832 1.58832 1.58835 1.58833 1.58831 1.58832 1.58831 1.58832
 1.58832 1.58833 1.58834 1.58831 1.58833 1.58832 1.58832 1.58831 1.58832
 1.58831 1.5883  1.58831 1.58832 1.58831 1.58828 1.58826 1.58829 1.58828
 1.58828 1.58829 1.58827 1.58829 1.5883  1.58832 1.58829 1.58829 1.5883
 1.58828 1.58831 1.58833 1.58834 1.58837 1.58836 1.58838 1.58837 1.58838
 1.58837 1.58837 1.58835 1.58837 1.58837 1.58838 1.58836 1.58835 1.58836
 1.58839 1.58837 1.58838 1.58837 1.58836 1.58838 1.58837 1.5884  1.58839
 1.58842 1.58841 1.5884  1.58839 1.5884  1.58841 1.58841 1.58844 1.58842
 1.58841][1.56889 1.56887 1.56887 1.56889 1.56889 1.56893 1.56893 1.56893 1.56895
 1.56897 1.56896 1.56898 1.56899 1.56898 1.56899 1.56896 1.56894 1.56892
 1.56892 1.56891 1.56891 1.56891 1.56891 1.56891 1.56892 1.56891 1.5689
 1.56888 1.56889 1.56889 1.56887 1.56885 1.56885 1.56886 1.56884 1.56883
 1.56882 1.5688  1.5688  1.56877 1.56878 1.56877 1.56875 1.56876 1.56875
 1.56875 1.56872 1.5687  1.5687  1.56873 1.56872 1.56872 1.56871 1.56867
 1.56869 1.56867 1.56864 1.56861 1.56861 1.56862 1.56862 1.56862 1.56863
 1.56865 1.56864 1.56862 1.56863 1.56864 1.56863 1.56864 1.56865 1.56862
 1.56859 1.5686  1.56862 1.56864 1.56863 1.56862 1.56861 1.56861 1.56861
 1.56861 1.56859 1.56862 1.56863 1.56863 1.56861 1.56858 1.56855 1.56852
 1.56851 1.5685  1.56849 1.56849 1.56848 1.56847 1.56846 1.56844 1.56844
 1.56846][1.58789 1.58787 1.58788 1.58788 1.58791 1.58787 1.58786 1.58788 1.58787
 1.58788 1.58785 1.58784 1.58785 1.58783 1.58782 1.58781 1.5878  1.58777
 1.58775 1.58774 1.58772 1.58773 1.58774 1.58777 1.58779 1.58779 1.58781
 1.58781 1.5878  1.58781 1.58785 1.58786 1.58787 1.58787 1.58787 1.58786
 1.58787 1.58789 1.58788 1.58789 1.58787 1.58786 1.58789 1.58789 1.5879
 1.58789 1.5879  1.58789 1.58788 1.58791 1.58792 1.58791 1.58791 1.58787
 1.58787 1.58788 1.58785 1.58782 1.58781 1.5878  1.58779 1.58778 1.58778
 1.58779 1.58779 1.58779 1.58777 1.58777 1.58776 1.58776 1.58775 1.58774
 1.58774 1.58773 1.58771 1.58772 1.58772 1.58772 1.5877  1.5877  1.58767
 1.58769 1.58769 1.58766 1.58765 1.58768 1.58767 1.58765 1.58766 1.58766
 1.58765 1.58767 1.58764 1.58763 1.58764 1.58763 1.58763 1.58765 1.58762
 1.58763][1.56803 1.56803 1.56804 1.56804 1.56806 1.56807 1.56808 1.56808 1.56811
 1.56811 1.56808 1.5681  1.5681  1.56811 1.5681  1.5681  1.5681  1.56814
 1.56811 1.56811 1.56811 1.56813 1.5681  1.56811 1.5681  1.56809 1.5681
 1.56809 1.56809 1.56808 1.56808 1.56806 1.56805 1.56805 1.56805 1.56806
 1.56808 1.56809 1.56809 1.56809 1.56809 1.56811 1.56809 1.56809 1.56808
 1.56809 1.56809 1.56808 1.56805 1.56803 1.56803 1.56802 1.56805 1.56804
 1.56803 1.56802 1.56802 1.568   1.56797 1.56794 1.56793 1.56794 1.56796
 1.56795 1.56795 1.56796 1.56794 1.56795 1.56795 1.56793 1.56793 1.56793
 1.56792 1.56792 1.56791 1.56788 1.5679  1.56789 1.56786 1.56784 1.56783
 1.56782 1.56781 1.56779 1.56777 1.56778 1.56778 1.56776 1.56776 1.56775
 1.56773 1.56774 1.56771 1.56771 1.56768 1.5677  1.5677  1.56767 1.56766
 1.56766][1.57035 1.57037 1.57038 1.57036 1.57035 1.57035 1.57037 1.57035 1.57036
 1.57038 1.57036 1.57032 1.57031 1.57035 1.57034 1.57033 1.57033 1.57033
 1.57032 1.57031 1.57032 1.57031 1.5703  1.5703  1.5703  1.5703  1.5703
 1.5703  1.57029 1.57029 1.57026 1.57027 1.57027 1.57026 1.57025 1.57023
 1.57023 1.57021 1.57021 1.57024 1.57024 1.57024 1.57025 1.57026 1.57025
 1.57023 1.57025 1.57026 1.57025 1.57026 1.57028 1.57026 1.57025 1.57024
 1.57023 1.57023 1.57023 1.57023 1.57024 1.57023 1.57023 1.57022 1.57021
 1.57022 1.57021 1.57018 1.57017 1.57014 1.57013 1.57012 1.57013 1.57012
 1.57011 1.57007 1.57009 1.57008 1.57008 1.57006 1.57006 1.57007 1.57006
 1.57007 1.5701  1.57009 1.57009 1.57009 1.5701  1.5701  1.57009 1.57009
 1.5701  1.5701  1.57008 1.57007 1.57009 1.57011 1.57009 1.57008 1.57005
 1.57003][1.58833 1.58831 1.58827 1.58829 1.58829 1.58828 1.58827 1.58826 1.58827
 1.58828 1.5883  1.58832 1.58831 1.58832 1.58833 1.58834 1.58832 1.58832
 1.58831 1.58831 1.5883  1.58831 1.58828 1.58829 1.58828 1.58828 1.58826
 1.58825 1.58828 1.5883  1.58831 1.5883  1.58828 1.58826 1.58824 1.58824
 1.58827 1.58829 1.58829 1.5883  1.58827 1.58828 1.5883  1.58828 1.58827
 1.58831 1.58832 1.58828 1.58829 1.58827 1.58825 1.58828 1.58827 1.58829
 1.58829 1.58828 1.58828 1.58828 1.5883  1.58832 1.58829 1.58827 1.58828
 1.58826 1.58825 1.58827 1.58826 1.58826 1.58825 1.58825 1.58823 1.58823
 1.58825 1.58824 1.58822 1.58823 1.58822 1.58825 1.58825 1.58823 1.58824
 1.58822 1.58823 1.58824 1.58823 1.58825 1.58825 1.58824 1.58824 1.58826
 1.58829 1.58831 1.58829 1.58832 1.58835 1.58834 1.58833 1.5883  1.58832
 1.58834][1.62371 1.62371 1.62367 1.62365 1.62365 1.62367 1.62368 1.62365 1.62365
 1.62361 1.62359 1.62358 1.62356 1.62357 1.62362 1.62362 1.62362 1.62365
 1.62367 1.62366 1.62367 1.62368 1.62368 1.62368 1.62367 1.62367 1.62369
 1.6237  1.62369 1.62368 1.6237  1.62369 1.62368 1.62371 1.62369 1.62367
 1.6237  1.62371 1.62369 1.62368 1.62369 1.6237  1.6237  1.62371 1.62372
 1.62373 1.62372 1.62372 1.62373 1.62372 1.62374 1.62374 1.62376 1.62378
 1.62379 1.6238  1.62379 1.6238  1.6238  1.6238  1.62379 1.62379 1.62379
 1.62377 1.62378 1.62378 1.62379 1.62378 1.62379 1.62379 1.62379 1.62382
 1.62381 1.6238  1.6238  1.62381 1.6238  1.6238  1.62379 1.62376 1.62375
 1.62378 1.62374 1.62374 1.62373 1.6237  1.62368 1.62367 1.62368 1.6237
 1.6237  1.62371 1.62371 1.62371 1.62369 1.62367 1.62366 1.62366 1.62367
 1.62366][1.55919 1.55919 1.55923 1.55921 1.55922 1.55919 1.55917 1.55917 1.55921
 1.55923 1.55922 1.55921 1.55922 1.55923 1.55923 1.55924 1.55923 1.55923
 1.55925 1.55926 1.55927 1.55924 1.55926 1.55926 1.55928 1.55927 1.5593
 1.55929 1.55928 1.5593  1.55931 1.5593  1.55933 1.5593  1.5593  1.5593
 1.5593  1.55931 1.5593  1.5593  1.55927 1.55927 1.55926 1.55923 1.55924
 1.55928 1.5593  1.5593  1.5593  1.55929 1.5593  1.55928 1.55929 1.5593
 1.55929 1.55927 1.5593  1.5593  1.5593  1.55928 1.5593  1.55932 1.55932
 1.55932 1.55933 1.5593  1.55931 1.5593  1.55931 1.55932 1.55932 1.55929
 1.5593  1.55934 1.55932 1.55933 1.55935 1.55934 1.55934 1.55935 1.55933
 1.55934 1.55934 1.55934 1.55933 1.55931 1.5593  1.55928 1.55926 1.55926
 1.55927 1.55925 1.55925 1.55925 1.55924 1.55923 1.55921 1.55919 1.55919
 1.55921][1.55635 1.55635 1.55636 1.55637 1.55636 1.55635 1.55636 1.55633 1.55636
 1.55636 1.55638 1.55641 1.55643 1.55643 1.55643 1.55641 1.55643 1.55645
 1.55645 1.55644 1.55645 1.55647 1.55647 1.55648 1.55649 1.55649 1.5565
 1.55649 1.55648 1.55649 1.55653 1.55653 1.55651 1.55653 1.55655 1.55656
 1.55654 1.55653 1.55652 1.55649 1.55647 1.55648 1.55649 1.55646 1.55648
 1.55648 1.55651 1.55652 1.55653 1.55653 1.55654 1.55653 1.55651 1.55651
 1.55651 1.55651 1.55651 1.5565  1.55652 1.55652 1.55651 1.55653 1.55653
 1.55657 1.55659 1.55661 1.55658 1.55657 1.55655 1.55654 1.55655 1.55654
 1.55654 1.55655 1.55655 1.55656 1.55656 1.55657 1.55657 1.55656 1.55657
 1.55655 1.55656 1.55658 1.55657 1.55659 1.55659 1.55661 1.55662 1.5566
 1.55659 1.55661 1.55662 1.55662 1.55661 1.55661 1.55658 1.55658 1.55658
 1.55657]
