[3.39331 3.39305 3.39299 3.39274 3.39269 3.39246 3.39227 3.39175 3.39098
 3.39094 3.39079 3.39014 3.38973 3.38931 3.38894 3.38829 3.38815 3.38769
 3.38738 3.38686 3.38673 3.38717 3.38678 3.38664 3.38668 3.38686 3.38658
 3.38643 3.3858  3.38525 3.38513 3.38476 3.38436 3.38411 3.38354 3.38318
 3.38291 3.38248 3.3823  3.38208 3.38143 3.38126 3.38072 3.38042 3.38025
 3.38014 3.38015 3.38004 3.3799  3.37984 3.37953 3.37915 3.3794  3.37894
 3.37873 3.37847 3.37812 3.37764 3.37728 3.3773  3.37698 3.3769  3.37664
 3.37644 3.37614 3.37589 3.37524 3.37521 3.37491 3.37476 3.37434 3.37409
 3.37389 3.37366 3.37349 3.37337 3.37302 3.37242 3.37215 3.37178 3.37165
 3.37111 3.37114 3.37121 3.3713  3.37113 3.37074 3.37038 3.37012 3.36988
 3.36986 3.36971 3.36974 3.36948 3.36932 3.36929 3.36916 3.36889 3.36841
 3.36836][3.52241 3.52277 3.52379 3.52387 3.52463 3.52482 3.52591 3.52592 3.52649
 3.527   3.52673 3.52683 3.52675 3.52641 3.52667 3.52672 3.52649 3.52608
 3.52574 3.52568 3.52545 3.52472 3.52427 3.52383 3.52347 3.52306 3.52245
 3.52228 3.52165 3.52173 3.52133 3.52122 3.52065 3.52081 3.52018 3.51989
 3.51932 3.51888 3.51919 3.51886 3.5186  3.51881 3.51831 3.51818 3.51754
 3.51678 3.51641 3.51612 3.51572 3.5151  3.51456 3.5141  3.51362 3.51339
 3.51326 3.51318 3.51311 3.51271 3.51282 3.51254 3.51191 3.51123 3.51054
 3.51008 3.50953 3.50872 3.50845 3.5086  3.50866 3.50864 3.50843 3.50807
 3.50749 3.50728 3.50692 3.50687 3.50647 3.50599 3.50629 3.50591 3.50544
 3.50553 3.50507 3.50478 3.50447 3.50432 3.50394 3.50396 3.50339 3.50342
