[1.19102 1.19086 1.19067 1.19072 1.19084 1.1914  1.19163 1.19233 1.19261
 1.19288 1.19356 1.19366 1.19324 1.19305 1.19316 1.19329 1.19322 1.19352
 1.19328 1.19296 1.19283 1.1933  1.19324 1.19289 1.19255 1.19201 1.19188
 1.19216 1.19164 1.19082 1.19077 1.19049 1.19036 1.19053 1.19065 1.19039
 1.19053 1.19031 1.19017 1.1901  1.19012 1.19008 1.18982 1.19021 1.19031
 1.18955 1.1895  1.18878 1.18811 1.18817 1.18832 1.18834 1.18775 1.18854
 1.18809 1.18755 1.18707 1.18687 1.18618 1.18599 1.18564 1.18544 1.18556
 1.18567 1.18573 1.18562 1.186   1.18599 1.18586 1.18591 1.18582 1.18555
 1.1855  1.18565 1.18587 1.18573 1.18635 1.18613 1.18577 1.18578 1.18643
 1.18612 1.18561 1.18544 1.18535 1.18462 1.18455 1.18399 1.18409 1.18405
 1.18311 1.18291 1.18265 1.18212 1.18211 1.18199 1.18209 1.18211 1.1822
 1.18221][1.16557 1.16575 1.16603 1.16611 1.16619 1.16648 1.16655 1.16684 1.16727
 1.16759 1.16761 1.16775 1.16764 1.16713 1.1672  1.16751 1.16744 1.16773
 1.16744 1.16741 1.16742 1.16647 1.16613 1.16523 1.16478 1.16488 1.16497
 1.16451 1.16398 1.16439 1.1644  1.16458 1.16479 1.16481 1.1645  1.16428
 1.16388 1.1636  1.16372 1.16346 1.16318 1.16267 1.16264 1.16248 1.16209
 1.16187 1.16142 1.16156 1.1615  1.16068 1.16003 1.1595  1.15921 1.15897
 1.15938 1.1594  1.159   1.15904 1.1588  1.1591  1.15918 1.15868 1.15851
 1.15827 1.15842 1.15804 1.15752 1.15716 1.15669 1.1566  1.15653 1.15657
 1.15619 1.15655 1.1565  1.15599 1.15582 1.15606 1.15577 1.1558  1.15559
 1.1555  1.15575 1.15588 1.15543 1.15549 1.15574 1.15562 1.1554  1.15516
 1.15487 1.15496 1.15479 1.15471 1.1541  1.15438 1.15412 1.15387 1.15404
 1.15393][1.26257 1.2632  1.26348 1.26332 1.26384 1.26464 1.265   1.26521 1.26564
 1.26629 1.26628 1.26647 1.26682 1.26764 1.2682  1.26782 1.26769 1.26819
 1.26822 1.26899 1.26927 1.2692  1.27023 1.27104 1.27202 1.27226 1.27289
 1.27316 1.27357 1.2742  1.27341 1.27308 1.27295 1.27253 1.2718  1.2719
 1.27225 1.27192 1.27148 1.27149 1.27134 1.27123 1.27098 1.27035 1.27096
 1.27038 1.27016 1.26953 1.2699  1.26953 1.2695  1.26832 1.26856 1.26785
 1.26707 1.26715 1.267   1.26724 1.26757 1.26765 1.26743 1.26733 1.26735
 1.26677 1.26661 1.26684 1.26737 1.26736 1.26726 1.26734 1.26712 1.26661
 1.26612 1.26546 1.2655  1.26524 1.26417 1.26406 1.26344 1.26405 1.26336
 1.26334 1.26275 1.26332 1.26333 1.26317 1.26323 1.26324 1.26348 1.26306
 1.26293 1.2631  1.263   1.26243 1.2626  1.26214 1.26264 1.26331 1.26301
 1.26284][1.22864 1.22897 1.22943 1.23008 1.23075 1.23124 1.23188 1.23143 1.23136
 1.23157 1.2318  1.23235 1.23258 1.23259 1.23286 1.23345 1.23336 1.23363
 1.23342 1.23339 1.2334  1.23307 1.23385 1.23391 1.23375 1.2339  1.23393
