[1.18468 1.18488 1.18494 1.18467 1.18505 1.18507 1.18499 1.1854  1.18554
 1.18605 1.18607 1.18593 1.18646 1.18661 1.18594 1.18592 1.18563 1.18619
 1.18631 1.18652 1.18665 1.18631 1.18638 1.1862  1.18621 1.18615 1.18582
 1.18572 1.18576 1.18528 1.18524 1.18558 1.18489 1.18492 1.18513 1.18497
 1.18464 1.18437 1.18461 1.18374 1.18319 1.18258 1.18244 1.18238 1.18243
 1.18201 1.18168 1.18128 1.18126 1.18138 1.18088 1.18038 1.17942 1.1794
 1.17959 1.1793  1.17948 1.17909 1.17943 1.17918 1.17882 1.17868 1.179
 1.17928 1.17912 1.17938 1.17924 1.17953 1.17906 1.17899 1.17883 1.17886
 1.17814 1.17825 1.17824 1.17816 1.17814 1.17775 1.17772 1.17785 1.17772
 1.17746 1.17781 1.17839 1.17865 1.17813 1.17818 1.17825 1.1778  1.1774
 1.17712 1.17656 1.17658 1.17616 1.17626 1.17615 1.17575 1.17557 1.17516
 1.17583][1.20141 1.20099 1.2011  1.20139 1.20226 1.20235 1.20238 1.20217 1.20245
 1.20238 1.20231 1.20254 1.20272 1.20292 1.20267 1.20321 1.20346 1.20381
 1.20425 1.20566 1.20565 1.20562 1.2054  1.20538 1.2056  1.20527 1.20546
 1.20591 1.2058  1.20528 1.20493 1.20481 1.20491 1.20457 1.20441 1.20437
 1.20506 1.20507 1.20445 1.20396 1.20407 1.20378 1.20322 1.20319 1.20251
 1.20306 1.20348 1.20329 1.20299 1.20287 1.20297 1.20284 1.20218 1.20276
 1.20256 1.20209 1.20172 1.2011  1.20077 1.20076 1.20092 1.20066 1.20044
 1.20093 1.20037 1.20118 1.20048 1.19999 1.20019 1.20015 1.2001  1.20022
 1.20008 1.19957 1.19921 1.19918 1.19935 1.19883 1.19828 1.19833 1.19815
 1.19781 1.19737 1.19708 1.19744 1.19671 1.19606 1.19584 1.19485 1.19441
 1.1941  1.19405 1.19365 1.19328 1.19306 1.19338 1.1931  1.19344 1.19378
 1.19364][1.18181 1.18189 1.18217 1.18194 1.18197 1.18176 1.18139 1.18124 1.18175
 1.182   1.18253 1.18314 1.18362 1.18397 1.18403 1.1842  1.18473 1.18517
 1.18449 1.18456 1.18544 1.18654 1.18615 1.18573 1.18553 1.18597 1.18642
 1.18664 1.18661 1.18715 1.18658 1.18692 1.18738 1.18711 1.1865  1.18638
 1.18651 1.18612 1.18554 1.18543 1.18483 1.1845  1.18457 1.18411 1.18419
 1.18428 1.18358 1.18397 1.18417 1.18393 1.18322 1.18323 1.18276 1.18238
 1.18218 1.1819  1.18135 1.18067 1.18046 1.18021 1.18091 1.18047 1.18025
 1.17962 1.17917 1.17887 1.17847 1.17859 1.1777  1.17712 1.17688 1.1768
 1.17607 1.17561 1.17559 1.1752  1.17464 1.17469 1.17478 1.17438 1.17401
 1.17327 1.17353 1.17345 1.1728  1.17234 1.17207 1.17239 1.17206 1.17172
 1.17158 1.17118 1.171   1.17076 1.17055 1.17072 1.17064 1.17013 1.1699
 1.17002][1.27679 1.27673 1.27663 1.27632 1.27706 1.27665 1.27651 1.2772  1.277
 1.27723 1.27722 1.27796 1.27829 1.27877 1.27893 1.27889 1.27873 1.28005
 1.2804  1.28106 1.28106 1.28121 1.28118 1.28114 1.28184 1.28247 1.28278
 1.28296 1.28341 1.28338 1.28369 1.28404 1.28464 1.28491 1.28534 1.28525
 1.28635 1.28661 1.28678 1.28715 1.28737 1.28781 1.28716 1.2868  1.28686
 1.28715 1.28751 1.28791 1.28775 1.28794 1.288   1.2878  1.28809 1.28779
 1.28758 1.28738 1.28717 1.28675 1.28648 1.28632 1.28586 1.28546 1.2848
 1.28508 1.28493 1.28528 1.28457 1.28456 1.28416 1.28421 1.28425 1.28458
 1.28507 1.28489 1.28447 1.28505 1.28501 1.28502 1.28475 1.28448 1.28471
 1.28411 1.28394 1.28323 1.28314 1.28289 1.28311 1.28362 1.28415 1.28412
 1.28384 1.28341 1.2833  1.28274 1.28274 1.28258 1.28307 1.28252 1.28227
 1.28238][1.22037 1.21998 1.2202  1.21998 1.21986 1.21995 1.22009 1.22038 1.22045
 1.2207  1.22048 1.22123 1.22137 1.22093 1.22098 1.22113 1.22134 1.22163
