[4.70556 4.70918 4.71033 4.70908 4.70984 4.71173 4.71218 4.71648 4.71814
 4.71812 4.71769 4.71932 4.7155  4.71472 4.71151 4.71392 4.71418 4.71242
 4.70961 4.71031 4.71289 4.71092 4.70943 4.70906 4.69873 4.70027 4.69972
 4.70058 4.69888 4.70051 4.70048 4.6965  4.69203 4.68406 4.6828  4.67888
 4.68199 4.68173 4.67302 4.67249 4.66584 4.66808 4.67017 4.66761 4.66475
 4.66311 4.66206 4.6609  4.66254 4.66119 4.66489 4.66471 4.66164 4.6582
 4.65935 4.65607 4.65607 4.65258 4.64626 4.64483 4.63974 4.63696 4.63787
 4.63093 4.63082 4.63161 4.62608 4.62759 4.62231 4.62231 4.61586 4.60895
 4.60711 4.60382 4.60348 4.60015 4.59932 4.59174 4.59074 4.58693 4.58724
 4.58249 4.58301 4.57755 4.58025 4.57824 4.5734  4.56767 4.5634  4.56041
 4.55793 4.5563  4.54744 4.54318 4.54477 4.54564 4.53942 4.53876 4.53787
 4.53351][4.2507  4.25067 4.25008 4.24896 4.25099 4.25084 4.25232 4.25325 4.25514
 4.25433 4.25819 4.25955 4.2613  4.26291 4.26419 4.26459 4.26588 4.26794
 4.26682 4.2687  4.26669 4.26582 4.26763 4.26743 4.2672  4.26661 4.26516
 4.26564 4.26091 4.26119 4.26128 4.26299 4.26279 4.26126 4.25957 4.25411
 4.25553 4.25752 4.25761 4.25722 4.25949 4.26208 4.25991 4.26202 4.26118
 4.26005 4.25885 4.25533 4.25494 4.25718 4.25436 4.25382 4.25495 4.25706
 4.25571 4.25486 4.2559  4.25398 4.24862 4.25177 4.24728 4.244   4.24948
 4.24291 4.24404 4.24408 4.24312 4.24058 4.24141 4.24307 4.24627 4.24856
 4.24845 4.24295 4.23742 4.23502 4.23099 4.22685 4.22632 4.22694 4.22533
 4.21823 4.21509 4.21487 4.21409 4.21095 4.21043 4.21056 4.20255 4.1999
 4.19437 4.19075 4.19127 4.19027 4.18967 4.19539 4.19202 4.19121 4.1893
 4.18959][5.22015 5.22273 5.22339 5.22445 5.22498 5.22231 5.2251  5.23063 5.23201
 5.23385 5.23775 5.23567 5.23906 5.24144 5.24499 5.2515  5.25319 5.25125
 5.25612 5.2615  5.25998 5.26325 5.26593 5.27307 5.27952 5.29018 5.29722
 5.29856 5.30739 5.31688 5.3132  5.3139  5.30983 5.31178 5.31139 5.31499
 5.3125  5.30543 5.29977 5.29713 5.2916  5.29176 5.29382 5.28827 5.28903
 5.28235 5.27876 5.27341 5.27533 5.27523 5.27572 5.26873 5.26269 5.26243
 5.26109 5.25247 5.25691 5.26028 5.26087 5.26128 5.26245 5.26701 5.26718
 5.26777 5.26565 5.2581  5.26052 5.26021 5.25753 5.25463 5.25271 5.25604
 5.2563  5.25717 5.25279 5.25412 5.2524  5.25266 5.25664 5.24571 5.24331
 5.24035 5.24174 5.23841 5.23852 5.23062 5.22612 5.21811 5.22054 5.22553
 5.22928 5.22244 5.22108 5.21334 5.21756 5.21949 5.21146 5.20651 5.20097
 5.199  ][7.6305  7.62993 7.63506 7.63632 7.63657 7.64013 7.64587 7.64419 7.64852
 7.6516  7.64676 7.65445 7.66216 7.66664 7.66773 7.6676  7.67139 7.66962
 7.6776  7.68303 7.68751 7.69519 7.70416 7.70176 7.70675 7.71541 7.7181
 7.72282 7.72839 7.74003 7.73958 7.74445 7.74669 7.7501  7.75044 7.75876
 7.76298 7.77132 7.78097 7.79198 7.78592 7.78029 7.77394 7.77123 7.78803
 7.78754 7.7797  7.78645 7.78199 7.79072 7.77824 7.78578 7.78408 7.78115
 7.77274 7.77758 7.77621 7.76543 7.76854 7.76454 7.76112 7.75187 7.75326
 7.74989 7.75489 7.75463 7.75308 7.76592 7.74842 7.74208 7.74051 7.74362
 7.75037 7.75585 7.7511  7.7455  7.74274 7.74482 7.73487 7.7268  7.73235
 7.72207 7.71074 7.70782 7.70554 7.70515 7.70009 7.69482 7.70529 7.70511
 7.6998  7.70087 7.69197 7.68336 7.68235 7.68224 7.67637 7.67062 7.67098
 7.6641 ][9.09787 9.10074 9.10256 9.10364 9.10868 9.11281 9.11703 9.1178  9.12073
 9.1207  9.12515 9.1299  9.13045 9.13922 9.14542 9.14577 9.14797 9.15814
 9.17129 9.18455 9.18901 9.20227 9.21312 9.21312 9.21641 9.22688 9.24354
 9.26287 9.27731 9.28625 9.29907 9.31435 9.32568 9.32788 9.33303 9.34795
 9.35813 9.37108 9.38354 9.39044 9.40066 9.42502 9.4412  9.44486 9.44372
 9.46241 9.47045 9.48026 9.50005 9.51596 9.50281 9.50086 9.49641 9.48713
 9.47846 9.48675 9.4801  9.49224 9.49132 9.49058 9.50382 9.4931  9.49648
 9.50689 9.50333 9.497   9.49691 9.49322 9.49167 9.48696 9.47181 9.4647
 9.45362 9.44709 9.43362 9.4263  9.39841 9.39706 9.38689 9.39331 9.40046
 9.39285 9.39081 9.39519 9.38978 9.38424 9.3871  9.37846 9.38474 9.38438
 9.39342 9.39951 9.39958 9.38397 9.36529 9.36445 9.35656 9.3709  9.3729
 9.37673][8.33825 8.34181 8.34602 8.35406 8.34626 8.34533 8.35112 8.35553 8.36616
 8.37126 8.36958 8.36939 8.36962 8.37128 8.37482 8.37539 8.37914 8.38082
 8.39454 8.39897 8.40413 8.40236 8.4044  8.40973 8.41747 8.41919 8.42054
 8.42478 8.43012 8.43462 8.43542 8.43595 8.44597 8.45651 8.46468 8.46803
 8.47714 8.48757 8.49085 8.50747 8.50638 8.51304 8.5225  8.52967 8.53639
 8.53795 8.54841 8.55453 8.56375 8.56772 8.5755  8.57015 8.56708 8.57542
 8.58736 8.59688 8.60289 8.61135 8.61345 8.62508 8.63019 8.63331 8.62964
 8.6327  8.6367  8.63914 8.63785 8.63797 8.63134 8.62362 8.6328  8.62324
 8.61862 8.62216 8.62548 8.619   8.60023 8.58723 8.59617 8.58809 8.57645
 8.56238 8.55794 8.5431  8.54841 8.52521 8.53989 8.53265 8.51906 8.51466
 8.51036 8.50408 8.51254 8.50648 8.50887 8.5001  8.48933 8.47904 8.47631
 8.47498][7.29581 7.29566 7.29479 7.29818 7.29336 7.29332 7.29378 7.30227 7.30336
 7.30157 7.30434 7.3079  7.30513 7.30336 7.30302 7.31052 7.31707 7.32071
 7.32234 7.32499 7.33277 7.33536 7.34078 7.34491 7.33539 7.33256 7.334
 7.32727 7.3291  7.33337 7.33212 7.33455 7.33409 7.33795 7.34136 7.34799
 7.35241 7.34991 7.35029 7.35233 7.36011 7.36439 7.3574  7.36349 7.35992
 7.36329 7.37233 7.37631 7.37947 7.38296 7.38956 7.39717 7.39743 7.38621
 7.38316 7.38409 7.38291 7.38685 7.39836 7.40597 7.42267 7.42631 7.43141
 7.43117 7.43569 7.44248 7.4504  7.44516 7.44375 7.44425 7.44186 7.4288
 7.42032 7.41308 7.39712 7.37299 7.36636 7.33861 7.33538 7.32853 7.30666
 7.28556 7.27297 7.2602  7.24636 7.23732 7.23595 7.21868 7.20873 7.19795
 7.18224 7.17382 7.16454 7.14847 7.13551 7.13243 7.12251 7.11125 7.1033
 7.10384][11.82639 11.82629 11.82331 11.82735 11.83852 11.84609 11.85058 11.85012
 11.85509 11.85321 11.85643 11.86072 11.86081 11.86524 11.86643 11.8703
 11.88111 11.8746  11.88295 11.89369 11.90557 11.91098 11.91668 11.91894
 11.92757 11.93095 11.9469  11.9622  11.99163 12.00222 12.00458 12.01628
 12.029   12.04278 12.04463 12.03794 12.04586 12.04377 12.05728 12.07127
 12.0669  12.07002 12.07639 12.08749 12.09831 12.10785 12.12315 12.134
