[1.39076 1.39076 1.39074 1.39074 1.39076 1.39076 1.39076 1.39077 1.39079
 1.3908  1.3908  1.39081 1.39082 1.39081 1.39081 1.3908  1.39082 1.39081
 1.39083 1.39082 1.39081 1.39081 1.39082 1.39082 1.39081 1.39081 1.3908
 1.39079 1.3908  1.39078 1.39077 1.39077 1.39078 1.39075 1.39075 1.39075
 1.39074 1.39073 1.39073 1.39073 1.39074 1.39077 1.39076 1.39075 1.39074
 1.39073 1.39073 1.39072 1.39073 1.39075 1.39077 1.39077 1.39075 1.39076
 1.39078 1.3908  1.39079 1.39081 1.39081 1.39083 1.39084 1.39083 1.39082
 1.39082 1.39081 1.39081 1.3908  1.39082 1.39082 1.39081 1.3908  1.3908
 1.3908  1.3908  1.39079 1.39079 1.39079 1.39081 1.39083 1.39082 1.39079
 1.39082 1.39082 1.39083 1.39082 1.39081 1.3908  1.39077 1.39079 1.39078
 1.39078 1.39077 1.39075 1.39076 1.39076 1.39078 1.39079 1.3908  1.39081
 1.3908 ][1.42177 1.42176 1.42174 1.42174 1.42174 1.42175 1.42175 1.42174 1.42173
 1.42173 1.42175 1.42174 1.42173 1.42174 1.42173 1.42173 1.42174 1.42172
 1.42169 1.42169 1.42169 1.4217  1.4217  1.42171 1.4217  1.42168 1.42168
 1.42167 1.42165 1.42165 1.42166 1.42165 1.42165 1.42164 1.42163 1.42166
 1.42165 1.42164 1.42168 1.42169 1.42169 1.42169 1.42168 1.42166 1.42167
 1.42167 1.42168 1.42168 1.42167 1.4217  1.42169 1.4217  1.42169 1.42167
 1.42169 1.4217  1.42168 1.42167 1.42168 1.42168 1.42165 1.42163 1.42161
 1.42162 1.42162 1.42162 1.42163 1.42161 1.42159 1.42157 1.42155 1.42154
 1.42155 1.42154 1.42153 1.42154 1.42153 1.42151 1.42152 1.42151 1.4215
 1.4215  1.42151 1.42149 1.42151 1.42149 1.42148 1.42147 1.42147 1.42148
 1.42147 1.4215  1.42149 1.42149 1.42148 1.42146 1.42145 1.42146 1.42146
 1.42145][1.42384 1.42387 1.42388 1.4239  1.42391 1.42394 1.42395 1.42394 1.42392
 1.42393 1.42392 1.42393 1.42393 1.42396 1.42395 1.42395 1.42394 1.42393
 1.42396 1.42396 1.42397 1.42398 1.42398 1.424   1.42399 1.42401 1.424
 1.424   1.42403 1.42403 1.42402 1.42403 1.42403 1.42402 1.42401 1.42402
 1.424   1.42398 1.42398 1.42399 1.424   1.42398 1.42396 1.42397 1.42395
 1.42395 1.42394 1.42396 1.42399 1.42398 1.42399 1.42398 1.42396 1.42395
