[1.39591 1.39573 1.39577 1.39613 1.3965  1.3966  1.39657 1.39678 1.39686
 1.39693 1.39701 1.39719 1.39762 1.39737 1.39712 1.39716 1.39735 1.3971
 1.39711 1.39752 1.39752 1.39766 1.3976  1.39801 1.39775 1.39688 1.3967
 1.3965  1.39621 1.39634 1.39652 1.39637 1.39623 1.39604 1.39612 1.39581
 1.39571 1.39556 1.39558 1.39532 1.39518 1.39503 1.39541 1.39503 1.39504
 1.39525 1.39494 1.39486 1.39477 1.39502 1.39497 1.3946  1.39473 1.39491
 1.39464 1.39437 1.39457 1.39495 1.39489 1.39498 1.3953  1.39508 1.39486
 1.39478 1.39464 1.39459 1.39439 1.39446 1.3944  1.39419 1.39386 1.39373
 1.39354 1.39319 1.39279 1.39265 1.39267 1.39273 1.39276 1.39271 1.3931
 1.39298 1.39248 1.39244 1.39218 1.39184 1.39169 1.39198 1.39172 1.39187
 1.39175 1.39226 1.39214 1.39205 1.39166 1.39142 1.39119 1.39117 1.39143
 1.39136][1.5077  1.50771 1.50764 1.50782 1.50806 1.50781 1.50793 1.50811 1.50808
 1.50842 1.50855 1.50848 1.50856 1.50886 1.5088  1.50915 1.50895 1.50915
 1.50963 1.50987 1.51021 1.50998 1.5099  1.50953 1.5093  1.50929 1.50914
 1.50945 1.50923 1.50941 1.50965 1.50977 1.50959 1.50935 1.50966 1.50977
 1.50946 1.50916 1.50938 1.50909 1.50903 1.50909 1.5091  1.50934 1.50913
 1.50956 1.50953 1.50919 1.50889 1.50883 1.50902 1.50935 1.50976 1.50978
 1.50975 1.50983 1.50944 1.50926 1.50913 1.50937 1.50982 1.5101  1.51007
 1.51004 1.51027 1.51026 1.51007 1.51052 1.51098 1.51117 1.51133 1.51106
 1.5114  1.5113  1.51137 1.51104 1.51143 1.51107 1.51073 1.51044 1.51056
 1.51088 1.51097 1.51086 1.51071 1.5115  1.51121 1.5113  1.51122 1.51067
 1.51053 1.51073 1.51048 1.51048 1.51065 1.51037 1.51011 1.51022 1.5105
 1.51069][1.42859 1.42876 1.42907 1.42911 1.42941 1.42887 1.42888 1.42876 1.42881
 1.42897 1.42926 1.42927 1.42949 1.42979 1.42996 1.42965 1.42987 1.42986
 1.43001 1.4302  1.43    1.43005 1.42994 1.43022 1.43072 1.43056 1.43098
 1.43109 1.43119 1.43141 1.4315  1.43161 1.43159 1.43082 1.43081 1.43075
 1.43062 1.43024 1.42991 1.42938 1.42974 1.42971 1.43    1.42985 1.43019
 1.43047 1.43024 1.43044 1.43029 1.43015 1.43043 1.43054 1.43075 1.43039
 1.42999 1.42978 1.42982 1.43    1.42983 1.42922 1.42972 1.42967 1.42945
 1.42915 1.42876 1.42901 1.42886 1.42895 1.42892 1.42862 1.42815 1.42838
 1.42813 1.42773 1.4277  1.42748 1.42716 1.42738 1.42723 1.42676 1.42666
 1.42623 1.42642 1.42647 1.42615 1.42646 1.4262  1.42637 1.42643 1.42599
 1.42622 1.42618 1.42576 1.4256  1.42582 1.42533 1.42534 1.42525 1.42533
 1.42519][1.4846  1.48488 1.48504 1.48515 1.48488 1.48492 1.48487 1.48481 1.48492
 1.48509 1.48488 1.48514 1.4856  1.4853  1.48527 1.48555 1.48526 1.48544
 1.48574 1.48585 1.48568 1.48563 1.48583 1.48629 1.48666 1.48666 1.48686
 1.48674 1.48713 1.48747 1.48795 1.48772 1.48784 1.48819 1.48894 1.48877
 1.48896 1.48875 1.48921 1.48918 1.4893  1.48902 1.48931 1.48892 1.48881
 1.48867 1.48844 1.48833 1.4883  1.48848 1.48797 1.48776 1.48823 1.48777
 1.48764 1.48822 1.48838 1.48861 1.48844 1.48851 1.48838 1.48838 1.48869
 1.48873 1.48823 1.48835 1.48812 1.48808 1.48786 1.48778 1.48772 1.48764
 1.48762 1.48759 1.48724 1.48704 1.48674 1.48669 1.48666 1.48662 1.48642
 1.48623 1.48634 1.48635 1.48633 1.48608 1.4864  1.48599 1.48582 1.4854
 1.48574 1.48585 1.48643 1.48679 1.48663 1.48611 1.48568 1.48567 1.48541
 1.4855 ][1.43181 1.43184 1.43187 1.43185 1.43226 1.43215 1.43206 1.4321  1.43185
 1.43156 1.43144 1.43141 1.43123 1.4313  1.43101 1.43157 1.43152 1.43118
 1.43107 1.43101 1.43106 1.43103 1.43105 1.43116 1.4309  1.43091 1.43124
 1.43153 1.43127 1.43143 1.43142 1.43134 1.43146 1.43173 1.43207 1.43198
 1.43199 1.43204 1.432   1.43185 1.43203 1.43247 1.4322  1.43247 1.43277
 1.43263 1.43291 1.43291 1.43286 1.43305 1.43307 1.43328 1.43312 1.43322
 1.43276 1.43273 1.43288 1.4329  1.43312 1.43356 1.43353 1.43305 1.43368
 1.43338 1.43288 1.43258 1.43278 1.43297 1.43284 1.4325  1.43257 1.43264
 1.43259 1.43263 1.43239 1.43194 1.43225 1.43251 1.43274 1.43227 1.43256
 1.4324  1.43216 1.43212 1.43212 1.432   1.43177 1.43185 1.43242 1.43229
 1.43247 1.43252 1.43271 1.4325  1.43298 1.43289 1.43292 1.43307 1.43282
 1.43261][1.45431 1.45446 1.45455 1.4546  1.45435 1.45472 1.45477 1.45471 1.45464
 1.45486 1.45487 1.4547  1.45441 1.4543  1.45441 1.45421 1.45451 1.45451
 1.45464 1.45481 1.45477 1.45529 1.45541 1.45524 1.45575 1.45626 1.45611
 1.45587 1.45579 1.45555 1.45572 1.45615 1.45579 1.45588 1.45629 1.45633
 1.4557  1.45601 1.45656 1.45638 1.45652 1.45654 1.45621 1.4565  1.45622
 1.45627 1.4558  1.45607 1.45594 1.45606 1.45624 1.45635 1.45641 1.45603
 1.45587 1.45589 1.45677 1.45668 1.45673 1.45672 1.45671 1.45668 1.45642
 1.45669 1.45652 1.45641 1.45636 1.4565  1.45697 1.45665 1.45642 1.45632
