[1.5518  1.5518  1.55181 1.55178 1.55181 1.5518  1.55182 1.55182 1.55179
 1.55178 1.55177 1.55177 1.55177 1.55178 1.55177 1.55176 1.55177 1.55178
 1.55176 1.55177 1.55176 1.55174 1.55174 1.55173 1.55174 1.55176 1.55179
 1.55179 1.55179 1.55178 1.55177 1.55179 1.55177 1.55177 1.55176 1.5518
 1.55179 1.55182 1.55182 1.55182 1.55183 1.55182 1.55185 1.55186 1.55188
 1.55186 1.55188 1.55187 1.55185 1.55185 1.55184 1.55181 1.55183 1.55182
 1.55181 1.55179 1.55178 1.55178 1.5518  1.55182 1.55182 1.55182 1.55182
 1.55181 1.55181 1.55179 1.55179 1.55182 1.55181 1.55182 1.55182 1.55181
 1.5518  1.55182 1.55181 1.55182 1.5518  1.55182 1.55186 1.55185 1.5519
 1.55188 1.5519  1.55189 1.55186 1.55185 1.55182 1.5518  1.55177 1.55177
 1.55174 1.55173 1.55171 1.5517  1.55169 1.55171 1.55171 1.55172 1.55175
 1.55175][1.5293  1.5293  1.52931 1.52933 1.52933 1.52933 1.52932 1.52934 1.52937
 1.52936 1.52936 1.52937 1.52936 1.52936 1.52936 1.52937 1.52936 1.52934
 1.52933 1.52931 1.52929 1.52931 1.5293  1.52928 1.52924 1.52924 1.52925
 1.52928 1.52927 1.52925 1.52923 1.52924 1.5292  1.52922 1.5292  1.52923
 1.5292  1.52921 1.52923 1.52923 1.52923 1.52923 1.52919 1.52919 1.5292
 1.52919 1.52921 1.52918 1.52917 1.52916 1.52918 1.52916 1.52914 1.52913
 1.52913 1.52912 1.5291  1.52909 1.52911 1.5291  1.52909 1.52906 1.52904
 1.52903 1.52904 1.52903 1.52903 1.52903 1.52903 1.52903 1.52901 1.52901
 1.529   1.52898 1.52899 1.52898 1.529   1.52899 1.52899 1.52898 1.52898
 1.529   1.529   1.52899 1.529   1.52898 1.52896 1.52897 1.52898 1.52898
 1.529   1.52901 1.52898 1.52896 1.52897 1.52895 1.52896 1.52896 1.52896
 1.52895][1.61051 1.61053 1.61054 1.61055 1.61055 1.61056 1.61055 1.61056 1.61058
 1.61057 1.61057 1.61059 1.61061 1.61064 1.61067 1.61065 1.61062 1.61062
 1.6106  1.61059 1.61062 1.61061 1.61063 1.61063 1.6106  1.61059 1.61061
 1.61062 1.61062 1.61062 1.61061 1.61061 1.61061 1.61059 1.6106  1.61062
 1.61061 1.61061 1.61058 1.61056 1.61057 1.61057 1.6106  1.61063 1.61064
 1.61063 1.61061 1.6106  1.6106  1.6106  1.61058 1.61056 1.61058 1.61062
 1.61065 1.61064 1.61063 1.61061 1.61063 1.61062 1.61061 1.61061 1.61061
 1.61062 1.61062 1.61061 1.61061 1.61058 1.61057 1.61055 1.61058 1.61056
