[1.41785 1.41784 1.41779 1.41779 1.4178  1.4178  1.41775 1.41768 1.41765
 1.41769 1.41768 1.41769 1.41771 1.41779 1.41785 1.41785 1.41781 1.41778
 1.41775 1.41769 1.41767 1.41761 1.41755 1.41759 1.41751 1.41748 1.41752
 1.41754 1.4176  1.41758 1.41753 1.41755 1.41759 1.41761 1.41759 1.41746
 1.41749 1.41746 1.41738 1.41739 1.41738 1.41732 1.41726 1.4172  1.41713
 1.4172  1.41706 1.41712 1.41717 1.41718 1.41717 1.41712 1.41707 1.41699
 1.41692 1.41691 1.41689 1.41686 1.41683 1.41683 1.41683 1.41681 1.41691
 1.41679 1.41677 1.41676 1.4168  1.41677 1.41672 1.41675 1.41674 1.41664
 1.4166  1.41659 1.41652 1.41646 1.41642 1.41644 1.41641 1.41637 1.4164
 1.41632 1.41624 1.41617 1.41621 1.41624 1.4163  1.41621 1.41621 1.41619
 1.41613 1.41607 1.41607 1.41599 1.41595 1.41588 1.4159  1.41591 1.41593
 1.41585][1.40741 1.40747 1.40752 1.40758 1.40763 1.40761 1.40762 1.40761 1.40766
 1.40764 1.40761 1.40755 1.40756 1.4076  1.40757 1.40752 1.40746 1.4075
 1.40752 1.40746 1.40746 1.40736 1.40727 1.40719 1.40717 1.40714 1.40706
 1.40703 1.40698 1.40696 1.40688 1.40693 1.40684 1.40679 1.40666 1.40661
 1.40655 1.40659 1.40658 1.40654 1.40658 1.40652 1.40646 1.40641 1.40627
 1.40627 1.40627 1.40625 1.40626 1.40614 1.40615 1.4061  1.40608 1.40606
 1.4061  1.40609 1.40607 1.40607 1.40603 1.40598 1.40593 1.40591 1.40582
 1.40586 1.40587 1.40582 1.40577 1.40574 1.40573 1.4057  1.40566 1.40559
 1.40555 1.40554 1.40545 1.4054  1.40535 1.40534 1.40541 1.40534 1.40531
 1.40529 1.40528 1.4052  1.40522 1.40517 1.40511 1.40517 1.40509 1.40502
 1.40499 1.40492 1.40492 1.40491 1.40496 1.40496 1.40488 1.40491 1.40488
 1.40488][1.39332 1.39334 1.39329 1.39333 1.39336 1.39342 1.39344 1.3935  1.39361
