[1.31726 1.31726 1.31725 1.31724 1.31724 1.31723 1.31721 1.31719 1.3172
 1.31721 1.3172  1.31721 1.31723 1.31722 1.31723 1.31723 1.31723 1.31723
 1.3172  1.31719 1.31721 1.31723 1.31724 1.31724 1.31722 1.31723 1.31723
 1.31723 1.31722 1.31721 1.31721 1.31722 1.31722 1.31722 1.31723 1.31723
 1.31721 1.31722 1.31722 1.31723 1.31723 1.31724 1.31723 1.31723 1.31722
 1.31721 1.31722 1.31721 1.31721 1.31721 1.31721 1.3172  1.31719 1.3172
 1.3172  1.31721 1.31722 1.31721 1.31718 1.31718 1.31718 1.31719 1.3172
 1.3172  1.3172  1.31722 1.31721 1.31721 1.3172  1.31719 1.31721 1.3172
 1.31719 1.31718 1.31721 1.3172  1.3172  1.3172  1.31719 1.31718 1.31718
 1.31719 1.31718 1.31716 1.31716 1.31714 1.31715 1.31716 1.31716 1.31717
 1.31716 1.31716 1.31716 1.31716 1.31718 1.31718 1.31715 1.31715 1.31716
 1.31716][1.32528 1.32528 1.32527 1.32529 1.32528 1.32529 1.32526 1.32524 1.32526
 1.32526 1.32526 1.32526 1.32527 1.32526 1.32526 1.32525 1.32524 1.32524
 1.3252  1.32521 1.32521 1.32522 1.32519 1.3252  1.3252  1.3252  1.32519
 1.3252  1.32519 1.32518 1.32516 1.32516 1.32515 1.32517 1.32517 1.32516
 1.32516 1.32515 1.32513 1.32513 1.32512 1.32513 1.32513 1.32512 1.32511
 1.3251  1.32509 1.32509 1.32508 1.32507 1.32507 1.32508 1.32508 1.32508
 1.32507 1.32505 1.32505 1.32505 1.32506 1.32505 1.32506 1.32504 1.32503
 1.32502 1.32502 1.32503 1.32503 1.32504 1.32506 1.32506 1.32505 1.32505
 1.32505 1.32506 1.32507 1.32508 1.32506 1.32507 1.32506 1.32505 1.32505
 1.32508 1.32507 1.32506 1.32504 1.32502 1.32503 1.32503 1.32501 1.325
 1.32499 1.32498 1.32498 1.32496 1.32496 1.32493 1.32495 1.32495 1.32494
 1.32493][1.29222 1.29224 1.29225 1.29225 1.29227 1.29226 1.29227 1.29227 1.29228
 1.29228 1.29227 1.29227 1.29226 1.29227 1.29227 1.29228 1.29225 1.29225
 1.29225 1.29225 1.29226 1.29226 1.29227 1.29225 1.29226 1.29227 1.29224
 1.29223 1.29223 1.29223 1.29223 1.29223 1.29224 1.29225 1.29227 1.29226
 1.29226 1.29225 1.29225 1.29226 1.29226 1.29226 1.29226 1.29226 1.29224
 1.29224 1.29225 1.29226 1.29224 1.29224 1.29226 1.29227 1.29225 1.29226
 1.29225 1.29223 1.29224 1.29223 1.29222 1.29221 1.29222 1.29222 1.29224
 1.29224 1.29223 1.29222 1.29222 1.29222 1.29223 1.29222 1.2922  1.29219
 1.29218 1.2922  1.29221 1.2922  1.2922  1.29219 1.29218 1.29216 1.29217
 1.29216 1.29216 1.29216 1.29215 1.29214 1.29212 1.29212 1.29212 1.29213
 1.29214 1.29213 1.29214 1.29215 1.29216 1.29217 1.29217 1.29217 1.29218
 1.29218][1.32432 1.32432 1.32432 1.32433 1.32434 1.32435 1.32436 1.32434 1.32435
 1.32435 1.32435 1.32435 1.32435 1.32436 1.32438 1.32439 1.32439 1.32439
 1.32439 1.32439 1.32441 1.32443 1.32442 1.32443 1.32443 1.32444 1.32445
 1.32445 1.32444 1.32444 1.32445 1.32444 1.32444 1.32445 1.32444 1.32442
 1.32442 1.3244  1.32441 1.3244  1.3244  1.32441 1.32442 1.32442 1.32443
 1.3244  1.3244  1.3244  1.32439 1.32439 1.3244  1.3244  1.32439 1.32439
 1.3244  1.32437 1.32437 1.32439 1.32439 1.32438 1.32439 1.32439 1.32439
 1.32438 1.32437 1.32435 1.32434 1.32436 1.32435 1.32435 1.32431 1.3243
 1.32431 1.32429 1.32429 1.3243  1.32429 1.32429 1.3243  1.32431 1.32433
 1.32431 1.3243  1.32429 1.32428 1.32428 1.32428 1.32428 1.32427 1.32426
 1.32426 1.32426 1.32427 1.32428 1.32428 1.32427 1.32428 1.32429 1.32426
 1.32426][1.31936 1.31937 1.31937 1.31935 1.31935 1.31936 1.31936 1.31937 1.31936
 1.31936 1.31935 1.31936 1.31936 1.31936 1.31938 1.31939 1.31938 1.31937
 1.31936 1.31936 1.31937 1.31937 1.31935 1.31937 1.31939 1.3194  1.31939
 1.31938 1.31939 1.31938 1.31938 1.31938 1.3194  1.3194  1.31942 1.31941
 1.31941 1.31943 1.31944 1.31943 1.31943 1.31944 1.31944 1.31944 1.31944
 1.31945 1.31944 1.31943 1.31943 1.31944 1.31945 1.31945 1.31947 1.31948
 1.31948 1.31947 1.31949 1.31948 1.31948 1.31946 1.31946 1.31946 1.31946
 1.31947 1.31947 1.31947 1.31945 1.31945 1.31944 1.31944 1.31943 1.31944
 1.31946 1.31946 1.31945 1.31943 1.31943 1.31942 1.31939 1.31938 1.31937
 1.31938 1.31938 1.31939 1.31938 1.31938 1.31938 1.31939 1.31937 1.31935
 1.31934 1.31936 1.31935 1.31935 1.31936 1.31938 1.31936 1.31937 1.31936
 1.31937][1.32319 1.3232  1.32321 1.32322 1.3232  1.3232  1.32319 1.32318 1.32322
 1.32323 1.32322 1.32321 1.3232  1.32319 1.3232  1.32319 1.32318 1.32319
 1.3232  1.3232  1.3232  1.32319 1.3232  1.32321 1.3232  1.3232  1.32322
 1.32322 1.32322 1.32323 1.32323 1.32323 1.32321 1.32322 1.32321 1.32321
 1.32323 1.32322 1.32325 1.32326 1.32327 1.32328 1.32329 1.32329 1.3233
 1.3233  1.3233  1.32332 1.32334 1.32333 1.32334 1.32333 1.32331 1.32332
 1.32332 1.32331 1.32329 1.32329 1.32328 1.32329 1.3233  1.32329 1.3233
