[1.42447 1.42465 1.42475 1.4249  1.42594 1.42498 1.42522 1.4249  1.42539
 1.42615 1.42684 1.42693 1.42695 1.42638 1.42606 1.42578 1.42541 1.42506
 1.42479 1.4245  1.42464 1.42367 1.42305 1.42228 1.42252 1.42149 1.42109
 1.42136 1.42183 1.42245 1.42253 1.42291 1.42203 1.42193 1.42165 1.4214
 1.42148 1.42146 1.42109 1.42047 1.42059 1.42066 1.42031 1.4191  1.41862
 1.41798 1.41802 1.41836 1.4176  1.41712 1.41647 1.41624 1.41676 1.41764
 1.41756 1.41735 1.41757 1.41648 1.41583 1.41569 1.41618 1.41694 1.41709
 1.41608 1.41634 1.4159  1.41524 1.41448 1.41354 1.41364 1.41365 1.4128
 1.41257 1.41216 1.41142 1.41072 1.41159 1.41151 1.41135 1.4106  1.40974
 1.40936 1.40836 1.40885 1.40817 1.40736 1.40783 1.40737 1.40637 1.4061
 1.40592 1.40509 1.40533 1.40505 1.40431 1.4038  1.40401 1.40413 1.40369
 1.40377][1.4416  1.44141 1.44116 1.44055 1.44024 1.44067 1.44088 1.44123 1.44154
 1.44129 1.44058 1.44138 1.44211 1.44218 1.44213 1.44271 1.44295 1.44371
 1.44388 1.44464 1.44384 1.44369 1.44371 1.4424  1.44209 1.44205 1.44202
 1.44183 1.44204 1.44171 1.44166 1.4414  1.44159 1.44195 1.44246 1.44227
 1.44194 1.44074 1.44025 1.44062 1.44175 1.44179 1.44125 1.44118 1.4404
 1.44056 1.43996 1.4402  1.44142 1.44155 1.44183 1.44177 1.44075 1.44017
 1.44022 1.43948 1.43888 1.43862 1.4377  1.43687 1.43604 1.43624 1.43651
 1.43585 1.4356  1.43556 1.43512 1.43459 1.43418 1.43501 1.4347  1.43473
 1.43537 1.43578 1.43568 1.43597 1.43566 1.43487 1.4351  1.43457 1.43426
 1.43385 1.43362 1.43396 1.4336  1.43294 1.43352 1.433   1.43355 1.43331
 1.43364 1.43295 1.43259 1.43235 1.43221 1.43145 1.43173 1.43154 1.43104
 1.43   ][1.5334  1.53328 1.53304 1.53301 1.53316 1.53366 1.53391 1.53366 1.53326
 1.53397 1.53465 1.53423 1.53483 1.5353  1.53518 1.53482 1.53606 1.53649
 1.53662 1.53689 1.53761 1.53816 1.53844 1.53792 1.53784 1.53781 1.53733
 1.53782 1.53795 1.53932 1.5396  1.53969 1.53963 1.53932 1.5396  1.53944
 1.53953 1.53958 1.53834 1.53872 1.53846 1.53815 1.53823 1.53783 1.53748
 1.53746 1.53651 1.53759 1.53768 1.53688 1.53724 1.53628 1.53716 1.53625
 1.53595 1.53622 1.53688 1.5363  1.53675 1.53663 1.53655 1.53606 1.53652
 1.53702 1.53627 1.53569 1.53563 1.53538 1.53623 1.53626 1.5367  1.53565
 1.53554 1.53552 1.53655 1.53642 1.53561 1.5348  1.53445 1.53411 1.5345
 1.53331 1.53331 1.5321  1.53282 1.53289 1.53163 1.53149 1.53087 1.53064
 1.52965 1.52848 1.52855 1.5288  1.52854 1.52695 1.52713 1.52696 1.52598
 1.52605][1.72523 1.72592 1.7257  1.72534 1.72663 1.72639 1.72672 1.72639 1.7271
 1.72798 1.72906 1.72955 1.73024 1.73062 1.73175 1.73341 1.73405 1.73308
 1.73334 1.73357 1.73393 1.73306 1.73387 1.73459 1.73453 1.73436 1.73534
 1.73661 1.73782 1.73827 1.73874 1.73939 1.74055 1.7417  1.74304 1.74464
 1.74539 1.74551 1.74674 1.74786 1.74757 1.74822 1.74797 1.7473  1.74811
 1.74843 1.74855 1.74901 1.74814 1.74607 1.74618 1.74526 1.74491 1.74473
 1.74401 1.74364 1.74268 1.74259 1.74285 1.7425  1.74126 1.74185 1.74066
 1.73965 1.73938 1.73824 1.73839 1.73787 1.73701 1.73565 1.73413 1.73247
 1.7319  1.7324  1.7319  1.73046 1.73019 1.73002 1.72954 1.72888 1.72893
 1.72874 1.72916 1.72925 1.72889 1.72926 1.72924 1.72824 1.72756 1.72738
 1.72806 1.72773 1.72697 1.72733 1.72835 1.728   1.72734 1.72713 1.72629
 1.72664][1.61605 1.61617 1.61609 1.61588 1.6155  1.6157  1.61592 1.61587 1.61674
 1.6171  1.61639 1.6169  1.61748 1.61817 1.61865 1.61929 1.61949 1.62069
 1.62096 1.62158 1.62252 1.62207 1.62287 1.62255 1.62339 1.62334 1.62338
 1.62339 1.62433 1.62415 1.62374 1.62498 1.62512 1.62473 1.62582 1.62694
 1.6279  1.62782 1.62856 1.62905 1.62928 1.63059 1.63195 1.63286 1.63455
 1.63498 1.63597 1.63532 1.63631 1.63616 1.63482 1.63492 1.63506 1.63341
 1.63263 1.63136 1.63209 1.63161 1.63037 1.62912 1.62739 1.62746 1.62743
 1.62691 1.62591 1.62484 1.6248  1.62475 1.6239  1.62434 1.62392 1.62494
 1.62368 1.62274 1.62219 1.62039 1.61962 1.61963 1.61996 1.61958 1.61784
 1.61629 1.61531 1.61592 1.61521 1.61501 1.61399 1.61432 1.61369 1.6144
 1.61479 1.6141  1.61316 1.61348 1.6137  1.61315 1.61243 1.61333 1.61348
 1.613  ][1.63253 1.63228 1.63269 1.63246 1.63251 1.63267 1.63241 1.6326  1.63264
 1.63386 1.63371 1.63306 1.63376 1.63413 1.63503 1.63592 1.63592 1.6353
 1.63523 1.6359  1.63679 1.6387  1.63874 1.6391  1.63858 1.63941 1.64027
 1.64033 1.64033 1.64121 1.64115 1.64166 1.64234 1.64139 1.64264 1.64416
 1.64527 1.64499 1.64457 1.64406 1.64474 1.64573 1.64611 1.64651 1.64846
 1.64835 1.64851 1.64977 1.65031 1.65044 1.65183 1.65155 1.65161 1.65296
 1.65434 1.65567 1.6556  1.65614 1.65732 1.65789 1.65696 1.65637 1.65533
 1.65412 1.65321 1.65259 1.6514  1.65119 1.65052 1.6499  1.64945 1.64903
 1.64948 1.6487  1.6483  1.64735 1.64684 1.64729 1.64633 1.64576 1.64455
 1.64375 1.64332 1.64232 1.64147 1.64087 1.64031 1.63956 1.63924 1.63791
 1.63752 1.63575 1.63594 1.63555 1.63433 1.63372 1.63267 1.63243 1.63177
 1.63183][1.84302 1.84362 1.84317 1.84353 1.84364 1.84376 1.84482 1.84515 1.84594
 1.84707 1.8481  1.84837 1.84905 1.85052 1.85079 1.85    1.85155 1.85211
 1.85223 1.85297 1.85359 1.85387 1.85615 1.8565  1.85667 1.85766 1.85839
 1.85758 1.86009 1.86059 1.86136 1.86039 1.86186 1.86032 1.86265 1.86352
 1.86283 1.86462 1.86456 1.86442 1.86324 1.8624  1.86346 1.86369 1.86514
 1.86513 1.86556 1.86503 1.86631 1.86549 1.86592 1.86617 1.86566 1.86688
 1.86756 1.87043 1.87007 1.87077 1.87085 1.87333 1.87377 1.87496 1.87515
 1.87516 1.87692 1.8784  1.87977 1.87934 1.87987 1.88016 1.87926 1.87901
 1.87853 1.87973 1.87771 1.87829 1.87733 1.87642 1.87566 1.87429 1.87334
 1.87277 1.87251 1.87187 1.87062 1.87026 1.86949 1.86766 1.86653 1.86562
 1.86606 1.86608 1.86454 1.86513 1.86629 1.86538 1.86521 1.86365 1.86191
 1.86122][1.67279 1.67328 1.67349 1.67338 1.67301 1.67308 1.67316 1.67318 1.67384
 1.67312 1.67278 1.67266 1.67255 1.67306 1.67258 1.67232 1.67244 1.67353
 1.67411 1.67522 1.67509 1.67542 1.67606 1.67641 1.67617 1.67601 1.67673
 1.67767 1.67775 1.6781  1.67754 1.67751 1.67825 1.67811 1.67945 1.67909
 1.67895 1.67993 1.681   1.68191 1.68122 1.68246 1.68277 1.68285 1.68329
 1.68356 1.68402 1.6842  1.68369 1.6842  1.68455 1.68436 1.68336 1.68398
 1.68291 1.68297 1.68295 1.68305 1.68273 1.6826  1.68282 1.68478 1.6859
 1.68745 1.68804 1.68807 1.68905 1.68858 1.68869 1.68806 1.68864 1.68932
 1.68965 1.68978 1.69021 1.69182 1.69239 1.69346 1.6934  1.69321 1.6924
 1.69164 1.69117 1.69109 1.69193 1.69098 1.69038 1.69075 1.69062 1.69124
 1.69177 1.69039 1.69124 1.69052 1.68933 1.68895 1.6891  1.68876 1.6888
 1.68822][1.92074 1.9212  1.92136 1.92254 1.92296 1.92303 1.92291 1.92302 1.92308
 1.92419 1.92449 1.9253  1.92709 1.92732 1.92841 1.93019 1.93104 1.93093
 1.9299  1.93114 1.93088 1.93137 1.93113 1.93102 1.93184 1.93158 1.93276
 1.93411 1.93409 1.93443 1.93558 1.93575 1.93654 1.93634 1.93629 1.93716
 1.93659 1.93648 1.93527 1.93526 1.93591 1.93892 1.93917 1.94025 1.94102
 1.94112 1.94103 1.94087 1.94161 1.94294 1.94567 1.94659 1.94803 1.94719
 1.94769 1.94772 1.94878 1.95131 1.95097 1.95152 1.95052 1.95271 1.95223
 1.95284 1.95363 1.95394 1.95548 1.95559 1.9563  1.95742 1.959   1.95887
 1.9602  1.96095 1.96232 1.96157 1.96233 1.96446 1.96404 1.96497 1.96535
 1.96553 1.96444 1.96381 1.96331 1.96508 1.96513 1.96611 1.96703 1.96681
 1.96526 1.96262 1.9626  1.96267 1.96147 1.96037 1.96101 1.96093 1.95925
 1.95945][1.90359 1.90401 1.904   1.90446 1.90515 1.90511 1.90514 1.90577 1.90618
 1.90636 1.90582 1.9052  1.90546 1.90551 1.90557 1.90581 1.90635 1.9075
 1.90811 1.90907 1.90826 1.90917 1.90745 1.90754 1.9076  1.90918 1.90902
 1.90978 1.9102  1.91093 1.91184 1.91271 1.91209 1.91273 1.91339 1.91467
 1.91464 1.91554 1.91593 1.91665 1.91667 1.91696 1.91683 1.91678 1.91831
 1.91924 1.92044 1.92096 1.92026 1.91988 1.92066 1.92043 1.92032 1.92074
 1.9204  1.91944 1.91957 1.91935 1.91939 1.92128 1.92306 1.92459 1.92709
 1.92784 1.93037 1.9329  1.93273 1.93307 1.93435 1.93452 1.9353  1.93677
 1.93803 1.93832 1.93955 1.94117 1.94213 1.9433  1.94362 1.94509 1.94552
 1.94517 1.94629 1.94697 1.94713 1.94697 1.94821 1.94926 1.94959 1.94988
 1.95107 1.95175 1.95158 1.95254 1.95324 1.95201 1.95195 1.95227 1.95484
 1.95504]
