[1.78904 1.78873 1.78914 1.78935 1.78938 1.78901 1.7902  1.79054 1.79074
 1.79107 1.79177 1.79211 1.79229 1.79178 1.79214 1.7915  1.7911  1.79068
 1.78989 1.79002 1.78863 1.78939 1.78943 1.78747 1.78732 1.78643 1.78456
 1.78307 1.78397 1.7841  1.7843  1.78336 1.78272 1.78295 1.78354 1.78331
 1.78428 1.78466 1.78416 1.78361 1.78423 1.78465 1.78465 1.78405 1.78367
 1.78258 1.78318 1.78357 1.78398 1.78298 1.78215 1.78173 1.78093 1.77894
 1.77638 1.77565 1.77422 1.77442 1.77377 1.77312 1.77281 1.77227 1.77002
 1.76795 1.76815 1.76703 1.76746 1.76753 1.76714 1.76605 1.76465 1.7639
 1.76393 1.76386 1.76294 1.76303 1.76314 1.76332 1.76308 1.7621  1.76125
 1.75997 1.75981 1.76028 1.7598  1.76015 1.75908 1.7579  1.75714 1.75582
 1.75546 1.75397 1.75445 1.75433 1.75355 1.75336 1.75292 1.75152 1.75176
 1.7515 ][1.65213 1.65244 1.65272 1.65286 1.6529  1.65377 1.65469 1.65478 1.65456
 1.65432 1.65351 1.65405 1.65459 1.65482 1.65452 1.65497 1.65577 1.65681
 1.6568  1.65744 1.65701 1.65709 1.65738 1.65736 1.65669 1.65623 1.65545
 1.65509 1.65466 1.6546  1.65449 1.65374 1.65288 1.65283 1.65167 1.65147
 1.65144 1.6509  1.65057 1.65027 1.64993 1.65014 1.64959 1.65014 1.64976
 1.64972 1.64884 1.64866 1.64782 1.64717 1.64675 1.64648 1.6463  1.64725
 1.64721 1.64798 1.64764 1.6484  1.64882 1.64823 1.64746 1.64594 1.64424
 1.64312 1.64334 1.64214 1.64112 1.64118 1.64082 1.64068 1.63986 1.64045
 1.64054 1.63947 1.63897 1.63932 1.63952 1.6397  1.63847 1.63847 1.63813
 1.6382  1.63724 1.63753 1.63616 1.63452 1.63468 1.63471 1.63464 1.63257
 1.63162 1.63216 1.63103 1.63094 1.63022 1.63078 1.63105 1.62999 1.6299
 1.62929][1.58959 1.58987 1.59063 1.59059 1.58998 1.58991 1.5895  1.58981 1.58915
 1.58886 1.58984 1.58953 1.58956 1.58946 1.59017 1.59071 1.5909  1.59116
 1.59159 1.59234 1.59253 1.59308 1.5937  1.59305 1.59336 1.59332 1.59352
 1.59394 1.59459 1.59544 1.59563 1.59576 1.59584 1.59707 1.59638 1.59557
 1.59577 1.59597 1.59616 1.59518 1.59481 1.59523 1.59484 1.59407 1.59396
 1.59415 1.59358 1.5917  1.5924  1.59253 1.59246 1.59258 1.59254 1.59119
 1.59102 1.59165 1.59114 1.59053 1.59108 1.5913  1.59115 1.59016 1.58975
