[1.89666 1.89657 1.89667 1.8966  1.89654 1.89655 1.89651 1.89646 1.89644
 1.89643 1.8964  1.89638 1.89634 1.89625 1.89623 1.89622 1.89615 1.89607
 1.89608 1.89616 1.89613 1.89618 1.89617 1.89619 1.89617 1.89615 1.8961
 1.89614 1.89615 1.8961  1.89615 1.89609 1.89606 1.896   1.89597 1.89599
 1.89593 1.89594 1.89593 1.89596 1.89588 1.89583 1.89584 1.89583 1.89582
 1.89578 1.89572 1.89571 1.89569 1.89569 1.89565 1.89564 1.89571 1.89563
 1.89561 1.89562 1.8956  1.8956  1.89562 1.8956  1.89551 1.89546 1.89542
 1.89539 1.89545 1.89545 1.89545 1.89548 1.89545 1.89543 1.89541 1.8954
 1.89541 1.89536 1.89529 1.89525 1.89525 1.89519 1.89513 1.89513 1.89519
 1.89514 1.89511 1.89511 1.89508 1.89505 1.89499 1.89494 1.89486 1.89484
 1.8949  1.89483 1.89485 1.89483 1.89475 1.89474 1.89478 1.89475 1.89481
 1.89482][1.89274 1.89278 1.89288 1.89285 1.89294 1.89298 1.89302 1.89306 1.89315
 1.89314 1.89314 1.89312 1.89299 1.89303 1.89293 1.89291 1.89286 1.89284
 1.89284 1.89278 1.89288 1.89288 1.8929  1.8928  1.89279 1.89277 1.89275
 1.89267 1.89274 1.89279 1.89287 1.89286 1.89281 1.89277 1.89269 1.89262
 1.89273 1.89273 1.89268 1.89265 1.89264 1.89255 1.89247 1.89243 1.89239
 1.89235 1.89236 1.8923  1.89223 1.89221 1.89222 1.89219 1.89212 1.89213
 1.89217 1.89209 1.89214 1.89205 1.89199 1.89192 1.89192 1.89194 1.89193
 1.8919  1.8918  1.89184 1.89179 1.89171 1.89164 1.89162 1.89171 1.89165
 1.89161 1.89158 1.89152 1.89149 1.89142 1.89142 1.89135 1.89138 1.89134
 1.89128 1.89131 1.89121 1.89119 1.89115 1.89104 1.89099 1.89098 1.89089
 1.89084 1.89079 1.89071 1.89075 1.89077 1.89067 1.89073 1.89071 1.89062
 1.89061][1.77921 1.77925 1.77934 1.77937 1.77942 1.77943 1.77938 1.77936 1.7794
 1.77936 1.77935 1.77943 1.77944 1.77939 1.77945 1.77945 1.7795  1.77944
 1.77946 1.77958 1.77952 1.77949 1.77944 1.77943 1.77937 1.77934 1.7793
 1.77937 1.77929 1.77927 1.77918 1.77918 1.7792  1.77918 1.77921 1.77922
 1.77916 1.77917 1.77921 1.77921 1.77918 1.77915 1.77921 1.77921 1.77919
 1.77916 1.77913 1.77911 1.77905 1.77905 1.77904 1.77908 1.77912 1.77907
 1.77903 1.77903 1.77896 1.77895 1.77889 1.77902 1.77899 1.779   1.77906
 1.77902 1.77902 1.77899 1.77897 1.77895 1.7789  1.77892 1.77887 1.77883
 1.77877 1.77867 1.7787  1.7787  1.77861 1.77866 1.77866 1.77863 1.77857
 1.77857 1.77852 1.77846 1.77841 1.77839 1.77837 1.77834 1.7783  1.77831
 1.77836 1.77837 1.77832 1.77834 1.77836 1.77831 1.77832 1.77835 1.77834
 1.7783 ][1.80774 1.80782 1.8078  1.8078  1.80774 1.80782 1.80786 1.80787 1.80785
 1.80784 1.80791 1.80789 1.80786 1.80796 1.80791 1.80786 1.80793 1.80799
 1.80798 1.8081  1.80809 1.80817 1.8082  1.80823 1.80819 1.80829 1.80829
