[1.41286 1.41282 1.41286 1.41279 1.41277 1.41301 1.41286 1.41311 1.41319
 1.41358 1.41367 1.41398 1.41421 1.41422 1.41415 1.41418 1.4139  1.41398
 1.41417 1.41446 1.41477 1.41468 1.41446 1.41446 1.41448 1.41452 1.41494
 1.41455 1.41436 1.41442 1.41437 1.41438 1.41427 1.41406 1.41425 1.41454
 1.41473 1.41494 1.41506 1.41481 1.41447 1.41452 1.41466 1.41499 1.41508
 1.41499 1.41483 1.41486 1.41476 1.41444 1.4143  1.4148  1.41469 1.41471
 1.41467 1.41414 1.41409 1.4142  1.41424 1.41416 1.41392 1.414   1.41393
 1.41357 1.41387 1.4135  1.41332 1.41337 1.41336 1.41329 1.41363 1.41408
 1.41436 1.41395 1.41384 1.4136  1.41395 1.41428 1.41418 1.41422 1.414
 1.4141  1.41377 1.41391 1.41409 1.41378 1.41382 1.4139  1.41406 1.41417
 1.41393 1.41356 1.41326 1.41333 1.41346 1.41332 1.4128  1.41289 1.41234
 1.41224][1.47905 1.47936 1.47935 1.47958 1.47986 1.47974 1.47978 1.48011 1.48029
 1.4803  1.48027 1.47977 1.47971 1.48008 1.48012 1.48036 1.48056 1.48049
 1.48052 1.48055 1.48015 1.48028 1.4804  1.48026 1.47951 1.47929 1.47902
 1.47861 1.47849 1.47892 1.47827 1.47832 1.47813 1.47824 1.47868 1.4783
 1.47803 1.47831 1.47831 1.4785  1.47824 1.47816 1.478   1.47803 1.47827
 1.47801 1.47821 1.47783 1.47781 1.47786 1.47819 1.47793 1.47803 1.47777
 1.47751 1.47734 1.47751 1.47739 1.47734 1.47711 1.4771  1.47744 1.47726
 1.4772  1.47743 1.47759 1.47715 1.47732 1.47699 1.477   1.47663 1.4768
 1.47707 1.47668 1.47691 1.47667 1.47677 1.47654 1.47662 1.47669 1.4766
 1.47652 1.47658 1.47585 1.47607 1.47563 1.47559 1.47568 1.47572 1.47497
 1.47447 1.47393 1.47415 1.47442 1.47387 1.47406 1.47434 1.4742  1.47361
 1.4737 ][1.4435  1.44339 1.44336 1.44302 1.44348 1.44367 1.44373 1.44397 1.44405
 1.44402 1.44414 1.44414 1.44399 1.44392 1.44394 1.444   1.44411 1.44417
 1.44468 1.44491 1.44493 1.44494 1.44516 1.44535 1.44543 1.44586 1.44593
 1.44613 1.44622 1.4464  1.44609 1.44625 1.44592 1.44567 1.4456  1.44568
 1.44583 1.44544 1.445   1.44502 1.44461 1.44451 1.44458 1.4442  1.44443
 1.44479 1.44443 1.44411 1.44395 1.44386 1.44437 1.44471 1.44449 1.44363
 1.44371 1.44354 1.44357 1.44314 1.4429  1.44265 1.44276 1.44251 1.44283
 1.44341 1.44275 1.44264 1.4421  1.44222 1.44218 1.44234 1.44223 1.44217
 1.44206 1.44171 1.44168 1.44213 1.4419  1.44189 1.44154 1.44187 1.44178
 1.44209 1.44208 1.44186 1.44197 1.44223 1.44188 1.44155 1.44145 1.44185
 1.44151 1.44176 1.44151 1.44146 1.44116 1.4403  1.44036 1.44072 1.44059
 1.44072][1.38948 1.3894  1.38939 1.38938 1.38967 1.38956 1.38969 1.38993 1.38994
 1.3902  1.39036 1.39058 1.39098 1.3909  1.39095 1.39116 1.39096 1.39086
 1.39087 1.39096 1.39092 1.39126 1.39121 1.39105 1.39109 1.39118 1.39143
 1.39112 1.39121 1.39136 1.39149 1.39171 1.39179 1.3921  1.392   1.39214
 1.39226 1.39203 1.3921  1.39165 1.39132 1.39118 1.39114 1.39098 1.39144
 1.39108 1.39105 1.39069 1.39074 1.39084 1.3911  1.39076 1.39083 1.39101
 1.39091 1.39111 1.39102 1.39105 1.39128 1.39166 1.39153 1.3911  1.39049
 1.39051 1.38998 1.39026 1.39074 1.39065 1.39055 1.3906  1.39094 1.39138
 1.39123 1.39124 1.39082 1.39061 1.39065 1.39049 1.39056 1.39065 1.39028
 1.39025 1.39004 1.39007 1.39023 1.38984 1.39014 1.38999 1.38943 1.38943
