[1.26793 1.26775 1.26815 1.26788 1.2677  1.26855 1.2685  1.26906 1.26924
 1.26963 1.26968 1.26941 1.26933 1.26898 1.26931 1.26871 1.2684  1.26815
 1.26818 1.26844 1.26803 1.26809 1.26777 1.26774 1.26743 1.26754 1.26741
 1.2675  1.2676  1.26755 1.26717 1.26727 1.26728 1.26694 1.26677 1.2666
 1.26668 1.26624 1.26612 1.26659 1.2665  1.26603 1.26528 1.26484 1.26522
 1.26541 1.26514 1.26556 1.26559 1.26517 1.26517 1.26496 1.26485 1.26569
 1.26494 1.26449 1.26435 1.26415 1.26486 1.26462 1.26449 1.26407 1.26382
 1.26375 1.26365 1.26273 1.26291 1.26283 1.26269 1.26284 1.26273 1.26222
 1.26232 1.26235 1.26232 1.26252 1.26232 1.262   1.2619  1.2618  1.26179
 1.26175 1.26126 1.26106 1.26092 1.26081 1.26142 1.26144 1.26159 1.26124
 1.26142 1.26122 1.26126 1.26066 1.26104 1.25974 1.25996 1.26021 1.26087
 1.26038][1.31847 1.31855 1.31873 1.31872 1.31872 1.3183  1.31864 1.31899 1.31968
 1.3201  1.31987 1.32012 1.31968 1.31922 1.319   1.31905 1.319   1.31852
 1.31845 1.31842 1.31804 1.31841 1.31847 1.31783 1.31771 1.31737 1.31726
 1.31687 1.31696 1.31612 1.31555 1.31572 1.31526 1.31537 1.3154  1.31577
 1.31518 1.31528 1.31538 1.31535 1.31446 1.31444 1.31398 1.31386 1.3137
 1.31359 1.31304 1.31238 1.31169 1.31244 1.31219 1.31226 1.3125  1.31195
 1.31131 1.31087 1.31071 1.3103  1.31053 1.31094 1.31013 1.31011 1.30928
 1.30896 1.3089  1.30939 1.30861 1.30838 1.30874 1.30886 1.3091  1.30822
 1.30792 1.30751 1.30752 1.3076  1.30697 1.30706 1.30682 1.3072  1.30646
 1.30557 1.30556 1.30524 1.30599 1.30517 1.30516 1.30515 1.30411 1.30436
 1.30406 1.30333 1.30356 1.3036  1.30325 1.30301 1.30222 1.30152 1.30189
 1.30147][1.2482  1.24811 1.24777 1.24771 1.24787 1.24812 1.2486  1.24852 1.24842
 1.24836 1.24844 1.24876 1.24878 1.24925 1.24886 1.2489  1.2489  1.24874
 1.24939 1.2492  1.24964 1.24999 1.25041 1.25056 1.25079 1.25101 1.25178
 1.25229 1.25293 1.25299 1.25303 1.25275 1.25302 1.25247 1.25255 1.25246
 1.25287 1.2523  1.25264 1.25286 1.25314 1.25309 1.2526  1.25233 1.25186
 1.25135 1.25121 1.25082 1.25048 1.25026 1.24959 1.24969 1.24958 1.2492
 1.24825 1.24732 1.24703 1.24642 1.24652 1.24654 1.24702 1.24734 1.24752
 1.24725 1.24661 1.2467  1.24661 1.24668 1.24649 1.24589 1.24585 1.24596
 1.24567 1.24518 1.24521 1.24372 1.24302 1.24301 1.24236 1.24261 1.24296
 1.24269 1.24292 1.24289 1.2431  1.24301 1.24241 1.24228 1.24251 1.24274
 1.24306 1.24296 1.24277 1.24305 1.24281 1.2428  1.24234 1.24211 1.24176
 1.24158][1.21953 1.21967 1.21993 1.21991 1.22003 1.21998 1.22013 1.22055 1.22109
 1.22066 1.22028 1.22051 1.2209  1.2209  1.2213  1.22138 1.22143 1.22139
 1.22123 1.22073 1.22032 1.2204  1.2201  1.22022 1.22055 1.22134 1.22144
 1.22204 1.22192 1.2227  1.22293 1.22292 1.22287 1.22359 1.2236  1.22344
 1.22327 1.2231  1.22325 1.22344 1.22399 1.22337 1.22306 1.22351 1.22375
 1.22376 1.22388 1.22401 1.22378 1.22387 1.22318 1.22351 1.22314 1.22351
 1.22365 1.2233  1.22377 1.22382 1.2241  1.2243  1.22449 1.22393 1.22352
 1.22299 1.22267 1.22239 1.22221 1.22225 1.22232 1.2221  1.22169 1.22193
 1.22185 1.22201 1.22126 1.22054 1.22026 1.22055 1.22063 1.22065 1.22047
 1.22046 1.22029 1.21992 1.22029 1.21995 1.2193  1.21893 1.21884 1.21944
 1.21877 1.21902 1.21868 1.2185  1.21793 1.21797 1.21781 1.21746 1.21739
 1.21726][1.23059 1.23064 1.23061 1.23078 1.23061 1.23093 1.23099 1.23091 1.23101
 1.23112 1.23139 1.23155 1.2314  1.23114 1.23133 1.23128 1.23091 1.23085
 1.23085 1.23107 1.23139 1.23184 1.2315  1.23103 1.23104 1.23161 1.23175
 1.23256 1.2327  1.23308 1.23381 1.23348 1.23386 1.23406 1.23329 1.23305
 1.23371 1.23427 1.23454 1.23447 1.23465 1.23479 1.2355  1.23524 1.23553
 1.23547 1.23516 1.23534 1.23563 1.23584 1.23452 1.23436 1.23488 1.23497
 1.23451 1.23478 1.23492 1.23482 1.23526 1.23519 1.23501 1.23493 1.23478
 1.23505 1.2347  1.23476 1.23446 1.23433 1.23366 1.23302 1.23277 1.23307
 1.23278 1.23243 1.23229 1.23223 1.23186 1.23193 1.23165 1.23083 1.2305
 1.23066 1.2306  1.23048 1.22993 1.22977 1.22923 1.2295  1.2296  1.22969
 1.22947 1.22924 1.22859 1.22839 1.22846 1.2277  1.22734 1.2273  1.22748
 1.22718][1.20268 1.20249 1.20259 1.20239 1.20204 1.2024  1.20216 1.20167 1.20174
 1.20205 1.20199 1.20221 1.20261 1.20277 1.20305 1.20266 1.20309 1.20294
 1.20313 1.20336 1.20358 1.2041  1.20361 1.20406 1.20432 1.20481 1.20497
 1.20584 1.20632 1.20685 1.20655 1.20678 1.20711 1.20698 1.20755 1.20744
 1.2079  1.20852 1.20878 1.20839 1.20826 1.2083  1.20874 1.20909 1.20912
 1.20922 1.2095  1.20898 1.20879 1.20893 1.20915 1.20947 1.20985 1.2099
 1.20957 1.20986 1.20971 1.2101  1.21039 1.21023 1.21027 1.20951 1.20985
 1.20925 1.20878 1.20904 1.209   1.20879 1.20867 1.20885 1.20875 1.20888
 1.20922 1.2089  1.20894 1.20894 1.20847 1.20846 1.20831 1.20786 1.20774
 1.20701 1.2062  1.20612 1.20612 1.20582 1.20596 1.20617 1.20595 1.20622
 1.20624 1.20605 1.2059  1.20599 1.20529 1.20537 1.20552 1.2049  1.20479
 1.2048 ][1.18532 1.18563 1.18541 1.18563 1.18551 1.18541 1.18542 1.18522 1.18523
 1.18544 1.18497 1.18547 1.18518 1.18512 1.18561 1.18585 1.18547 1.18596
 1.18647 1.18734 1.18702 1.18719 1.18738 1.1878  1.18751 1.18749 1.18725
 1.18747 1.1878  1.18741 1.18761 1.1882  1.18843 1.1881  1.1882  1.18841
 1.18856 1.18875 1.18912 1.18972 1.18998 1.19057 1.19102 1.19106 1.19078
 1.1905  1.19088 1.19085 1.19142 1.19166 1.19192 1.19224 1.19244 1.19235
 1.19296 1.1928  1.19269 1.19284 1.19309 1.19276 1.19301 1.19302 1.19326
 1.1936  1.19381 1.19403 1.19437 1.19423 1.19483 1.195   1.1948  1.19482
 1.19407 1.19446 1.19397 1.19388 1.194   1.19402 1.19354 1.19339 1.19269
 1.19242 1.19209 1.19142 1.19098 1.19169 1.19167 1.19167 1.19129 1.19083
 1.19047 1.18999 1.19001 1.19039 1.19045 1.1906  1.18992 1.18931 1.189
 1.18903][1.14127 1.14116 1.14157 1.14157 1.14178 1.14146 1.14169 1.14199 1.14182
 1.14206 1.14232 1.14217 1.14202 1.1425  1.14248 1.14257 1.14279 1.14305
 1.14358 1.14397 1.14416 1.14424 1.14483 1.145   1.14535 1.14503 1.14519
