[1.34592 1.34593 1.34592 1.34593 1.34592 1.34592 1.34591 1.34592 1.34593
 1.34591 1.34591 1.34591 1.34591 1.34589 1.3459  1.3459  1.3459  1.34587
 1.34585 1.34584 1.34585 1.34583 1.34583 1.34584 1.34584 1.34586 1.34585
 1.34586 1.34585 1.34585 1.34585 1.34585 1.34586 1.34586 1.34587 1.34587
 1.34587 1.34588 1.34587 1.34589 1.34589 1.34588 1.34586 1.34585 1.34584
 1.34584 1.34584 1.34582 1.34582 1.34583 1.34583 1.34582 1.34584 1.34584
 1.34584 1.34585 1.34584 1.34586 1.34587 1.34587 1.34586 1.34586 1.34586
 1.34585 1.34585 1.34586 1.34585 1.34583 1.34583 1.34579 1.34579 1.34577
 1.3458  1.34582 1.34583 1.34583 1.34584 1.34581 1.34579 1.34578 1.34577
 1.34577 1.34577 1.34575 1.34576 1.34578 1.34578 1.34577 1.34579 1.34578
 1.34579 1.3458  1.3458  1.34579 1.34578 1.34579 1.34579 1.34578 1.34581
 1.34582][1.33244 1.33243 1.33245 1.33245 1.33246 1.33245 1.33247 1.33248 1.33248
 1.33245 1.33244 1.33246 1.33245 1.33245 1.33246 1.33245 1.33245 1.33247
 1.33247 1.33246 1.33247 1.33245 1.33245 1.33245 1.33245 1.33244 1.33244
 1.33243 1.33243 1.33244 1.33243 1.33242 1.33241 1.33239 1.3324  1.33241
 1.33239 1.3324  1.33239 1.33239 1.33239 1.33238 1.33237 1.33236 1.33235
 1.33236 1.33236 1.33238 1.33239 1.33238 1.33238 1.33237 1.33236 1.33236
 1.33236 1.33236 1.33236 1.33236 1.33234 1.33233 1.33234 1.33234 1.33236
 1.33237 1.33236 1.33236 1.33236 1.33234 1.33235 1.33236 1.33238 1.33239
 1.33238 1.33236 1.33237 1.33238 1.33238 1.33237 1.33236 1.33236 1.33237
 1.33236 1.33236 1.33234 1.33234 1.33233 1.33234 1.33235 1.33234 1.33234
 1.33233 1.33233 1.3323  1.3323  1.33231 1.33231 1.33232 1.33232 1.33232
 1.33231][1.34455 1.34456 1.34455 1.34457 1.34457 1.34458 1.34458 1.34458 1.34459
 1.3446  1.34462 1.34461 1.34462 1.34462 1.34461 1.3446  1.34462 1.34463
 1.34463 1.34463 1.3446  1.34459 1.34458 1.34459 1.34457 1.34458 1.34459
 1.34458 1.34459 1.34458 1.34457 1.3446  1.34461 1.34462 1.34463 1.34465
