[1.5247  1.52479 1.52506 1.52512 1.52505 1.52521 1.52512 1.52497 1.52533
 1.52536 1.52543 1.5253  1.52516 1.52495 1.52487 1.52467 1.52475 1.5248
 1.52434 1.52409 1.524   1.52404 1.52353 1.52309 1.5232  1.52307 1.52337
 1.52343 1.52287 1.52262 1.52247 1.52222 1.52212 1.52173 1.52154 1.52176
 1.52145 1.52129 1.5214  1.52112 1.52112 1.52139 1.52129 1.52097 1.52031
 1.52037 1.52046 1.52046 1.52004 1.52032 1.52044 1.52021 1.51996 1.51946
 1.51934 1.51919 1.51966 1.51929 1.51949 1.51951 1.51922 1.51909 1.51868
 1.51866 1.5191  1.51884 1.5192  1.5193  1.51903 1.51897 1.51904 1.51916
 1.51931 1.51943 1.51906 1.51969 1.51982 1.51965 1.51933 1.5187  1.51852
 1.5184  1.51814 1.51841 1.51855 1.5181  1.51812 1.51812 1.51761 1.51772
 1.51834 1.51838 1.51813 1.51794 1.51771 1.51749 1.51742 1.51769 1.51756
 1.51758][1.52045 1.52025 1.52031 1.5203  1.52036 1.52044 1.52049 1.5204  1.52047
 1.52034 1.52068 1.52091 1.52063 1.52022 1.52015 1.52039 1.52055 1.52065
 1.52058 1.52082 1.52139 1.52163 1.52117 1.52098 1.52122 1.52053 1.51982
 1.5198  1.51974 1.52    1.52008 1.51971 1.51957 1.5194  1.51943 1.51904
 1.51925 1.51852 1.5186  1.51804 1.51807 1.51817 1.51828 1.51843 1.51864
 1.51853 1.51905 1.51833 1.51792 1.51779 1.51819 1.51835 1.51846 1.5183
 1.51806 1.51823 1.51895 1.51869 1.51799 1.51738 1.51689 1.51669 1.51694
 1.51694 1.51653 1.51662 1.51677 1.51673 1.5165  1.51674 1.51657 1.51643
 1.51653 1.517   1.51683 1.51662 1.51653 1.51673 1.5167  1.51603 1.5161
 1.51625 1.51605 1.51559 1.51556 1.51509 1.51498 1.51471 1.5146  1.51425
 1.51439 1.51401 1.51368 1.51385 1.51425 1.51416 1.51331 1.51366 1.51409
 1.51388][1.45526 1.45542 1.45559 1.45559 1.45575 1.4555  1.45565 1.45552 1.45571
 1.45589 1.45554 1.45566 1.45556 1.45566 1.45583 1.45623 1.45636 1.45637
 1.45599 1.45624 1.45624 1.45647 1.45659 1.45682 1.45671 1.45714 1.45722
 1.45731 1.45728 1.45729 1.45696 1.45692 1.45703 1.45721 1.45731 1.45733
 1.45713 1.45724 1.45738 1.45777 1.45741 1.4571  1.45716 1.45715 1.45734
 1.45743 1.45743 1.45737 1.45777 1.45762 1.45756 1.4571  1.45691 1.45654
 1.45656 1.45611 1.456   1.45575 1.45584 1.45596 1.45599 1.45589 1.45546
 1.45556 1.45529 1.45554 1.45539 1.45515 1.45557 1.45559 1.45549 1.45491
 1.45482 1.45465 1.4547  1.45445 1.45434 1.45354 1.45357 1.45307 1.45288
 1.45228 1.45226 1.45181 1.45187 1.45171 1.45123 1.45118 1.45091 1.45082
 1.45073 1.45097 1.45094 1.45065 1.45074 1.45034 1.45034 1.45071 1.4502
 1.44987][1.42481 1.42484 1.4247  1.42495 1.42479 1.42485 1.42469 1.42483 1.42481
 1.42472 1.42474 1.42449 1.42433 1.42449 1.42502 1.42543 1.42496 1.42464
 1.42442 1.42457 1.42503 1.42533 1.42525 1.4251  1.42525 1.42538 1.42527
 1.42527 1.42552 1.42553 1.42579 1.4259  1.42584 1.42614 1.42636 1.42653
 1.42647 1.42641 1.42641 1.42631 1.42636 1.42667 1.42679 1.42675 1.42648
 1.42675 1.42623 1.42607 1.42596 1.42616 1.42636 1.42668 1.42668 1.42662
 1.42669 1.42658 1.42634 1.42672 1.42689 1.42655 1.42644 1.42681 1.42681
 1.42672 1.42674 1.42723 1.42731 1.42727 1.42705 1.42692 1.42674 1.42672
 1.42646 1.42647 1.42632 1.42628 1.4264  1.42631 1.42612 1.42621 1.42622
 1.42614 1.42588 1.42567 1.42555 1.42547 1.42549 1.42519 1.42529 1.42507
 1.42479 1.42418 1.4243  1.4242  1.42421 1.42401 1.42406 1.42398 1.42435
 1.42434][1.41064 1.41091 1.41094 1.41078 1.41089 1.41096 1.41091 1.41118 1.4111
 1.41128 1.4114  1.41171 1.41154 1.41156 1.41176 1.41176 1.41188 1.41195
 1.41178 1.41184 1.41196 1.41206 1.41252 1.41223 1.41237 1.41211 1.41225
 1.4122  1.41243 1.41258 1.4125  1.4124  1.41272 1.41285 1.41248 1.41279
 1.41274 1.41267 1.41262 1.41238 1.4123  1.41193 1.41209 1.412   1.41175
 1.41188 1.41198 1.41216 1.41166 1.41195 1.41196 1.4115  1.41176 1.41178
 1.41183 1.41144 1.41117 1.41079 1.41099 1.41087 1.41093 1.41062 1.41043
 1.41025 1.41034 1.41048 1.41094 1.41084 1.41082 1.4108  1.41066 1.41054
 1.41046 1.41072 1.41063 1.41061 1.41064 1.41052 1.4102  1.40993 1.41017
 1.40982 1.4098  1.40972 1.40965 1.40987 1.40986 1.40949 1.40912 1.40935
 1.40942 1.40973 1.40991 1.41033 1.40981 1.40977 1.40932 1.40926 1.409
 1.40904][1.45491 1.45509 1.45489 1.45469 1.45448 1.45461 1.45471 1.45465 1.45486
 1.45461 1.45501 1.45536 1.45555 1.45574 1.4559  1.45592 1.45561 1.45553
 1.45547 1.45564 1.45584 1.45592 1.45617 1.45594 1.4558  1.45547 1.45552
 1.45573 1.45578 1.45588 1.45562 1.45532 1.45551 1.45553 1.45547 1.45564
 1.45598 1.45548 1.45528 1.45513 1.45532 1.45551 1.45527 1.45566 1.45564
 1.45528 1.45528 1.45519 1.45545 1.4554  1.45523 1.45503 1.45514 1.45541
 1.4555  1.45511 1.45527 1.45512 1.45544 1.45534 1.45526 1.45557 1.45502
 1.45464 1.45435 1.45434 1.45408 1.45442 1.45421 1.45435 1.45411 1.4539
 1.45363 1.45366 1.45351 1.45355 1.45361 1.45363 1.4535  1.45342 1.4531
 1.45345 1.45343 1.45348 1.45355 1.45336 1.45252 1.45267 1.45236 1.45244
 1.45236 1.45253 1.45235 1.45251 1.45264 1.45235 1.45256 1.45231 1.45222
 1.45209][1.39317 1.39324 1.39339 1.39314 1.39333 1.3934  1.39354 1.3934  1.39345
 1.3934  1.39339 1.39349 1.39314 1.39295 1.39288 1.39304 1.39311 1.39344
 1.3935  1.39358 1.3937  1.39364 1.39351 1.39382 1.39407 1.39412 1.39413
 1.39445 1.39478 1.39448 1.39437 1.3949  1.39486 1.39446 1.39448 1.39466
 1.39492 1.39482 1.39502 1.39538 1.39509 1.39532 1.39545 1.39548 1.39572
 1.39596 1.39634 1.39651 1.39675 1.39686 1.39683 1.39702 1.39707 1.39735
 1.39753 1.397   1.39693 1.39719 1.39678 1.39688 1.3966  1.3963  1.3961
 1.39639 1.39646 1.39681 1.39687 1.39698 1.39709 1.39693 1.3969  1.39687
 1.39676 1.39679 1.39707 1.39709 1.39715 1.397   1.39636 1.39598 1.39603
 1.39584 1.39546 1.39528 1.39507 1.39537 1.39485 1.39484 1.39507 1.39531
 1.39559 1.39551 1.39523 1.39505 1.39453 1.39475 1.39416 1.39411 1.39394
 1.39369][1.45623 1.45616 1.45609 1.4561  1.45594 1.4561  1.45605 1.456   1.45608
 1.45621 1.45619 1.45613 1.45637 1.45595 1.45587 1.45591 1.45603 1.45593
 1.4558  1.45598 1.45645 1.45657 1.45614 1.45579 1.45605 1.45582 1.456
 1.4563  1.45618 1.45596 1.45608 1.45601 1.45567 1.45596 1.4556  1.45574
 1.45575 1.45554 1.45589 1.45599 1.45588 1.45629 1.45617 1.45607 1.45609
 1.45575 1.4561  1.45579 1.45596 1.45594 1.45601 1.4559  1.45594 1.45588
 1.45609 1.45633 1.45678 1.45651 1.45663 1.45648 1.4565  1.45682 1.45661
 1.45669 1.45704 1.45684 1.45695 1.45681 1.45699 1.45696 1.45687 1.4566
 1.45715 1.45738 1.45676 1.45691 1.4573  1.45699 1.45725 1.45692 1.45675
 1.45715 1.45696 1.45635 1.45595 1.45589 1.45594 1.45586 1.45576 1.45566
 1.4553  1.45518 1.45508 1.45538 1.45506 1.45538 1.45523 1.45497 1.45456
 1.45429][1.39685 1.39689 1.39696 1.39696 1.39709 1.39702 1.39711 1.39728 1.39712
 1.39712 1.39734 1.39718 1.39747 1.39753 1.398   1.39817 1.39803 1.39796
 1.39813 1.39875 1.39839 1.39852 1.39812 1.39812 1.39814 1.39824 1.39803
 1.39861 1.3988  1.39865 1.39842 1.39828 1.3978  1.39763 1.39722 1.39724
 1.39702 1.39683 1.39689 1.39688 1.39686 1.3967  1.39673 1.39642 1.39627
 1.39658 1.39612 1.39636 1.39614 1.39638 1.3961  1.39582 1.39589 1.3959
 1.39621 1.39592 1.39588 1.39552 1.39589 1.39571 1.39586 1.39599 1.39613
 1.39614 1.39615 1.39632 1.39642 1.39599 1.39602 1.39585 1.39623 1.3964
 1.39675 1.39708 1.39696 1.39699 1.39707 1.39717 1.39678 1.39703 1.39761
 1.39803 1.39829 1.39823 1.39847 1.3988  1.39902 1.39904 1.39931 1.39962
 1.39927 1.39947 1.3994  1.39926 1.39965 1.39928 1.3993  1.39916 1.39896
 1.39912][1.35643 1.35636 1.35632 1.35642 1.35636 1.35647 1.35681 1.35702 1.35701
 1.35727 1.35736 1.35766 1.35754 1.35737 1.35739 1.35712 1.35707 1.35709
 1.35718 1.35725 1.35727 1.35757 1.35762 1.35759 1.35759 1.35785 1.35789
 1.35793 1.35812 1.35794 1.35763 1.35722 1.35743 1.35771 1.35782 1.35776
 1.35783 1.35819 1.35808 1.35836 1.35861 1.35835 1.35852 1.35872 1.35856
 1.35861 1.35843 1.35857 1.35847 1.35814 1.35826 1.35835 1.35846 1.35869
 1.35846 1.35848 1.35834 1.3586  1.35887 1.35863 1.35821 1.35781 1.35792
 1.35797 1.35791 1.35744 1.35721 1.3572  1.35708 1.357   1.35729 1.35728
 1.35699 1.35703 1.35739 1.35724 1.35737 1.35754 1.35784 1.35802 1.35795
 1.35815 1.35822 1.35814 1.35774 1.35787 1.35765 1.35763 1.35774 1.35826
 1.35856 1.35868 1.35891 1.35896 1.35947 1.35969 1.35965 1.35988 1.3601
 1.35991]
