[1.24035 1.2404  1.24048 1.24041 1.2404  1.24039 1.2403  1.24042 1.24033
 1.24072 1.24052 1.2404  1.24066 1.24068 1.24065 1.24049 1.24037 1.24062
 1.24071 1.24071 1.24084 1.241   1.24109 1.2415  1.24141 1.2417  1.24169
 1.24168 1.24138 1.24134 1.24122 1.2415  1.2415  1.24147 1.24129 1.24116
 1.24124 1.24083 1.24074 1.24062 1.24023 1.23977 1.23971 1.23961 1.23932
 1.23909 1.23902 1.23908 1.23898 1.23883 1.23904 1.23886 1.23884 1.23864
 1.23856 1.23845 1.23836 1.23866 1.23857 1.23807 1.23827 1.23836 1.23795
 1.23764 1.2376  1.23746 1.23723 1.23698 1.23677 1.23669 1.23644 1.23661
 1.23645 1.23645 1.23632 1.23627 1.23627 1.23622 1.23614 1.23629 1.23647
 1.23634 1.23655 1.23619 1.23614 1.23602 1.23579 1.23576 1.23615 1.23611
 1.23629 1.23641 1.23651 1.23663 1.23636 1.23646 1.23603 1.23652 1.23619
 1.23621][1.29925 1.29935 1.29965 1.29967 1.29972 1.29974 1.29985 1.29971 1.29986
 1.30013 1.30005 1.29992 1.29988 1.29973 1.29954 1.29973 1.30014 1.30042
 1.30023 1.3004  1.30058 1.30064 1.30094 1.30074 1.30059 1.30046 1.30037
 1.30054 1.30047 1.30058 1.30056 1.30044 1.30034 1.30006 1.30017 1.30017
 1.30001 1.29999 1.29976 1.30005 1.29976 1.29998 1.30017 1.3003  1.30039
 1.30044 1.30055 1.30058 1.30062 1.30069 1.30062 1.30083 1.30056 1.30072
 1.3008  1.30072 1.30057 1.30032 1.30048 1.30045 1.30041 1.30026 1.30025
 1.30044 1.30025 1.30004 1.30022 1.30028 1.3005  1.3008  1.30071 1.30073
 1.30082 1.30057 1.30075 1.30064 1.30097 1.30069 1.30036 1.30034 1.30033
 1.30015 1.29996 1.30007 1.30004 1.29992 1.29996 1.3003  1.29998 1.29993
 1.2999  1.29978 1.29959 1.29977 1.29991 1.30024 1.30025 1.30048 1.30027
 1.30009][1.26579 1.26585 1.26564 1.26573 1.26579 1.2655  1.26542 1.26567 1.2654
 1.26554 1.26542 1.2654  1.26552 1.26569 1.26551 1.26569 1.26571 1.26566
 1.26566 1.26555 1.26536 1.26521 1.2651  1.26515 1.26512 1.26533 1.26558
 1.26548 1.26547 1.26575 1.26573 1.26564 1.26533 1.26543 1.26575 1.26567
 1.26561 1.26561 1.26532 1.26531 1.26512 1.26528 1.26544 1.26525 1.26527
 1.26541 1.26574 1.26553 1.26544 1.26545 1.26566 1.26594 1.26604 1.26589
 1.26598 1.26618 1.26623 1.26592 1.26569 1.26582 1.26576 1.26625 1.26597
 1.26588 1.26599 1.2662  1.26635 1.26632 1.26597 1.26572 1.26563 1.26574
 1.266   1.26626 1.26668 1.26658 1.26667 1.26672 1.26653 1.26693 1.26709
 1.26684 1.26674 1.26666 1.26681 1.26647 1.26625 1.26654 1.2659  1.26581
 1.26584 1.26629 1.26592 1.26586 1.26554 1.2654  1.26536 1.26553 1.2654
 1.26525][1.27332 1.27331 1.27363 1.2736  1.27382 1.27381 1.27354 1.27368 1.27354
 1.27323 1.27335 1.27339 1.2735  1.27363 1.27367 1.27356 1.2737  1.27414
