[1.26763 1.26774 1.26807 1.26788 1.26802 1.26858 1.26866 1.269   1.26882
 1.26879 1.26899 1.26878 1.26798 1.2681  1.26817 1.26824 1.26791 1.26814
 1.26763 1.26739 1.26749 1.26774 1.26816 1.26811 1.26724 1.26763 1.26771
 1.26717 1.26715 1.26659 1.26619 1.266   1.26636 1.26591 1.26582 1.26581
 1.26563 1.26539 1.26536 1.26537 1.26499 1.26513 1.2651  1.26464 1.26439
 1.26497 1.2655  1.26575 1.26503 1.26437 1.26413 1.26306 1.26256 1.26269
 1.26288 1.26207 1.26133 1.26172 1.26134 1.26089 1.26028 1.26032 1.26002
 1.25923 1.25988 1.25967 1.25919 1.25917 1.25919 1.2587  1.25869 1.25837
 1.25875 1.2583  1.25734 1.25621 1.25636 1.25614 1.25568 1.25551 1.25508
 1.25499 1.25544 1.25523 1.25474 1.25503 1.25414 1.25379 1.25438 1.25443
 1.25389 1.25308 1.25334 1.25298 1.25332 1.2538  1.25332 1.25402 1.25339
 1.25364][1.27611 1.2761  1.27636 1.27644 1.27617 1.27638 1.27678 1.27613 1.27631
 1.27671 1.27744 1.27753 1.27709 1.27768 1.27848 1.27894 1.27935 1.27948
 1.27943 1.27954 1.27909 1.27859 1.27848 1.27828 1.27813 1.27839 1.27752
 1.27669 1.27624 1.2754  1.27439 1.27376 1.27366 1.27388 1.27431 1.27339
 1.27292 1.27327 1.27311 1.27254 1.27287 1.27242 1.273   1.2733  1.27266
 1.27226 1.27256 1.27127 1.27093 1.27086 1.27111 1.271   1.27123 1.27125
 1.27176 1.27161 1.27162 1.27112 1.2707  1.27036 1.2704  1.27005 1.26897
 1.26872 1.26903 1.26839 1.26804 1.26757 1.26724 1.26691 1.26719 1.26741
 1.26815 1.26822 1.26809 1.26832 1.26851 1.26809 1.26801 1.26747 1.26725
 1.26711 1.26673 1.26687 1.26796 1.26786 1.26733 1.26731 1.26746 1.26749
 1.26649 1.26632 1.26618 1.26635 1.26612 1.26551 1.26571 1.26547 1.2657
 1.26525][1.31057 1.31079 1.31055 1.31031 1.31033 1.31015 1.31052 1.31099 1.31073
 1.3106  1.3109  1.31116 1.31161 1.31216 1.31276 1.31201 1.31214 1.31238
 1.31235 1.31324 1.31339 1.31388 1.31316 1.31238 1.31176 1.31202 1.31174
 1.31207 1.31235 1.31305 1.31304 1.31291 1.31231 1.31282 1.31336 1.31405
 1.31353 1.31405 1.31339 1.31349 1.3131  1.31263 1.31165 1.31175 1.3116
 1.3114  1.31092 1.31011 1.30994 1.30971 1.31017 1.30947 1.30923 1.30847
 1.30762 1.30831 1.30787 1.30756 1.3073  1.30787 1.30776 1.30708 1.30668
 1.30667 1.3064  1.30658 1.30619 1.30603 1.30534 1.30568 1.30574 1.30524
 1.30487 1.30451 1.30375 1.30381 1.30476 1.30573 1.30593 1.30639 1.30649
 1.30697 1.30656 1.30617 1.30658 1.30631 1.30576 1.30581 1.30445 1.30485
 1.30434 1.30408 1.30385 1.30347 1.30361 1.3037  1.30361 1.30271 1.30208
 1.30221][1.33899 1.33933 1.33977 1.33961 1.33981 1.34054 1.34096 1.34113 1.34087
 1.34122 1.34136 1.34177 1.34143 1.34152 1.34164 1.34147 1.3414  1.34155
 1.34251 1.34223 1.34161 1.34188 1.34158 1.34187 1.34263 1.34307 1.34353
 1.34315 1.34387 1.34373 1.34379 1.34424 1.34418 1.34443 1.34428 1.34403
 1.34388 1.34355 1.34393 1.3435  1.34436 1.34457 1.34412 1.34384 1.34364
 1.34355 1.34299 1.34237 1.34257 1.34295 1.34245 1.34229 1.342   1.34104
 1.34079 1.34009 1.34004 1.33956 1.33855 1.33898 1.33969 1.34009 1.34081
 1.34082 1.34054 1.34075 1.34029 1.34074 1.34057 1.33991 1.33993 1.33978
 1.3398  1.33973 1.33918 1.33904 1.33878 1.33901 1.33863 1.33879 1.33843
 1.33841 1.33876 1.33872 1.33815 1.33776 1.33799 1.33798 1.33795 1.33715
 1.33682 1.33633 1.33606 1.33549 1.33488 1.33474 1.33379 1.33355 1.33321
 1.33281][1.42939 1.42972 1.43022 1.43055 1.43069 1.43092 1.43161 1.43164 1.43115
 1.43107 1.43137 1.4308  1.43134 1.43207 1.43257 1.43372 1.4343  1.43389
 1.43416 1.43393 1.43464 1.43507 1.43658 1.43712 1.43774 1.43831 1.43837
 1.43855 1.43869 1.43852 1.43792 1.43819 1.43897 1.43977 1.44042 1.44045
