[3.28578 3.2852  3.28494 3.28499 3.28458 3.28416 3.28387 3.28459 3.28597
 3.28818 3.28579 3.2872  3.28663 3.28563 3.28648 3.28389 3.28261 3.27929
 3.27758 3.27628 3.27341 3.27725 3.27277 3.27356 3.27407 3.2752  3.27228
 3.2698  3.26763 3.26565 3.26586 3.26469 3.26588 3.26475 3.26407 3.26756
 3.26843 3.267   3.2681  3.26733 3.26757 3.26714 3.26647 3.26721 3.2664
 3.2625  3.25949 3.25556 3.25578 3.25378 3.25271 3.25209 3.2489  3.24801
 3.24607 3.24355 3.24216 3.24175 3.23995 3.23511 3.23299 3.22913 3.22951
 3.22985 3.22765 3.22566 3.22294 3.22031 3.21971 3.21725 3.21529 3.21298
 3.20899 3.20706 3.20605 3.2061  3.20886 3.20696 3.20601 3.20594 3.20463
 3.20202 3.2     3.20154 3.20082 3.19421 3.18934 3.18546 3.18365 3.18038
 3.18191 3.17787 3.17276 3.16677 3.16657 3.16612 3.16462 3.1653  3.16242
 3.15936][5.77295 5.77516 5.77685 5.77718 5.78069 5.78394 5.78751 5.78822 5.7874
 5.79062 5.7954  5.80125 5.80083 5.7956  5.80314 5.80353 5.80629 5.81375
 5.82268 5.82782 5.82276 5.82211 5.82182 5.81795 5.81793 5.81452 5.81012
 5.80558 5.81151 5.80627 5.80872 5.80391 5.80039 5.7969  5.79201 5.79527
 5.79864 5.801   5.79814 5.79581 5.78926 5.7897  5.78556 5.78884 5.78443
 5.78581 5.78452 5.78228 5.77553 5.7722  5.76595 5.76356 5.75527 5.74528
 5.74439 5.73994 5.73926 5.73131 5.72892 5.72952 5.72673 5.72086 5.7142
 5.71013 5.71255 5.70389 5.70073 5.69689 5.68916 5.68905 5.68974 5.69005
 5.68741 5.68444 5.68428 5.6811  5.67499 5.66919 5.66196 5.66894 5.66214
 5.65476 5.65352 5.65309 5.64749 5.64597 5.64446 5.65212 5.64135 5.63877
 5.64648 5.64775 5.6422  5.62778 5.62449 5.61153 5.60791 5.59877 5.59959
 5.60026][5.70014 5.70103 5.70208 5.70117 5.70369 5.70128 5.70255 5.7042  5.70433
 5.70708 5.70751 5.70865 5.708   5.70806 5.70654 5.70864 5.71225 5.71614
 5.71664 5.72232 5.72267 5.72645 5.72732 5.73377 5.73714 5.74283 5.74684
 5.74937 5.75248 5.75207 5.75049 5.74727 5.7475  5.74292 5.74115 5.74215
 5.7342  5.72943 5.72993 5.7239  5.71172 5.70362 5.70573 5.70143 5.70452
