[1.79978 1.79982 1.79986 1.79981 1.79973 1.79968 1.79968 1.79972 1.79961
 1.79961 1.79964 1.79966 1.79962 1.79958 1.7996  1.79962 1.79959 1.79959
 1.79959 1.79955 1.79949 1.79947 1.79944 1.79946 1.79946 1.79948 1.79947
 1.79949 1.79946 1.79948 1.79954 1.79948 1.79952 1.79948 1.7995  1.79945
 1.7995  1.79948 1.7995  1.79959 1.79953 1.79952 1.7996  1.79962 1.79957
 1.79953 1.79948 1.7995  1.7995  1.79944 1.79946 1.79937 1.79939 1.79945
 1.79939 1.7994  1.79936 1.7994  1.79937 1.79939 1.79927 1.79929 1.79923
 1.79918 1.79911 1.79911 1.79906 1.7991  1.79906 1.79902 1.79904 1.79908
 1.7991  1.79915 1.79911 1.79916 1.79912 1.79908 1.79911 1.79906 1.79905
 1.79899 1.79906 1.79904 1.79894 1.79896 1.79894 1.79893 1.79894 1.79886
 1.79884 1.79889 1.79895 1.79895 1.79897 1.79893 1.79896 1.79894 1.79892
 1.7989 ][1.89317 1.89315 1.89316 1.89311 1.89308 1.89309 1.89309 1.89318 1.89313
 1.89318 1.89314 1.8932  1.89311 1.8931  1.89314 1.89313 1.89319 1.89326
 1.89317 1.89311 1.89299 1.89299 1.89295 1.89287 1.89292 1.89297 1.89298
 1.89292 1.89292 1.89288 1.89283 1.89284 1.89276 1.89277 1.89269 1.89263
 1.89261 1.89258 1.8926  1.8925  1.89243 1.89245 1.89239 1.89241 1.89237
 1.89232 1.89236 1.89238 1.89238 1.89235 1.89232 1.89229 1.89227 1.8923
 1.89229 1.89223 1.89219 1.89218 1.89212 1.89221 1.89211 1.89211 1.89207
 1.89209 1.8921  1.89208 1.89201 1.892   1.89193 1.89183 1.89181 1.89183
 1.89179 1.89171 1.8917  1.89167 1.89169 1.89166 1.8916  1.89158 1.8916
 1.8916  1.89164 1.89158 1.89157 1.89155 1.89147 1.89142 1.89139 1.89128
 1.89124 1.89113 1.89113 1.89107 1.89105 1.8911  1.89114 1.89112 1.89116
 1.89116][1.89849 1.89857 1.89858 1.89867 1.89867 1.89878 1.89885 1.89882 1.89894
 1.89904 1.89899 1.89897 1.89906 1.89919 1.89923 1.89921 1.89926 1.89929
 1.89931 1.89932 1.89934 1.89932 1.8993  1.89924 1.89922 1.89918 1.89913
 1.89912 1.89912 1.89909 1.89901 1.89894 1.89886 1.89888 1.89885 1.8988
 1.89884 1.89881 1.8988  1.89871 1.89873 1.89873 1.89873 1.89873 1.89871
 1.89869 1.89868 1.89862 1.89863 1.89864 1.89862 1.89865 1.89862 1.89866
 1.8987  1.89863 1.89859 1.89857 1.89854 1.89845 1.89843 1.8984  1.89846
 1.89841 1.89838 1.89843 1.89845 1.89843 1.89837 1.89841 1.89845 1.89843
 1.8984  1.89832 1.89834 1.89829 1.8983  1.89825 1.89824 1.89822 1.89829
 1.89826 1.89817 1.89817 1.89811 1.89811 1.89812 1.89809 1.89807 1.89804
