[1.34441 1.3446  1.34445 1.3445  1.34451 1.34436 1.34463 1.34455 1.34449
 1.34474 1.34446 1.34449 1.34435 1.34422 1.34424 1.34451 1.34467 1.34451
 1.34473 1.34441 1.34401 1.34411 1.344   1.34419 1.34454 1.34439 1.34421
 1.34435 1.34424 1.34423 1.34439 1.34427 1.34399 1.34346 1.34357 1.34353
 1.34374 1.34363 1.34349 1.34336 1.34342 1.34331 1.34328 1.34305 1.34299
 1.34326 1.34297 1.34291 1.3428  1.34295 1.34306 1.34288 1.34285 1.34296
 1.34301 1.34286 1.34272 1.34308 1.3426  1.34286 1.34286 1.34243 1.34212
 1.34215 1.34216 1.34207 1.34214 1.34204 1.34189 1.34173 1.34119 1.34129
 1.34107 1.34089 1.34072 1.34047 1.34028 1.33977 1.33997 1.34003 1.33983
 1.33976 1.33998 1.33975 1.3395  1.33936 1.33895 1.33905 1.33924 1.33896
 1.33885 1.33877 1.3386  1.33858 1.33848 1.3387  1.33851 1.33876 1.33862
 1.33852][1.39704 1.39712 1.39721 1.39742 1.39765 1.39775 1.39748 1.39756 1.39772
 1.39761 1.39826 1.39828 1.39837 1.39823 1.39814 1.39851 1.39847 1.39841
 1.39869 1.39849 1.39828 1.39783 1.39827 1.39806 1.39767 1.39796 1.39762
 1.39757 1.39768 1.39753 1.3976  1.39747 1.39726 1.3971  1.39678 1.39711
 1.39684 1.39662 1.39676 1.39712 1.39717 1.39703 1.39706 1.39712 1.39672
 1.39657 1.39647 1.39657 1.39601 1.39593 1.39566 1.39574 1.39599 1.39536
 1.39512 1.39497 1.39481 1.39463 1.39481 1.39419 1.39417 1.39418 1.39406
 1.39433 1.39411 1.39398 1.39362 1.39335 1.39318 1.39349 1.3934  1.39311
 1.39353 1.3932  1.39291 1.39257 1.3925  1.39207 1.39224 1.39283 1.39316
 1.3939  1.39371 1.39395 1.3936  1.39371 1.39367 1.39347 1.39336 1.39305
 1.39276 1.39276 1.39231 1.39239 1.39199 1.39172 1.39235 1.3924  1.39227
 1.39239][1.44219 1.44232 1.44235 1.44246 1.44214 1.44233 1.44248 1.44232 1.44218
 1.44195 1.44215 1.44222 1.44236 1.44257 1.44237 1.44283 1.44266 1.44246
 1.44247 1.44292 1.44308 1.44288 1.44285 1.4432  1.4434  1.44342 1.44351
 1.44371 1.4437  1.4438  1.44369 1.44373 1.4436  1.44375 1.44373 1.44316
 1.44298 1.44305 1.44286 1.44308 1.44287 1.44277 1.44287 1.44307 1.44297
 1.44266 1.44295 1.44284 1.44257 1.4429  1.44309 1.4424  1.44221 1.44235
 1.44207 1.44247 1.44205 1.44188 1.44191 1.44177 1.44136 1.44081 1.44096
 1.44125 1.44152 1.44147 1.44121 1.44156 1.442   1.44187 1.44182 1.44163
 1.44157 1.44155 1.44119 1.44133 1.44085 1.4411  1.44168 1.44157 1.44161
 1.44198 1.4421  1.44175 1.44173 1.4414  1.44123 1.4417  1.44175 1.44168
 1.44143 1.44133 1.44143 1.44156 1.44116 1.44116 1.44158 1.44176 1.4417
 1.4415 ][1.44117 1.44105 1.4412  1.441   1.44105 1.44109 1.44132 1.44149 1.44155
 1.44149 1.44143 1.4418  1.44178 1.44171 1.44163 1.4415  1.44182 1.44201
 1.44256 1.44253 1.44262 1.44282 1.44321 1.443   1.44313 1.44341 1.44316
 1.44318 1.44317 1.4435  1.4435  1.44357 1.4436  1.44404 1.44408 1.44368
 1.44394 1.4439  1.44383 1.44407 1.44383 1.44326 1.44317 1.44339 1.44366
 1.44354 1.44326 1.44319 1.44363 1.44401 1.44365 1.44378 1.44357 1.44338
 1.44317 1.44302 1.44318 1.44282 1.44302 1.44311 1.4429  1.44257 1.44247
 1.44211 1.44238 1.44226 1.44255 1.4421  1.44223 1.4421  1.4418  1.44196
 1.44192 1.44159 1.44161 1.44152 1.44129 1.44084 1.44034 1.43995 1.4399
 1.43987 1.43963 1.43947 1.43943 1.43915 1.43948 1.43947 1.43963 1.43964
 1.43969 1.43962 1.4394  1.43893 1.43894 1.43862 1.43834 1.43875 1.43889
 1.43896][1.58432 1.58464 1.58504 1.58522 1.58585 1.58598 1.58635 1.5865  1.58644
 1.58613 1.58608 1.58585 1.58586 1.58608 1.58651 1.58683 1.58713 1.58724
 1.58741 1.58791 1.5881  1.58841 1.5885  1.5888  1.58905 1.58909 1.58931
 1.58905 1.58896 1.58909 1.58915 1.58949 1.58929 1.58924 1.58914 1.58896
 1.58909 1.58948 1.58961 1.58944 1.58976 1.58942 1.58992 1.59075 1.59074
 1.59141 1.5916  1.59179 1.59201 1.59219 1.59256 1.59216 1.59162 1.59185
 1.59216 1.59192 1.59208 1.5917  1.5912  1.59142 1.59077 1.59057 1.59045
 1.59107 1.59076 1.59124 1.59164 1.59229 1.59295 1.59279 1.59238 1.59208
 1.59176 1.5923  1.59283 1.59273 1.59286 1.5924  1.59278 1.5925  1.59272
 1.59201 1.5919  1.59144 1.59105 1.5905  1.59028 1.58989 1.59009 1.59036
 1.59037 1.59032 1.58986 1.58981 1.58947 1.58972 1.58952 1.58927 1.58949
 1.58911][1.46462 1.46465 1.46484 1.46469 1.46488 1.46512 1.46502 1.46526 1.46527
 1.46526 1.46542 1.46559 1.46558 1.46588 1.46588 1.46581 1.46605 1.46609
 1.46588 1.46589 1.46648 1.46653 1.46644 1.46643 1.46642 1.46664 1.46694
 1.46664 1.46632 1.46629 1.46617 1.46657 1.46662 1.46704 1.46741 1.46694
 1.46718 1.467   1.46679 1.46649 1.46649 1.46696 1.46747 1.46789 1.46807
 1.46829 1.46867 1.46886 1.46851 1.46824 1.46808 1.46818 1.46832 1.46868
 1.46884 1.46883 1.46859 1.46852 1.46846 1.46845 1.46831 1.46822 1.46806
 1.46774 1.46748 1.46754 1.46751 1.46707 1.46696 1.46653 1.46651 1.46675
 1.46699 1.46697 1.46728 1.46727 1.46698 1.46714 1.4667  1.46642 1.46594
