[1.73662 1.73716 1.73769 1.7379  1.73787 1.73735 1.73759 1.73732 1.738
 1.73818 1.73827 1.73776 1.73829 1.73784 1.73741 1.73697 1.7369  1.73765
 1.73705 1.73656 1.73567 1.73446 1.73308 1.73326 1.73287 1.73283 1.73212
 1.73202 1.73066 1.7312  1.73035 1.73001 1.73081 1.7298  1.72867 1.72875
 1.72969 1.72919 1.72888 1.72811 1.72799 1.728   1.728   1.72685 1.72528
 1.72565 1.72559 1.72643 1.72504 1.72508 1.72527 1.72501 1.72349 1.72283
 1.72183 1.72177 1.72069 1.71846 1.71689 1.71665 1.71555 1.71502 1.71595
 1.71587 1.71602 1.71635 1.71603 1.71601 1.71516 1.71552 1.71492 1.7146
 1.71549 1.71644 1.7153  1.71563 1.71622 1.71581 1.71502 1.71517 1.71537
 1.71401 1.71566 1.71606 1.7163  1.71653 1.716   1.71566 1.7154  1.71482
 1.7146  1.71478 1.71319 1.71293 1.71319 1.7132  1.71182 1.71301 1.71142
 1.71122][1.76162 1.76217 1.76189 1.76188 1.76125 1.76198 1.76227 1.7626  1.76243
 1.76348 1.76389 1.76386 1.76444 1.76376 1.76355 1.76354 1.76389 1.76349
 1.76403 1.76369 1.76253 1.76217 1.76106 1.76126 1.75993 1.75997 1.75961
 1.75867 1.75934 1.7589  1.75846 1.75831 1.75725 1.75649 1.75702 1.75685
 1.75604 1.75657 1.75643 1.75497 1.75413 1.75373 1.75251 1.75276 1.75265
 1.75313 1.75373 1.75235 1.75187 1.75126 1.75001 1.75039 1.75    1.74826
 1.74842 1.74767 1.7461  1.74563 1.74566 1.74473 1.74444 1.74432 1.74478
 1.74483 1.74426 1.7443  1.74327 1.74273 1.74307 1.74313 1.74291 1.74382
 1.74363 1.7435  1.74364 1.74357 1.74301 1.74228 1.74038 1.74034 1.73926
 1.74001 1.73833 1.73715 1.73811 1.73587 1.733   1.73258 1.73147 1.73122
 1.73045 1.72957 1.72867 1.72916 1.72888 1.72904 1.72842 1.72692 1.72715
 1.72759][1.62266 1.62257 1.62259 1.6228  1.62292 1.62319 1.62344 1.6232  1.62421
 1.62409 1.62447 1.62494 1.62497 1.62432 1.6254  1.62612 1.6264  1.62647
 1.62651 1.62585 1.62585 1.62533 1.62477 1.62478 1.62541 1.62547 1.62555
 1.62602 1.62558 1.62547 1.62457 1.62513 1.62489 1.6235  1.62275 1.6228
 1.62266 1.623   1.62356 1.62439 1.6255  1.6246  1.62489 1.62476 1.62467
 1.62437 1.62493 1.62332 1.62443 1.62493 1.62464 1.62421 1.62456 1.62483
 1.62543 1.62408 1.62329 1.62245 1.62197 1.62155 1.62041 1.62018 1.61994
 1.61984 1.61995 1.61958 1.619   1.6192  1.61905 1.61873 1.61771 1.61749
 1.61764 1.61714 1.61661 1.61601 1.61614 1.61734 1.61641 1.61626 1.61638
 1.61683 1.61676 1.61674 1.61612 1.61426 1.6127  1.61245 1.6119  1.6118
 1.61047 1.60976 1.60962 1.6093  1.60909 1.60922 1.60908 1.60891 1.60955
 1.60887][1.59144 1.59141 1.59124 1.5914  1.59076 1.5913  1.59176 1.59183 1.59237
 1.59275 1.59343 1.59411 1.59381 1.59422 1.59464 1.59525 1.59539 1.5958
 1.59635 1.59669 1.59698 1.59592 1.59698 1.59743 1.59775 1.59782 1.59745
 1.59759 1.5972  1.59786 1.59813 1.599   1.59828 1.59846 1.59858 1.59863
 1.59836 1.59798 1.59821 1.59937 1.59918 1.59945 1.5994  1.59963 1.59955
 1.59867 1.59851 1.59688 1.59677 1.59737 1.59638 1.59585 1.59439 1.59389
 1.593   1.59115 1.59161 1.59194 1.592   1.59167 1.5915  1.59144 1.59089
 1.59112 1.59163 1.59119 1.59081 1.59045 1.58972 1.58978 1.58951 1.5876
 1.5875  1.58729 1.5875  1.58665 1.5853  1.58606 1.58517 1.58526 1.58532
 1.58605 1.58577 1.58543 1.58362 1.5829  1.58148 1.58224 1.58316 1.58262
 1.58166 1.58058 1.57966 1.57966 1.57941 1.57837 1.57685 1.57711 1.57768
 1.57784][1.55811 1.55816 1.55752 1.55734 1.5578  1.558   1.55809 1.55796 1.55831
 1.55904 1.55856 1.5586  1.55856 1.5593  1.5595  1.56033 1.56052 1.56095
 1.56161 1.56142 1.56169 1.56161 1.56232 1.56197 1.56234 1.56286 1.56324
 1.56313 1.56411 1.56458 1.56481 1.56455 1.56507 1.56518 1.56561 1.56576
 1.5663  1.56643 1.56688 1.56711 1.56748 1.5678  1.56834 1.56917 1.56953
 1.57077 1.5704  1.57071 1.57085 1.56969 1.56943 1.56981 1.56861 1.56845
 1.56715 1.56742 1.56594 1.56615 1.56566 1.56528 1.56477 1.56354 1.56244
 1.56241 1.56138 1.56139 1.55904 1.55834 1.55836 1.55803 1.55886 1.55807
 1.55737 1.55725 1.55669 1.55627 1.55459 1.55362 1.55435 1.55474 1.55416
 1.55388 1.55282 1.55362 1.55435 1.554   1.55333 1.55253 1.55306 1.55327
 1.55205 1.55182 1.55145 1.55085 1.55102 1.55158 1.55057 1.55077 1.54996
 1.54944][1.47147 1.47197 1.47236 1.47279 1.47283 1.47376 1.47333 1.47347 1.4735
 1.47394 1.47394 1.4741  1.47379 1.47398 1.47438 1.47484 1.47473 1.47512
 1.47553 1.4758  1.4751  1.47545 1.47603 1.47595 1.47559 1.47572 1.47589
 1.47613 1.47635 1.47677 1.47608 1.47626 1.47594 1.47581 1.4761  1.47589
 1.47678 1.47657 1.47749 1.4778  1.47798 1.47764 1.47832 1.4784  1.47858
 1.47948 1.47932 1.47973 1.48082 1.4815  1.48224 1.48298 1.48287 1.48243
 1.48201 1.48173 1.48131 1.48118 1.48153 1.48184 1.48172 1.48101 1.48109
 1.47851 1.47857 1.47858 1.47832 1.4794  1.47923 1.47936 1.47847 1.47825
 1.47811 1.47782 1.4777  1.47803 1.47679 1.47602 1.47662 1.47641 1.47619
 1.4758  1.47501 1.47425 1.47421 1.47347 1.47313 1.47264 1.47266 1.47261
 1.47097 1.47003 1.46916 1.46927 1.46878 1.46799 1.46726 1.46706 1.46624
 1.46633][1.44613 1.44628 1.44628 1.44588 1.44613 1.44576 1.44633 1.44643 1.44701
 1.44711 1.44792 1.44814 1.44882 1.44957 1.44949 1.44931 1.44957 1.44998
 1.45042 1.45096 1.4508  1.45107 1.45104 1.44994 1.44977 1.4502  1.45021
 1.45057 1.45109 1.45154 1.4521  1.45236 1.45274 1.4527  1.45273 1.45387
 1.45468 1.4551  1.4547  1.45481 1.45486 1.45446 1.45471 1.45498 1.45504
 1.45566 1.4553  1.45619 1.45678 1.45613 1.45603 1.45627 1.45659 1.45695
 1.45748 1.45697 1.4576  1.45698 1.45723 1.45773 1.45718 1.45784 1.45835
 1.45792 1.45756 1.45817 1.45844 1.45878 1.45947 1.46001 1.45899 1.45815
 1.45816 1.45826 1.45729 1.45693 1.4563  1.45618 1.45567 1.45612 1.45524
 1.45518 1.45473 1.45422 1.45384 1.45346 1.45235 1.45148 1.45123 1.45073
 1.4502  1.45033 1.4502  1.44838 1.44865 1.44827 1.44985 1.44975 1.4493
 1.44835][1.3891  1.38957 1.38948 1.38951 1.38971 1.38975 1.38957 1.38906 1.38898
 1.38861 1.38946 1.38981 1.38992 1.39013 1.39026 1.39124 1.39138 1.39176
 1.39142 1.39137 1.3914  1.39141 1.39197 1.39205 1.39186 1.39209 1.39236
 1.39279 1.39307 1.3925  1.39267 1.39309 1.39364 1.39339 1.39363 1.39374
 1.39409 1.39478 1.39545 1.39525 1.39545 1.39636 1.39736 1.39753 1.39732
 1.3974  1.39771 1.39792 1.39792 1.39872 1.3988  1.3996  1.39976 1.39969
 1.39975 1.4006  1.40035 1.40124 1.40169 1.40201 1.40186 1.4024  1.40217
 1.40237 1.40284 1.40304 1.40402 1.40389 1.4043  1.40432 1.40491 1.40419
 1.40395 1.40388 1.40416 1.40384 1.40405 1.40439 1.40439 1.40463 1.40406
 1.40407 1.40363 1.40324 1.4036  1.40281 1.40222 1.402   1.40142 1.40061
 1.39942 1.39854 1.39838 1.3986  1.39867 1.39839 1.39815 1.39805 1.39741
 1.397  ][1.37991 1.3799  1.38032 1.38063 1.38046 1.38058 1.38088 1.38076 1.3811
 1.38072 1.38111 1.3814  1.38152 1.38172 1.38179 1.3821  1.38103 1.38026
 1.38007 1.38008 1.38008 1.38007 1.38017 1.38058 1.38088 1.38156 1.38149
 1.38187 1.38112 1.38049 1.38043 1.38024 1.38101 1.38108 1.38237 1.38259
 1.38156 1.38203 1.38199 1.38235 1.38255 1.38282 1.38351 1.3834  1.38449
 1.38505 1.38569 1.38638 1.38651 1.38672 1.38674 1.38699 1.38743 1.38772
 1.38862 1.38953 1.38995 1.39112 1.39179 1.39167 1.39167 1.39184 1.39198
 1.3931  1.39261 1.39236 1.39268 1.39252 1.39202 1.39163 1.3921  1.39255
 1.39275 1.39219 1.39306 1.39407 1.39479 1.39552 1.39531 1.39473 1.39425
