[1.39862 1.39858 1.39852 1.39856 1.39853 1.39851 1.39841 1.39837 1.39834
 1.39834 1.39833 1.39828 1.39822 1.39828 1.39828 1.39825 1.39823 1.39823
 1.3982  1.39818 1.39812 1.39809 1.39807 1.39796 1.39783 1.39779 1.39773
 1.39773 1.39768 1.3977  1.39782 1.3978  1.3978  1.39779 1.39775 1.39765
 1.39761 1.39753 1.39751 1.3975  1.39746 1.39745 1.39739 1.39735 1.39738
 1.39738 1.39731 1.39729 1.39726 1.39712 1.39709 1.39717 1.39719 1.39717
 1.3971  1.39706 1.397   1.39698 1.39692 1.3969  1.39687 1.39694 1.3969
 1.39696 1.39703 1.39703 1.39693 1.39693 1.397   1.397   1.39694 1.39696
 1.3969  1.39688 1.39683 1.39691 1.39684 1.39683 1.39676 1.39671 1.39673
 1.39674 1.39673 1.39674 1.39669 1.39662 1.39657 1.39647 1.39642 1.3964
 1.39644 1.39637 1.39642 1.39638 1.39641 1.39634 1.39631 1.39626 1.39623
 1.39629][1.38177 1.38186 1.38188 1.3819  1.38195 1.38188 1.38188 1.38185 1.3819
 1.38194 1.38185 1.38186 1.38175 1.38171 1.38178 1.38177 1.38171 1.38164
 1.38162 1.38164 1.38164 1.38163 1.38153 1.38155 1.3815  1.38143 1.38143
 1.38151 1.38149 1.38158 1.38147 1.3815  1.38145 1.38144 1.38142 1.38136
 1.38135 1.38137 1.3813  1.3814  1.38137 1.38136 1.38132 1.38126 1.38126
 1.38131 1.38132 1.38132 1.38127 1.38124 1.38118 1.38116 1.38109 1.38103
 1.38103 1.38106 1.38111 1.38113 1.3811  1.38106 1.38099 1.3809  1.38084
 1.38084 1.38082 1.38077 1.38076 1.38071 1.38071 1.38063 1.38059 1.38056
 1.3805  1.38049 1.38045 1.3804  1.38039 1.38037 1.38037 1.38034 1.38033
 1.38035 1.38035 1.38032 1.38031 1.38021 1.38019 1.38011 1.38009 1.38007
 1.38011 1.38009 1.38007 1.38003 1.38    1.38    1.38002 1.38    1.37998
 1.37997][1.40068 1.40078 1.40078 1.40078 1.40076 1.40088 1.40088 1.401   1.40109
 1.40102 1.40113 1.40117 1.40117 1.40117 1.40116 1.40119 1.40126 1.40123
 1.40123 1.40133 1.40132 1.40132 1.40126 1.40132 1.40133 1.4013  1.40122
 1.40129 1.40124 1.40125 1.40124 1.40129 1.40129 1.40119 1.4012  1.40115
 1.40112 1.40107 1.40099 1.40103 1.40097 1.40099 1.401   1.40099 1.40106
 1.40108 1.40102 1.40101 1.40106 1.40104 1.40104 1.40101 1.40098 1.401
