[1.40006 1.40005 1.40006 1.40005 1.40005 1.40003 1.40002 1.40001 1.40002
 1.40002 1.40001 1.40001 1.4     1.40002 1.40002 1.40001 1.4     1.39999
 1.39996 1.39996 1.39996 1.39996 1.39997 1.39996 1.39996 1.39996 1.39995
 1.39995 1.39996 1.39996 1.39997 1.39996 1.39997 1.39999 1.39998 1.39997
 1.39997 1.39995 1.39996 1.39996 1.39996 1.39996 1.39997 1.39997 1.39998
 1.39998 1.39997 1.39996 1.39996 1.39994 1.39994 1.39996 1.39995 1.39994
 1.39995 1.39995 1.39995 1.39997 1.39997 1.39998 1.39998 1.39997 1.39995
 1.39992 1.39993 1.39991 1.39992 1.39991 1.39992 1.39991 1.3999  1.39989
 1.39989 1.39989 1.39988 1.39988 1.39989 1.39991 1.3999  1.3999  1.39989
 1.39991 1.3999  1.3999  1.39991 1.3999  1.3999  1.39987 1.39987 1.39987
 1.39985 1.39984 1.39985 1.39985 1.39983 1.39982 1.39984 1.39983 1.39985
 1.39984][1.39285 1.39285 1.39283 1.39286 1.39287 1.39286 1.39287 1.39288 1.3929
 1.39293 1.39295 1.39296 1.39296 1.39298 1.39297 1.39294 1.39295 1.39296
 1.39295 1.39296 1.39296 1.39297 1.39298 1.393   1.393   1.393   1.393
 1.39302 1.393   1.39299 1.39298 1.39298 1.39296 1.39296 1.39298 1.39298
 1.39298 1.39298 1.39298 1.39296 1.39294 1.39294 1.39295 1.39292 1.39293
 1.39295 1.39295 1.39294 1.39293 1.39291 1.39291 1.39291 1.3929  1.39289
 1.39287 1.39287 1.39287 1.39286 1.39286 1.39284 1.39284 1.39284 1.39284
 1.39284 1.39284 1.39284 1.39284 1.39283 1.39281 1.39279 1.3928  1.39279
 1.39282 1.39282 1.39282 1.39281 1.39281 1.39281 1.3928  1.39281 1.39277
 1.39276 1.39277 1.39278 1.39279 1.39278 1.39276 1.39277 1.39277 1.39279
 1.39276 1.39274 1.39277 1.39277 1.3928  1.39279 1.39278 1.39278 1.3928
 1.39278][1.40644 1.40644 1.40643 1.40643 1.40645 1.40645 1.40645 1.40645 1.40648
 1.40648 1.4065  1.40651 1.4065  1.4065  1.40649 1.4065  1.40649 1.40648
 1.40647 1.40648 1.40649 1.40649 1.40649 1.40647 1.40647 1.40647 1.40649
 1.40648 1.40649 1.40648 1.40649 1.40651 1.40651 1.4065  1.40648 1.40648
 1.40651 1.4065  1.40651 1.40651 1.40648 1.4065  1.40651 1.4065  1.40651
 1.40652 1.4065  1.4065  1.40648 1.40647 1.40649 1.40649 1.40649 1.40648
 1.40647 1.40648 1.4065  1.40648 1.40648 1.40648 1.40647 1.40649 1.40649
 1.4065  1.40649 1.40647 1.40648 1.40649 1.40649 1.4065  1.40652 1.40651
 1.4065  1.40648 1.40647 1.40645 1.40646 1.40646 1.40644 1.40646 1.40649
 1.4065  1.40654 1.40651 1.40652 1.40654 1.40652 1.4065  1.40648 1.40645
 1.40648 1.40647 1.4065  1.40647 1.40649 1.40647 1.40648 1.40649 1.40647
 1.40645][1.42048 1.4205  1.4205  1.42051 1.42051 1.42053 1.42053 1.42054 1.42055
 1.42055 1.42054 1.42056 1.42057 1.42056 1.42053 1.42053 1.42054 1.42054
 1.42053 1.42055 1.42054 1.42057 1.42057 1.42058 1.42062 1.42063 1.42062
 1.42063 1.42064 1.42065 1.42066 1.42065 1.42066 1.4207  1.4207  1.42071
 1.42069 1.42069 1.42069 1.42069 1.42068 1.42068 1.42067 1.42066 1.42069
 1.4207  1.42069 1.42071 1.42069 1.42072 1.42073 1.42071 1.4207  1.42069
 1.42069 1.42067 1.42067 1.42066 1.42066 1.42066 1.42067 1.42066 1.42065
 1.42064 1.42064 1.42064 1.42062 1.42064 1.42065 1.42064 1.42064 1.42063
 1.42065 1.42065 1.42065 1.42066 1.42065 1.42066 1.42063 1.42062 1.42062
 1.42062 1.42061 1.42058 1.42057 1.42058 1.42057 1.42057 1.42055 1.42054
 1.42055 1.42055 1.42053 1.42054 1.42057 1.42057 1.42057 1.42057 1.42057
 1.42057][1.43686 1.43686 1.43685 1.43687 1.43687 1.43688 1.43688 1.43688 1.43688
 1.43689 1.43689 1.43693 1.43694 1.43694 1.43695 1.43696 1.43697 1.43696
 1.43697 1.43698 1.43698 1.437   1.43698 1.43699 1.437   1.437   1.437
 1.437   1.43701 1.43702 1.43704 1.43704 1.43704 1.43705 1.43706 1.43705
