[1.4096  1.40958 1.40956 1.40955 1.40956 1.40956 1.40957 1.40958 1.40956
 1.40955 1.40953 1.40951 1.40949 1.4095  1.40951 1.40951 1.40952 1.40953
 1.40953 1.40954 1.40952 1.40952 1.40951 1.40951 1.40952 1.40949 1.40948
 1.40946 1.40946 1.40945 1.40946 1.40946 1.40946 1.40945 1.40945 1.40946
 1.40945 1.40946 1.40946 1.40945 1.40943 1.40944 1.40942 1.40941 1.40939
 1.40937 1.40938 1.40938 1.40938 1.40938 1.40938 1.40937 1.40936 1.40937
 1.40938 1.40936 1.40934 1.40934 1.40933 1.40933 1.40934 1.40932 1.40933
 1.40935 1.40935 1.40934 1.40936 1.40936 1.40938 1.40937 1.40939 1.40939
 1.40939 1.40937 1.40936 1.40935 1.40933 1.40932 1.40933 1.40932 1.40931
 1.40932 1.4093  1.4093  1.40932 1.40933 1.40932 1.40932 1.40933 1.40934
 1.40935 1.40935 1.40938 1.40936 1.40935 1.40936 1.40935 1.40937 1.40938
 1.40937][1.43041 1.43041 1.43039 1.43036 1.43037 1.43036 1.43035 1.43035 1.43036
 1.43036 1.43038 1.43038 1.43039 1.43038 1.43038 1.43037 1.43035 1.43035
 1.43035 1.43039 1.43037 1.43037 1.43039 1.43039 1.43039 1.43037 1.43038
 1.43039 1.43038 1.43038 1.43038 1.43039 1.43041 1.43042 1.43043 1.43041
 1.43043 1.43044 1.43043 1.43044 1.43043 1.43042 1.43043 1.43044 1.43043
 1.43042 1.43043 1.43043 1.43044 1.43047 1.43049 1.43049 1.43051 1.43052
 1.43051 1.43054 1.43052 1.43054 1.43055 1.43054 1.43052 1.43051 1.4305
 1.43049 1.43049 1.43048 1.43047 1.43049 1.4305  1.43051 1.43054 1.43056
 1.43055 1.43057 1.43057 1.43057 1.43055 1.43054 1.43054 1.43053 1.4305
 1.43051 1.43049 1.43051 1.43049 1.43051 1.43049 1.43045 1.43047 1.43046
 1.43046 1.43046 1.43048 1.43048 1.43049 1.43049 1.43049 1.43051 1.43052
 1.43051][1.42633 1.42632 1.42633 1.42632 1.42631 1.42633 1.42634 1.42636 1.42636
 1.42636 1.42636 1.42635 1.42637 1.42637 1.4264  1.4264  1.42641 1.42641
 1.42641 1.42643 1.42644 1.42645 1.42645 1.42645 1.42645 1.42647 1.42645
 1.42644 1.42646 1.42646 1.42647 1.42648 1.42647 1.42645 1.42646 1.42645
 1.42644 1.42643 1.42643 1.42644 1.42645 1.42645 1.42644 1.42643 1.42643
 1.42641 1.42641 1.42642 1.4264  1.42639 1.42638 1.42638 1.42638 1.4264
 1.42642 1.4264  1.4264  1.42639 1.42638 1.42637 1.42637 1.42636 1.42637
 1.42638 1.42638 1.42637 1.42636 1.42638 1.42637 1.42638 1.42637 1.42639
 1.42639 1.42639 1.42641 1.42642 1.42643 1.42642 1.42645 1.42646 1.42646
 1.42645 1.42645 1.42645 1.42645 1.42645 1.42649 1.4265  1.42648 1.4265
 1.42651 1.42649 1.42652 1.42652 1.42651 1.4265  1.42649 1.42647 1.42647
 1.42646][1.43286 1.43286 1.43286 1.43284 1.43283 1.43285 1.43285 1.43285 1.43285
 1.43284 1.43285 1.43285 1.43285 1.43284 1.43284 1.43285 1.43286 1.43282
 1.43283 1.43285 1.43284 1.43284 1.43284 1.43284 1.43285 1.43285 1.43285
 1.43285 1.43285 1.43285 1.43284 1.43282 1.4328  1.43281 1.43282 1.4328
 1.43281 1.43282 1.4328  1.43281 1.4328  1.43282 1.4328  1.43278 1.43279
 1.43278 1.43277 1.43277 1.43278 1.43278 1.43279 1.43279 1.43278 1.43278
 1.43278 1.43274 1.43276 1.43276 1.43275 1.43273 1.43275 1.43275 1.43275
 1.43275 1.43274 1.43274 1.43274 1.43273 1.43272 1.43272 1.43272 1.4327
 1.43271 1.4327  1.4327  1.43269 1.43268 1.43268 1.43266 1.43265 1.43265
 1.43267 1.43266 1.43266 1.43264 1.43264 1.43265 1.43266 1.43265 1.43265
 1.43264 1.43264 1.43263 1.43262 1.43262 1.4326  1.43262 1.4326  1.43261
