[1.85619 1.85676 1.8569  1.85729 1.85692 1.85673 1.85721 1.85744 1.85838
 1.85849 1.85875 1.85895 1.85859 1.85868 1.85879 1.85836 1.8588  1.85852
 1.85848 1.85874 1.85931 1.85895 1.85842 1.8583  1.85805 1.85882 1.85843
 1.85726 1.85629 1.85622 1.85546 1.85477 1.85264 1.85134 1.85122 1.8507
 1.84959 1.84945 1.84882 1.84784 1.84631 1.8453  1.84518 1.84575 1.84469
 1.84345 1.84397 1.84331 1.84357 1.84369 1.84293 1.84335 1.84176 1.84211
 1.84186 1.84199 1.84081 1.83999 1.83847 1.83769 1.83698 1.83604 1.83381
 1.83275 1.83244 1.83227 1.83269 1.83116 1.82963 1.82966 1.83051 1.82965
 1.82947 1.83001 1.82932 1.82863 1.82728 1.82645 1.8262  1.82531 1.82454
 1.82337 1.82199 1.82302 1.82212 1.82327 1.82042 1.81849 1.81872 1.8168
 1.81572 1.81456 1.81297 1.81242 1.81112 1.80979 1.8094  1.8081  1.80708
 1.80702][1.72139 1.7217  1.72124 1.72116 1.72119 1.7217  1.72153 1.72149 1.72207
 1.72347 1.72367 1.72288 1.7236  1.7234  1.72474 1.72444 1.72446 1.72485
 1.72442 1.72412 1.72397 1.72249 1.72279 1.72376 1.72445 1.72373 1.72209
 1.72167 1.72081 1.72118 1.72077 1.72079 1.72059 1.72064 1.71939 1.71813
 1.71767 1.71677 1.71748 1.71783 1.71799 1.71769 1.71759 1.71687 1.71662
 1.71738 1.71738 1.71658 1.71514 1.71418 1.71469 1.71424 1.71376 1.71447
 1.71409 1.71325 1.71239 1.71269 1.71266 1.71353 1.71359 1.71313 1.71306
 1.71141 1.709   1.70839 1.70815 1.70774 1.70782 1.70807 1.70826 1.70747
 1.70606 1.70639 1.70581 1.70657 1.70635 1.70656 1.7053  1.70523 1.70538
 1.70566 1.70511 1.70359 1.70148 1.70213 1.70086 1.70014 1.69892 1.69888
 1.69757 1.69673 1.69752 1.69742 1.69702 1.6966  1.69594 1.69516 1.69351
 1.69303][1.71236 1.71283 1.713   1.7125  1.71182 1.71223 1.71227 1.71177 1.71194
 1.71312 1.71276 1.7129  1.71267 1.71296 1.71387 1.71392 1.71375 1.71381
 1.7138  1.71461 1.71417 1.71438 1.71469 1.71476 1.71535 1.71556 1.71603
 1.71675 1.71717 1.71693 1.71649 1.71576 1.71391 1.71357 1.71281 1.71377
 1.71344 1.71381 1.71403 1.71363 1.71312 1.71347 1.71273 1.71196 1.71156
 1.71199 1.71229 1.71202 1.71234 1.71139 1.7102  1.71044 1.71012 1.71
 1.70915 1.70894 1.70883 1.70785 1.7077  1.70737 1.70623 1.70428 1.70365
 1.70331 1.70221 1.70194 1.70103 1.6994  1.6989  1.69735 1.69712 1.69581
 1.69552 1.69448 1.69356 1.69284 1.69297 1.69194 1.69097 1.69117 1.69046
 1.69087 1.69004 1.68862 1.68748 1.68602 1.68542 1.68556 1.68637 1.68519
 1.685   1.68349 1.68389 1.68507 1.6841  1.68405 1.68325 1.68338 1.68256
 1.68206][1.45158 1.45207 1.45241 1.45269 1.45235 1.45242 1.45251 1.45237 1.45248
 1.45232 1.4523  1.45247 1.45286 1.45312 1.4534  1.45356 1.45405 1.45397
 1.45385 1.45483 1.45526 1.45482 1.45528 1.45625 1.45647 1.45662 1.45705
 1.45645 1.45702 1.45705 1.45705 1.45775 1.45852 1.45895 1.45884 1.45994
 1.4602  1.46034 1.46145 1.46131 1.46105 1.46135 1.46023 1.45945 1.45919
 1.45912 1.45964 1.45941 1.45812 1.45735 1.4573  1.45587 1.45671 1.45705
 1.45769 1.4583  1.45875 1.45834 1.45804 1.45753 1.45696 1.457   1.45729
 1.45696 1.45652 1.45583 1.45593 1.45596 1.45596 1.45559 1.45546 1.45483
 1.45425 1.45345 1.45484 1.45472 1.45428 1.45452 1.45476 1.45395 1.4542
 1.45344 1.45389 1.4539  1.4537  1.45401 1.4537  1.45285 1.45275 1.45172
 1.4515  1.45148 1.45265 1.4518  1.45144 1.45079 1.45088 1.45152 1.45173
 1.45242][1.71339 1.71316 1.71343 1.71351 1.71321 1.71362 1.71343 1.71264 1.71272
 1.71287 1.71277 1.71292 1.7125  1.71181 1.71212 1.7126  1.71267 1.71345
 1.71307 1.71285 1.71217 1.71197 1.71269 1.71218 1.71281 1.71367 1.71437
 1.71416 1.71365 1.71405 1.71453 1.71489 1.71511 1.71488 1.71584 1.7168
 1.71603 1.71683 1.71688 1.71752 1.71859 1.71785 1.71819 1.71856 1.71784
 1.71813 1.71778 1.71742 1.7167  1.71642 1.71418 1.71269 1.71319 1.71245
 1.71165 1.71216 1.71138 1.71127 1.71039 1.70996 1.70992 1.71012 1.70939
 1.7098  1.70874 1.70916 1.70819 1.70916 1.70878 1.70814 1.70551 1.70431
 1.70375 1.70389 1.70301 1.70096 1.7008  1.69962 1.6993  1.69925 1.69884
 1.69915 1.69821 1.69764 1.69471 1.69465 1.69476 1.69294 1.69277 1.69175
 1.69275 1.69181 1.6907  1.69061 1.69    1.68849 1.68811 1.68787 1.68585
 1.68547][1.51973 1.51987 1.51939 1.51989 1.52064 1.5213  1.52081 1.5209  1.52045
 1.52    1.52029 1.52045 1.52081 1.52157 1.52186 1.52203 1.52203 1.52209
 1.5218  1.52269 1.52355 1.52383 1.52379 1.52489 1.52487 1.52613 1.52622
 1.52677 1.52689 1.5278  1.52666 1.52696 1.52737 1.52781 1.52808 1.52843
 1.52865 1.52789 1.52763 1.528   1.52738 1.52791 1.52797 1.52786 1.52886
 1.52796 1.52913 1.52886 1.52832 1.52803 1.52827 1.52868 1.52945 1.52969
 1.5297  1.52953 1.53025 1.53055 1.53033 1.53021 1.52865 1.52741 1.5281
 1.52876 1.52916 1.5288  1.52876 1.52799 1.52755 1.52665 1.52621 1.52485
 1.52328 1.52362 1.52239 1.52285 1.52143 1.5205  1.52021 1.51981 1.51995
 1.51954 1.51939 1.51898 1.51923 1.51918 1.51831 1.51868 1.51746 1.51803
 1.51795 1.5174  1.51713 1.51635 1.51438 1.51521 1.51348 1.51323 1.51264
 1.51273][1.38627 1.38649 1.38689 1.38671 1.38678 1.38667 1.38684 1.38743 1.38777
 1.38828 1.38843 1.3888  1.38829 1.38844 1.38822 1.38827 1.38821 1.38834
 1.38752 1.38742 1.38744 1.38712 1.38802 1.389   1.38893 1.3896  1.39033
 1.3906  1.3899  1.39035 1.39067 1.39122 1.39217 1.39162 1.39159 1.39247
 1.39336 1.39376 1.39444 1.39542 1.39517 1.39576 1.39581 1.39521 1.39578
 1.3959  1.39643 1.3964  1.39615 1.39601 1.39633 1.39775 1.39833 1.39869
 1.39811 1.39845 1.39888 1.39822 1.39887 1.39997 1.40099 1.40057 1.40118
 1.40186 1.40192 1.40174 1.40166 1.40111 1.401   1.40139 1.40157 1.40199
 1.40218 1.40233 1.40187 1.40178 1.40164 1.40237 1.4018  1.40144 1.40172
 1.40143 1.40158 1.40206 1.40094 1.40115 1.40073 1.40076 1.40031 1.39983
 1.39927 1.40023 1.39966 1.4001  1.40039 1.39937 1.39867 1.39819 1.39898
 1.39905][1.40019 1.40038 1.40045 1.40044 1.40086 1.40098 1.40113 1.40112 1.40099
 1.40109 1.40162 1.40216 1.40217 1.40242 1.40225 1.40152 1.40143 1.40095
 1.40054 1.40038 1.40077 1.40119 1.40166 1.40191 1.40209 1.40156 1.40271
 1.40297 1.403   1.4029  1.40324 1.40361 1.40248 1.40263 1.40293 1.40247
 1.40255 1.40269 1.40343 1.4033  1.40349 1.40392 1.40426 1.4032  1.40394
 1.40489 1.40531 1.40497 1.40485 1.40509 1.40539 1.40549 1.4054  1.4064
 1.40717 1.40762 1.40772 1.40852 1.40896 1.40939 1.40976 1.41009 1.40993
 1.41037 1.41124 1.41152 1.41185 1.41183 1.41232 1.41322 1.41367 1.41413
 1.41444 1.41482 1.41523 1.41601 1.41692 1.41728 1.41703 1.41769 1.41664
 1.41582 1.41544 1.41567 1.41617 1.41526 1.41505 1.41377 1.41288 1.41295
 1.41205 1.4119  1.41166 1.41135 1.4119  1.41203 1.41166 1.41198 1.41072
 1.41096][1.38696 1.38681 1.38675 1.38667 1.38686 1.38694 1.38683 1.38749 1.38829
 1.38906 1.38881 1.38907 1.38921 1.38947 1.39024 1.38988 1.39002 1.39029
 1.3903  1.39027 1.39024 1.3901  1.39035 1.3905  1.39092 1.39152 1.39117
 1.39172 1.39135 1.39162 1.39211 1.39229 1.39214 1.39185 1.39125 1.39145
 1.39212 1.39208 1.3917  1.39166 1.392   1.3927  1.3926  1.39286 1.39348
 1.39336 1.39253 1.39261 1.39214 1.39218 1.39305 1.39376 1.394   1.39493
 1.39528 1.39504 1.39512 1.39467 1.3943  1.3947  1.39508 1.39445 1.39396
 1.39498 1.39494 1.39584 1.39524 1.39537 1.39512 1.39591 1.39609 1.39703
 1.39827 1.39917 1.39881 1.4     1.40046 1.4004  1.40007 1.39953 1.40072
 1.40201 1.40284 1.4029  1.40254 1.40304 1.40377 1.40464 1.40453 1.404
 1.40432 1.40466 1.4053  1.40431 1.40444 1.40399 1.40363 1.40321 1.4025
 1.40223][1.23851 1.23882 1.23893 1.23874 1.23901 1.23936 1.23957 1.23943 1.23956
 1.23985 1.23981 1.24015 1.24116 1.24107 1.24131 1.24125 1.24107 1.24133
 1.24118 1.24152 1.24147 1.24185 1.24189 1.24154 1.24187 1.24202 1.24251
 1.24274 1.24359 1.24405 1.24465 1.24528 1.24597 1.24601 1.24675 1.24666
 1.24756 1.24792 1.2489  1.2494  1.2493  1.24864 1.24862 1.24903 1.24911
 1.24963 1.24981 1.24937 1.24965 1.24973 1.25056 1.25038 1.24949 1.2502
 1.2509  1.25126 1.25136 1.25122 1.252   1.25251 1.25326 1.25365 1.25437
 1.25393 1.25418 1.25411 1.25431 1.25514 1.25604 1.25614 1.25661 1.25711
 1.25746 1.25751 1.25796 1.25843 1.25937 1.25956 1.26012 1.26047 1.26051
 1.26065 1.26078 1.26192 1.2617  1.26201 1.26189 1.26181 1.26187 1.26235
 1.26223 1.26161 1.26182 1.26198 1.26281 1.26313 1.26379 1.2646  1.26437
 1.26483]
