[1.41095 1.41104 1.41104 1.41102 1.41102 1.41099 1.41094 1.4109  1.41085
 1.4108  1.41076 1.41072 1.41067 1.41065 1.41058 1.4106  1.41062 1.41063
 1.41062 1.41051 1.41047 1.41041 1.41037 1.41044 1.41048 1.4104  1.41037
 1.41028 1.41034 1.41031 1.41021 1.41023 1.41021 1.41022 1.41018 1.41011
 1.41004 1.41002 1.41007 1.41002 1.40997 1.40986 1.40986 1.40974 1.40968
 1.40961 1.40968 1.40966 1.40966 1.40967 1.40963 1.40966 1.40964 1.40961
 1.40966 1.40964 1.40962 1.40958 1.40967 1.40962 1.40959 1.40955 1.40946
 1.40951 1.40948 1.40947 1.40944 1.40936 1.40931 1.40924 1.40923 1.4093
 1.40925 1.40928 1.40927 1.40923 1.40921 1.40914 1.4091  1.40906 1.40914
 1.40904 1.40894 1.40893 1.40894 1.40893 1.40901 1.40896 1.40901 1.40896
 1.40905 1.40902 1.40886 1.40883 1.40878 1.40876 1.40875 1.40872 1.40872
 1.40876][1.38515 1.38517 1.3852  1.38521 1.3852  1.38523 1.38516 1.38518 1.38528
 1.38531 1.38529 1.38531 1.38532 1.38533 1.38529 1.38525 1.38527 1.38524
 1.38524 1.38526 1.38523 1.3852  1.38511 1.38511 1.38508 1.38506 1.38503
 1.3851  1.38502 1.385   1.38497 1.38494 1.38498 1.3849  1.38489 1.38487
 1.38481 1.3848  1.38473 1.38467 1.38467 1.38463 1.38454 1.38458 1.38451
 1.38456 1.38451 1.38446 1.38448 1.38446 1.38452 1.38445 1.38443 1.38441
 1.38447 1.38439 1.38439 1.38431 1.38443 1.38443 1.38446 1.38449 1.38448
 1.3844  1.38434 1.38431 1.38426 1.38421 1.38416 1.38413 1.38412 1.38407
 1.38397 1.38393 1.38391 1.38382 1.3838  1.38376 1.38372 1.38368 1.38372
 1.38375 1.38375 1.38368 1.38367 1.38364 1.38358 1.38364 1.38369 1.38362
 1.38362 1.38369 1.38365 1.38357 1.38361 1.38364 1.38363 1.38361 1.38361
 1.3836 ][1.40198 1.40203 1.40205 1.40209 1.40206 1.40209 1.40218 1.40219 1.40223
 1.40228 1.40232 1.40235 1.40241 1.40246 1.40246 1.40254 1.40261 1.40271
 1.40269 1.40278 1.40285 1.40276 1.40278 1.40271 1.4027  1.40279 1.40268
 1.40266 1.40257 1.40251 1.40248 1.40248 1.40242 1.4025  1.40253 1.40258
 1.40258 1.40257 1.40254 1.40254 1.40255 1.40255 1.40251 1.40242 1.40239
 1.40236 1.40229 1.40228 1.40227 1.40226 1.4022  1.40218 1.40207 1.4021
 1.40208 1.40211 1.40205 1.40202 1.402   1.40193 1.4019  1.40187 1.40181
 1.40173 1.4017  1.40169 1.40167 1.40163 1.40153 1.40144 1.40141 1.40134
 1.40135 1.40133 1.4013  1.40129 1.40125 1.40128 1.40124 1.40112 1.40105
 1.40098 1.40094 1.40089 1.40091 1.40087 1.40085 1.4008  1.40072 1.40061
 1.40053 1.40053 1.40048 1.40053 1.40058 1.40053 1.40046 1.40042 1.40034
 1.40034][1.39824 1.39822 1.39825 1.39828 1.39828 1.39827 1.39833 1.39833 1.39836
 1.39833 1.39831 1.39833 1.39838 1.39845 1.39847 1.39857 1.39857 1.39861
 1.39874 1.39882 1.39878 1.39876 1.3987  1.39868 1.39864 1.39868 1.39874
 1.39883 1.3988  1.39878 1.39882 1.39881 1.39887 1.39888 1.39881 1.39876
 1.39869 1.3987  1.39875 1.39875 1.39873 1.39871 1.39876 1.39877 1.39874
 1.39871 1.39869 1.39861 1.39859 1.39855 1.39856 1.39851 1.39853 1.39846
 1.39839 1.39832 1.39836 1.39832 1.3984  1.39841 1.39841 1.39836 1.39845
 1.39838 1.39836 1.39832 1.39832 1.39829 1.39822 1.39829 1.39818 1.39815
 1.39813 1.39814 1.39809 1.39808 1.39808 1.39805 1.39803 1.398   1.39794
 1.39794 1.39797 1.39795 1.39795 1.39793 1.39791 1.39786 1.39797 1.39794
 1.39796 1.39798 1.39796 1.39786 1.39781 1.39785 1.39786 1.39787 1.39781
 1.39783][1.40701 1.40703 1.40708 1.40713 1.40711 1.40718 1.40715 1.40715 1.40717
 1.40714 1.40722 1.40726 1.40727 1.40731 1.40729 1.40728 1.40731 1.40732
 1.40735 1.40741 1.40742 1.40745 1.40753 1.40753 1.40756 1.40759 1.40751
 1.40752 1.40765 1.40763 1.40761 1.40767 1.40781 1.40785 1.40784 1.40806
 1.40813 1.40814 1.40818 1.40816 1.40814 1.40811 1.40812 1.4082  1.40817
 1.40828 1.40825 1.4083  1.40828 1.40819 1.40815 1.40816 1.40811 1.40809
 1.40819 1.40809 1.40813 1.4081  1.40805 1.40807 1.40807 1.40809 1.40808
 1.40804 1.40809 1.40808 1.40808 1.40808 1.40815 1.40814 1.40803 1.40802
 1.40795 1.40792 1.40795 1.40794 1.40791 1.40784 1.4078  1.40773 1.40772
 1.40769 1.40762 1.40768 1.40764 1.4076  1.40752 1.40753 1.40749 1.40758
 1.40756 1.40753 1.40748 1.40752 1.40747 1.40743 1.40743 1.4074  1.40728
 1.40727][1.40835 1.40853 1.40849 1.40851 1.40856 1.4085  1.40848 1.40849 1.4085
 1.4085  1.4085  1.40846 1.40855 1.40855 1.40867 1.40862 1.40861 1.40864
 1.40866 1.40877 1.40874 1.40878 1.40883 1.40886 1.40886 1.40881 1.40883
 1.40892 1.40897 1.40904 1.40909 1.40909 1.40915 1.40929 1.40933 1.40935
 1.40939 1.40943 1.40952 1.4095  1.40953 1.40958 1.40955 1.40956 1.40962
 1.40974 1.40969 1.40963 1.40961 1.40965 1.40964 1.40967 1.40961 1.40955
 1.40951 1.40949 1.40947 1.40944 1.40942 1.4094  1.40943 1.40943 1.40934
 1.40935 1.40932 1.40924 1.40925 1.40917 1.40918 1.40926 1.4092  1.4092
 1.40916 1.40918 1.40917 1.40919 1.40917 1.40915 1.40913 1.40907 1.40918
 1.40912 1.40902 1.40906 1.40901 1.40899 1.40894 1.409   1.40893 1.40888
 1.40885 1.40883 1.40887 1.40882 1.40876 1.40871 1.40874 1.40873 1.4087
 1.40867][1.38681 1.38684 1.38673 1.38677 1.38675 1.38676 1.38678 1.38684 1.38681
 1.38699 1.38701 1.38705 1.38705 1.38708 1.38705 1.3871  1.38717 1.38726
 1.38734 1.38735 1.38734 1.3874  1.38735 1.38746 1.38742 1.38742 1.38751
 1.38752 1.3876  1.38764 1.38764 1.38773 1.38773 1.38769 1.38779 1.38783
 1.38784 1.38791 1.38792 1.38792 1.38802 1.38812 1.38813 1.3881  1.3882
 1.38836 1.38835 1.38837 1.38831 1.38833 1.38834 1.38836 1.38843 1.38847
 1.38846 1.3885  1.38839 1.38842 1.38847 1.38854 1.38846 1.38845 1.38841
 1.38837 1.38832 1.38829 1.38825 1.38825 1.38824 1.38816 1.38816 1.38806
 1.38804 1.38798 1.38791 1.38789 1.38787 1.38778 1.38773 1.38772 1.38767
 1.38762 1.3876  1.38756 1.38755 1.38758 1.3875  1.3874  1.38743 1.38741
 1.38734 1.3873  1.38723 1.38722 1.38726 1.38719 1.38704 1.38702 1.38697
 1.38698][1.41754 1.41753 1.41765 1.41765 1.41763 1.41764 1.41766 1.41768 1.4177
 1.41776 1.41776 1.41777 1.4178  1.41787 1.41793 1.41792 1.41797 1.41803
 1.41804 1.41812 1.41808 1.41802 1.41804 1.41807 1.41816 1.41809 1.4182
 1.41821 1.41832 1.41843 1.4185  1.41846 1.41845 1.41845 1.41847 1.4184
 1.41847 1.41842 1.4185  1.41856 1.41851 1.41849 1.41844 1.41847 1.41846
 1.41843 1.41843 1.41846 1.41853 1.41841 1.41845 1.4185  1.41855 1.41853
 1.4186  1.41858 1.41852 1.41855 1.41852 1.41857 1.41862 1.41855 1.41854
 1.41849 1.41857 1.41858 1.41858 1.41869 1.41865 1.41868 1.41869 1.41859
 1.41851 1.41853 1.41852 1.41851 1.4185  1.41867 1.4186  1.41849 1.41848
 1.4185  1.41851 1.41847 1.41841 1.41847 1.41852 1.41849 1.41853 1.41846
 1.41846 1.41842 1.41832 1.41829 1.41819 1.41818 1.41814 1.41814 1.4181
 1.41808][1.42382 1.4238  1.42379 1.42383 1.42387 1.42391 1.42402 1.42403 1.42403
 1.42404 1.42409 1.42411 1.42416 1.42423 1.4242  1.42422 1.42428 1.42432
 1.42432 1.42441 1.42445 1.42441 1.42445 1.42451 1.42447 1.42443 1.42447
 1.42455 1.42459 1.42461 1.42459 1.42465 1.42462 1.42458 1.42459 1.42459
 1.42449 1.42454 1.42448 1.42457 1.42461 1.42465 1.42478 1.42477 1.42486
 1.42492 1.42489 1.42489 1.42488 1.42498 1.42504 1.42502 1.42506 1.42496
 1.42497 1.42513 1.4253  1.42538 1.42548 1.42548 1.42548 1.4255  1.42546
 1.42541 1.42547 1.42541 1.42551 1.42564 1.42565 1.4256  1.42568 1.42567
 1.42569 1.42569 1.42581 1.42582 1.42584 1.42586 1.42592 1.42598 1.426
 1.4259  1.42587 1.42585 1.42577 1.42572 1.4257  1.42571 1.42567 1.42563
 1.42557 1.42558 1.42552 1.4254  1.42536 1.42535 1.42528 1.42526 1.42519
 1.42516][1.42568 1.4257  1.42577 1.42577 1.42588 1.42589 1.4259  1.42586 1.42591
 1.42612 1.42619 1.42621 1.42623 1.42619 1.42621 1.42622 1.42623 1.42623
 1.42633 1.42638 1.42638 1.42635 1.42633 1.42644 1.42651 1.42654 1.42655
 1.42651 1.42659 1.42667 1.42683 1.42684 1.42678 1.42688 1.42695 1.42692
 1.42694 1.42693 1.42708 1.42705 1.42716 1.42719 1.42723 1.42724 1.42736
 1.42735 1.42741 1.42746 1.42756 1.42757 1.42753 1.42758 1.4276  1.42772
 1.42779 1.42773 1.42775 1.42774 1.4278  1.42788 1.42791 1.42797 1.42788
 1.42786 1.42784 1.42791 1.42804 1.42814 1.42814 1.42815 1.42812 1.42802
 1.4281  1.42817 1.42814 1.4282  1.42818 1.42816 1.42826 1.42837 1.42843
 1.42845 1.42844 1.42833 1.42846 1.42844 1.42846 1.42853 1.42845 1.42853
 1.42847 1.42846 1.42843 1.42845 1.42844 1.42843 1.42839 1.42833 1.42834
 1.42834]
