[1.40018 1.40016 1.4001  1.40048 1.40046 1.40003 1.40044 1.39962 1.39981
 1.40002 1.4     1.40065 1.40021 1.40051 1.40069 1.4005  1.40078 1.40063
 1.39997 1.3998  1.39991 1.39994 1.40022 1.40011 1.39948 1.39911 1.39814
 1.39774 1.39772 1.39746 1.39701 1.39734 1.39768 1.3976  1.39796 1.39818
 1.39825 1.39765 1.3976  1.39665 1.39645 1.39654 1.39613 1.3959  1.396
 1.39614 1.39651 1.39661 1.39666 1.39636 1.39573 1.39525 1.3944  1.3945
 1.39333 1.39238 1.39291 1.39206 1.392   1.39241 1.39266 1.39236 1.39217
 1.39134 1.39168 1.39058 1.39024 1.38954 1.38907 1.38773 1.38673 1.38615
 1.38711 1.38628 1.38654 1.38652 1.3859  1.38584 1.38575 1.38571 1.38483
 1.38452 1.3838  1.38359 1.38339 1.38304 1.38296 1.38271 1.38202 1.3821
 1.3815  1.38112 1.38182 1.38247 1.38192 1.38155 1.38158 1.38103 1.38057
 1.38053][1.41001 1.40998 1.40971 1.40949 1.40983 1.40989 1.40927 1.40897 1.40964
 1.40986 1.41045 1.41039 1.41073 1.41109 1.41099 1.41157 1.41103 1.41155
 1.41178 1.41209 1.41153 1.41155 1.41101 1.41058 1.41034 1.41046 1.41085
 1.41007 1.40954 1.40962 1.40944 1.4095  1.41026 1.40956 1.40986 1.41046
 1.41035 1.41059 1.40958 1.41015 1.40978 1.40941 1.40799 1.40649 1.40654
 1.40607 1.40591 1.40591 1.40629 1.40565 1.40582 1.40581 1.40616 1.40669
 1.4066  1.40685 1.40681 1.40613 1.40656 1.40628 1.40608 1.40574 1.40514
 1.40364 1.40376 1.40418 1.40414 1.40234 1.4026  1.40278 1.40173 1.40145
 1.40062 1.40058 1.40014 1.39968 1.39918 1.39892 1.39889 1.39904 1.39898
 1.39893 1.39874 1.39818 1.39671 1.39554 1.395   1.39457 1.39431 1.39419
 1.39395 1.39397 1.39294 1.39254 1.39229 1.39261 1.39357 1.39289 1.39165
 1.39122][1.58841 1.58824 1.58857 1.58931 1.58967 1.59041 1.59068 1.5911  1.59108
 1.59158 1.59225 1.59219 1.59317 1.59375 1.59453 1.59374 1.59482 1.59433
 1.59476 1.59541 1.59649 1.59647 1.59694 1.59625 1.59654 1.59707 1.59812
 1.59899 1.60059 1.60113 1.60106 1.59978 1.59986 1.59991 1.60001 1.60042
 1.60031 1.59966 1.5989  1.5992  1.5995  1.59851 1.59765 1.59698 1.59621
 1.59618 1.59496 1.59453 1.59576 1.59491 1.59456 1.59426 1.59407 1.59343
 1.59358 1.59328 1.59433 1.59308 1.59334 1.59289 1.5914  1.59031 1.59048
 1.58951 1.58951 1.58998 1.58846 1.58755 1.58752 1.58689 1.58654 1.58694
 1.58658 1.58538 1.58406 1.58373 1.58283 1.58258 1.58234 1.5826  1.58155
 1.58242 1.58159 1.58101 1.58051 1.58    1.57885 1.57843 1.57799 1.57773
 1.57755 1.5781  1.57782 1.57685 1.57661 1.57576 1.5739  1.57411 1.57604
 1.57598][1.55691 1.55724 1.55738 1.55779 1.55831 1.55828 1.55816 1.55798 1.55883
 1.55899 1.56007 1.56034 1.55987 1.56018 1.56035 1.5602  1.56062 1.56031
 1.55931 1.55934 1.56006 1.56031 1.56154 1.56244 1.56302 1.56379 1.56429
 1.56499 1.56491 1.56501 1.56486 1.56474 1.56461 1.56495 1.56472 1.56556
 1.56623 1.56638 1.56675 1.56658 1.56628 1.56585 1.56685 1.56665 1.56632
 1.56599 1.5643  1.56468 1.56429 1.56426 1.56443 1.56274 1.56308 1.56231
 1.56219 1.56274 1.56231 1.56214 1.56061 1.56033 1.56012 1.56009 1.56193
 1.56057 1.56054 1.55935 1.5592  1.55855 1.55813 1.55804 1.55819 1.55841
 1.55927 1.55873 1.55744 1.5577  1.55724 1.55679 1.55632 1.55589 1.55658
 1.55608 1.55561 1.5555  1.55552 1.55465 1.5544  1.55312 1.55286 1.55282
 1.55228 1.55127 1.54991 1.54898 1.54923 1.54804 1.54769 1.54808 1.54708
 1.54694][1.60825 1.60855 1.60813 1.60834 1.6088  1.60936 1.60881 1.60867 1.60923
 1.61013 1.61047 1.61036 1.61114 1.611   1.61206 1.6115  1.61182 1.61225
 1.6127  1.61233 1.6121  1.61243 1.61221 1.61245 1.61268 1.61439 1.61509
 1.61527 1.61547 1.61649 1.6173  1.61784 1.61785 1.61889 1.61938 1.62015
 1.62193 1.62151 1.62163 1.62186 1.62247 1.62202 1.62241 1.62295 1.623
 1.62402 1.62374 1.62376 1.62391 1.6242  1.62374 1.62541 1.62538 1.62581
 1.62565 1.62553 1.62469 1.62453 1.62343 1.62302 1.62305 1.62323 1.62221
 1.62077 1.62005 1.61993 1.61902 1.6175  1.61658 1.61564 1.61443 1.61427
 1.61467 1.61321 1.61203 1.61279 1.61203 1.61253 1.61157 1.61065 1.61033
 1.609   1.60884 1.60847 1.60877 1.60907 1.60831 1.60833 1.6073  1.60746
 1.60654 1.60633 1.60743 1.60616 1.60643 1.60544 1.60514 1.60402 1.60322
 1.60243][1.61797 1.61795 1.61831 1.61851 1.61938 1.61922 1.61917 1.61898 1.61889
 1.61868 1.61887 1.61876 1.61901 1.61916 1.61933 1.62056 1.62217 1.62164
 1.62117 1.62156 1.62277 1.62335 1.62236 1.62431 1.62427 1.62408 1.62406
 1.62403 1.62404 1.62417 1.62412 1.62593 1.62636 1.62578 1.6262  1.62583
 1.62606 1.62586 1.62607 1.62572 1.62516 1.62566 1.62604 1.62557 1.62509
 1.62605 1.62788 1.62748 1.62689 1.62693 1.62711 1.62681 1.62869 1.6293
 1.62812 1.62923 1.63098 1.63097 1.63114 1.6317  1.63166 1.63049 1.62989
 1.62931 1.62788 1.62658 1.6254  1.62407 1.62347 1.62277 1.62366 1.62393
 1.62443 1.62537 1.62446 1.62375 1.62441 1.62503 1.62475 1.62482 1.62413
 1.62425 1.6234  1.62285 1.62209 1.62261 1.62183 1.62142 1.62092 1.62134
 1.62112 1.62101 1.62051 1.6192  1.61908 1.61853 1.61821 1.61784 1.61716
 1.61703][1.83933 1.84037 1.84024 1.84021 1.84098 1.84101 1.84192 1.8419  1.84253
 1.84396 1.84492 1.84531 1.8457  1.84664 1.8469  1.84681 1.84694 1.84614
 1.84554 1.84522 1.84613 1.84761 1.84739 1.84747 1.84777 1.84835 1.8477
 1.85054 1.85031 1.85082 1.8511  1.85142 1.85402 1.85387 1.85434 1.8554
 1.85582 1.85772 1.85814 1.85929 1.85948 1.86088 1.8611  1.86084 1.86156
 1.86346 1.86329 1.86183 1.86199 1.86292 1.86456 1.8659  1.86748 1.86693
 1.86735 1.86715 1.86673 1.86729 1.86748 1.87051 1.87062 1.8721  1.8721
 1.8726  1.87245 1.87419 1.8748  1.87769 1.87716 1.87897 1.88022 1.87853
