[1.24884 1.2488  1.24864 1.24866 1.24869 1.24878 1.24888 1.2489  1.24931
 1.24924 1.24902 1.24905 1.24929 1.24901 1.24899 1.24896 1.24892 1.24896
 1.24885 1.24881 1.24908 1.24909 1.24882 1.24904 1.24896 1.24885 1.24888
 1.24897 1.24914 1.24884 1.24871 1.24879 1.24871 1.24888 1.24898 1.24889
 1.24887 1.24914 1.24941 1.24977 1.24946 1.24938 1.24896 1.24907 1.24913
 1.24867 1.2485  1.24804 1.24809 1.24801 1.24778 1.24806 1.24811 1.24786
 1.24751 1.24777 1.24758 1.24757 1.24758 1.24768 1.24808 1.24839 1.24804
 1.24801 1.24822 1.24826 1.24827 1.24803 1.24796 1.24802 1.24788 1.24811
 1.24795 1.2482  1.24822 1.24837 1.24817 1.24773 1.24777 1.24764 1.24753
 1.24727 1.24703 1.2467  1.24669 1.24647 1.24643 1.24637 1.24641 1.24633
 1.24655 1.24651 1.24624 1.24624 1.24612 1.2463  1.24641 1.24645 1.24647
 1.24644][1.26004 1.26019 1.26029 1.26027 1.2604  1.26045 1.26066 1.26077 1.26096
 1.26111 1.26121 1.26117 1.26128 1.26127 1.26152 1.26178 1.26191 1.26179
 1.26178 1.26168 1.2618  1.26161 1.26173 1.26168 1.26166 1.26173 1.26159
 1.26169 1.26142 1.2618  1.26181 1.26185 1.262   1.26193 1.26163 1.26155
 1.26138 1.26146 1.26155 1.26173 1.26176 1.26184 1.26179 1.26194 1.26143
 1.26148 1.26114 1.26099 1.26098 1.26063 1.26071 1.26054 1.26054 1.26036
 1.26038 1.26014 1.25998 1.25958 1.25946 1.25931 1.25917 1.25868 1.25876
 1.25897 1.25913 1.25914 1.25893 1.25878 1.25887 1.25901 1.25891 1.25856
 1.25842 1.25857 1.25835 1.25848 1.25828 1.25849 1.25823 1.25828 1.25808
 1.25792 1.2578  1.2573  1.25721 1.25724 1.25735 1.2573  1.25733 1.2572
 1.25684 1.2569  1.25701 1.25674 1.25677 1.2567  1.25679 1.25671 1.25663
