[1.5798  1.57983 1.5798  1.57982 1.5798  1.5798  1.5798  1.57982 1.57984
 1.57986 1.57986 1.57987 1.57989 1.57989 1.57989 1.57988 1.57988 1.57987
 1.57987 1.57989 1.57987 1.57988 1.57987 1.57987 1.57984 1.57983 1.57986
 1.57983 1.57984 1.57986 1.57986 1.57987 1.57988 1.57989 1.57988 1.57988
 1.57989 1.5799  1.57991 1.57991 1.57993 1.57991 1.57993 1.57991 1.57991
 1.57994 1.57993 1.57997 1.57995 1.57991 1.57991 1.5799  1.57992 1.57994
 1.57994 1.57994 1.57993 1.5799  1.57989 1.57987 1.57988 1.57988 1.5799
 1.57992 1.57992 1.57992 1.57998 1.57999 1.57999 1.57998 1.58    1.58001
 1.58002 1.58003 1.58004 1.58005 1.58002 1.58    1.57997 1.57999 1.57996
 1.57994 1.57992 1.5799  1.5799  1.57991 1.5799  1.57991 1.5799  1.57992
 1.57993 1.57992 1.57991 1.57993 1.57992 1.57991 1.5799  1.57991 1.57993
 1.57992][1.63688 1.6369  1.63692 1.63695 1.63699 1.63698 1.63697 1.63694 1.63695
 1.63696 1.637   1.637   1.63702 1.637   1.637   1.63698 1.63697 1.63696
 1.63698 1.63699 1.63699 1.63697 1.63695 1.63694 1.63696 1.63695 1.63698
 1.63696 1.63698 1.63698 1.637   1.63699 1.637   1.637   1.63699 1.637
 1.63699 1.63698 1.63698 1.63698 1.63696 1.63695 1.63695 1.63693 1.63693
 1.63693 1.63691 1.63691 1.6369  1.63688 1.63686 1.63682 1.63682 1.63682
 1.63683 1.63682 1.63683 1.63682 1.6368  1.6368  1.63681 1.63682 1.63687
 1.63684 1.63684 1.63683 1.63685 1.63682 1.63681 1.63682 1.63681 1.63679
 1.63677 1.6368  1.63677 1.63675 1.63674 1.63675 1.63677 1.63679 1.63676
 1.63677 1.63678 1.6368  1.63681 1.6368  1.6368  1.63678 1.63676 1.63676
 1.6368  1.63678 1.63677 1.63677 1.63678 1.63679 1.63678 1.63678 1.63675
 1.63674][1.52243 1.52244 1.52243 1.52241 1.52242 1.52245 1.52245 1.52245 1.52244
 1.52244 1.52241 1.5224  1.52242 1.52246 1.52246 1.52247 1.52247 1.52246
 1.52247 1.52246 1.52244 1.52246 1.52247 1.52244 1.52242 1.52244 1.52241
 1.52242 1.52242 1.52243 1.52241 1.52246 1.52246 1.52245 1.52244 1.52245
 1.52243 1.52243 1.52239 1.52239 1.52237 1.52237 1.52234 1.52235 1.52235
 1.52236 1.52238 1.52237 1.52235 1.52236 1.52239 1.52238 1.52238 1.52237
 1.52237 1.52237 1.52236 1.52236 1.52236 1.52235 1.52232 1.52234 1.52234
 1.52233 1.52233 1.52232 1.52233 1.52234 1.52236 1.52234 1.52232 1.52232
 1.5223  1.52228 1.52228 1.52227 1.52228 1.52228 1.5223  1.5223  1.52229
 1.52228 1.52228 1.5223  1.52233 1.52231 1.52237 1.52237 1.52238 1.52237
 1.52237 1.52237 1.5224  1.52241 1.52239 1.52238 1.52239 1.52237 1.52238
 1.52237][1.54558 1.5456  1.54559 1.54561 1.5456  1.54559 1.54556 1.54556 1.54557
 1.54559 1.54562 1.54565 1.54564 1.54563 1.54563 1.54565 1.54567 1.54567
 1.54563 1.54565 1.54566 1.54566 1.54569 1.54572 1.54572 1.54573 1.54572
 1.54571 1.54573 1.54575 1.54572 1.54571 1.5457  1.54569 1.54568 1.54569
 1.54568 1.54569 1.5457  1.54567 1.54566 1.54567 1.54565 1.54566 1.54563
 1.54562 1.54563 1.54563 1.54561 1.54565 1.54565 1.54564 1.54563 1.54565
 1.54565 1.54562 1.54561 1.54562 1.54562 1.54562 1.54565 1.54565 1.54567
 1.54566 1.54566 1.54565 1.54566 1.54564 1.54564 1.54563 1.54562 1.54565
 1.54563 1.5456  1.54557 1.54558 1.54562 1.54561 1.54558 1.54561 1.54559
 1.54559 1.54557 1.54556 1.54555 1.54556 1.54556 1.54554 1.54554 1.54555
 1.54556 1.54554 1.54554 1.54553 1.54552 1.54553 1.54551 1.54551 1.54548
 1.54547][1.57737 1.57741 1.57742 1.57742 1.57746 1.5775  1.57751 1.57751 1.57749
 1.57747 1.57746 1.57745 1.57743 1.57746 1.57748 1.57751 1.57754 1.57755
 1.57758 1.57758 1.57758 1.57758 1.57759 1.5776  1.5776  1.57756 1.57755
 1.57753 1.57757 1.57756 1.57757 1.57754 1.57754 1.57751 1.57751 1.5775
 1.57753 1.57754 1.57752 1.57755 1.57753 1.57753 1.5775  1.57747 1.57747
 1.57748 1.5775  1.5775  1.57754 1.5775  1.57749 1.57749 1.57746 1.57745
 1.57748 1.57745 1.57744 1.57746 1.57744 1.57744 1.57743 1.5774  1.57737
 1.57738 1.57735 1.57736 1.57737 1.57738 1.5774  1.5774  1.57739 1.57741
 1.57738 1.57739 1.5774  1.5774  1.57738 1.57738 1.57739 1.57737 1.57735
 1.57734 1.57734 1.57734 1.57735 1.57734 1.57737 1.57734 1.57735 1.57734
 1.57732 1.5773  1.57729 1.5773  1.57732 1.57733 1.57732 1.57733 1.5773
 1.5773 ][1.57519 1.57518 1.57516 1.57513 1.57516 1.57516 1.57515 1.57518 1.57519
 1.57517 1.57519 1.5752  1.57518 1.57518 1.57519 1.5752  1.57523 1.57522
 1.57521 1.57519 1.57519 1.57519 1.57519 1.57518 1.5752  1.57523 1.57524
 1.57526 1.5753  1.57532 1.57533 1.57534 1.57533 1.5753  1.57531 1.5753
 1.5753  1.5753  1.57532 1.57533 1.57534 1.57537 1.5754  1.57539 1.5754
 1.5754  1.57539 1.57543 1.57542 1.57544 1.57544 1.57544 1.57543 1.57541
 1.57542 1.57546 1.57549 1.57549 1.57547 1.57549 1.57548 1.57549 1.57552
 1.57554 1.57555 1.57558 1.57559 1.57557 1.57555 1.57556 1.57556 1.57554
 1.5755  1.57549 1.57549 1.57549 1.57549 1.57549 1.57551 1.57549 1.57546
 1.57545 1.57547 1.57546 1.57547 1.57548 1.57547 1.57547 1.5755  1.57553
 1.57551 1.5755  1.57547 1.57545 1.57547 1.57546 1.57547 1.57546 1.57545
 1.57545][1.55238 1.55237 1.55236 1.55236 1.55236 1.55236 1.55236 1.55235 1.55234
 1.55234 1.55235 1.55234 1.55233 1.55231 1.55231 1.55235 1.55236 1.55236
 1.55233 1.55234 1.55236 1.55237 1.55238 1.55236 1.55238 1.55236 1.55232
 1.55232 1.55233 1.55233 1.55232 1.55231 1.5523  1.5523  1.55229 1.55231
 1.55231 1.55234 1.55233 1.55234 1.55236 1.55235 1.55234 1.55232 1.55232
 1.55232 1.55233 1.55234 1.55235 1.55234 1.55234 1.55233 1.55234 1.55238
 1.55239 1.55242 1.55244 1.55245 1.55243 1.55244 1.55243 1.55242 1.5524
 1.55237 1.55235 1.55233 1.55231 1.5523  1.5523  1.55229 1.55228 1.55228
 1.55228 1.55227 1.55224 1.55224 1.55224 1.55226 1.55225 1.55225 1.55223
 1.55222 1.55224 1.55225 1.55223 1.55225 1.55222 1.55222 1.55223 1.55224
 1.55222 1.55219 1.5522  1.55218 1.55216 1.55216 1.55216 1.55217 1.55218
 1.55217][1.60172 1.60172 1.60173 1.60175 1.60175 1.60175 1.60176 1.60175 1.60177
 1.60176 1.60174 1.60174 1.60175 1.60175 1.60176 1.60175 1.60173 1.60175
 1.60174 1.60171 1.60172 1.60172 1.60176 1.60176 1.60177 1.60176 1.60177
 1.60178 1.60177 1.60176 1.60177 1.6018  1.60181 1.60182 1.6018  1.60182
 1.60184 1.60184 1.60185 1.60186 1.60186 1.60186 1.60185 1.60183 1.60183
 1.60183 1.60184 1.60183 1.60181 1.60177 1.60177 1.60178 1.60176 1.60175
 1.60175 1.60177 1.60178 1.60178 1.60181 1.60178 1.6018  1.60179 1.60178
 1.60177 1.60178 1.60179 1.60179 1.60179 1.60179 1.60179 1.60179 1.60179
 1.60179 1.60176 1.60173 1.60171 1.60172 1.60172 1.6017  1.60166 1.60167
 1.60171 1.6017  1.6017  1.6017  1.60169 1.60168 1.6017  1.60169 1.60168
 1.60168 1.60166 1.60164 1.60168 1.60167 1.60166 1.60166 1.60164 1.60163
 1.60161][1.53729 1.53727 1.53724 1.53724 1.53722 1.53724 1.53723 1.53725 1.53724
 1.53726 1.53726 1.53727 1.53723 1.53726 1.53728 1.53729 1.53728 1.5373
 1.5373  1.53731 1.53731 1.53732 1.53733 1.53733 1.53735 1.53736 1.53736
 1.53738 1.53739 1.53739 1.53739 1.53739 1.53739 1.53739 1.53738 1.53736
 1.53737 1.5374  1.53744 1.53743 1.53744 1.53745 1.53744 1.53741 1.53742
 1.53745 1.53747 1.53745 1.53745 1.53747 1.53746 1.53746 1.53748 1.53748
 1.53746 1.53747 1.53748 1.53749 1.53752 1.53752 1.53749 1.53753 1.53752
 1.53755 1.53754 1.53754 1.53754 1.53752 1.53754 1.53754 1.53754 1.53755
 1.53755 1.53757 1.53757 1.53759 1.53764 1.53764 1.53764 1.53767 1.53768
 1.53766 1.53766 1.53765 1.53767 1.53766 1.53767 1.53767 1.5377  1.53769
 1.53768 1.53769 1.53769 1.53769 1.53769 1.53768 1.53767 1.53767 1.53763
 1.53763][1.54794 1.54793 1.54794 1.54797 1.54798 1.54799 1.54801 1.54802 1.54802
 1.54803 1.54803 1.54803 1.54805 1.54805 1.54805 1.54806 1.54808 1.54807
 1.54806 1.54805 1.54807 1.54808 1.54807 1.54805 1.54806 1.54805 1.54803
 1.54802 1.54802 1.54802 1.54802 1.548   1.54801 1.54801 1.54801 1.54802
 1.54804 1.54807 1.54809 1.5481  1.54809 1.54808 1.54806 1.54806 1.54808
 1.54809 1.54808 1.54805 1.54805 1.54803 1.54804 1.54805 1.54804 1.54804
 1.54801 1.548   1.54799 1.54798 1.54797 1.54797 1.54794 1.54793 1.54798
 1.54797 1.54799 1.54796 1.54795 1.54796 1.54793 1.54791 1.54791 1.54789
 1.5479  1.54791 1.54792 1.54791 1.54791 1.54791 1.54792 1.54793 1.54796
 1.54794 1.54793 1.54793 1.54793 1.54797 1.54798 1.54796 1.54797 1.54795
 1.54795 1.54793 1.54792 1.54793 1.54794 1.54797 1.54796 1.54793 1.54796
 1.54795]
