[1.40684 1.40683 1.40683 1.40682 1.40681 1.40682 1.40681 1.40682 1.40682
 1.40681 1.40681 1.4068  1.40679 1.40678 1.40681 1.4068  1.4068  1.40679
 1.40678 1.4068  1.4068  1.4068  1.40678 1.40676 1.40676 1.40676 1.40675
 1.40674 1.40674 1.40672 1.40671 1.40673 1.40674 1.40672 1.40671 1.40669
 1.40671 1.4067  1.40671 1.40669 1.4067  1.40671 1.4067  1.40671 1.40671
 1.40669 1.40669 1.40672 1.40673 1.40672 1.40673 1.40672 1.40671 1.4067
 1.4067  1.40669 1.40672 1.40671 1.4067  1.4067  1.40668 1.40667 1.40666
 1.40665 1.40662 1.40663 1.40663 1.40662 1.40663 1.40662 1.40663 1.40661
 1.40662 1.40662 1.40661 1.40664 1.40665 1.40665 1.40664 1.40665 1.40665
 1.40665 1.40663 1.40661 1.40661 1.40659 1.4066  1.40661 1.40662 1.40662
 1.40661 1.40665 1.40664 1.40662 1.40662 1.40664 1.40663 1.40663 1.40661
 1.40659][1.4207  1.42071 1.42073 1.42074 1.42075 1.42077 1.42076 1.42078 1.42077
 1.42077 1.42078 1.42075 1.42075 1.42077 1.42076 1.42075 1.42074 1.42075
 1.42077 1.42076 1.42076 1.42075 1.42074 1.42074 1.42074 1.42073 1.42073
 1.42075 1.42076 1.42077 1.42073 1.42073 1.42074 1.42073 1.42076 1.42076
 1.42075 1.42073 1.42074 1.42073 1.42071 1.4207  1.42072 1.42072 1.42071
 1.42072 1.42072 1.42073 1.42073 1.42073 1.42073 1.42072 1.42071 1.42071
 1.42068 1.42069 1.42069 1.42072 1.42073 1.42074 1.42072 1.42073 1.42074
 1.42075 1.42075 1.42073 1.42073 1.42073 1.42072 1.42071 1.42072 1.42073
 1.4207  1.42068 1.42068 1.42067 1.42068 1.42069 1.42067 1.42067 1.42065
 1.42065 1.42065 1.42066 1.42066 1.42064 1.42063 1.42065 1.42064 1.42063
 1.42063 1.42061 1.42058 1.42056 1.42056 1.42056 1.42056 1.42056 1.42055
 1.42056][1.41402 1.41402 1.41402 1.41399 1.414   1.41403 1.41403 1.41403 1.41401
 1.41401 1.41402 1.41403 1.41402 1.41402 1.41401 1.41402 1.41403 1.41401
 1.41402 1.41403 1.41402 1.41402 1.41405 1.41404 1.41405 1.41407 1.41406
 1.41406 1.41405 1.41402 1.41405 1.41403 1.41402 1.41404 1.41401 1.41402
 1.41401 1.41401 1.41403 1.41403 1.41403 1.41404 1.41403 1.41402 1.41401
 1.414   1.41399 1.414   1.41401 1.414   1.41397 1.41396 1.41395 1.41392
 1.41392 1.41392 1.41391 1.41392 1.41394 1.41394 1.41392 1.41391 1.41392
 1.41391 1.41392 1.41391 1.41393 1.41392 1.41392 1.41391 1.41393 1.41393
 1.41392 1.41393 1.41392 1.41391 1.41392 1.41393 1.41393 1.41395 1.41394
 1.41394 1.41394 1.41395 1.41392 1.41393 1.41392 1.41394 1.41393 1.41393
