[4.32088 4.32057 4.32039 4.31963 4.31923 4.31816 4.3177  4.3176  4.31725
 4.31662 4.31643 4.3162  4.316   4.31535 4.31547 4.31577 4.31518 4.31499
 4.31451 4.31388 4.31337 4.31325 4.31277 4.31249 4.31217 4.31184 4.31164
 4.31223 4.31179 4.31076 4.31025 4.30974 4.30956 4.30951 4.30892 4.3087
 4.30819 4.3078  4.30726 4.30679 4.30655 4.30635 4.30612 4.30539 4.30512
 4.3047  4.30362 4.30332 4.30304 4.30252 4.30274 4.30191 4.30137 4.30074
 4.30015 4.29954 4.29911 4.29947 4.29893 4.2981  4.29742 4.2974  4.29715
 4.29682 4.2963  4.29585 4.29561 4.29492 4.29509 4.29506 4.29451 4.2944
 4.29356 4.29302 4.29235 4.29227 4.29146 4.29188 4.29111 4.29136 4.29092
 4.29084 4.29013 4.28983 4.28955 4.28899 4.28825 4.28814 4.28762 4.28677
 4.2864  4.28644 4.28578 4.2852  4.28481 4.28462 4.28457 4.28473 4.28414
 4.28393][3.38142 3.38136 3.38161 3.382   3.38253 3.3826  3.38283 3.38305 3.38306
 3.38286 3.38248 3.38228 3.38208 3.38202 3.38215 3.38185 3.38163 3.38143
 3.38058 3.3802  3.37987 3.37954 3.37916 3.37858 3.37859 3.37833 3.37789
 3.37754 3.37704 3.37686 3.37638 3.37584 3.37557 3.3751  3.37469 3.37433
 3.37396 3.37373 3.37348 3.37294 3.37275 3.37242 3.37204 3.37181 3.37164
 3.37138 3.37116 3.37059 3.37092 3.37071 3.37018 3.36979 3.36953 3.36907
 3.36874 3.36864 3.3678  3.36775 3.36783 3.36742 3.36727 3.36653 3.366
 3.36584 3.36574 3.36597 3.36565 3.36517 3.36491 3.36429 3.36418 3.36403
 3.36358 3.36336 3.36305 3.36292 3.36258 3.36243 3.36216 3.36182 3.36173
 3.36174 3.36107 3.36085 3.36039 3.36008 3.35957 3.35924 3.35915 3.35862
 3.35826 3.35807 3.35756 3.35707 3.35655 3.35646 3.35586 3.35573 3.3557
 3.35548][3.74839 3.74873 3.74967 3.74988 3.7501  3.75044 3.75096 3.7515  3.75178
 3.75214 3.75269 3.75398 3.75446 3.75528 3.75629 3.75708 3.75768 3.7585
 3.75903 3.75952 3.75925 3.75904 3.75895 3.7588  3.75824 3.75786 3.75774
 3.75758 3.7577  3.75726 3.75702 3.75647 3.75596 3.75603 3.75547 3.75484
 3.75501 3.75439 3.75378 3.7531  3.75283 3.75262 3.75238 3.75211 3.75152
 3.75124 3.7504  3.75022 3.75012 3.74971 3.74937 3.7487  3.74882 3.74858
 3.74844 3.74819 3.74782 3.74765 3.74744 3.7474  3.74693 3.74618 3.74579
 3.74529 3.74477 3.74447 3.74447 3.74397 3.74361 3.7429  3.74258 3.74231
 3.74174 3.74121 3.74073 3.74083 3.74063 3.74049 3.74027 3.73971 3.73948
 3.7391  3.73908 3.73874 3.73861 3.73862 3.73869 3.73822 3.73741 3.73683
 3.73688 3.73605 3.73666 3.73599 3.73577 3.73571 3.73565 3.73515 3.73494
 3.7348 ][3.18373 3.18355 3.18343 3.18343 3.18363 3.18328 3.18333 3.1833  3.18323
 3.18372 3.18372 3.18412 3.18466 3.18479 3.18496 3.18508 3.18528 3.18524
 3.18583 3.18578 3.1866  3.18688 3.18734 3.18753 3.18788 3.18835 3.18892
 3.18934 3.1896  3.18977 3.18964 3.18937 3.18883 3.18885 3.18869 3.18856
 3.1881  3.18796 3.18801 3.18797 3.18794 3.18776 3.18791 3.18782 3.18738
 3.18709 3.18695 3.18641 3.18606 3.1863  3.186   3.18567 3.18517 3.18485
 3.18461 3.18437 3.18393 3.18382 3.18342 3.18323 3.18311 3.18285 3.18247
 3.18226 3.18215 3.18186 3.18189 3.18161 3.18096 3.1805  3.18015 3.18036
 3.18005 3.18007 3.17999 3.17966 3.17973 3.17932 3.17929 3.17884 3.17847
 3.17808 3.17758 3.17751 3.17715 3.17738 3.17726 3.17723 3.17691 3.17697
 3.17659 3.17645 3.176   3.17591 3.17546 3.17528 3.17498 3.17493 3.1746
 3.17446][3.16911 3.16919 3.16962 3.16931 3.16974 3.17011 3.17011 3.17008 3.17002
 3.17033 3.1707  3.17044 3.17078 3.17098 3.17115 3.17136 3.17196 3.17175
 3.1719  3.17174 3.1722  3.17247 3.17261 3.17315 3.17332 3.17365 3.17345
 3.17334 3.17347 3.17349 3.1738  3.17444 3.17493 3.17524 3.17531 3.17535
 3.17558 3.17577 3.1764  3.17681 3.17677 3.17632 3.1759  3.17627 3.17621
 3.17608 3.17578 3.1756  3.17527 3.17497 3.17484 3.17477 3.17466 3.17427
 3.17405 3.1738  3.17331 3.17346 3.17344 3.17357 3.1731  3.17261 3.17279
 3.17224 3.17193 3.17154 3.17146 3.17127 3.17112 3.17108 3.17066 3.17069
 3.17015 3.16974 3.16949 3.16898 3.16851 3.16867 3.16878 3.16845 3.16816
 3.16786 3.16769 3.16762 3.16735 3.1673  3.1669  3.16659 3.16602 3.1659
 3.16581 3.16555 3.16506 3.16469 3.16471 3.1641  3.16385 3.16341 3.1632
 3.16305][4.32417 4.32449 4.32414 4.32452 4.3247  4.32482 4.32493 4.3251  4.32468
 4.32537 4.3261  4.32642 4.32716 4.32734 4.3272  4.32781 4.32812 4.32879
 4.32987 4.33023 4.3302  4.33088 4.33084 4.33098 4.33148 4.33147 4.33231
 4.33354 4.33431 4.33477 4.33563 4.3362  4.33644 4.33693 4.33777 4.33794
 4.33836 4.33888 4.33851 4.33897 4.33964 4.34043 4.34088 4.34108 4.34144
 4.34229 4.34354 4.34389 4.34495 4.34554 4.34567 4.34528 4.34478 4.34453
