[1.2134  1.2134  1.21336 1.21312 1.21293 1.21301 1.21291 1.21283 1.21283
 1.21287 1.21305 1.21325 1.21302 1.21321 1.21318 1.21313 1.21297 1.21282
 1.21273 1.21279 1.21268 1.21243 1.21238 1.21212 1.21199 1.21215 1.21218
 1.21225 1.21211 1.21227 1.21221 1.21215 1.21253 1.21249 1.21213 1.21195
 1.21197 1.21201 1.21195 1.21189 1.21147 1.21155 1.21162 1.21158 1.21148
 1.2116  1.21142 1.21124 1.21112 1.21103 1.21116 1.21144 1.21113 1.21099
 1.21098 1.21103 1.21112 1.21125 1.21101 1.21134 1.21144 1.21113 1.21102
 1.21066 1.21072 1.2104  1.21021 1.21038 1.21051 1.21025 1.21014 1.21008
 1.21014 1.21009 1.20981 1.2095  1.20969 1.20989 1.20988 1.20986 1.20973
 1.20938 1.2092  1.20905 1.20922 1.20903 1.20934 1.20929 1.20926 1.20954
 1.20906 1.20905 1.20924 1.20919 1.20926 1.20911 1.20916 1.20891 1.20898
 1.20874][1.2814  1.28132 1.28148 1.28146 1.2815  1.28149 1.28151 1.2817  1.28196
 1.28198 1.28191 1.28184 1.2817  1.28173 1.28141 1.28138 1.28135 1.28128
 1.28119 1.28122 1.28121 1.28126 1.2811  1.28129 1.28146 1.28173 1.28209
 1.2824  1.28236 1.28225 1.28208 1.28217 1.28208 1.28202 1.28175 1.28185
 1.28203 1.28184 1.28214 1.28237 1.28229 1.28229 1.28182 1.28212 1.28216
 1.2819  1.28171 1.28178 1.2819  1.28192 1.2821  1.28216 1.28225 1.28201
 1.2823  1.28218 1.28183 1.28171 1.28182 1.28167 1.2816  1.28173 1.28181
 1.28216 1.28204 1.28187 1.28185 1.28161 1.28154 1.28139 1.28104 1.28103
 1.28093 1.28102 1.28106 1.28123 1.28114 1.28115 1.28086 1.2811  1.28099
 1.28098 1.28134 1.28102 1.28113 1.28129 1.28117 1.2817  1.28148 1.28157
 1.28149 1.28138 1.28152 1.28154 1.28152 1.28139 1.28133 1.28101 1.28079
 1.28058][1.3048  1.3048  1.30499 1.30497 1.30498 1.30497 1.30508 1.30486 1.30473
 1.30471 1.30463 1.30469 1.30494 1.30502 1.30535 1.30535 1.30558 1.30579
 1.30589 1.30585 1.30599 1.30592 1.30597 1.30593 1.30598 1.30602 1.30618
 1.3062  1.30598 1.30612 1.30593 1.30593 1.30567 1.30548 1.30539 1.3052
 1.30506 1.30529 1.30526 1.30533 1.30569 1.30602 1.30612 1.30642 1.30612
 1.30618 1.30649 1.30653 1.30632 1.30667 1.30659 1.30648 1.30663 1.30664
 1.30666 1.30659 1.3066  1.30637 1.30676 1.30662 1.30646 1.30635 1.30641
 1.30626 1.30654 1.30644 1.30645 1.30666 1.30649 1.30634 1.30645 1.30653
 1.3066  1.30676 1.3067  1.30645 1.30627 1.30625 1.30629 1.30621 1.30618
 1.30608 1.30617 1.30642 1.30622 1.30634 1.30626 1.30661 1.30632 1.30629
 1.30628 1.30625 1.30607 1.30624 1.30643 1.30636 1.30631 1.30624 1.30649
 1.30623][1.34211 1.34207 1.34224 1.34246 1.343   1.3432  1.34299 1.34354 1.34394
 1.34397 1.34427 1.34439 1.34446 1.34444 1.34458 1.34446 1.34467 1.34461
 1.34475 1.34506 1.34532 1.34536 1.34545 1.3455  1.34568 1.34584 1.34575
 1.34561 1.34584 1.34556 1.34581 1.34592 1.34602 1.34651 1.34661 1.34657
 1.34701 1.34739 1.34762 1.3478  1.34756 1.3472  1.3471  1.34704 1.3468
 1.34659 1.34627 1.34622 1.34629 1.34627 1.34654 1.34634 1.34638 1.346
 1.34604 1.34583 1.34608 1.346   1.34595 1.34593 1.34593 1.34607 1.34598
 1.34604 1.34613 1.34634 1.34628 1.34606 1.34604 1.34615 1.34616 1.34635
 1.34621 1.34614 1.34587 1.34569 1.34522 1.34528 1.34521 1.34496 1.34469
 1.34462 1.34439 1.34405 1.34399 1.34415 1.34403 1.34356 1.3435  1.34362
 1.34409 1.34382 1.34408 1.34397 1.34412 1.344   1.3443  1.34407 1.34416
 1.34415][1.29581 1.2957  1.29565 1.29556 1.29565 1.29553 1.29551 1.29561 1.29581
 1.296   1.29594 1.29604 1.29617 1.2963  1.29624 1.29609 1.29639 1.29625
 1.29646 1.29665 1.29704 1.29732 1.29705 1.29708 1.29714 1.29721 1.2972
 1.29723 1.29757 1.29792 1.29811 1.29811 1.29836 1.2982  1.29822 1.29816
 1.29807 1.29831 1.29867 1.29888 1.29877 1.2986  1.29861 1.29842 1.29814
