[1.33392 1.33393 1.33392 1.33389 1.3339  1.33388 1.33389 1.33388 1.3339
 1.33391 1.33392 1.33392 1.33393 1.33392 1.33391 1.33389 1.33389 1.33389
 1.3339  1.33391 1.33389 1.33389 1.3339  1.3339  1.3339  1.33388 1.33387
 1.33388 1.33386 1.33387 1.33387 1.33385 1.33384 1.33382 1.33382 1.33382
 1.33381 1.33379 1.33378 1.33377 1.33377 1.33375 1.33375 1.33375 1.33374
 1.33376 1.33375 1.33374 1.33372 1.33374 1.33372 1.33371 1.33373 1.33373
 1.33372 1.33371 1.33371 1.3337  1.3337  1.33368 1.33368 1.33368 1.3337
 1.33371 1.33371 1.33371 1.3337  1.33371 1.3337  1.33369 1.3337  1.33368
 1.33366 1.33365 1.33366 1.33367 1.33366 1.33365 1.33364 1.33362 1.3336
 1.33362 1.33363 1.33364 1.33363 1.33365 1.33365 1.33364 1.33362 1.33359
 1.33357 1.33357 1.33356 1.33356 1.33356 1.33354 1.33355 1.33356 1.33356
 1.33356][1.33335 1.33337 1.33337 1.33336 1.33336 1.33334 1.33332 1.33331 1.33332
 1.33332 1.33332 1.3333  1.33329 1.33329 1.33326 1.33326 1.33325 1.33326
 1.33327 1.33327 1.33325 1.33325 1.33326 1.33326 1.33326 1.33325 1.33324
 1.33323 1.33323 1.33324 1.33324 1.33324 1.33324 1.33325 1.33323 1.33321
 1.3332  1.33319 1.33317 1.33317 1.33318 1.33317 1.33318 1.33317 1.33318
 1.33318 1.33318 1.3332  1.3332  1.3332  1.33321 1.33321 1.3332  1.33321
 1.33319 1.33318 1.33318 1.33316 1.33314 1.33314 1.33313 1.33314 1.33313
 1.33311 1.33309 1.33309 1.3331  1.33308 1.33311 1.33311 1.33311 1.33309
 1.3331  1.3331  1.33309 1.3331  1.3331  1.33311 1.33307 1.33307 1.33307
 1.33306 1.33307 1.33306 1.33305 1.33305 1.33304 1.33305 1.33305 1.33306
 1.33307 1.33307 1.33309 1.33307 1.33307 1.33307 1.33306 1.33304 1.33304
 1.33303][1.32634 1.32634 1.32633 1.32633 1.32633 1.32633 1.32633 1.32631 1.3263
 1.3263  1.32628 1.32629 1.32631 1.32631 1.32633 1.32633 1.32632 1.32632
 1.32631 1.3263  1.32629 1.32629 1.32629 1.32631 1.3263  1.3263  1.32629
 1.32626 1.32626 1.32625 1.32622 1.32622 1.32619 1.32618 1.32617 1.32616
 1.32615 1.32616 1.32614 1.32614 1.32612 1.32611 1.32608 1.32609 1.32609
 1.32607 1.32607 1.32606 1.32606 1.32605 1.32606 1.32605 1.32604 1.32605
 1.32604 1.32604 1.32602 1.32604 1.32603 1.32603 1.32603 1.32601 1.32601
 1.32603 1.32604 1.32602 1.32603 1.32603 1.32603 1.32602 1.32603 1.326
 1.32601 1.32601 1.326   1.32598 1.32597 1.32598 1.32599 1.32601 1.32602
 1.32603 1.32602 1.32604 1.32603 1.32604 1.32603 1.32602 1.32601 1.32599
 1.32597 1.32596 1.32596 1.32595 1.32593 1.32594 1.32592 1.32592 1.32592
 1.32592][1.32074 1.32075 1.32073 1.32073 1.32072 1.32073 1.32072 1.32073 1.32074
 1.32074 1.32074 1.32075 1.32074 1.32073 1.32074 1.32074 1.32075 1.32076
 1.32076 1.32077 1.32078 1.32076 1.32077 1.32078 1.32079 1.32081 1.32081
 1.32079 1.32079 1.32079 1.3208  1.3208  1.32081 1.32082 1.32079 1.32077
 1.32077 1.32076 1.32077 1.32075 1.32076 1.32074 1.32074 1.32073 1.32072
 1.32072 1.32073 1.32075 1.32073 1.32072 1.32074 1.32075 1.32076 1.32075
 1.32077 1.32077 1.32079 1.32076 1.32075 1.32074 1.32073 1.32073 1.32073
 1.32073 1.32072 1.32071 1.32071 1.3207  1.32071 1.32071 1.32071 1.32072
 1.32072 1.32074 1.32077 1.32077 1.32076 1.32075 1.32074 1.32073 1.32072
 1.32074 1.32075 1.32077 1.32076 1.32075 1.32075 1.32073 1.32073 1.32074
 1.32074 1.32073 1.32073 1.32074 1.32075 1.32074 1.32074 1.32075 1.32075
 1.32075][1.3211  1.32111 1.32113 1.32114 1.32116 1.32117 1.32115 1.32113 1.32114
 1.32113 1.32112 1.32115 1.32114 1.32114 1.32115 1.32115 1.32116 1.32116
 1.32115 1.32115 1.32115 1.32116 1.32115 1.32113 1.32113 1.32115 1.32115
 1.32117 1.32117 1.32118 1.32118 1.3212  1.32121 1.32122 1.32123 1.32123
 1.32122 1.32124 1.32126 1.32126 1.32125 1.32125 1.32124 1.32126 1.32126
 1.32126 1.32124 1.32124 1.32124 1.32122 1.32124 1.32124 1.32124 1.32125
 1.32123 1.32124 1.32122 1.32119 1.32118 1.32118 1.32117 1.32116 1.32115
 1.32118 1.32118 1.32115 1.32115 1.32114 1.32113 1.32111 1.32112 1.32111
 1.3211  1.32113 1.32112 1.32113 1.32112 1.32113 1.32114 1.32115 1.32114
 1.32115 1.32115 1.32115 1.32114 1.32113 1.32111 1.32108 1.32109 1.32108
 1.32109 1.32109 1.3211  1.32107 1.32108 1.32107 1.32108 1.32109 1.32109
 1.32108][1.33028 1.33027 1.33026 1.33026 1.33026 1.33028 1.33028 1.33029 1.33032
 1.33031 1.33032 1.3303  1.33028 1.33027 1.33028 1.33029 1.33031 1.33031
 1.33033 1.33033 1.33034 1.33037 1.33038 1.33037 1.33038 1.33039 1.33037
 1.33038 1.33037 1.33036 1.33036 1.33035 1.33035 1.33035 1.33036 1.33037
 1.33038 1.33038 1.33039 1.33037 1.33039 1.33041 1.33041 1.33041 1.3304
 1.33041 1.33041 1.33042 1.33043 1.33042 1.33044 1.33041 1.33042 1.3304
 1.33042 1.33042 1.33041 1.33043 1.33041 1.33042 1.33041 1.33042 1.33043
 1.3304  1.33042 1.3304  1.33041 1.3304  1.3304  1.3304  1.33041 1.33042
 1.33041 1.33038 1.33038 1.33039 1.33041 1.33039 1.33038 1.33036 1.33036
 1.33035 1.33035 1.33036 1.33035 1.33037 1.33035 1.33034 1.33034 1.33032
 1.33033 1.33032 1.33031 1.33031 1.3303  1.33029 1.33029 1.33028 1.33028
 1.33027][1.32686 1.32687 1.32688 1.32687 1.32685 1.32684 1.32684 1.32683 1.32684
 1.32682 1.32681 1.3268  1.32681 1.3268  1.32681 1.3268  1.32681 1.32679
 1.32679 1.32678 1.32679 1.32679 1.32681 1.32682 1.32683 1.32683 1.32683
 1.32681 1.3268  1.32683 1.32681 1.32682 1.32681 1.32681 1.3268  1.32681
 1.3268  1.32681 1.32681 1.32681 1.32681 1.32681 1.32681 1.32682 1.32682
 1.32682 1.32683 1.32685 1.32683 1.32683 1.32683 1.32684 1.32685 1.32685
 1.32685 1.32684 1.32686 1.32688 1.3269  1.32689 1.32687 1.32686 1.32684
 1.32685 1.32685 1.32685 1.32685 1.32685 1.32684 1.32682 1.32684 1.32684
 1.32683 1.32683 1.32682 1.32681 1.32683 1.32684 1.32684 1.32684 1.32684
 1.32685 1.32684 1.32684 1.32685 1.32684 1.32681 1.32681 1.3268  1.32681
 1.3268  1.32679 1.32679 1.32679 1.3268  1.32679 1.32678 1.32676 1.32675
 1.32676][1.3291  1.32909 1.3291  1.3291  1.32911 1.32912 1.32913 1.32913 1.32914
 1.32915 1.32914 1.32915 1.32916 1.32915 1.32914 1.32914 1.32917 1.32918
 1.3292  1.32919 1.32918 1.32917 1.32916 1.32916 1.32916 1.32917 1.32918
 1.32917 1.32919 1.32917 1.32917 1.32916 1.32915 1.32916 1.32916 1.32916
 1.32916 1.32917 1.32917 1.32918 1.32918 1.32919 1.3292  1.32919 1.32919
 1.32918 1.3292  1.32921 1.32921 1.32921 1.32921 1.32921 1.32922 1.32921
 1.32922 1.32922 1.32922 1.32921 1.32922 1.32922 1.32921 1.32922 1.32921
 1.3292  1.32921 1.32921 1.32921 1.32924 1.32925 1.32926 1.32926 1.32921
 1.32919 1.32918 1.32918 1.3292  1.32921 1.3292  1.32916 1.32916 1.32915
 1.32915 1.32916 1.32917 1.32916 1.32917 1.32917 1.32916 1.32916 1.32916
 1.32917 1.32917 1.32918 1.32917 1.32918 1.32919 1.32918 1.32918 1.32918
 1.32915][1.31767 1.31768 1.3177  1.31769 1.3177  1.3177  1.3177  1.31771 1.31771
 1.31771 1.31771 1.31773 1.31774 1.31774 1.31775 1.31775 1.31776 1.31776
 1.31777 1.31775 1.31777 1.31777 1.31777 1.31776 1.31777 1.31776 1.31774
 1.31774 1.31774 1.31771 1.31772 1.31774 1.31772 1.31773 1.31774 1.31774
 1.31775 1.31773 1.31774 1.31773 1.31772 1.31772 1.31774 1.31772 1.31773
 1.31772 1.31774 1.31774 1.31774 1.31776 1.31777 1.31777 1.31778 1.31779
 1.3178  1.31781 1.3178  1.3178  1.31779 1.31779 1.31779 1.31781 1.3178
 1.31778 1.31779 1.31777 1.31776 1.31776 1.31776 1.31778 1.31778 1.31779
 1.31776 1.31776 1.31775 1.31775 1.31777 1.31776 1.31777 1.31777 1.31777
 1.31778 1.31778 1.31779 1.31779 1.31779 1.31779 1.31779 1.31778 1.31776
 1.31775 1.31775 1.31776 1.31778 1.31778 1.31779 1.31778 1.31779 1.31779
 1.31779][1.32047 1.32048 1.32049 1.3205  1.3205  1.3205  1.32052 1.32052 1.32051
 1.32052 1.32053 1.32056 1.32057 1.32059 1.32057 1.32057 1.32057 1.32057
 1.32058 1.32059 1.32057 1.32058 1.32058 1.32058 1.32055 1.32055 1.32055
 1.32055 1.32054 1.32056 1.32055 1.32055 1.32057 1.32057 1.32055 1.32054
 1.32054 1.32052 1.32052 1.32052 1.32054 1.32054 1.32054 1.32054 1.32056
 1.32057 1.32056 1.32054 1.32056 1.32054 1.32056 1.32057 1.32055 1.32055
 1.32054 1.32054 1.32052 1.32054 1.32051 1.32051 1.32052 1.32054 1.32056
 1.32056 1.32058 1.32058 1.32057 1.32056 1.32057 1.32057 1.32057 1.32057
 1.32056 1.32058 1.32059 1.32059 1.32059 1.32059 1.32059 1.32058 1.32058
 1.3206  1.32059 1.32058 1.32059 1.32059 1.3206  1.3206  1.3206  1.32061
 1.3206  1.3206  1.3206  1.32062 1.32062 1.32064 1.32064 1.32064 1.32062
 1.32063]
