[1.41631 1.41634 1.41639 1.41637 1.41639 1.41639 1.41643 1.41639 1.4164
 1.4164  1.41638 1.41638 1.41635 1.41632 1.4163  1.41628 1.41631 1.41631
 1.41628 1.4162  1.41614 1.41619 1.41619 1.4162  1.41618 1.41615 1.41616
 1.41614 1.41614 1.41614 1.41613 1.41613 1.41614 1.41612 1.41611 1.41609
 1.41612 1.41609 1.41607 1.41605 1.416   1.41602 1.41607 1.41604 1.41607
 1.4161  1.41611 1.41611 1.41605 1.41607 1.41605 1.41601 1.41602 1.41603
 1.41602 1.41601 1.41603 1.41604 1.41604 1.41602 1.41599 1.41597 1.41594
 1.41592 1.41591 1.41592 1.41593 1.41592 1.41595 1.41599 1.41597 1.41595
 1.41594 1.41594 1.41591 1.41596 1.41591 1.41586 1.41581 1.41586 1.41583
 1.41586 1.41585 1.41585 1.41583 1.41582 1.41581 1.41575 1.4157  1.41571
 1.41571 1.41568 1.41565 1.41567 1.41569 1.41567 1.41566 1.41565 1.4156
 1.41562][1.44206 1.4421  1.44212 1.44206 1.44205 1.44202 1.44208 1.44208 1.44211
 1.44216 1.44217 1.44218 1.44221 1.44225 1.44224 1.44225 1.44223 1.4422
 1.44221 1.44222 1.44219 1.44219 1.44216 1.44218 1.44218 1.44216 1.44213
 1.44213 1.44215 1.44217 1.44215 1.44214 1.44214 1.44214 1.44214 1.44216
 1.44217 1.44217 1.44215 1.44215 1.44212 1.44207 1.4421  1.44207 1.44206
 1.44209 1.44204 1.44199 1.44199 1.44196 1.44194 1.44197 1.44192 1.44193
 1.44191 1.44193 1.44193 1.44192 1.44195 1.44196 1.44194 1.44196 1.44196
 1.44194 1.44194 1.442   1.44203 1.44203 1.44203 1.44203 1.44199 1.44206
 1.44206 1.44205 1.44201 1.442   1.44201 1.44203 1.44201 1.44201 1.442
 1.44201 1.44199 1.44198 1.44197 1.44196 1.44194 1.44193 1.4419  1.44187
 1.4419  1.44189 1.44189 1.44188 1.44189 1.44189 1.44187 1.44187 1.44187
 1.44183][1.43032 1.4304  1.43045 1.43043 1.43042 1.43043 1.43045 1.43048 1.43052
 1.43051 1.43054 1.43054 1.43053 1.43052 1.43049 1.4305  1.43051 1.43049
 1.43054 1.43055 1.43054 1.43052 1.43055 1.43057 1.43058 1.43054 1.43055
 1.43056 1.43055 1.4305  1.43052 1.43049 1.43046 1.43046 1.43044 1.43044
 1.43047 1.43047 1.43048 1.43045 1.43044 1.43042 1.4304  1.43044 1.43041
 1.43036 1.43033 1.43031 1.43029 1.43029 1.43026 1.43023 1.43025 1.43022
 1.43021 1.43023 1.43022 1.43023 1.43019 1.4302  1.43022 1.43023 1.43019
 1.43019 1.43016 1.43012 1.43008 1.43009 1.43009 1.43006 1.43007 1.43005
 1.43002 1.42998 1.42997 1.42998 1.43005 1.43004 1.43    1.43001 1.42998
 1.43001 1.42999 1.42999 1.43003 1.43003 1.43    1.43    1.43    1.42999
 1.42999 1.42994 1.42988 1.42988 1.4299  1.42985 1.42985 1.42983 1.42984
 1.42987][1.42343 1.42347 1.42346 1.42345 1.42349 1.42351 1.42358 1.42357 1.42359
 1.42361 1.42357 1.42361 1.42362 1.42364 1.42367 1.42372 1.42375 1.42377
 1.42373 1.42377 1.42378 1.42379 1.42384 1.42388 1.42391 1.42393 1.42395
 1.42396 1.42394 1.42395 1.42392 1.42391 1.42386 1.42389 1.42386 1.42385
 1.42384 1.42386 1.42385 1.42387 1.42382 1.42378 1.42381 1.42383 1.42381
 1.42379 1.42382 1.42383 1.42381 1.42379 1.42379 1.42378 1.42376 1.42372
 1.42372 1.42366 1.4237  1.42369 1.42371 1.42369 1.42367 1.42361 1.42358
 1.42357 1.42357 1.42356 1.42354 1.4235  1.42351 1.42347 1.42345 1.42345
 1.42346 1.42344 1.4234  1.42342 1.42337 1.42336 1.42335 1.42337 1.42337
 1.42333 1.42332 1.4233  1.42331 1.42334 1.42334 1.4233  1.42331 1.42333
 1.42329 1.42329 1.42325 1.42328 1.42328 1.42332 1.42334 1.42338 1.42336
 1.42339][1.40501 1.40498 1.40498 1.40498 1.40496 1.40498 1.40495 1.40497 1.40501
 1.40501 1.40505 1.40509 1.40506 1.40508 1.40506 1.40504 1.40503 1.40503
 1.40505 1.40506 1.40506 1.40507 1.40507 1.4051  1.40506 1.40505 1.40505
 1.40507 1.40508 1.40509 1.40512 1.40514 1.40513 1.4051  1.40508 1.4051
 1.40512 1.40518 1.40515 1.40515 1.40513 1.40515 1.40512 1.40509 1.40509
 1.40508 1.40505 1.40507 1.40507 1.40505 1.40507 1.40505 1.40503 1.40503
 1.40505 1.40507 1.40507 1.40501 1.40502 1.40501 1.405   1.40498 1.40497
 1.40492 1.40491 1.40487 1.40485 1.40489 1.40488 1.40486 1.40485 1.40483
 1.40482 1.40475 1.4047  1.4047  1.40466 1.40468 1.40469 1.40466 1.40465
 1.40462 1.40462 1.40463 1.40464 1.40462 1.40461 1.4046  1.40459 1.40461
 1.40457 1.4046  1.40458 1.4046  1.40457 1.40454 1.40455 1.40453 1.40453
 1.40451][1.43985 1.43985 1.43982 1.4398  1.43977 1.43981 1.43985 1.43984 1.4399
 1.43988 1.43989 1.43986 1.43988 1.43991 1.43997 1.43997 1.44    1.43999
 1.44006 1.44001 1.44007 1.44005 1.44002 1.44002 1.44    1.44001 1.44005
 1.44005 1.44007 1.44009 1.44009 1.4401  1.44019 1.44024 1.44022 1.44022
 1.44017 1.44017 1.44022 1.44026 1.44027 1.44032 1.44027 1.44032 1.44033
 1.44031 1.44033 1.44036 1.4404  1.44039 1.44036 1.44039 1.44035 1.44036
 1.44034 1.44033 1.44032 1.44032 1.44026 1.44026 1.44029 1.44028 1.44024
 1.44019 1.44022 1.44025 1.44023 1.44025 1.44028 1.4403  1.44032 1.44031
 1.44029 1.44029 1.44034 1.44035 1.44034 1.4403  1.44032 1.44027 1.44028
 1.44027 1.44026 1.44027 1.44026 1.44024 1.44021 1.44018 1.44013 1.44014
 1.44011 1.44009 1.44012 1.44015 1.44013 1.4401  1.44013 1.44014 1.44013
 1.44014][1.41879 1.41884 1.41886 1.41886 1.41884 1.41881 1.41885 1.41885 1.41881
 1.41881 1.41882 1.41887 1.41889 1.4189  1.41887 1.41889 1.41889 1.41893
 1.41892 1.41891 1.41891 1.41894 1.41892 1.41896 1.41898 1.41898 1.41897
 1.41904 1.41903 1.41907 1.41909 1.41909 1.41908 1.41909 1.41906 1.41904
 1.41905 1.41907 1.4191  1.41905 1.41906 1.41908 1.41907 1.41904 1.41902
 1.41899 1.41896 1.41896 1.41895 1.41899 1.41899 1.41894 1.41901 1.419
 1.419   1.419   1.41902 1.41902 1.41903 1.41907 1.41905 1.41903 1.41907
 1.41908 1.41903 1.41904 1.41903 1.419   1.41902 1.41907 1.41903 1.41905
 1.4191  1.41907 1.41906 1.41902 1.41896 1.41897 1.41894 1.41895 1.41896
 1.41896 1.41896 1.41894 1.41897 1.41899 1.41898 1.41897 1.41897 1.41894
 1.41895 1.41894 1.41894 1.41894 1.41898 1.41897 1.41898 1.41899 1.419
 1.41901][1.41446 1.41445 1.41442 1.41444 1.41443 1.41445 1.41445 1.41446 1.4145
 1.4145  1.41451 1.41453 1.4145  1.41451 1.41457 1.41454 1.41454 1.41459
 1.41464 1.41465 1.41466 1.41461 1.41465 1.41467 1.41468 1.41465 1.41465
 1.41466 1.41466 1.41468 1.41463 1.41466 1.41466 1.41469 1.4147  1.4147
 1.41469 1.4147  1.41469 1.41469 1.41469 1.41472 1.41476 1.41482 1.4148
 1.41479 1.41483 1.41481 1.41476 1.41472 1.41475 1.41475 1.41479 1.41478
 1.41478 1.41477 1.41475 1.41479 1.41481 1.41487 1.41487 1.41487 1.41485
 1.41489 1.41493 1.41496 1.41496 1.41497 1.41501 1.41501 1.41501 1.41506
 1.41503 1.41503 1.41503 1.415   1.41499 1.41502 1.415   1.41498 1.41496
 1.41492 1.41494 1.41495 1.41491 1.41488 1.41487 1.41482 1.41487 1.41485
 1.41489 1.41486 1.4148  1.41481 1.41479 1.41481 1.41481 1.41481 1.41479
 1.41481][1.41474 1.41471 1.41468 1.41467 1.41467 1.4147  1.41469 1.41471 1.41468
 1.41467 1.41469 1.41465 1.41467 1.4147  1.41468 1.41467 1.41468 1.41469
 1.41473 1.41473 1.41476 1.41476 1.41481 1.41477 1.41478 1.4148  1.41484
 1.41486 1.41487 1.41488 1.41494 1.41495 1.41499 1.41497 1.41501 1.41502
 1.41503 1.41501 1.41501 1.41504 1.41507 1.41514 1.41514 1.41516 1.41519
 1.41523 1.41524 1.41523 1.41521 1.41519 1.4152  1.41515 1.41513 1.41514
 1.41514 1.41519 1.41523 1.41527 1.41529 1.41531 1.4153  1.4153  1.41528
 1.41529 1.41534 1.41533 1.41531 1.41536 1.41536 1.41531 1.41534 1.41537
 1.41533 1.41537 1.41533 1.41538 1.41538 1.41539 1.41539 1.41537 1.41538
 1.4154  1.41545 1.4155  1.41547 1.41543 1.41545 1.41543 1.41544 1.41548
 1.41547 1.41543 1.41542 1.41546 1.41541 1.41541 1.4154  1.4154  1.41539
 1.41538][1.446   1.44597 1.44598 1.44602 1.44604 1.44605 1.44607 1.44605 1.44603
 1.44605 1.44607 1.44604 1.44609 1.44608 1.44608 1.44606 1.44611 1.44616
 1.44614 1.44617 1.44617 1.44614 1.44616 1.44613 1.4461  1.44612 1.44611
 1.4461  1.44613 1.44616 1.44612 1.4461  1.44613 1.4461  1.44612 1.44608
 1.4461  1.44611 1.44615 1.44614 1.44614 1.44617 1.44617 1.44621 1.44625
 1.44625 1.44628 1.44628 1.44628 1.44627 1.44626 1.44632 1.44633 1.44634
 1.44632 1.44631 1.44631 1.44629 1.44628 1.44627 1.44629 1.44628 1.44626
 1.44624 1.44626 1.4463  1.44636 1.44634 1.44634 1.44634 1.44633 1.44636
 1.44634 1.44634 1.44637 1.44641 1.44637 1.44638 1.44638 1.44636 1.44639
 1.44638 1.44639 1.44639 1.44641 1.44643 1.44641 1.44643 1.4464  1.44636
 1.44634 1.44632 1.4463  1.44629 1.44624 1.44623 1.4462  1.44618 1.44615
 1.44615]
