[1.31519 1.31515 1.31514 1.31515 1.31515 1.31515 1.31515 1.31516 1.31516
 1.31513 1.31514 1.31514 1.31514 1.31513 1.31512 1.31512 1.31511 1.31512
 1.31512 1.31512 1.31514 1.31513 1.31513 1.31514 1.31515 1.31515 1.31515
 1.31515 1.31516 1.31519 1.31517 1.31514 1.31514 1.31514 1.31515 1.31515
 1.31516 1.31516 1.31516 1.31518 1.31518 1.31518 1.31519 1.31521 1.31519
 1.31519 1.31519 1.3152  1.31519 1.31517 1.31517 1.31518 1.31518 1.31516
 1.31516 1.31517 1.31518 1.31517 1.31519 1.31519 1.3152  1.3152  1.3152
 1.3152  1.31519 1.31518 1.3152  1.31518 1.31519 1.3152  1.31519 1.31518
 1.31519 1.31519 1.31518 1.31518 1.31516 1.31516 1.31516 1.31517 1.31517
 1.31516 1.31518 1.31519 1.3152  1.31521 1.31521 1.31521 1.3152  1.31519
 1.31521 1.31522 1.31522 1.31524 1.31524 1.31525 1.31525 1.31525 1.31524
 1.31525][1.31921 1.31921 1.31922 1.31921 1.31922 1.31921 1.31919 1.3192  1.31919
 1.31921 1.3192  1.3192  1.31919 1.31918 1.31919 1.31918 1.3192  1.3192
 1.3192  1.31922 1.31923 1.31924 1.31926 1.31927 1.31927 1.31929 1.31926
 1.31926 1.31927 1.31927 1.31927 1.31927 1.31927 1.31927 1.31927 1.31927
 1.31927 1.31927 1.31928 1.31928 1.31927 1.31928 1.31928 1.31927 1.31927
 1.31925 1.31924 1.31925 1.31925 1.31925 1.31923 1.31921 1.3192  1.3192
 1.31923 1.31925 1.31925 1.31923 1.31923 1.31923 1.31921 1.31921 1.31923
 1.31922 1.31921 1.31922 1.31924 1.31924 1.31925 1.31924 1.31925 1.31925
 1.31924 1.31924 1.31924 1.31925 1.31925 1.31926 1.31924 1.31924 1.31924
 1.31925 1.31926 1.31928 1.31927 1.31928 1.31928 1.31929 1.31927 1.31927
 1.31928 1.3193  1.31929 1.31927 1.31928 1.31929 1.31928 1.31928 1.31928
 1.31928][1.32957 1.32957 1.32958 1.32959 1.3296  1.32959 1.32961 1.32961 1.32961
 1.32961 1.32961 1.32965 1.32965 1.32965 1.32965 1.32964 1.32965 1.32965
 1.32964 1.32963 1.32964 1.32965 1.32965 1.32964 1.32964 1.32965 1.32965
 1.32966 1.32966 1.32967 1.32967 1.32966 1.32968 1.32966 1.32967 1.32967
 1.32965 1.32963 1.32963 1.32963 1.32962 1.32962 1.32961 1.32961 1.32962
 1.32959 1.32959 1.32959 1.3296  1.32962 1.32963 1.32965 1.32965 1.32966
 1.32962 1.32963 1.32961 1.3296  1.3296  1.32958 1.32958 1.32958 1.32956
 1.32956 1.32956 1.32958 1.32955 1.32954 1.32955 1.32955 1.32955 1.32955
 1.32955 1.32956 1.32957 1.32957 1.32956 1.32957 1.32958 1.32957 1.32958
 1.32958 1.32957 1.32958 1.32959 1.32959 1.3296  1.32959 1.32959 1.32961
 1.3296  1.32961 1.32961 1.32959 1.3296  1.32957 1.32957 1.32957 1.32956
 1.32957][1.31864 1.31864 1.31863 1.31863 1.31863 1.31863 1.31863 1.31865 1.31865
 1.31865 1.31867 1.31866 1.31867 1.31868 1.31868 1.31869 1.31868 1.31868
 1.31868 1.3187  1.31869 1.31866 1.31867 1.31866 1.31867 1.31868 1.31868
 1.31867 1.31866 1.31867 1.31866 1.31865 1.31865 1.31866 1.31866 1.31867
 1.31866 1.31863 1.31862 1.31862 1.31863 1.31862 1.31864 1.31864 1.31863
 1.31862 1.31861 1.3186  1.31862 1.31862 1.31862 1.31863 1.31862 1.3186
 1.31857 1.31855 1.31854 1.31853 1.31854 1.31852 1.31851 1.31849 1.31849
 1.31851 1.31851 1.31852 1.31853 1.31853 1.31852 1.31853 1.31852 1.31852
 1.31851 1.31851 1.31852 1.31853 1.31853 1.31851 1.31851 1.31852 1.31852
 1.31853 1.31853 1.31853 1.31855 1.31854 1.31854 1.31853 1.31851 1.3185
 1.3185  1.3185  1.31849 1.31849 1.31851 1.3185  1.3185  1.3185  1.31851
 1.31851][1.31864 1.31864 1.31863 1.31864 1.31864 1.31866 1.31866 1.31865 1.31864
