[1.74491 1.74514 1.74516 1.74547 1.74569 1.74695 1.7471  1.74763 1.74756
 1.74743 1.74756 1.74801 1.74867 1.74868 1.74783 1.74801 1.74749 1.7467
 1.74601 1.74662 1.74601 1.74584 1.74631 1.74673 1.74566 1.74524 1.74488
 1.74496 1.74454 1.74402 1.74462 1.7442  1.74327 1.74331 1.7435  1.74365
 1.74297 1.74401 1.74282 1.74169 1.74058 1.73953 1.73931 1.73885 1.73856
 1.73835 1.7383  1.73698 1.73545 1.73523 1.73636 1.73569 1.73532 1.734
 1.73484 1.73408 1.73451 1.7344  1.73427 1.7337  1.73289 1.73181 1.73086
 1.73078 1.72968 1.72958 1.72917 1.72911 1.72838 1.72706 1.72634 1.72635
 1.72568 1.72516 1.72455 1.72336 1.72149 1.72172 1.72162 1.72112 1.72101
 1.72032 1.72007 1.71912 1.71931 1.71974 1.72039 1.72002 1.72026 1.72029
 1.72005 1.72011 1.71856 1.7192  1.71882 1.71783 1.71618 1.71554 1.71548
 1.7152 ][1.77392 1.77412 1.77455 1.77364 1.77337 1.77392 1.77505 1.77384 1.77423
 1.77464 1.77545 1.77593 1.77627 1.7772  1.77758 1.77722 1.77692 1.77715
 1.77728 1.77693 1.7771  1.77736 1.77768 1.7768  1.77691 1.77702 1.77655
 1.77516 1.77405 1.77364 1.77318 1.77295 1.77203 1.77191 1.77161 1.76991
 1.77009 1.77028 1.77101 1.77052 1.77015 1.76861 1.76719 1.76677 1.76559
 1.76631 1.76548 1.7648  1.76411 1.76331 1.76208 1.76261 1.76132 1.76131
 1.76044 1.76082 1.75974 1.75835 1.75735 1.75565 1.75607 1.75614 1.75567
 1.75567 1.75553 1.75535 1.75537 1.75467 1.75266 1.75334 1.75252 1.75223
 1.75314 1.75216 1.75131 1.75039 1.75019 1.74962 1.74976 1.7478  1.74708
 1.74704 1.7464  1.74615 1.74592 1.74583 1.74479 1.74369 1.74379 1.74318
 1.7436  1.74343 1.74355 1.74422 1.74499 1.74381 1.74262 1.74261 1.74313
 1.74349][1.64759 1.64741 1.6472  1.6473  1.64711 1.64717 1.64667 1.6465  1.64669
 1.64698 1.64718 1.64804 1.64782 1.64823 1.64861 1.6489  1.6498  1.65099
 1.6507  1.65146 1.6521  1.65212 1.65278 1.65229 1.65181 1.65225 1.65187
 1.65255 1.6534  1.65367 1.65278 1.65273 1.65306 1.65265 1.65314 1.65278
 1.65391 1.65392 1.65356 1.65406 1.65497 1.65421 1.65347 1.65182 1.6518
 1.65153 1.65072 1.65029 1.65    1.64965 1.64863 1.64868 1.64826 1.64854
 1.64871 1.649   1.64785 1.64631 1.64573 1.6452  1.64544 1.64322 1.64214
 1.64058 1.63885 1.63728 1.63719 1.63708 1.6367  1.63604 1.63665 1.63702
 1.6354  1.63632 1.63622 1.63526 1.63509 1.63426 1.63348 1.63287 1.6327
 1.63359 1.63217 1.63138 1.63168 1.63091 1.63027 1.63017 1.63036 1.62972
 1.62908 1.62824 1.62763 1.62805 1.62846 1.6277  1.62774 1.6275  1.62761
 1.62703][1.54574 1.54598 1.54601 1.54595 1.54587 1.54628 1.54683 1.54752 1.54765
 1.54711 1.54651 1.54751 1.54798 1.54812 1.54885 1.54891 1.54939 1.55038
 1.55107 1.55069 1.55068 1.55105 1.55111 1.55046 1.55131 1.55158 1.55236
 1.55238 1.55213 1.55194 1.55213 1.55242 1.55203 1.5523  1.5526  1.55239
 1.55325 1.55362 1.55402 1.5542  1.55326 1.55214 1.55117 1.5508  1.55168
 1.55213 1.55223 1.55155 1.55194 1.55166 1.55222 1.55159 1.5502  1.54828
 1.54873 1.54845 1.54879 1.54921 1.54954 1.54925 1.54934 1.54878 1.54866
 1.5476  1.5471  1.54674 1.54705 1.54681 1.54682 1.54682 1.54694 1.5477
 1.54596 1.54496 1.54368 1.54344 1.54296 1.54261 1.54223 1.54305 1.54281
 1.54267 1.54157 1.54096 1.54078 1.54018 1.53998 1.53966 1.539   1.53765
 1.53677 1.53797 1.53736 1.53695 1.53668 1.53689 1.53582 1.53517 1.5352
 1.53542][1.56512 1.56515 1.56487 1.5649  1.56581 1.56606 1.56628 1.56658 1.56563
 1.56536 1.56628 1.56582 1.56573 1.56634 1.56657 1.56692 1.5664  1.56668
 1.56613 1.56702 1.56751 1.56799 1.56878 1.56855 1.56868 1.56794 1.5688
 1.56789 1.56834 1.56838 1.56885 1.56931 1.5692  1.57001 1.57001 1.56958
 1.56996 1.56914 1.56934 1.56984 1.57086 1.57083 1.57065 1.57074 1.5709
 1.57141 1.57126 1.57181 1.57158 1.57193 1.57139 1.57099 1.57096 1.57075
 1.57001 1.57025 1.56944 1.56875 1.56827 1.5687  1.56808 1.56699 1.56768
 1.56705 1.5672  1.56716 1.56724 1.56807 1.56851 1.56879 1.56887 1.56969
 1.56915 1.56864 1.56788 1.56809 1.56693 1.56744 1.56685 1.56609 1.56569
 1.56527 1.56499 1.56375 1.56427 1.56384 1.56339 1.56379 1.56341 1.56294
 1.56275 1.56172 1.56086 1.55872 1.55816 1.55905 1.55889 1.55869 1.55734
 1.55686][1.40115 1.40102 1.40082 1.40118 1.40128 1.40165 1.40148 1.40169 1.40089
 1.40129 1.40116 1.40118 1.40152 1.40142 1.40136 1.40216 1.40318 1.40355
 1.40457 1.40423 1.40416 1.40438 1.40429 1.40424 1.4042  1.40378 1.40373
 1.4043  1.40514 1.40505 1.40611 1.40638 1.40696 1.40741 1.40793 1.4089
 1.40938 1.40977 1.41072 1.41155 1.41165 1.4112  1.41173 1.41192 1.41188
 1.41193 1.41283 1.4127  1.41296 1.41353 1.41373 1.41339 1.41351 1.41395
 1.41417 1.4148  1.41533 1.41595 1.4161  1.41668 1.41622 1.41652 1.41674
 1.41671 1.41585 1.41581 1.41552 1.41489 1.41383 1.4131  1.41307 1.4127
 1.41317 1.41307 1.41228 1.41181 1.41057 1.41089 1.41113 1.41161 1.41167
